index,time,relative_l2,prediction_max_abs,finite,safe
2590,259.0,18.62294,48.899143,False,False
2591,259.1,18.797602,48.865208,False,False
2592,259.2,18.973328,48.830753,False,False
2593,259.3,19.149689,48.79573,False,False
2594,259.40000000000003,19.326279,48.760075,False,False
2595,259.5,19.502707,48.72372,False,False
2596,259.6,19.67862,48.686604,False,False
2597,259.7,19.853672,48.64865,False,False
2598,259.8,20.02754,48.60978,False,False
2599,259.90000000000003,20.199932,48.569923,False,False
2600,260.0,20.370564,48.529,False,False
2601,260.1,20.53918,48.48694,False,False
2602,260.2,20.70554,48.443672,False,False
2603,260.3,20.869429,48.39913,False,False
2604,260.40000000000003,21.030643,48.35326,False,False
2605,260.5,21.189009,48.419746,False,False
2606,260.6,21.344357,48.500706,False,False
2607,260.7,21.496553,48.58157,False,False
2608,260.8,21.64547,48.662296,False,False
2609,260.90000000000003,21.791,48.74286,False,False
2610,261.0,21.933056,48.823208,False,False
2611,261.1,22.07156,48.90331,False,False
2612,261.2,22.20645,48.9831,False,False
2613,261.3,22.337685,49.062542,False,False
2614,261.40000000000003,22.465227,49.141582,False,False
2615,261.5,22.589052,49.22017,False,False
2616,261.6,22.709152,49.298252,False,False
2617,261.7,22.825521,49.375793,False,False
2618,261.8,22.938166,49.452755,False,False
2619,261.90000000000003,23.047098,49.5291,False,False
2620,262.0,23.152334,49.604805,False,False
2621,262.1,23.253899,49.67985,False,False
2622,262.2,23.351822,49.754227,False,False
2623,262.3,23.446133,49.827904,False,False
2624,262.40000000000003,23.536873,49.900883,False,False
2625,262.5,23.624077,49.973145,False,False
2626,262.6,23.707785,50.044678,False,False
2627,262.7,23.788036,50.11547,False,False
2628,262.8,23.864874,50.1855,False,False
2629,262.90000000000003,23.938335,50.254753,False,False
2630,263.0,24.008455,50.323204,False,False
2631,263.1,24.075275,50.39083,False,False
2632,263.2,24.138817,50.45761,False,False
2633,263.3,24.199114,50.52352,False,False
2634,263.40000000000003,24.25618,50.58853,False,False
2635,263.5,24.310034,50.65262,False,False
2636,263.6,24.360685,50.715755,False,False
2637,263.7,24.408133,50.777924,False,False
2638,263.8,24.452374,50.839104,False,False
2639,263.90000000000003,24.493395,50.89928,False,False
2640,264.0,24.531185,50.958435,False,False
2641,264.1,24.565725,51.01656,False,False
2642,264.2,24.596981,51.073647,False,False
2643,264.3,24.624937,51.12969,False,False
2644,264.40000000000003,24.649557,51.184692,False,False
2645,264.5,24.670815,51.23866,False,False
2646,264.6,24.688683,51.29159,False,False
2647,264.7,24.703136,51.343502,False,False
2648,264.8,24.714159,51.3944,False,False
2649,264.90000000000003,24.721743,51.444298,False,False
2650,265.0,24.725895,51.493206,False,False
2651,265.1,24.726624,51.541138,False,False
2652,265.2,24.723969,51.588108,False,False
2653,265.3,24.717966,51.63412,False,False
2654,265.40000000000003,24.7087,51.679188,False,False
2655,265.5,24.696255,51.723312,False,False
2656,265.6,24.68075,51.766495,False,False
2657,265.7,24.662321,51.808743,False,False
2658,265.8,24.641138,51.850056,False,False
2659,265.90000000000003,24.6174,51.890434,False,False
2660,266.0,24.591318,51.92988,False,False
2661,266.1,24.563148,51.9684,False,False
2662,266.2,24.53316,52.006012,False,False
2663,266.3,24.501644,52.042732,False,False
2664,266.40000000000003,24.468916,52.07859,False,False
2665,266.5,24.43531,52.113636,False,False
2666,266.6,24.40118,52.14792,False,False
2667,266.7,24.366869,52.181507,False,False
2668,266.8,24.332748,52.223064,False,False
2669,266.90000000000003,24.29918,52.356174,False,False
2670,267.0,24.266514,52.488094,False,False
2671,267.1,24.2351,52.61877,False,False
2672,267.2,24.205267,52.74816,False,False
2673,267.3,24.177336,52.876232,False,False
2674,267.40000000000003,24.151579,53.00296,False,False
2675,267.5,24.128263,53.128326,False,False
2676,267.6,24.107613,53.252316,False,False
2677,267.7,24.089815,53.374916,False,False
2678,267.8,24.075026,53.496124,False,False
2679,267.90000000000003,24.063349,53.615948,False,False
2680,268.0,24.054869,53.734386,False,False
2681,268.1,24.049612,53.85145,False,False
2682,268.2,24.047573,53.967155,False,False
2683,268.3,24.048702,54.081516,False,False
2684,268.40000000000003,24.052916,54.194546,False,False
2685,268.5,24.060093,54.30628,False,False
2686,268.6,24.070086,54.416725,False,False
2687,268.7,24.082703,54.525925,False,False
2688,268.8,24.097744,54.633896,False,False
2689,268.90000000000003,24.11497,54.74067,False,False
2690,269.0,24.134127,54.846275,False,False
2691,269.1,24.15495,54.950737,False,False
2692,269.2,24.177158,55.05409,False,False
2693,269.3,24.200466,55.156353,False,False
2694,269.40000000000003,24.224583,55.257557,False,False
2695,269.5,24.249208,55.357727,False,False
2696,269.6,24.274069,55.45688,False,False
2697,269.7,24.298868,55.55504,False,False
2698,269.8,24.323353,55.65222,False,False
2699,269.90000000000003,24.347256,55.74844,False,False
2700,270.0,24.37033,55.843704,False,False
2701,270.1,24.392368,55.938026,False,False
2702,270.2,24.413157,56.031414,False,False
2703,270.3,24.432518,56.123863,False,False
2704,270.40000000000003,24.450293,56.21538,False,False
2705,270.5,24.466347,56.305958,False,False
2706,270.6,24.480564,56.3956,False,False
2707,270.7,24.49287,56.4843,False,False
2708,270.8,24.503195,56.57205,False,False
2709,270.90000000000003,24.5115,56.65884,False,False
2710,271.0,24.517776,56.744675,False,False
2711,271.1,24.522022,56.82954,False,False
2712,271.2,24.524273,56.91343,False,False
2713,271.3,24.52457,56.99634,False,False
2714,271.40000000000003,24.522985,57.078266,False,False
2715,271.5,24.519596,57.15921,False,False
2716,271.6,24.514498,57.239162,False,False
2717,271.7,24.507807,57.31813,False,False
2718,271.8,24.49964,57.39612,False,False
2719,271.90000000000003,24.490128,57.47313,False,False
2720,272.0,24.47942,57.54917,False,False
2721,272.1,24.467659,57.62426,False,False
2722,272.2,24.45501,57.698402,False,False
2723,272.3,24.441628,57.77161,False,False
2724,272.40000000000003,24.427673,57.843906,False,False
2725,272.5,24.413328,57.915302,False,False
2726,272.6,24.398758,57.98582,False,False
2727,272.7,24.384142,58.05548,False,False
2728,272.8,24.369656,58.124302,False,False
2729,272.90000000000003,24.355478,58.192307,False,False
2730,273.0,24.341795,58.259518,False,False
2731,273.1,24.32878,58.325954,False,False
2732,273.2,24.316624,58.391644,False,False
2733,273.3,24.305506,58.456608,False,False
2734,273.40000000000003,24.295612,58.520866,False,False
2735,273.5,24.287128,58.584446,False,False
2736,273.6,24.280245,58.647366,False,False
2737,273.7,24.275145,58.70965,False,False
2738,273.8,24.272024,58.77132,False,False
2739,273.90000000000003,24.27107,58.8324,False,False
2740,274.0,24.272476,58.892914,False,False
2741,274.1,24.276436,58.95288,False,False
2742,274.2,24.283142,59.012325,False,False
2743,274.3,24.292793,59.07127,False,False
2744,274.40000000000003,24.305582,59.129738,False,False
2745,274.5,24.321705,59.18776,False,False
2746,274.6,24.341364,59.245358,False,False
2747,274.7,24.36475,59.302547,False,False
2748,274.8,24.392057,59.35937,False,False
2749,274.90000000000003,24.423481,59.41585,False,False
2750,275.0,24.45921,59.47201,False,False
2751,275.1,24.499424,59.52789,False,False
2752,275.2,24.544306,59.583515,False,False
2753,275.3,24.594027,59.63892,False,False
2754,275.40000000000003,24.648746,59.694138,False,False
2755,275.5,24.708607,59.7492,False,False
2756,275.6,24.77375,59.804146,False,False
2757,275.7,24.844282,59.85901,False,False
2758,275.8,24.920298,59.91383,False,False
2759,275.90000000000003,25.001846,59.968636,False,False
2760,276.0,25.088963,60.02347,False,False
2761,276.1,25.181631,60.078373,False,False
2762,276.2,25.279783,60.133373,False,False
2763,276.3,25.3833,60.1885,False,False
2764,276.40000000000003,25.49199,60.243793,False,False
2765,276.5,25.605581,60.299282,False,False
2766,276.6,25.723715,60.354996,False,False
2767,276.7,25.845922,60.41096,False,False
2768,276.8,25.97161,60.4672,False,False
2769,276.90000000000003,26.10005,60.52374,False,False
2770,277.0,26.230364,60.58059,False,False
2771,277.1,26.361494,60.63777,False,False
2772,277.2,26.492208,60.695293,False,False
2773,277.3,26.62107,60.75317,False,False
2774,277.40000000000003,26.746439,60.81141,False,False
2775,277.5,26.866467,60.870014,False,False
2776,277.6,26.979115,60.928997,False,False
2777,277.7,27.08215,60.98836,False,False
2778,277.8,27.17321,61.048103,False,False
2779,277.90000000000003,27.24983,61.108234,False,False
2780,278.0,27.309513,61.168755,False,False
2781,278.1,27.349846,61.229668,False,False
2782,278.2,27.368565,61.290977,False,False
2783,278.3,27.363708,61.352676,False,False
2784,278.40000000000003,27.333735,61.41476,False,False
2785,278.5,27.277643,61.47722,False,False
2786,278.6,27.195097,61.540028,False,False
2787,278.7,27.086504,61.603157,False,False
2788,278.8,26.953072,61.666557,False,False
2789,278.90000000000003,26.796804,61.73018,False,False
2790,279.0,26.620466,61.793957,False,False
2791,279.1,26.427479,61.85781,False,False
2792,279.2,26.22178,61.92165,False,False
2793,279.3,26.007662,61.98539,False,False
2794,279.40000000000003,25.789574,62.048927,False,False
2795,279.5,25.571924,62.11217,False,False
2796,279.6,25.358915,62.175022,False,False
2797,279.7,25.154385,62.23738,False,False
2798,279.8,24.96168,62.299152,False,False
2799,279.90000000000003,24.783571,62.36026,False,False
2800,280.0,24.62223,62.420616,False,False
2801,280.1,24.479183,62.48015,False,False
2802,280.2,24.355352,62.538784,False,False
2803,280.3,24.25109,62.59647,False,False
2804,280.40000000000003,24.166233,62.653145,False,False
2805,280.5,24.100178,62.70877,False,False
2806,280.6,24.051956,62.763317,False,False
2807,280.7,24.020304,62.816746,False,False
2808,280.8,24.00374,62.86905,False,False
2809,280.90000000000003,24.000643,62.920216,False,False
2810,281.0,24.009304,62.970253,False,False
2811,281.1,24.027983,63.019157,False,False
2812,281.2,24.05497,63.066956,False,False
2813,281.3,24.088614,63.113667,False,False
2814,281.40000000000003,24.127348,63.15933,False,False
2815,281.5,24.169735,63.203976,False,False
2816,281.6,24.21447,63.247654,False,False
2817,281.7,24.260382,63.29041,False,False
2818,281.8,24.306461,63.332294,False,False
2819,281.90000000000003,24.351837,63.37336,False,False
2820,282.0,24.395788,63.41367,False,False
2821,282.1,24.437723,63.453278,False,False
2822,282.2,24.477175,63.49224,False,False
2823,282.3,24.513788,63.530617,False,False
2824,282.40000000000003,24.547316,63.568462,False,False
2825,282.5,24.577574,63.605827,False,False
2826,282.6,24.604462,63.642773,False,False
2827,282.7,24.627945,63.679337,False,False
2828,282.8,24.648024,63.715576,False,False
2829,282.90000000000003,24.66474,63.75153,False,False
2830,283.0,24.678164,63.787247,False,False
2831,283.1,24.68838,63.822754,False,False
2832,283.2,24.695498,63.858086,False,False
2833,283.3,24.69964,63.893288,False,False
2834,283.40000000000003,24.700933,63.928368,False,False
2835,283.5,24.699505,63.96337,False,False
2836,283.6,24.695496,63.9983,False,False
2837,283.7,24.689049,64.03318,False,False
2838,283.8,24.680317,64.06802,False,False
2839,283.90000000000003,24.669456,64.102844,False,False
2840,284.0,24.656631,64.13766,False,False
2841,284.1,24.642015,64.172455,False,False
2842,284.2,24.625795,64.20725,False,False
2843,284.3,24.608162,64.24204,False,False
2844,284.40000000000003,24.58933,64.27683,False,False
2845,284.5,24.56952,64.311615,False,False
2846,284.6,24.54897,64.34639,False,False
2847,284.7,24.527924,64.38116,False,False
2848,284.8,24.506641,64.4159,False,False
2849,284.90000000000003,24.485405,64.45062,False,False
2850,285.0,24.464495,64.48532,False,False
2851,285.1,24.444202,64.51997,False,False
2852,285.2,24.424833,64.55458,False,False
2853,285.3,24.406696,64.58915,False,False
2854,285.40000000000003,24.390089,64.62366,False,False
2855,285.5,24.375319,64.658104,False,False
2856,285.6,24.362694,64.69249,False,False
2857,285.7,24.352484,64.726814,False,False
2858,285.8,24.34497,64.76108,False,False
2859,285.90000000000003,24.340397,64.79527,False,False
2860,286.0,24.33897,64.8294,False,False
2861,286.1,24.340868,64.86347,False,False
2862,286.2,24.346216,64.897484,False,False
2863,286.3,24.355078,64.93144,False,False
2864,286.40000000000003,24.367443,64.96537,False,False
2865,286.5,24.38322,65.00875,False,False
2866,286.6,24.402206,65.06145,False,False
2867,286.7,24.42408,65.11305,False,False
2868,286.8,24.448381,65.16356,False,False
2869,286.90000000000003,24.474478,65.212975,False,False
2870,287.0,24.501566,65.261284,False,False
2871,287.1,24.528631,65.30851,False,False
2872,287.2,24.554438,65.35465,False,False
2873,287.3,24.57751,65.39971,False,False
2874,287.40000000000003,24.596132,65.44371,False,False
2875,287.5,24.608347,65.48664,False,False
2876,287.6,24.611996,65.528534,False,False
2877,287.7,24.604744,65.56939,False,False
2878,287.8,24.584164,65.60923,False,False
2879,287.90000000000003,24.547852,65.64806,False,False
2880,288.0,24.493553,65.68591,False,False
2881,288.1,24.419338,65.72279,False,False
2882,288.2,24.323793,65.75872,False,False
2883,288.3,24.206226,65.79371,False,False
2884,288.40000000000003,24.066833,65.82779,False,False
2885,288.5,23.906864,65.86096,False,False
2886,288.6,23.728687,65.89326,False,False
2887,288.7,23.53578,65.924675,False,False
2888,288.8,23.33262,65.95525,False,False
2889,288.90000000000003,23.124485,65.985,False,False
2890,289.0,22.91717,66.01392,False,False
2891,289.1,22.716673,66.042046,False,False
2892,289.2,22.528847,66.069374,False,False
2893,289.3,22.359095,66.09593,False,False
2894,289.40000000000003,22.212145,66.12172,False,False
2895,289.5,22.091846,66.14675,False,False
2896,289.6,22.001099,66.171036,False,False
2897,289.7,21.941816,66.194595,False,False
2898,289.8,21.915007,66.21742,False,False
2899,289.90000000000003,21.920824,66.23953,False,False
2900,290.0,21.958746,66.26093,False,False
2901,290.1,22.027649,66.281624,False,False
2902,290.2,22.12599,66.30531,False,False
2903,290.3,22.251917,66.34342,False,False
2904,290.40000000000003,22.403368,66.381714,False,False
2905,290.5,22.578178,66.42018,False,False
2906,290.6,22.77414,66.45883,False,False
2907,290.7,22.989063,66.49766,False,False
2908,290.8,23.220818,66.53667,False,False
2909,290.90000000000003,23.467358,66.57585,False,False
2910,291.0,23.726744,66.61522,False,False
2911,291.1,23.997145,66.65476,False,False
2912,291.2,24.276852,66.69449,False,False
2913,291.3,24.564264,66.7344,False,False
2914,291.40000000000003,24.857904,66.77448,False,False
2915,291.5,25.156391,66.87732,False,False
2916,291.6,25.458448,67.012955,False,False
2917,291.7,25.762888,67.14894,False,False
2918,291.8,26.068619,67.28524,False,False
2919,291.90000000000003,26.374613,67.42183,False,False
2920,292.0,26.679928,67.558685,False,False
2921,292.1,26.983686,67.69578,False,False
2922,292.2,27.285067,67.83307,False,False
2923,292.3,27.583307,67.970535,False,False
2924,292.40000000000003,27.877703,68.10814,False,False
2925,292.5,28.167599,68.245865,False,False
2926,292.6,28.452377,68.38367,False,False
2927,292.7,28.73148,68.52152,False,False
2928,292.8,29.004381,68.65939,False,False
2929,292.90000000000003,29.270607,68.79725,False,False
2930,293.0,29.529722,68.93505,False,False
2931,293.1,29.781324,69.07278,False,False
2932,293.2,30.025059,69.21039,False,False
2933,293.3,30.260618,69.34786,False,False
2934,293.40000000000003,30.487703,69.48515,False,False
2935,293.5,30.706095,69.622246,False,False
2936,293.6,30.915577,69.75911,False,False
2937,293.7,31.11599,69.895706,False,False
2938,293.8,31.30721,70.03202,False,False
2939,293.90000000000003,31.489134,70.16802,False,False
2940,294.0,31.661713,70.3037,False,False
2941,294.1,31.824917,70.439026,False,False
2942,294.2,31.978756,70.57399,False,False
2943,294.3,32.123272,70.70858,False,False
2944,294.40000000000003,32.25853,70.84279,False,False
2945,294.5,32.384636,70.9766,False,False
2946,294.6,32.5017,71.11002,False,False
2947,294.7,32.609886,71.243065,False,False
2948,294.8,32.70935,71.37572,False,False
2949,294.90000000000003,32.800297,71.508,False,False
2950,295.0,32.882927,71.63994,False,False
2951,295.1,32.95747,71.771545,False,False
2952,295.2,33.024178,71.90285,False,False
2953,295.3,33.08329,72.033875,False,False
2954,295.40000000000003,33.135075,72.16467,False,False
2955,295.5,33.179806,72.295265,False,False
2956,295.6,33.21775,72.425705,False,False
2957,295.7,33.24919,72.55603,False,False
2958,295.8,33.274403,72.68628,False,False
2959,295.90000000000003,33.29365,72.81648,False,False
2960,296.0,33.307194,72.94669,False,False
2961,296.1,33.315285,73.07693,False,False
2962,296.2,33.318153,73.207214,False,False
2963,296.3,33.31602,73.33757,False,False
2964,296.40000000000003,33.309097,73.46799,False,False
2965,296.5,33.297573,73.59848,False,False
2966,296.6,33.281635,73.72903,False,False
2967,296.7,33.261448,73.859604,False,False
2968,296.8,33.23719,73.99018,False,False
2969,296.90000000000003,33.209023,74.12071,False,False
2970,297.0,33.177105,74.25116,False,False
2971,297.1,33.14159,74.381454,False,False
2972,297.2,33.10267,74.51154,False,False
2973,297.3,33.060486,74.64136,False,False
2974,297.40000000000003,33.015232,74.77083,False,False
2975,297.5,32.967087,74.89988,False,False
2976,297.6,32.916264,75.02844,False,False
2977,297.7,32.862965,75.15646,False,False
2978,297.8,32.807423,75.28388,False,False
2979,297.90000000000003,32.749886,75.41064,False,False
2980,298.0,32.69063,75.53669,False,False
2981,298.1,32.629948,75.66201,False,False
2982,298.2,32.568142,75.78657,False,False
2983,298.3,32.50557,75.91034,False,False
2984,298.40000000000003,32.442577,76.033325,False,False
2985,298.5,32.379566,76.15551,False,False
2986,298.6,32.31694,76.27692,False,False
2987,298.7,32.255127,76.39754,False,False
2988,298.8,32.194572,76.51739,False,False
2989,298.90000000000003,32.13574,76.636475,False,False
2990,299.0,32.0791,76.754814,False,False
2991,299.1,32.025135,76.87241,False,False
2992,299.2,31.974337,76.98926,False,False
2993,299.3,31.92718,77.10537,False,False
2994,299.40000000000003,31.884144,77.220726,False,False
2995,299.5,31.845692,77.33532,False,False
2996,299.6,31.81228,77.449104,False,False
2997,299.7,31.784334,77.562065,False,False
2998,299.8,31.762264,77.67415,False,False
2999,299.90000000000003,31.746447,77.78529,False,False
3000,300.0,31.73722,77.89543,False,False
3001,300.1,31.734901,78.00447,False,False
3002,300.2,31.739752,78.11232,False,False
3003,300.3,31.752007,78.21884,False,False
3004,300.40000000000003,31.771852,78.32392,False,False
3005,300.5,31.799417,78.42741,False,False
3006,300.6,31.834824,78.52913,False,False
3007,300.7,31.87811,78.62892,False,False
3008,300.8,31.929302,78.72661,False,False
3009,300.90000000000003,31.988369,78.82202,False,False
3010,301.0,32.055256,78.91499,False,False
3011,301.1,32.12987,79.00539,False,False
3012,301.2,32.212086,79.093056,False,False
3013,301.3,32.301754,79.17793,False,False
3014,301.40000000000003,32.3987,79.25995,False,False
3015,301.5,32.50274,79.33907,False,False
3016,301.6,32.61365,79.41532,False,False
3017,301.7,32.73122,79.488716,False,False
3018,301.8,32.8552,79.55931,False,False
3019,301.90000000000003,32.985332,79.62717,False,False
3020,302.0,33.121372,79.69236,False,False
3021,302.1,33.263035,79.754974,False,False
3022,302.2,33.410046,79.81508,False,False
3023,302.3,33.562122,79.87272,False,False
3024,302.40000000000003,33.718964,79.92796,False,False
3025,302.5,33.880287,79.98086,False,False
3026,302.6,34.045788,80.031425,False,False
3027,302.7,34.21518,80.079704,False,False
3028,302.8,34.388157,80.1257,False,False
3029,302.90000000000003,34.564426,80.16942,False,False
3030,303.0,34.74371,80.21087,False,False
3031,303.1,34.925697,80.25004,False,False
3032,303.2,35.11012,80.28693,False,False
3033,303.3,35.2967,80.32152,False,False
3034,303.40000000000003,35.485153,80.35382,False,False
3035,303.5,35.67522,80.38382,False,False
3036,303.6,35.86665,80.41151,False,False
3037,303.7,36.059162,80.4369,False,False
3038,303.8,36.25253,80.45998,False,False
3039,303.90000000000003,36.446503,80.48077,False,False
3040,304.0,36.640846,80.499275,False,False
3041,304.1,36.835335,80.51551,False,False
3042,304.2,37.029747,80.529495,False,False
3043,304.3,37.223873,80.54125,False,False
3044,304.40000000000003,37.4175,80.55078,False,False
3045,304.5,37.610435,80.55812,False,False
3046,304.6,37.80248,80.56326,False,False
3047,304.7,37.993443,80.566246,False,False
3048,304.8,38.183155,80.567055,False,False
3049,304.90000000000003,38.371433,80.56572,False,False
3050,305.0,38.558117,80.56223,False,False
3051,305.1,38.743042,80.55661,False,False
3052,305.2,38.926044,80.54886,False,False
3053,305.3,39.106983,80.53897,False,False
3054,305.40000000000003,39.28571,80.526955,False,False
3055,305.5,39.462086,80.51281,False,False
3056,305.6,39.635983,80.49656,False,False
3057,305.7,39.807262,80.47818,False,False
3058,305.8,39.97581,80.45769,False,False
3059,305.90000000000003,40.141502,80.43508,False,False
3060,306.0,40.304237,80.41037,False,False
3061,306.1,40.463894,80.38355,False,False
3062,306.2,40.620388,80.35463,False,False
3063,306.3,40.773605,80.32361,False,False
3064,306.40000000000003,40.923466,80.29048,False,False
3065,306.5,41.06988,80.25529,False,False
3066,306.6,41.21278,80.21802,False,False
3067,306.7,41.35209,80.1787,False,False
3068,306.8,41.487736,80.13737,False,False
3069,306.90000000000003,41.619663,80.09407,False,False
3070,307.0,41.747807,80.04884,False,False
3071,307.1,41.87212,80.00173,False,False
3072,307.20000000000005,41.99255,79.95279,False,False
3073,307.3,42.10905,79.902084,False,False
3074,307.40000000000003,42.221573,79.84966,False,False
3075,307.5,42.330067,79.79558,False,False
3076,307.6,42.434494,79.73987,False,False
3077,307.70000000000005,42.534798,79.68258,False,False
3078,307.8,42.630928,79.62376,False,False
3079,307.90000000000003,42.722843,79.56341,False,False
3080,308.0,42.81049,79.50158,False,False
3081,308.1,42.89381,79.43827,False,False
3082,308.20000000000005,42.972744,79.3735,False,False
3083,308.3,43.047245,79.307274,False,False
3084,308.40000000000003,43.11725,79.23961,False,False
3085,308.5,43.182686,79.17051,False,False
3086,308.6,43.243515,79.099976,False,False
3087,308.70000000000005,43.299656,79.02801,False,False
3088,308.8,43.351048,78.95461,False,False
3089,308.90000000000003,43.39762,78.87981,False,False
3090,309.0,43.439316,78.8036,False,False
3091,309.1,43.47606,78.72599,False,False
3092,309.20000000000005,43.50778,78.64701,False,False
3093,309.3,43.5344,78.566666,False,False
3094,309.40000000000003,43.555866,78.48501,False,False
3095,309.5,43.5721,78.40205,False,False
3096,309.6,43.583042,78.317825,False,False
3097,309.70000000000005,43.588623,78.232376,False,False
3098,309.8,43.588783,78.14574,False,False
3099,309.90000000000003,43.583466,78.057945,False,False
3100,310.0,43.572617,77.96903,False,False
3101,310.1,43.556202,77.879036,False,False
3102,310.20000000000005,43.534172,77.84567,False,False
3103,310.3,43.5065,77.89655,False,False
3104,310.40000000000003,43.473167,77.94683,False,False
3105,310.5,43.434155,77.996475,False,False
3106,310.6,43.389473,78.045456,False,False
3107,310.70000000000005,43.339127,78.09376,False,False
3108,310.8,43.283142,78.14134,False,False
3109,310.90000000000003,43.221565,78.18818,False,False
3110,311.0,43.154434,78.23423,False,False
3111,311.1,43.08183,78.279465,False,False
3112,311.20000000000005,43.00384,78.32383,False,False
3113,311.3,42.920563,78.36726,False,False
3114,311.40000000000003,42.832127,78.40971,False,False
3115,311.5,42.738674,78.45107,False,False
3116,311.6,42.64037,78.49125,False,False
3117,311.70000000000005,42.53738,78.53012,False,False
3118,311.8,42.42992,78.56759,False,False
3119,311.90000000000003,42.31818,78.60353,False,False
3120,312.0,42.202385,78.63788,False,False
3121,312.1,42.08276,78.67053,False,False
3122,312.20000000000005,41.959534,78.70147,False,False
3123,312.3,41.832943,78.73067,False,False
3124,312.40000000000003,41.70322,78.758125,False,False
3125,312.5,41.57062,78.78387,False,False
3126,312.6,41.435383,78.80794,False,False
3127,312.70000000000005,41.29774,78.83038,False,False
3128,312.8,41.15794,78.85126,False,False
3129,312.90000000000003,41.016212,78.87063,False,False
3130,313.0,40.872795,78.88854,False,False
3131,313.1,40.72792,78.90507,False,False
3132,313.20000000000005,40.58182,78.92025,False,False
3133,313.3,40.434708,78.93412,False,False
3134,313.40000000000003,40.2868,78.94673,False,False
3135,313.5,40.138298,78.95809,False,False
3136,313.6,39.98941,78.96822,False,False
3137,313.70000000000005,39.84031,78.977135,False,False
3138,313.8,39.69116,78.98483,False,False
3139,313.90000000000003,39.542137,78.99132,False,False
3140,314.0,39.393387,78.99662,False,False
3141,314.1,39.245052,79.000755,False,False
3142,314.20000000000005,39.097275,79.00378,False,False
3143,314.3,38.95019,79.005745,False,False
3144,314.40000000000003,38.80395,79.00671,False,False
3145,314.5,38.6587,79.00674,False,False
3146,314.6,38.51459,79.00592,False,False
3147,314.70000000000005,38.37179,79.00433,False,False
3148,314.8,38.23044,79.00206,False,False
3149,314.90000000000003,38.0907,78.99921,False,False
3150,315.0,37.952713,78.995895,False,False
3151,315.1,37.816647,78.99228,False,False
3152,315.20000000000005,37.682648,78.9885,False,False
3153,315.3,37.55088,78.98475,False,False
3154,315.40000000000003,37.42151,78.98117,False,False
3155,315.5,37.294704,78.97793,False,False
3156,315.6,37.170628,78.9751,False,False
3157,315.70000000000005,37.04944,78.97272,False,False
3158,315.8,36.93132,78.97074,False,False
3159,315.90000000000003,36.81642,78.96906,False,False
3160,316.0,36.704914,78.96754,False,False
3161,316.1,36.59695,78.966,False,False
3162,316.20000000000005,36.49269,78.964264,False,False
3163,316.3,36.392303,78.96215,False,False
3164,316.40000000000003,36.29593,78.95949,False,False
3165,316.5,36.203728,78.95613,False,False
3166,316.6,36.11582,78.951965,False,False
3167,316.70000000000005,36.03236,78.946915,False,False
3168,316.8,35.95344,78.94092,False,False
3169,316.90000000000003,35.87919,78.93398,False,False
3170,317.0,35.809692,78.92612,False,False
3171,317.1,35.74507,78.917404,False,False
3172,317.20000000000005,35.685413,78.90796,False,False
3173,317.3,35.630836,78.89799,False,False
3174,317.40000000000003,35.58142,78.88779,False,False
3175,317.5,35.537247,78.87778,False,False
3176,317.6,35.49838,78.86848,False,False
3177,317.70000000000005,35.464912,78.86038,False,False
3178,317.8,35.436947,78.85378,False,False
3179,317.90000000000003,35.414696,78.84868,False,False
3180,318.0,35.398388,78.84487,False,False
3181,318.1,35.388268,78.95388,False,False
3182,318.20000000000005,35.38456,79.30615,False,False
3183,318.3,35.38747,79.65726,False,False
3184,318.40000000000003,35.3972,80.006805,False,False
3185,318.5,35.41395,80.35447,False,False
3186,318.6,35.437943,80.699936,False,False
3187,318.70000000000005,35.469383,81.042946,False,False
3188,318.8,35.50851,81.38326,False,False
3189,318.90000000000003,35.555557,81.720695,False,False
3190,319.0,35.610775,82.055115,False,False
3191,319.1,35.6744,82.386406,False,False
3192,319.20000000000005,35.746708,82.71452,False,False
3193,319.3,35.827938,83.039474,False,False
3194,319.40000000000003,35.91834,83.36131,False,False
3195,319.5,36.01813,83.68011,False,False
3196,319.6,36.127525,83.99595,False,False
3197,319.70000000000005,36.246662,84.30892,False,False
3198,319.8,36.375645,84.61909,False,False
3199,319.90000000000003,36.514492,84.926476,False,False
3200,320.0,36.663174,85.23112,False,False
3201,320.1,36.821552,85.53305,False,False
3202,320.20000000000005,36.989414,85.83238,False,False
3203,320.3,37.166454,86.12928,False,False
3204,320.40000000000003,37.35227,86.42399,False,False
3205,320.5,37.54632,86.71679,False,False
3206,320.6,37.74796,87.00796,False,False
3207,320.70000000000005,37.956352,87.297775,False,False
3208,320.8,38.170498,87.58646,False,False
3209,320.90000000000003,38.389175,87.8742,False,False
3210,321.0,38.610962,88.161125,False,False
3211,321.1,38.834152,88.44729,False,False
3212,321.20000000000005,39.056805,88.732704,False,False
3213,321.3,39.276672,89.0173,False,False
3214,321.40000000000003,39.49122,89.30099,False,False
3215,321.5,39.697678,89.58361,False,False
3216,321.6,39.893005,89.865005,False,False
3217,321.70000000000005,40.07397,90.14502,False,False
3218,321.8,40.237183,90.42351,False,False
3219,321.90000000000003,40.379204,90.70034,False,False
3220,322.0,40.4966,90.97539,False,False
3221,322.1,40.586094,91.24854,False,False
3222,322.20000000000005,40.64466,91.519745,False,False
3223,322.3,40.669693,91.788895,False,False
3224,322.40000000000003,40.65911,92.05593,False,False
