eval_index,original_index,time,relative_l2
1947,1950,194.70000000000002,nan
1948,1951,194.8,nan
1949,1952,194.9,nan
1950,1953,195.0,nan
1951,1954,195.10000000000002,nan
1952,1955,195.20000000000002,nan
1953,1956,195.3,nan
1954,1957,195.4,nan
1955,1958,195.5,nan
1956,1959,195.60000000000002,nan
1957,1960,195.70000000000002,nan
1958,1961,195.8,nan
1959,1962,195.9,nan
1960,1963,196.0,nan
1961,1964,196.10000000000002,nan
1962,1965,196.20000000000002,nan
1963,1966,196.3,nan
1964,1967,196.4,nan
1965,1968,196.5,nan
1966,1969,196.60000000000002,nan
1967,1970,196.70000000000002,nan
1968,1971,196.8,nan
1969,1972,196.9,nan
1970,1973,197.0,nan
1971,1974,197.10000000000002,nan
1972,1975,197.20000000000002,nan
1973,1976,197.3,nan
1974,1977,197.4,nan
1975,1978,197.5,nan
1976,1979,197.60000000000002,nan
1977,1980,197.70000000000002,nan
1978,1981,197.8,nan
1979,1982,197.9,nan
1980,1983,198.0,nan
1981,1984,198.10000000000002,nan
1982,1985,198.20000000000002,nan
1983,1986,198.3,nan
1984,1987,198.4,nan
1985,1988,198.5,nan
1986,1989,198.60000000000002,nan
1987,1990,198.70000000000002,nan
1988,1991,198.8,nan
1989,1992,198.9,nan
1990,1993,199.0,nan
1991,1994,199.10000000000002,nan
1992,1995,199.20000000000002,nan
1993,1996,199.3,nan
1994,1997,199.4,nan
1995,1998,199.5,nan
1996,1999,199.60000000000002,nan
1997,2000,199.70000000000002,nan
1998,2001,199.8,nan
1999,2002,199.9,nan
2000,2003,200.0,nan
2001,2004,200.10000000000002,nan
2002,2005,200.20000000000002,nan
2003,2006,200.3,nan
2004,2007,200.4,nan
2005,2008,200.5,nan
2006,2009,200.60000000000002,nan
2007,2010,200.70000000000002,nan
2008,2011,200.8,nan
2009,2012,200.9,nan
2010,2013,201.0,nan
2011,2014,201.10000000000002,nan
2012,2015,201.20000000000002,nan
2013,2016,201.3,nan
2014,2017,201.4,nan
2015,2018,201.5,nan
2016,2019,201.60000000000002,nan
2017,2020,201.70000000000002,nan
2018,2021,201.8,nan
2019,2022,201.9,nan
2020,2023,202.0,nan
2021,2024,202.10000000000002,nan
2022,2025,202.20000000000002,nan
2023,2026,202.3,nan
2024,2027,202.4,nan
2025,2028,202.5,nan
2026,2029,202.60000000000002,nan
2027,2030,202.70000000000002,nan
2028,2031,202.8,nan
2029,2032,202.9,nan
2030,2033,203.0,nan
2031,2034,203.10000000000002,nan
2032,2035,203.20000000000002,nan
2033,2036,203.3,nan
2034,2037,203.4,nan
2035,2038,203.5,nan
2036,2039,203.60000000000002,nan
2037,2040,203.70000000000002,nan
2038,2041,203.8,nan
2039,2042,203.9,nan
2040,2043,204.0,nan
2041,2044,204.10000000000002,nan
2042,2045,204.20000000000002,nan
2043,2046,204.3,nan
2044,2047,204.4,nan
2045,2048,204.5,nan
2046,2049,204.60000000000002,nan
2047,2050,204.70000000000002,nan
2048,2051,204.8,nan
2049,2052,204.9,nan
2050,2053,205.0,nan
2051,2054,205.10000000000002,nan
2052,2055,205.20000000000002,nan
2053,2056,205.3,nan
2054,2057,205.4,nan
2055,2058,205.5,nan
2056,2059,205.60000000000002,nan
2057,2060,205.70000000000002,nan
2058,2061,205.8,nan
2059,2062,205.9,nan
2060,2063,206.0,nan
2061,2064,206.10000000000002,nan
2062,2065,206.20000000000002,nan
2063,2066,206.3,nan
2064,2067,206.4,nan
2065,2068,206.5,nan
2066,2069,206.60000000000002,nan
2067,2070,206.70000000000002,nan
2068,2071,206.8,nan
2069,2072,206.9,nan
2070,2073,207.0,nan
2071,2074,207.10000000000002,nan
2072,2075,207.20000000000002,nan
2073,2076,207.3,nan
2074,2077,207.4,nan
2075,2078,207.5,nan
2076,2079,207.60000000000002,nan
2077,2080,207.70000000000002,nan
2078,2081,207.8,nan
2079,2082,207.9,nan
2080,2083,208.0,nan
2081,2084,208.10000000000002,nan
2082,2085,208.20000000000002,nan
2083,2086,208.3,nan
2084,2087,208.4,nan
2085,2088,208.5,nan
2086,2089,208.60000000000002,nan
2087,2090,208.70000000000002,nan
2088,2091,208.8,nan
2089,2092,208.9,nan
2090,2093,209.0,nan
2091,2094,209.10000000000002,nan
2092,2095,209.20000000000002,nan
2093,2096,209.3,nan
2094,2097,209.4,nan
2095,2098,209.5,nan
2096,2099,209.60000000000002,nan
2097,2100,209.70000000000002,nan
2098,2101,209.8,nan
2099,2102,209.9,nan
2100,2103,210.0,nan
2101,2104,210.10000000000002,nan
2102,2105,210.20000000000002,nan
2103,2106,210.3,nan
2104,2107,210.4,nan
2105,2108,210.5,nan
2106,2109,210.60000000000002,nan
2107,2110,210.70000000000002,nan
2108,2111,210.8,nan
2109,2112,210.9,nan
2110,2113,211.0,nan
2111,2114,211.10000000000002,nan
2112,2115,211.20000000000002,nan
2113,2116,211.3,nan
2114,2117,211.4,nan
2115,2118,211.5,nan
2116,2119,211.60000000000002,nan
2117,2120,211.70000000000002,nan
2118,2121,211.8,nan
2119,2122,211.9,nan
2120,2123,212.0,nan
2121,2124,212.10000000000002,nan
2122,2125,212.20000000000002,nan
2123,2126,212.3,nan
2124,2127,212.4,nan
2125,2128,212.5,nan
2126,2129,212.60000000000002,nan
2127,2130,212.70000000000002,nan
2128,2131,212.8,nan
2129,2132,212.9,nan
2130,2133,213.0,nan
2131,2134,213.10000000000002,nan
2132,2135,213.20000000000002,nan
2133,2136,213.3,nan
2134,2137,213.4,nan
2135,2138,213.5,nan
2136,2139,213.60000000000002,nan
2137,2140,213.70000000000002,nan
2138,2141,213.8,nan
2139,2142,213.9,nan
2140,2143,214.0,nan
2141,2144,214.10000000000002,nan
2142,2145,214.20000000000002,nan
2143,2146,214.3,nan
2144,2147,214.4,nan
2145,2148,214.5,nan
2146,2149,214.60000000000002,nan
2147,2150,214.70000000000002,nan
2148,2151,214.8,nan
2149,2152,214.9,nan
2150,2153,215.0,nan
2151,2154,215.10000000000002,nan
2152,2155,215.20000000000002,nan
2153,2156,215.3,nan
2154,2157,215.4,nan
2155,2158,215.5,nan
2156,2159,215.60000000000002,nan
2157,2160,215.70000000000002,nan
2158,2161,215.8,nan
2159,2162,215.9,nan
2160,2163,216.0,nan
2161,2164,216.10000000000002,nan
2162,2165,216.20000000000002,nan
2163,2166,216.3,nan
2164,2167,216.4,nan
2165,2168,216.5,nan
2166,2169,216.60000000000002,nan
2167,2170,216.70000000000002,nan
2168,2171,216.8,nan
2169,2172,216.9,nan
2170,2173,217.0,nan
2171,2174,217.10000000000002,nan
2172,2175,217.20000000000002,nan
2173,2176,217.3,nan
2174,2177,217.4,nan
2175,2178,217.5,nan
2176,2179,217.60000000000002,nan
2177,2180,217.70000000000002,nan
2178,2181,217.8,nan
2179,2182,217.9,nan
2180,2183,218.0,nan
2181,2184,218.10000000000002,nan
2182,2185,218.20000000000002,nan
2183,2186,218.3,nan
2184,2187,218.4,nan
2185,2188,218.5,nan
2186,2189,218.60000000000002,nan
2187,2190,218.70000000000002,nan
2188,2191,218.8,nan
2189,2192,218.9,nan
2190,2193,219.0,nan
2191,2194,219.10000000000002,nan
2192,2195,219.20000000000002,nan
2193,2196,219.3,nan
2194,2197,219.4,nan
2195,2198,219.5,nan
2196,2199,219.60000000000002,nan
2197,2200,219.70000000000002,nan
2198,2201,219.8,nan
2199,2202,219.9,nan
2200,2203,220.0,nan
2201,2204,220.10000000000002,nan
2202,2205,220.20000000000002,nan
2203,2206,220.3,nan
2204,2207,220.4,nan
2205,2208,220.5,nan
2206,2209,220.60000000000002,nan
2207,2210,220.70000000000002,nan
2208,2211,220.8,nan
2209,2212,220.9,nan
2210,2213,221.0,nan
2211,2214,221.10000000000002,nan
2212,2215,221.20000000000002,nan
2213,2216,221.3,nan
2214,2217,221.4,nan
2215,2218,221.5,nan
2216,2219,221.60000000000002,nan
2217,2220,221.70000000000002,nan
2218,2221,221.8,nan
2219,2222,221.9,nan
2220,2223,222.0,nan
2221,2224,222.10000000000002,nan
2222,2225,222.20000000000002,nan
2223,2226,222.3,nan
2224,2227,222.4,nan
2225,2228,222.5,nan
2226,2229,222.60000000000002,nan
2227,2230,222.70000000000002,nan
2228,2231,222.8,nan
2229,2232,222.9,nan
2230,2233,223.0,nan
2231,2234,223.10000000000002,nan
2232,2235,223.20000000000002,nan
2233,2236,223.3,nan
2234,2237,223.4,nan
2235,2238,223.5,nan
2236,2239,223.60000000000002,nan
2237,2240,223.70000000000002,nan
2238,2241,223.8,nan
2239,2242,223.9,nan
2240,2243,224.0,nan
2241,2244,224.10000000000002,nan
2242,2245,224.20000000000002,nan
2243,2246,224.3,nan
2244,2247,224.4,nan
2245,2248,224.5,nan
2246,2249,224.60000000000002,nan
2247,2250,224.70000000000002,nan
2248,2251,224.8,nan
2249,2252,224.9,nan
2250,2253,225.0,nan
2251,2254,225.10000000000002,nan
2252,2255,225.20000000000002,nan
2253,2256,225.3,nan
2254,2257,225.4,nan
2255,2258,225.5,nan
2256,2259,225.60000000000002,nan
2257,2260,225.70000000000002,nan
2258,2261,225.8,nan
2259,2262,225.9,nan
2260,2263,226.0,nan
2261,2264,226.10000000000002,nan
2262,2265,226.20000000000002,nan
2263,2266,226.3,nan
2264,2267,226.4,nan
2265,2268,226.5,nan
2266,2269,226.60000000000002,nan
2267,2270,226.70000000000002,nan
2268,2271,226.8,nan
2269,2272,226.9,nan
2270,2273,227.0,nan
2271,2274,227.10000000000002,nan
2272,2275,227.20000000000002,nan
2273,2276,227.3,nan
2274,2277,227.4,nan
2275,2278,227.5,nan
2276,2279,227.60000000000002,nan
2277,2280,227.70000000000002,nan
2278,2281,227.8,nan
2279,2282,227.9,nan
2280,2283,228.0,nan
2281,2284,228.10000000000002,nan
2282,2285,228.20000000000002,nan
2283,2286,228.3,nan
2284,2287,228.4,nan
2285,2288,228.5,nan
2286,2289,228.60000000000002,nan
2287,2290,228.70000000000002,nan
2288,2291,228.8,nan
2289,2292,228.9,nan
2290,2293,229.0,nan
2291,2294,229.10000000000002,nan
2292,2295,229.20000000000002,nan
2293,2296,229.3,nan
2294,2297,229.4,nan
2295,2298,229.5,nan
2296,2299,229.60000000000002,nan
2297,2300,229.70000000000002,nan
2298,2301,229.8,nan
2299,2302,229.9,nan
2300,2303,230.0,nan
2301,2304,230.10000000000002,nan
2302,2305,230.20000000000002,nan
2303,2306,230.3,nan
2304,2307,230.4,nan
2305,2308,230.5,nan
2306,2309,230.60000000000002,nan
2307,2310,230.70000000000002,nan
2308,2311,230.8,nan
2309,2312,230.9,nan
2310,2313,231.0,nan
2311,2314,231.10000000000002,nan
2312,2315,231.20000000000002,nan
2313,2316,231.3,nan
2314,2317,231.4,nan
2315,2318,231.5,nan
2316,2319,231.60000000000002,nan
2317,2320,231.70000000000002,nan
2318,2321,231.8,nan
2319,2322,231.9,nan
2320,2323,232.0,nan
2321,2324,232.10000000000002,nan
2322,2325,232.20000000000002,nan
2323,2326,232.3,nan
2324,2327,232.4,nan
2325,2328,232.5,nan
2326,2329,232.60000000000002,nan
2327,2330,232.70000000000002,nan
2328,2331,232.8,nan
2329,2332,232.9,nan
2330,2333,233.0,nan
2331,2334,233.10000000000002,nan
2332,2335,233.20000000000002,nan
2333,2336,233.3,nan
2334,2337,233.4,nan
2335,2338,233.5,nan
2336,2339,233.60000000000002,nan
2337,2340,233.70000000000002,nan
2338,2341,233.8,nan
2339,2342,233.9,nan
2340,2343,234.0,nan
2341,2344,234.10000000000002,nan
2342,2345,234.20000000000002,nan
2343,2346,234.3,nan
2344,2347,234.4,nan
2345,2348,234.5,nan
2346,2349,234.60000000000002,nan
2347,2350,234.70000000000002,nan
2348,2351,234.8,nan
2349,2352,234.9,nan
2350,2353,235.0,nan
2351,2354,235.10000000000002,nan
2352,2355,235.20000000000002,nan
2353,2356,235.3,nan
2354,2357,235.4,nan
2355,2358,235.5,nan
2356,2359,235.60000000000002,nan
2357,2360,235.70000000000002,nan
2358,2361,235.8,nan
2359,2362,235.9,nan
2360,2363,236.0,nan
2361,2364,236.10000000000002,nan
2362,2365,236.20000000000002,nan
2363,2366,236.3,nan
2364,2367,236.4,nan
2365,2368,236.5,nan
2366,2369,236.60000000000002,nan
2367,2370,236.70000000000002,nan
2368,2371,236.8,nan
2369,2372,236.9,nan
2370,2373,237.0,nan
2371,2374,237.10000000000002,nan
2372,2375,237.20000000000002,nan
2373,2376,237.3,nan
2374,2377,237.4,nan
2375,2378,237.5,nan
2376,2379,237.60000000000002,nan
2377,2380,237.70000000000002,nan
2378,2381,237.8,nan
2379,2382,237.9,nan
2380,2383,238.0,nan
2381,2384,238.10000000000002,nan
2382,2385,238.20000000000002,nan
2383,2386,238.3,nan
2384,2387,238.4,nan
2385,2388,238.5,nan
2386,2389,238.60000000000002,nan
2387,2390,238.70000000000002,nan
2388,2391,238.8,nan
2389,2392,238.9,nan
2390,2393,239.0,nan
2391,2394,239.10000000000002,nan
2392,2395,239.20000000000002,nan
2393,2396,239.3,nan
2394,2397,239.4,nan
2395,2398,239.5,nan
2396,2399,239.60000000000002,nan
2397,2400,239.70000000000002,nan
2398,2401,239.8,nan
2399,2402,239.9,nan
2400,2403,240.0,nan
2401,2404,240.10000000000002,nan
2402,2405,240.20000000000002,nan
2403,2406,240.3,nan
2404,2407,240.4,nan
2405,2408,240.5,nan
2406,2409,240.60000000000002,nan
2407,2410,240.70000000000002,nan
2408,2411,240.8,nan
2409,2412,240.9,nan
2410,2413,241.0,nan
2411,2414,241.10000000000002,nan
2412,2415,241.20000000000002,nan
2413,2416,241.3,nan
2414,2417,241.4,nan
2415,2418,241.5,nan
2416,2419,241.60000000000002,nan
2417,2420,241.70000000000002,nan
2418,2421,241.8,nan
2419,2422,241.9,nan
2420,2423,242.0,nan
2421,2424,242.10000000000002,nan
2422,2425,242.20000000000002,nan
2423,2426,242.3,nan
2424,2427,242.4,nan
2425,2428,242.5,nan
2426,2429,242.60000000000002,nan
2427,2430,242.70000000000002,nan
2428,2431,242.8,nan
2429,2432,242.9,nan
2430,2433,243.0,nan
2431,2434,243.10000000000002,nan
2432,2435,243.20000000000002,nan
2433,2436,243.3,nan
2434,2437,243.4,nan
2435,2438,243.5,nan
2436,2439,243.60000000000002,nan
2437,2440,243.70000000000002,nan
2438,2441,243.8,nan
2439,2442,243.9,nan
2440,2443,244.0,nan
2441,2444,244.10000000000002,nan
2442,2445,244.20000000000002,nan
2443,2446,244.3,nan
2444,2447,244.4,nan
2445,2448,244.5,nan
2446,2449,244.60000000000002,nan
2447,2450,244.70000000000002,nan
2448,2451,244.8,nan
2449,2452,244.9,nan
2450,2453,245.0,nan
2451,2454,245.10000000000002,nan
2452,2455,245.20000000000002,nan
2453,2456,245.3,nan
2454,2457,245.4,nan
2455,2458,245.5,nan
2456,2459,245.60000000000002,nan
2457,2460,245.70000000000002,nan
2458,2461,245.8,nan
2459,2462,245.9,nan
2460,2463,246.0,nan
2461,2464,246.10000000000002,nan
2462,2465,246.20000000000002,nan
2463,2466,246.3,nan
2464,2467,246.4,nan
2465,2468,246.5,nan
2466,2469,246.60000000000002,nan
2467,2470,246.70000000000002,nan
2468,2471,246.8,nan
2469,2472,246.9,nan
2470,2473,247.0,nan
2471,2474,247.10000000000002,nan
2472,2475,247.20000000000002,nan
2473,2476,247.3,nan
2474,2477,247.4,nan
2475,2478,247.5,nan
2476,2479,247.60000000000002,nan
2477,2480,247.70000000000002,nan
2478,2481,247.8,nan
2479,2482,247.9,nan
2480,2483,248.0,nan
2481,2484,248.10000000000002,nan
2482,2485,248.20000000000002,nan
2483,2486,248.3,nan
2484,2487,248.4,nan
2485,2488,248.5,nan
2486,2489,248.60000000000002,nan
2487,2490,248.70000000000002,nan
2488,2491,248.8,nan
2489,2492,248.9,nan
2490,2493,249.0,nan
2491,2494,249.10000000000002,nan
2492,2495,249.20000000000002,nan
2493,2496,249.3,nan
2494,2497,249.4,nan
2495,2498,249.5,nan
2496,2499,249.60000000000002,nan
2497,2500,249.70000000000002,nan
2498,2501,249.8,nan
2499,2502,249.9,nan
2500,2503,250.0,nan
2501,2504,250.10000000000002,nan
2502,2505,250.20000000000002,nan
2503,2506,250.3,nan
2504,2507,250.4,nan
2505,2508,250.5,nan
2506,2509,250.60000000000002,nan
2507,2510,250.70000000000002,nan
2508,2511,250.8,nan
2509,2512,250.9,nan
2510,2513,251.0,nan
2511,2514,251.10000000000002,nan
2512,2515,251.20000000000002,nan
2513,2516,251.3,nan
2514,2517,251.4,nan
2515,2518,251.5,nan
2516,2519,251.60000000000002,nan
2517,2520,251.70000000000002,nan
2518,2521,251.8,nan
2519,2522,251.9,nan
2520,2523,252.0,nan
2521,2524,252.10000000000002,nan
2522,2525,252.20000000000002,nan
2523,2526,252.3,nan
2524,2527,252.4,nan
2525,2528,252.5,nan
2526,2529,252.60000000000002,nan
2527,2530,252.70000000000002,nan
2528,2531,252.8,nan
2529,2532,252.9,nan
2530,2533,253.0,nan
2531,2534,253.10000000000002,nan
2532,2535,253.20000000000002,nan
2533,2536,253.3,nan
2534,2537,253.4,nan
2535,2538,253.5,nan
2536,2539,253.60000000000002,nan
2537,2540,253.70000000000002,nan
2538,2541,253.8,nan
2539,2542,253.9,nan
2540,2543,254.0,nan
2541,2544,254.10000000000002,nan
2542,2545,254.20000000000002,nan
2543,2546,254.3,nan
2544,2547,254.4,nan
2545,2548,254.5,nan
2546,2549,254.60000000000002,nan
2547,2550,254.70000000000002,nan
2548,2551,254.8,nan
2549,2552,254.9,nan
2550,2553,255.0,nan
2551,2554,255.10000000000002,nan
2552,2555,255.20000000000002,nan
2553,2556,255.3,nan
2554,2557,255.4,nan
2555,2558,255.5,nan
2556,2559,255.60000000000002,nan
2557,2560,255.70000000000002,nan
2558,2561,255.8,nan
2559,2562,255.9,nan
2560,2563,256.0,nan
2561,2564,256.1,nan
2562,2565,256.2,nan
2563,2566,256.3,nan
2564,2567,256.40000000000003,nan
2565,2568,256.5,nan
2566,2569,256.6,nan
2567,2570,256.7,nan
2568,2571,256.8,nan
2569,2572,256.90000000000003,nan
2570,2573,257.0,nan
2571,2574,257.1,nan
2572,2575,257.2,nan
2573,2576,257.3,nan
2574,2577,257.40000000000003,nan
2575,2578,257.5,nan
2576,2579,257.6,nan
2577,2580,257.7,nan
2578,2581,257.8,nan
2579,2582,257.90000000000003,nan
2580,2583,258.0,nan
2581,2584,258.1,nan
2582,2585,258.2,nan
2583,2586,258.3,nan
2584,2587,258.40000000000003,nan
2585,2588,258.5,nan
2586,2589,258.6,nan
2587,2590,258.7,nan
2588,2591,258.8,nan
2589,2592,258.90000000000003,nan
2590,2593,259.0,nan
2591,2594,259.1,nan
2592,2595,259.2,nan
2593,2596,259.3,nan
2594,2597,259.40000000000003,nan
2595,2598,259.5,nan
2596,2599,259.6,nan
2597,2600,259.7,nan
2598,2601,259.8,nan
2599,2602,259.90000000000003,nan
2600,2603,260.0,nan
2601,2604,260.1,nan
2602,2605,260.2,nan
2603,2606,260.3,nan
2604,2607,260.40000000000003,nan
2605,2608,260.5,nan
2606,2609,260.6,nan
2607,2610,260.7,nan
2608,2611,260.8,nan
2609,2612,260.90000000000003,nan
2610,2613,261.0,nan
2611,2614,261.1,nan
2612,2615,261.2,nan
2613,2616,261.3,nan
2614,2617,261.40000000000003,nan
2615,2618,261.5,nan
2616,2619,261.6,nan
2617,2620,261.7,nan
2618,2621,261.8,nan
2619,2622,261.90000000000003,nan
2620,2623,262.0,nan
2621,2624,262.1,nan
2622,2625,262.2,nan
2623,2626,262.3,nan
2624,2627,262.40000000000003,nan
2625,2628,262.5,nan
2626,2629,262.6,nan
2627,2630,262.7,nan
2628,2631,262.8,nan
2629,2632,262.90000000000003,nan
2630,2633,263.0,nan
2631,2634,263.1,nan
2632,2635,263.2,nan
2633,2636,263.3,nan
2634,2637,263.40000000000003,nan
2635,2638,263.5,nan
2636,2639,263.6,nan
2637,2640,263.7,nan
2638,2641,263.8,nan
2639,2642,263.90000000000003,nan
2640,2643,264.0,nan
2641,2644,264.1,nan
2642,2645,264.2,nan
2643,2646,264.3,nan
2644,2647,264.40000000000003,nan
2645,2648,264.5,nan
2646,2649,264.6,nan
2647,2650,264.7,nan
2648,2651,264.8,nan
2649,2652,264.90000000000003,nan
2650,2653,265.0,nan
2651,2654,265.1,nan
2652,2655,265.2,nan
2653,2656,265.3,nan
2654,2657,265.40000000000003,nan
2655,2658,265.5,nan
2656,2659,265.6,nan
2657,2660,265.7,nan
2658,2661,265.8,nan
2659,2662,265.90000000000003,nan
2660,2663,266.0,nan
2661,2664,266.1,nan
2662,2665,266.2,nan
2663,2666,266.3,nan
2664,2667,266.40000000000003,nan
2665,2668,266.5,nan
2666,2669,266.6,nan
2667,2670,266.7,nan
2668,2671,266.8,nan
2669,2672,266.90000000000003,nan
2670,2673,267.0,nan
2671,2674,267.1,nan
2672,2675,267.2,nan
2673,2676,267.3,nan
2674,2677,267.40000000000003,nan
2675,2678,267.5,nan
2676,2679,267.6,nan
2677,2680,267.7,nan
2678,2681,267.8,nan
2679,2682,267.90000000000003,nan
2680,2683,268.0,nan
2681,2684,268.1,nan
2682,2685,268.2,nan
2683,2686,268.3,nan
2684,2687,268.40000000000003,nan
2685,2688,268.5,nan
2686,2689,268.6,nan
2687,2690,268.7,nan
2688,2691,268.8,nan
2689,2692,268.90000000000003,nan
2690,2693,269.0,nan
2691,2694,269.1,nan
2692,2695,269.2,nan
2693,2696,269.3,nan
2694,2697,269.40000000000003,nan
2695,2698,269.5,nan
2696,2699,269.6,nan
2697,2700,269.7,nan
2698,2701,269.8,nan
2699,2702,269.90000000000003,nan
2700,2703,270.0,nan
2701,2704,270.1,nan
2702,2705,270.2,nan
2703,2706,270.3,nan
2704,2707,270.40000000000003,nan
2705,2708,270.5,nan
2706,2709,270.6,nan
2707,2710,270.7,nan
2708,2711,270.8,nan
2709,2712,270.90000000000003,nan
2710,2713,271.0,nan
2711,2714,271.1,nan
2712,2715,271.2,nan
2713,2716,271.3,nan
2714,2717,271.40000000000003,nan
2715,2718,271.5,nan
2716,2719,271.6,nan
2717,2720,271.7,nan
2718,2721,271.8,nan
2719,2722,271.90000000000003,nan
2720,2723,272.0,nan
2721,2724,272.1,nan
2722,2725,272.2,nan
2723,2726,272.3,nan
2724,2727,272.40000000000003,nan
2725,2728,272.5,nan
2726,2729,272.6,nan
2727,2730,272.7,nan
2728,2731,272.8,nan
2729,2732,272.90000000000003,nan
2730,2733,273.0,nan
2731,2734,273.1,nan
2732,2735,273.2,nan
2733,2736,273.3,nan
2734,2737,273.40000000000003,nan
2735,2738,273.5,nan
2736,2739,273.6,nan
2737,2740,273.7,nan
2738,2741,273.8,nan
2739,2742,273.90000000000003,nan
2740,2743,274.0,nan
2741,2744,274.1,nan
2742,2745,274.2,nan
2743,2746,274.3,nan
2744,2747,274.40000000000003,nan
2745,2748,274.5,nan
2746,2749,274.6,nan
2747,2750,274.7,nan
2748,2751,274.8,nan
2749,2752,274.90000000000003,nan
2750,2753,275.0,nan
2751,2754,275.1,nan
2752,2755,275.2,nan
2753,2756,275.3,nan
2754,2757,275.40000000000003,nan
2755,2758,275.5,nan
2756,2759,275.6,nan
2757,2760,275.7,nan
2758,2761,275.8,nan
2759,2762,275.90000000000003,nan
2760,2763,276.0,nan
2761,2764,276.1,nan
2762,2765,276.2,nan
2763,2766,276.3,nan
2764,2767,276.40000000000003,nan
2765,2768,276.5,nan
2766,2769,276.6,nan
2767,2770,276.7,nan
2768,2771,276.8,nan
2769,2772,276.90000000000003,nan
2770,2773,277.0,nan
2771,2774,277.1,nan
2772,2775,277.2,nan
2773,2776,277.3,nan
2774,2777,277.40000000000003,nan
2775,2778,277.5,nan
2776,2779,277.6,nan
2777,2780,277.7,nan
2778,2781,277.8,nan
2779,2782,277.90000000000003,nan
2780,2783,278.0,nan
2781,2784,278.1,nan
2782,2785,278.2,nan
2783,2786,278.3,nan
2784,2787,278.40000000000003,nan
2785,2788,278.5,nan
2786,2789,278.6,nan
2787,2790,278.7,nan
2788,2791,278.8,nan
2789,2792,278.90000000000003,nan
2790,2793,279.0,nan
2791,2794,279.1,nan
2792,2795,279.2,nan
2793,2796,279.3,nan
2794,2797,279.40000000000003,nan
2795,2798,279.5,nan
2796,2799,279.6,nan
2797,2800,279.7,nan
2798,2801,279.8,nan
2799,2802,279.90000000000003,nan
2800,2803,280.0,nan
2801,2804,280.1,nan
2802,2805,280.2,nan
2803,2806,280.3,nan
2804,2807,280.40000000000003,nan
2805,2808,280.5,nan
2806,2809,280.6,nan
2807,2810,280.7,nan
2808,2811,280.8,nan
2809,2812,280.90000000000003,nan
2810,2813,281.0,nan
2811,2814,281.1,nan
2812,2815,281.2,nan
2813,2816,281.3,nan
2814,2817,281.40000000000003,nan
2815,2818,281.5,nan
2816,2819,281.6,nan
2817,2820,281.7,nan
2818,2821,281.8,nan
2819,2822,281.90000000000003,nan
2820,2823,282.0,nan
2821,2824,282.1,nan
2822,2825,282.2,nan
2823,2826,282.3,nan
2824,2827,282.40000000000003,nan
2825,2828,282.5,nan
2826,2829,282.6,nan
2827,2830,282.7,nan
2828,2831,282.8,nan
2829,2832,282.90000000000003,nan
2830,2833,283.0,nan
2831,2834,283.1,nan
2832,2835,283.2,nan
2833,2836,283.3,nan
2834,2837,283.40000000000003,nan
2835,2838,283.5,nan
2836,2839,283.6,nan
2837,2840,283.7,nan
2838,2841,283.8,nan
2839,2842,283.90000000000003,nan
2840,2843,284.0,nan
2841,2844,284.1,nan
2842,2845,284.2,nan
2843,2846,284.3,nan
2844,2847,284.40000000000003,nan
2845,2848,284.5,nan
2846,2849,284.6,nan
2847,2850,284.7,nan
2848,2851,284.8,nan
2849,2852,284.90000000000003,nan
2850,2853,285.0,nan
2851,2854,285.1,nan
2852,2855,285.2,nan
2853,2856,285.3,nan
2854,2857,285.40000000000003,nan
2855,2858,285.5,nan
2856,2859,285.6,nan
2857,2860,285.7,nan
2858,2861,285.8,nan
2859,2862,285.90000000000003,nan
2860,2863,286.0,nan
2861,2864,286.1,nan
2862,2865,286.2,nan
2863,2866,286.3,nan
2864,2867,286.40000000000003,nan
2865,2868,286.5,nan
2866,2869,286.6,nan
2867,2870,286.7,nan
2868,2871,286.8,nan
2869,2872,286.90000000000003,nan
2870,2873,287.0,nan
2871,2874,287.1,nan
2872,2875,287.2,nan
2873,2876,287.3,nan
2874,2877,287.40000000000003,nan
2875,2878,287.5,nan
2876,2879,287.6,nan
2877,2880,287.7,nan
2878,2881,287.8,nan
2879,2882,287.90000000000003,nan
2880,2883,288.0,nan
2881,2884,288.1,nan
2882,2885,288.2,nan
2883,2886,288.3,nan
2884,2887,288.40000000000003,nan
2885,2888,288.5,nan
2886,2889,288.6,nan
2887,2890,288.7,nan
2888,2891,288.8,nan
2889,2892,288.90000000000003,nan
2890,2893,289.0,nan
2891,2894,289.1,nan
2892,2895,289.2,nan
2893,2896,289.3,nan
2894,2897,289.40000000000003,nan
2895,2898,289.5,nan
2896,2899,289.6,nan
2897,2900,289.7,nan
2898,2901,289.8,nan
2899,2902,289.90000000000003,nan
2900,2903,290.0,nan
2901,2904,290.1,nan
2902,2905,290.2,nan
2903,2906,290.3,nan
2904,2907,290.40000000000003,nan
2905,2908,290.5,nan
2906,2909,290.6,nan
2907,2910,290.7,nan
2908,2911,290.8,nan
2909,2912,290.90000000000003,nan
2910,2913,291.0,nan
2911,2914,291.1,nan
2912,2915,291.2,nan
2913,2916,291.3,nan
2914,2917,291.40000000000003,nan
2915,2918,291.5,nan
2916,2919,291.6,nan
2917,2920,291.7,nan
2918,2921,291.8,nan
2919,2922,291.90000000000003,nan
2920,2923,292.0,nan
2921,2924,292.1,nan
2922,2925,292.2,nan
2923,2926,292.3,nan
