eval_index,original_index,time,relative_l2
1853,1903,185.3,nan
1854,1904,185.4,nan
1855,1905,185.5,nan
1856,1906,185.60000000000002,nan
1857,1907,185.70000000000002,nan
1858,1908,185.8,nan
1859,1909,185.9,nan
1860,1910,186.0,nan
1861,1911,186.10000000000002,nan
1862,1912,186.20000000000002,nan
1863,1913,186.3,nan
1864,1914,186.4,nan
1865,1915,186.5,nan
1866,1916,186.60000000000002,nan
1867,1917,186.70000000000002,nan
1868,1918,186.8,nan
1869,1919,186.9,nan
1870,1920,187.0,nan
1871,1921,187.10000000000002,nan
1872,1922,187.20000000000002,nan
1873,1923,187.3,nan
1874,1924,187.4,nan
1875,1925,187.5,nan
1876,1926,187.60000000000002,nan
1877,1927,187.70000000000002,nan
1878,1928,187.8,nan
1879,1929,187.9,nan
1880,1930,188.0,nan
1881,1931,188.10000000000002,nan
1882,1932,188.20000000000002,nan
1883,1933,188.3,nan
1884,1934,188.4,nan
1885,1935,188.5,nan
1886,1936,188.60000000000002,nan
1887,1937,188.70000000000002,nan
1888,1938,188.8,nan
1889,1939,188.9,nan
1890,1940,189.0,nan
1891,1941,189.10000000000002,nan
1892,1942,189.20000000000002,nan
1893,1943,189.3,nan
1894,1944,189.4,nan
1895,1945,189.5,nan
1896,1946,189.60000000000002,nan
1897,1947,189.70000000000002,nan
1898,1948,189.8,nan
1899,1949,189.9,nan
1900,1950,190.0,nan
1901,1951,190.10000000000002,nan
1902,1952,190.20000000000002,nan
1903,1953,190.3,nan
1904,1954,190.4,nan
1905,1955,190.5,nan
1906,1956,190.60000000000002,nan
1907,1957,190.70000000000002,nan
1908,1958,190.8,nan
1909,1959,190.9,nan
1910,1960,191.0,nan
1911,1961,191.10000000000002,nan
1912,1962,191.20000000000002,nan
1913,1963,191.3,nan
1914,1964,191.4,nan
1915,1965,191.5,nan
1916,1966,191.60000000000002,nan
1917,1967,191.70000000000002,nan
1918,1968,191.8,nan
1919,1969,191.9,nan
1920,1970,192.0,nan
1921,1971,192.10000000000002,nan
1922,1972,192.20000000000002,nan
1923,1973,192.3,nan
1924,1974,192.4,nan
1925,1975,192.5,nan
1926,1976,192.60000000000002,nan
1927,1977,192.70000000000002,nan
1928,1978,192.8,nan
1929,1979,192.9,nan
1930,1980,193.0,nan
1931,1981,193.10000000000002,nan
1932,1982,193.20000000000002,nan
1933,1983,193.3,nan
1934,1984,193.4,nan
1935,1985,193.5,nan
1936,1986,193.60000000000002,nan
1937,1987,193.70000000000002,nan
1938,1988,193.8,nan
1939,1989,193.9,nan
1940,1990,194.0,nan
1941,1991,194.10000000000002,nan
1942,1992,194.20000000000002,nan
1943,1993,194.3,nan
1944,1994,194.4,nan
1945,1995,194.5,nan
1946,1996,194.60000000000002,nan
1947,1997,194.70000000000002,nan
1948,1998,194.8,nan
1949,1999,194.9,nan
1950,2000,195.0,nan
1951,2001,195.10000000000002,nan
1952,2002,195.20000000000002,nan
1953,2003,195.3,nan
1954,2004,195.4,nan
1955,2005,195.5,nan
1956,2006,195.60000000000002,nan
1957,2007,195.70000000000002,nan
1958,2008,195.8,nan
1959,2009,195.9,nan
1960,2010,196.0,nan
1961,2011,196.10000000000002,nan
1962,2012,196.20000000000002,nan
1963,2013,196.3,nan
1964,2014,196.4,nan
1965,2015,196.5,nan
1966,2016,196.60000000000002,nan
1967,2017,196.70000000000002,nan
1968,2018,196.8,nan
1969,2019,196.9,nan
1970,2020,197.0,nan
1971,2021,197.10000000000002,nan
1972,2022,197.20000000000002,nan
1973,2023,197.3,nan
1974,2024,197.4,nan
1975,2025,197.5,nan
1976,2026,197.60000000000002,nan
1977,2027,197.70000000000002,nan
1978,2028,197.8,nan
1979,2029,197.9,nan
1980,2030,198.0,nan
1981,2031,198.10000000000002,nan
1982,2032,198.20000000000002,nan
1983,2033,198.3,nan
1984,2034,198.4,nan
1985,2035,198.5,nan
1986,2036,198.60000000000002,nan
1987,2037,198.70000000000002,nan
1988,2038,198.8,nan
1989,2039,198.9,nan
1990,2040,199.0,nan
1991,2041,199.10000000000002,nan
1992,2042,199.20000000000002,nan
1993,2043,199.3,nan
1994,2044,199.4,nan
1995,2045,199.5,nan
1996,2046,199.60000000000002,nan
1997,2047,199.70000000000002,nan
1998,2048,199.8,nan
1999,2049,199.9,nan
2000,2050,200.0,nan
2001,2051,200.10000000000002,nan
2002,2052,200.20000000000002,nan
2003,2053,200.3,nan
2004,2054,200.4,nan
2005,2055,200.5,nan
2006,2056,200.60000000000002,nan
2007,2057,200.70000000000002,nan
2008,2058,200.8,nan
2009,2059,200.9,nan
2010,2060,201.0,nan
2011,2061,201.10000000000002,nan
2012,2062,201.20000000000002,nan
2013,2063,201.3,nan
2014,2064,201.4,nan
2015,2065,201.5,nan
2016,2066,201.60000000000002,nan
2017,2067,201.70000000000002,nan
2018,2068,201.8,nan
2019,2069,201.9,nan
2020,2070,202.0,nan
2021,2071,202.10000000000002,nan
2022,2072,202.20000000000002,nan
2023,2073,202.3,nan
2024,2074,202.4,nan
2025,2075,202.5,nan
2026,2076,202.60000000000002,nan
2027,2077,202.70000000000002,nan
2028,2078,202.8,nan
2029,2079,202.9,nan
2030,2080,203.0,nan
2031,2081,203.10000000000002,nan
2032,2082,203.20000000000002,nan
2033,2083,203.3,nan
2034,2084,203.4,nan
2035,2085,203.5,nan
2036,2086,203.60000000000002,nan
2037,2087,203.70000000000002,nan
2038,2088,203.8,nan
2039,2089,203.9,nan
2040,2090,204.0,nan
2041,2091,204.10000000000002,nan
2042,2092,204.20000000000002,nan
2043,2093,204.3,nan
2044,2094,204.4,nan
2045,2095,204.5,nan
2046,2096,204.60000000000002,nan
2047,2097,204.70000000000002,nan
2048,2098,204.8,nan
2049,2099,204.9,nan
2050,2100,205.0,nan
2051,2101,205.10000000000002,nan
2052,2102,205.20000000000002,nan
2053,2103,205.3,nan
2054,2104,205.4,nan
2055,2105,205.5,nan
2056,2106,205.60000000000002,nan
2057,2107,205.70000000000002,nan
2058,2108,205.8,nan
2059,2109,205.9,nan
2060,2110,206.0,nan
2061,2111,206.10000000000002,nan
2062,2112,206.20000000000002,nan
2063,2113,206.3,nan
2064,2114,206.4,nan
2065,2115,206.5,nan
2066,2116,206.60000000000002,nan
2067,2117,206.70000000000002,nan
2068,2118,206.8,nan
2069,2119,206.9,nan
2070,2120,207.0,nan
2071,2121,207.10000000000002,nan
2072,2122,207.20000000000002,nan
2073,2123,207.3,nan
2074,2124,207.4,nan
2075,2125,207.5,nan
2076,2126,207.60000000000002,nan
2077,2127,207.70000000000002,nan
2078,2128,207.8,nan
2079,2129,207.9,nan
2080,2130,208.0,nan
2081,2131,208.10000000000002,nan
2082,2132,208.20000000000002,nan
2083,2133,208.3,nan
2084,2134,208.4,nan
2085,2135,208.5,nan
2086,2136,208.60000000000002,nan
2087,2137,208.70000000000002,nan
2088,2138,208.8,nan
2089,2139,208.9,nan
2090,2140,209.0,nan
2091,2141,209.10000000000002,nan
2092,2142,209.20000000000002,nan
2093,2143,209.3,nan
2094,2144,209.4,nan
2095,2145,209.5,nan
2096,2146,209.60000000000002,nan
2097,2147,209.70000000000002,nan
2098,2148,209.8,nan
2099,2149,209.9,nan
2100,2150,210.0,nan
2101,2151,210.10000000000002,nan
2102,2152,210.20000000000002,nan
2103,2153,210.3,nan
2104,2154,210.4,nan
2105,2155,210.5,nan
2106,2156,210.60000000000002,nan
2107,2157,210.70000000000002,nan
2108,2158,210.8,nan
2109,2159,210.9,nan
2110,2160,211.0,nan
2111,2161,211.10000000000002,nan
2112,2162,211.20000000000002,nan
2113,2163,211.3,nan
2114,2164,211.4,nan
2115,2165,211.5,nan
2116,2166,211.60000000000002,nan
2117,2167,211.70000000000002,nan
2118,2168,211.8,nan
2119,2169,211.9,nan
2120,2170,212.0,nan
2121,2171,212.10000000000002,nan
2122,2172,212.20000000000002,nan
2123,2173,212.3,nan
2124,2174,212.4,nan
2125,2175,212.5,nan
2126,2176,212.60000000000002,nan
2127,2177,212.70000000000002,nan
2128,2178,212.8,nan
2129,2179,212.9,nan
2130,2180,213.0,nan
2131,2181,213.10000000000002,nan
2132,2182,213.20000000000002,nan
2133,2183,213.3,nan
2134,2184,213.4,nan
2135,2185,213.5,nan
2136,2186,213.60000000000002,nan
2137,2187,213.70000000000002,nan
2138,2188,213.8,nan
2139,2189,213.9,nan
2140,2190,214.0,nan
2141,2191,214.10000000000002,nan
2142,2192,214.20000000000002,nan
2143,2193,214.3,nan
2144,2194,214.4,nan
2145,2195,214.5,nan
2146,2196,214.60000000000002,nan
2147,2197,214.70000000000002,nan
2148,2198,214.8,nan
2149,2199,214.9,nan
2150,2200,215.0,nan
2151,2201,215.10000000000002,nan
2152,2202,215.20000000000002,nan
2153,2203,215.3,nan
2154,2204,215.4,nan
2155,2205,215.5,nan
2156,2206,215.60000000000002,nan
2157,2207,215.70000000000002,nan
2158,2208,215.8,nan
2159,2209,215.9,nan
2160,2210,216.0,nan
2161,2211,216.10000000000002,nan
2162,2212,216.20000000000002,nan
2163,2213,216.3,nan
2164,2214,216.4,nan
2165,2215,216.5,nan
2166,2216,216.60000000000002,nan
2167,2217,216.70000000000002,nan
2168,2218,216.8,nan
2169,2219,216.9,nan
2170,2220,217.0,nan
2171,2221,217.10000000000002,nan
2172,2222,217.20000000000002,nan
2173,2223,217.3,nan
2174,2224,217.4,nan
2175,2225,217.5,nan
2176,2226,217.60000000000002,nan
2177,2227,217.70000000000002,nan
2178,2228,217.8,nan
2179,2229,217.9,nan
2180,2230,218.0,nan
2181,2231,218.10000000000002,nan
2182,2232,218.20000000000002,nan
2183,2233,218.3,nan
2184,2234,218.4,nan
2185,2235,218.5,nan
2186,2236,218.60000000000002,nan
2187,2237,218.70000000000002,nan
2188,2238,218.8,nan
2189,2239,218.9,nan
2190,2240,219.0,nan
2191,2241,219.10000000000002,nan
2192,2242,219.20000000000002,nan
2193,2243,219.3,nan
2194,2244,219.4,nan
2195,2245,219.5,nan
2196,2246,219.60000000000002,nan
2197,2247,219.70000000000002,nan
2198,2248,219.8,nan
2199,2249,219.9,nan
2200,2250,220.0,nan
2201,2251,220.10000000000002,nan
2202,2252,220.20000000000002,nan
2203,2253,220.3,nan
2204,2254,220.4,nan
2205,2255,220.5,nan
2206,2256,220.60000000000002,nan
2207,2257,220.70000000000002,nan
2208,2258,220.8,nan
2209,2259,220.9,nan
2210,2260,221.0,nan
2211,2261,221.10000000000002,nan
2212,2262,221.20000000000002,nan
2213,2263,221.3,nan
2214,2264,221.4,nan
2215,2265,221.5,nan
2216,2266,221.60000000000002,nan
2217,2267,221.70000000000002,nan
2218,2268,221.8,nan
2219,2269,221.9,nan
2220,2270,222.0,nan
2221,2271,222.10000000000002,nan
2222,2272,222.20000000000002,nan
2223,2273,222.3,nan
2224,2274,222.4,nan
2225,2275,222.5,nan
2226,2276,222.60000000000002,nan
2227,2277,222.70000000000002,nan
2228,2278,222.8,nan
2229,2279,222.9,nan
2230,2280,223.0,nan
2231,2281,223.10000000000002,nan
2232,2282,223.20000000000002,nan
2233,2283,223.3,nan
2234,2284,223.4,nan
2235,2285,223.5,nan
2236,2286,223.60000000000002,nan
2237,2287,223.70000000000002,nan
2238,2288,223.8,nan
2239,2289,223.9,nan
2240,2290,224.0,nan
2241,2291,224.10000000000002,nan
2242,2292,224.20000000000002,nan
2243,2293,224.3,nan
2244,2294,224.4,nan
2245,2295,224.5,nan
2246,2296,224.60000000000002,nan
2247,2297,224.70000000000002,nan
2248,2298,224.8,nan
2249,2299,224.9,nan
2250,2300,225.0,nan
2251,2301,225.10000000000002,nan
2252,2302,225.20000000000002,nan
2253,2303,225.3,nan
2254,2304,225.4,nan
2255,2305,225.5,nan
2256,2306,225.60000000000002,nan
2257,2307,225.70000000000002,nan
2258,2308,225.8,nan
2259,2309,225.9,nan
2260,2310,226.0,nan
2261,2311,226.10000000000002,nan
2262,2312,226.20000000000002,nan
2263,2313,226.3,nan
2264,2314,226.4,nan
2265,2315,226.5,nan
2266,2316,226.60000000000002,nan
2267,2317,226.70000000000002,nan
2268,2318,226.8,nan
2269,2319,226.9,nan
2270,2320,227.0,nan
2271,2321,227.10000000000002,nan
2272,2322,227.20000000000002,nan
2273,2323,227.3,nan
2274,2324,227.4,nan
2275,2325,227.5,nan
2276,2326,227.60000000000002,nan
2277,2327,227.70000000000002,nan
2278,2328,227.8,nan
2279,2329,227.9,nan
2280,2330,228.0,nan
2281,2331,228.10000000000002,nan
2282,2332,228.20000000000002,nan
2283,2333,228.3,nan
2284,2334,228.4,nan
2285,2335,228.5,nan
2286,2336,228.60000000000002,nan
2287,2337,228.70000000000002,nan
2288,2338,228.8,nan
2289,2339,228.9,nan
2290,2340,229.0,nan
2291,2341,229.10000000000002,nan
2292,2342,229.20000000000002,nan
2293,2343,229.3,nan
2294,2344,229.4,nan
2295,2345,229.5,nan
2296,2346,229.60000000000002,nan
2297,2347,229.70000000000002,nan
2298,2348,229.8,nan
2299,2349,229.9,nan
2300,2350,230.0,nan
2301,2351,230.10000000000002,nan
2302,2352,230.20000000000002,nan
2303,2353,230.3,nan
2304,2354,230.4,nan
2305,2355,230.5,nan
2306,2356,230.60000000000002,nan
2307,2357,230.70000000000002,nan
2308,2358,230.8,nan
2309,2359,230.9,nan
2310,2360,231.0,nan
2311,2361,231.10000000000002,nan
2312,2362,231.20000000000002,nan
2313,2363,231.3,nan
2314,2364,231.4,nan
2315,2365,231.5,nan
2316,2366,231.60000000000002,nan
2317,2367,231.70000000000002,nan
2318,2368,231.8,nan
2319,2369,231.9,nan
2320,2370,232.0,nan
2321,2371,232.10000000000002,nan
2322,2372,232.20000000000002,nan
2323,2373,232.3,nan
2324,2374,232.4,nan
2325,2375,232.5,nan
2326,2376,232.60000000000002,nan
2327,2377,232.70000000000002,nan
2328,2378,232.8,nan
2329,2379,232.9,nan
2330,2380,233.0,nan
2331,2381,233.10000000000002,nan
2332,2382,233.20000000000002,nan
2333,2383,233.3,nan
2334,2384,233.4,nan
2335,2385,233.5,nan
2336,2386,233.60000000000002,nan
2337,2387,233.70000000000002,nan
2338,2388,233.8,nan
2339,2389,233.9,nan
2340,2390,234.0,nan
2341,2391,234.10000000000002,nan
2342,2392,234.20000000000002,nan
2343,2393,234.3,nan
2344,2394,234.4,nan
2345,2395,234.5,nan
2346,2396,234.60000000000002,nan
2347,2397,234.70000000000002,nan
2348,2398,234.8,nan
2349,2399,234.9,nan
2350,2400,235.0,nan
2351,2401,235.10000000000002,nan
2352,2402,235.20000000000002,nan
2353,2403,235.3,nan
2354,2404,235.4,nan
2355,2405,235.5,nan
2356,2406,235.60000000000002,nan
2357,2407,235.70000000000002,nan
2358,2408,235.8,nan
2359,2409,235.9,nan
2360,2410,236.0,nan
2361,2411,236.10000000000002,nan
2362,2412,236.20000000000002,nan
2363,2413,236.3,nan
2364,2414,236.4,nan
2365,2415,236.5,nan
2366,2416,236.60000000000002,nan
2367,2417,236.70000000000002,nan
2368,2418,236.8,nan
2369,2419,236.9,nan
2370,2420,237.0,nan
2371,2421,237.10000000000002,nan
2372,2422,237.20000000000002,nan
2373,2423,237.3,nan
2374,2424,237.4,nan
2375,2425,237.5,nan
2376,2426,237.60000000000002,nan
2377,2427,237.70000000000002,nan
2378,2428,237.8,nan
2379,2429,237.9,nan
2380,2430,238.0,nan
2381,2431,238.10000000000002,nan
2382,2432,238.20000000000002,nan
2383,2433,238.3,nan
2384,2434,238.4,nan
2385,2435,238.5,nan
2386,2436,238.60000000000002,nan
2387,2437,238.70000000000002,nan
2388,2438,238.8,nan
2389,2439,238.9,nan
2390,2440,239.0,nan
2391,2441,239.10000000000002,nan
2392,2442,239.20000000000002,nan
2393,2443,239.3,nan
2394,2444,239.4,nan
2395,2445,239.5,nan
2396,2446,239.60000000000002,nan
2397,2447,239.70000000000002,nan
2398,2448,239.8,nan
2399,2449,239.9,nan
2400,2450,240.0,nan
2401,2451,240.10000000000002,nan
2402,2452,240.20000000000002,nan
2403,2453,240.3,nan
2404,2454,240.4,nan
2405,2455,240.5,nan
2406,2456,240.60000000000002,nan
2407,2457,240.70000000000002,nan
2408,2458,240.8,nan
2409,2459,240.9,nan
2410,2460,241.0,nan
2411,2461,241.10000000000002,nan
2412,2462,241.20000000000002,nan
2413,2463,241.3,nan
2414,2464,241.4,nan
2415,2465,241.5,nan
2416,2466,241.60000000000002,nan
2417,2467,241.70000000000002,nan
2418,2468,241.8,nan
2419,2469,241.9,nan
2420,2470,242.0,nan
2421,2471,242.10000000000002,nan
2422,2472,242.20000000000002,nan
2423,2473,242.3,nan
2424,2474,242.4,nan
2425,2475,242.5,nan
2426,2476,242.60000000000002,nan
2427,2477,242.70000000000002,nan
2428,2478,242.8,nan
2429,2479,242.9,nan
2430,2480,243.0,nan
2431,2481,243.10000000000002,nan
2432,2482,243.20000000000002,nan
2433,2483,243.3,nan
2434,2484,243.4,nan
2435,2485,243.5,nan
2436,2486,243.60000000000002,nan
2437,2487,243.70000000000002,nan
2438,2488,243.8,nan
2439,2489,243.9,nan
2440,2490,244.0,nan
2441,2491,244.10000000000002,nan
2442,2492,244.20000000000002,nan
2443,2493,244.3,nan
2444,2494,244.4,nan
2445,2495,244.5,nan
2446,2496,244.60000000000002,nan
2447,2497,244.70000000000002,nan
2448,2498,244.8,nan
2449,2499,244.9,nan
2450,2500,245.0,nan
2451,2501,245.10000000000002,nan
2452,2502,245.20000000000002,nan
2453,2503,245.3,nan
2454,2504,245.4,nan
2455,2505,245.5,nan
2456,2506,245.60000000000002,nan
2457,2507,245.70000000000002,nan
2458,2508,245.8,nan
2459,2509,245.9,nan
2460,2510,246.0,nan
2461,2511,246.10000000000002,nan
2462,2512,246.20000000000002,nan
2463,2513,246.3,nan
2464,2514,246.4,nan
2465,2515,246.5,nan
2466,2516,246.60000000000002,nan
2467,2517,246.70000000000002,nan
2468,2518,246.8,nan
2469,2519,246.9,nan
2470,2520,247.0,nan
2471,2521,247.10000000000002,nan
2472,2522,247.20000000000002,nan
2473,2523,247.3,nan
2474,2524,247.4,nan
2475,2525,247.5,nan
2476,2526,247.60000000000002,nan
2477,2527,247.70000000000002,nan
2478,2528,247.8,nan
2479,2529,247.9,nan
2480,2530,248.0,nan
2481,2531,248.10000000000002,nan
2482,2532,248.20000000000002,nan
2483,2533,248.3,nan
2484,2534,248.4,nan
2485,2535,248.5,nan
2486,2536,248.60000000000002,nan
2487,2537,248.70000000000002,nan
2488,2538,248.8,nan
2489,2539,248.9,nan
2490,2540,249.0,nan
2491,2541,249.10000000000002,nan
2492,2542,249.20000000000002,nan
2493,2543,249.3,nan
2494,2544,249.4,nan
2495,2545,249.5,nan
2496,2546,249.60000000000002,nan
2497,2547,249.70000000000002,nan
2498,2548,249.8,nan
2499,2549,249.9,nan
2500,2550,250.0,nan
2501,2551,250.10000000000002,nan
2502,2552,250.20000000000002,nan
2503,2553,250.3,nan
2504,2554,250.4,nan
2505,2555,250.5,nan
2506,2556,250.60000000000002,nan
2507,2557,250.70000000000002,nan
2508,2558,250.8,nan
2509,2559,250.9,nan
2510,2560,251.0,nan
2511,2561,251.10000000000002,nan
2512,2562,251.20000000000002,nan
2513,2563,251.3,nan
2514,2564,251.4,nan
2515,2565,251.5,nan
2516,2566,251.60000000000002,nan
2517,2567,251.70000000000002,nan
2518,2568,251.8,nan
2519,2569,251.9,nan
2520,2570,252.0,nan
2521,2571,252.10000000000002,nan
2522,2572,252.20000000000002,nan
2523,2573,252.3,nan
2524,2574,252.4,nan
2525,2575,252.5,nan
2526,2576,252.60000000000002,nan
2527,2577,252.70000000000002,nan
2528,2578,252.8,nan
2529,2579,252.9,nan
2530,2580,253.0,nan
2531,2581,253.10000000000002,nan
2532,2582,253.20000000000002,nan
2533,2583,253.3,nan
2534,2584,253.4,nan
2535,2585,253.5,nan
2536,2586,253.60000000000002,nan
2537,2587,253.70000000000002,nan
2538,2588,253.8,nan
2539,2589,253.9,nan
2540,2590,254.0,nan
2541,2591,254.10000000000002,nan
2542,2592,254.20000000000002,nan
2543,2593,254.3,nan
2544,2594,254.4,nan
2545,2595,254.5,nan
2546,2596,254.60000000000002,nan
2547,2597,254.70000000000002,nan
2548,2598,254.8,nan
2549,2599,254.9,nan
2550,2600,255.0,nan
2551,2601,255.10000000000002,nan
2552,2602,255.20000000000002,nan
2553,2603,255.3,nan
2554,2604,255.4,nan
2555,2605,255.5,nan
2556,2606,255.60000000000002,nan
2557,2607,255.70000000000002,nan
2558,2608,255.8,nan
2559,2609,255.9,nan
2560,2610,256.0,nan
2561,2611,256.1,nan
2562,2612,256.2,nan
2563,2613,256.3,nan
2564,2614,256.40000000000003,nan
2565,2615,256.5,nan
2566,2616,256.6,nan
2567,2617,256.7,nan
2568,2618,256.8,nan
2569,2619,256.90000000000003,nan
2570,2620,257.0,nan
2571,2621,257.1,nan
2572,2622,257.2,nan
2573,2623,257.3,nan
2574,2624,257.40000000000003,nan
2575,2625,257.5,nan
2576,2626,257.6,nan
2577,2627,257.7,nan
2578,2628,257.8,nan
2579,2629,257.90000000000003,nan
2580,2630,258.0,nan
2581,2631,258.1,nan
2582,2632,258.2,nan
2583,2633,258.3,nan
2584,2634,258.40000000000003,nan
2585,2635,258.5,nan
2586,2636,258.6,nan
2587,2637,258.7,nan
2588,2638,258.8,nan
2589,2639,258.90000000000003,nan
2590,2640,259.0,nan
2591,2641,259.1,nan
2592,2642,259.2,nan
2593,2643,259.3,nan
2594,2644,259.40000000000003,nan
2595,2645,259.5,nan
2596,2646,259.6,nan
2597,2647,259.7,nan
2598,2648,259.8,nan
2599,2649,259.90000000000003,nan
2600,2650,260.0,nan
2601,2651,260.1,nan
2602,2652,260.2,nan
2603,2653,260.3,nan
2604,2654,260.40000000000003,nan
2605,2655,260.5,nan
2606,2656,260.6,nan
2607,2657,260.7,nan
2608,2658,260.8,nan
2609,2659,260.90000000000003,nan
2610,2660,261.0,nan
2611,2661,261.1,nan
2612,2662,261.2,nan
2613,2663,261.3,nan
2614,2664,261.40000000000003,nan
2615,2665,261.5,nan
2616,2666,261.6,nan
2617,2667,261.7,nan
2618,2668,261.8,nan
2619,2669,261.90000000000003,nan
2620,2670,262.0,nan
2621,2671,262.1,nan
2622,2672,262.2,nan
2623,2673,262.3,nan
2624,2674,262.40000000000003,nan
2625,2675,262.5,nan
2626,2676,262.6,nan
2627,2677,262.7,nan
2628,2678,262.8,nan
2629,2679,262.90000000000003,nan
2630,2680,263.0,nan
2631,2681,263.1,nan
2632,2682,263.2,nan
2633,2683,263.3,nan
2634,2684,263.40000000000003,nan
2635,2685,263.5,nan
2636,2686,263.6,nan
2637,2687,263.7,nan
2638,2688,263.8,nan
2639,2689,263.90000000000003,nan
2640,2690,264.0,nan
2641,2691,264.1,nan
2642,2692,264.2,nan
2643,2693,264.3,nan
2644,2694,264.40000000000003,nan
2645,2695,264.5,nan
2646,2696,264.6,nan
2647,2697,264.7,nan
2648,2698,264.8,nan
2649,2699,264.90000000000003,nan
2650,2700,265.0,nan
2651,2701,265.1,nan
2652,2702,265.2,nan
2653,2703,265.3,nan
2654,2704,265.40000000000003,nan
2655,2705,265.5,nan
2656,2706,265.6,nan
2657,2707,265.7,nan
2658,2708,265.8,nan
2659,2709,265.90000000000003,nan
2660,2710,266.0,nan
2661,2711,266.1,nan
2662,2712,266.2,nan
2663,2713,266.3,nan
2664,2714,266.40000000000003,nan
2665,2715,266.5,nan
2666,2716,266.6,nan
2667,2717,266.7,nan
2668,2718,266.8,nan
2669,2719,266.90000000000003,nan
2670,2720,267.0,nan
2671,2721,267.1,nan
2672,2722,267.2,nan
2673,2723,267.3,nan
2674,2724,267.40000000000003,nan
2675,2725,267.5,nan
2676,2726,267.6,nan
2677,2727,267.7,nan
2678,2728,267.8,nan
2679,2729,267.90000000000003,nan
2680,2730,268.0,nan
2681,2731,268.1,nan
2682,2732,268.2,nan
2683,2733,268.3,nan
2684,2734,268.40000000000003,nan
2685,2735,268.5,nan
2686,2736,268.6,nan
2687,2737,268.7,nan
2688,2738,268.8,nan
2689,2739,268.90000000000003,nan
2690,2740,269.0,nan
2691,2741,269.1,nan
2692,2742,269.2,nan
2693,2743,269.3,nan
2694,2744,269.40000000000003,nan
2695,2745,269.5,nan
2696,2746,269.6,nan
2697,2747,269.7,nan
2698,2748,269.8,nan
2699,2749,269.90000000000003,nan
2700,2750,270.0,nan
2701,2751,270.1,nan
2702,2752,270.2,nan
2703,2753,270.3,nan
2704,2754,270.40000000000003,nan
2705,2755,270.5,nan
2706,2756,270.6,nan
2707,2757,270.7,nan
2708,2758,270.8,nan
2709,2759,270.90000000000003,nan
2710,2760,271.0,nan
2711,2761,271.1,nan
2712,2762,271.2,nan
2713,2763,271.3,nan
2714,2764,271.40000000000003,nan
2715,2765,271.5,nan
2716,2766,271.6,nan
2717,2767,271.7,nan
2718,2768,271.8,nan
2719,2769,271.90000000000003,nan
2720,2770,272.0,nan
2721,2771,272.1,nan
2722,2772,272.2,nan
2723,2773,272.3,nan
2724,2774,272.40000000000003,nan
2725,2775,272.5,nan
2726,2776,272.6,nan
2727,2777,272.7,nan
2728,2778,272.8,nan
2729,2779,272.90000000000003,nan
2730,2780,273.0,nan
2731,2781,273.1,nan
2732,2782,273.2,nan
2733,2783,273.3,nan
2734,2784,273.40000000000003,nan
2735,2785,273.5,nan
2736,2786,273.6,nan
2737,2787,273.7,nan
2738,2788,273.8,nan
2739,2789,273.90000000000003,nan
2740,2790,274.0,nan
2741,2791,274.1,nan
2742,2792,274.2,nan
2743,2793,274.3,nan
2744,2794,274.40000000000003,nan
2745,2795,274.5,nan
2746,2796,274.6,nan
2747,2797,274.7,nan
2748,2798,274.8,nan
2749,2799,274.90000000000003,nan
2750,2800,275.0,nan
2751,2801,275.1,nan
2752,2802,275.2,nan
2753,2803,275.3,nan
2754,2804,275.40000000000003,nan
2755,2805,275.5,nan
2756,2806,275.6,nan
2757,2807,275.7,nan
2758,2808,275.8,nan
2759,2809,275.90000000000003,nan
2760,2810,276.0,nan
2761,2811,276.1,nan
2762,2812,276.2,nan
2763,2813,276.3,nan
2764,2814,276.40000000000003,nan
2765,2815,276.5,nan
2766,2816,276.6,nan
2767,2817,276.7,nan
2768,2818,276.8,nan
2769,2819,276.90000000000003,nan
2770,2820,277.0,nan
2771,2821,277.1,nan
2772,2822,277.2,nan
2773,2823,277.3,nan
2774,2824,277.40000000000003,nan
2775,2825,277.5,nan
2776,2826,277.6,nan
2777,2827,277.7,nan
2778,2828,277.8,nan
2779,2829,277.90000000000003,nan
2780,2830,278.0,nan
2781,2831,278.1,nan
2782,2832,278.2,nan
2783,2833,278.3,nan
2784,2834,278.40000000000003,nan
2785,2835,278.5,nan
2786,2836,278.6,nan
2787,2837,278.7,nan
2788,2838,278.8,nan
2789,2839,278.90000000000003,nan
2790,2840,279.0,nan
2791,2841,279.1,nan
2792,2842,279.2,nan
2793,2843,279.3,nan
2794,2844,279.40000000000003,nan
2795,2845,279.5,nan
2796,2846,279.6,nan
2797,2847,279.7,nan
2798,2848,279.8,nan
2799,2849,279.90000000000003,nan
2800,2850,280.0,nan
2801,2851,280.1,nan
2802,2852,280.2,nan
2803,2853,280.3,nan
2804,2854,280.40000000000003,nan
2805,2855,280.5,nan
2806,2856,280.6,nan
2807,2857,280.7,nan
2808,2858,280.8,nan
2809,2859,280.90000000000003,nan
2810,2860,281.0,nan
2811,2861,281.1,nan
2812,2862,281.2,nan
2813,2863,281.3,nan
2814,2864,281.40000000000003,nan
2815,2865,281.5,nan
2816,2866,281.6,nan
2817,2867,281.7,nan
2818,2868,281.8,nan
2819,2869,281.90000000000003,nan
2820,2870,282.0,nan
2821,2871,282.1,nan
2822,2872,282.2,nan
2823,2873,282.3,nan
2824,2874,282.40000000000003,nan
