eval_index,original_index,time,relative_l2
1945,2045,194.5,nan
1946,2046,194.60000000000002,nan
1947,2047,194.70000000000002,nan
1948,2048,194.8,nan
1949,2049,194.9,nan
1950,2050,195.0,nan
1951,2051,195.10000000000002,nan
1952,2052,195.20000000000002,nan
1953,2053,195.3,nan
1954,2054,195.4,nan
1955,2055,195.5,nan
1956,2056,195.60000000000002,nan
1957,2057,195.70000000000002,nan
1958,2058,195.8,nan
1959,2059,195.9,nan
1960,2060,196.0,nan
1961,2061,196.10000000000002,nan
1962,2062,196.20000000000002,nan
1963,2063,196.3,nan
1964,2064,196.4,nan
1965,2065,196.5,nan
1966,2066,196.60000000000002,nan
1967,2067,196.70000000000002,nan
1968,2068,196.8,nan
1969,2069,196.9,nan
1970,2070,197.0,nan
1971,2071,197.10000000000002,nan
1972,2072,197.20000000000002,nan
1973,2073,197.3,nan
1974,2074,197.4,nan
1975,2075,197.5,nan
1976,2076,197.60000000000002,nan
1977,2077,197.70000000000002,nan
1978,2078,197.8,nan
1979,2079,197.9,nan
1980,2080,198.0,nan
1981,2081,198.10000000000002,nan
1982,2082,198.20000000000002,nan
1983,2083,198.3,nan
1984,2084,198.4,nan
1985,2085,198.5,nan
1986,2086,198.60000000000002,nan
1987,2087,198.70000000000002,nan
1988,2088,198.8,nan
1989,2089,198.9,nan
1990,2090,199.0,nan
1991,2091,199.10000000000002,nan
1992,2092,199.20000000000002,nan
1993,2093,199.3,nan
1994,2094,199.4,nan
1995,2095,199.5,nan
1996,2096,199.60000000000002,nan
1997,2097,199.70000000000002,nan
1998,2098,199.8,nan
1999,2099,199.9,nan
2000,2100,200.0,nan
2001,2101,200.10000000000002,nan
2002,2102,200.20000000000002,nan
2003,2103,200.3,nan
2004,2104,200.4,nan
2005,2105,200.5,nan
2006,2106,200.60000000000002,nan
2007,2107,200.70000000000002,nan
2008,2108,200.8,nan
2009,2109,200.9,nan
2010,2110,201.0,nan
2011,2111,201.10000000000002,nan
2012,2112,201.20000000000002,nan
2013,2113,201.3,nan
2014,2114,201.4,nan
2015,2115,201.5,nan
2016,2116,201.60000000000002,nan
2017,2117,201.70000000000002,nan
2018,2118,201.8,nan
2019,2119,201.9,nan
2020,2120,202.0,nan
2021,2121,202.10000000000002,nan
2022,2122,202.20000000000002,nan
2023,2123,202.3,nan
2024,2124,202.4,nan
2025,2125,202.5,nan
2026,2126,202.60000000000002,nan
2027,2127,202.70000000000002,nan
2028,2128,202.8,nan
2029,2129,202.9,nan
2030,2130,203.0,nan
2031,2131,203.10000000000002,nan
2032,2132,203.20000000000002,nan
2033,2133,203.3,nan
2034,2134,203.4,nan
2035,2135,203.5,nan
2036,2136,203.60000000000002,nan
2037,2137,203.70000000000002,nan
2038,2138,203.8,nan
2039,2139,203.9,nan
2040,2140,204.0,nan
2041,2141,204.10000000000002,nan
2042,2142,204.20000000000002,nan
2043,2143,204.3,nan
2044,2144,204.4,nan
2045,2145,204.5,nan
2046,2146,204.60000000000002,nan
2047,2147,204.70000000000002,nan
2048,2148,204.8,nan
2049,2149,204.9,nan
2050,2150,205.0,nan
2051,2151,205.10000000000002,nan
2052,2152,205.20000000000002,nan
2053,2153,205.3,nan
2054,2154,205.4,nan
2055,2155,205.5,nan
2056,2156,205.60000000000002,nan
2057,2157,205.70000000000002,nan
2058,2158,205.8,nan
2059,2159,205.9,nan
2060,2160,206.0,nan
2061,2161,206.10000000000002,nan
2062,2162,206.20000000000002,nan
2063,2163,206.3,nan
2064,2164,206.4,nan
2065,2165,206.5,nan
2066,2166,206.60000000000002,nan
2067,2167,206.70000000000002,nan
2068,2168,206.8,nan
2069,2169,206.9,nan
2070,2170,207.0,nan
2071,2171,207.10000000000002,nan
2072,2172,207.20000000000002,nan
2073,2173,207.3,nan
2074,2174,207.4,nan
2075,2175,207.5,nan
2076,2176,207.60000000000002,nan
2077,2177,207.70000000000002,nan
2078,2178,207.8,nan
2079,2179,207.9,nan
2080,2180,208.0,nan
2081,2181,208.10000000000002,nan
2082,2182,208.20000000000002,nan
2083,2183,208.3,nan
2084,2184,208.4,nan
2085,2185,208.5,nan
2086,2186,208.60000000000002,nan
2087,2187,208.70000000000002,nan
2088,2188,208.8,nan
2089,2189,208.9,nan
2090,2190,209.0,nan
2091,2191,209.10000000000002,nan
2092,2192,209.20000000000002,nan
2093,2193,209.3,nan
2094,2194,209.4,nan
2095,2195,209.5,nan
2096,2196,209.60000000000002,nan
2097,2197,209.70000000000002,nan
2098,2198,209.8,nan
2099,2199,209.9,nan
2100,2200,210.0,nan
2101,2201,210.10000000000002,nan
2102,2202,210.20000000000002,nan
2103,2203,210.3,nan
2104,2204,210.4,nan
2105,2205,210.5,nan
2106,2206,210.60000000000002,nan
2107,2207,210.70000000000002,nan
2108,2208,210.8,nan
2109,2209,210.9,nan
2110,2210,211.0,nan
2111,2211,211.10000000000002,nan
2112,2212,211.20000000000002,nan
2113,2213,211.3,nan
2114,2214,211.4,nan
2115,2215,211.5,nan
2116,2216,211.60000000000002,nan
2117,2217,211.70000000000002,nan
2118,2218,211.8,nan
2119,2219,211.9,nan
2120,2220,212.0,nan
2121,2221,212.10000000000002,nan
2122,2222,212.20000000000002,nan
2123,2223,212.3,nan
2124,2224,212.4,nan
2125,2225,212.5,nan
2126,2226,212.60000000000002,nan
2127,2227,212.70000000000002,nan
2128,2228,212.8,nan
2129,2229,212.9,nan
2130,2230,213.0,nan
2131,2231,213.10000000000002,nan
2132,2232,213.20000000000002,nan
2133,2233,213.3,nan
2134,2234,213.4,nan
2135,2235,213.5,nan
2136,2236,213.60000000000002,nan
2137,2237,213.70000000000002,nan
2138,2238,213.8,nan
2139,2239,213.9,nan
2140,2240,214.0,nan
2141,2241,214.10000000000002,nan
2142,2242,214.20000000000002,nan
2143,2243,214.3,nan
2144,2244,214.4,nan
2145,2245,214.5,nan
2146,2246,214.60000000000002,nan
2147,2247,214.70000000000002,nan
2148,2248,214.8,nan
2149,2249,214.9,nan
2150,2250,215.0,nan
2151,2251,215.10000000000002,nan
2152,2252,215.20000000000002,nan
2153,2253,215.3,nan
2154,2254,215.4,nan
2155,2255,215.5,nan
2156,2256,215.60000000000002,nan
2157,2257,215.70000000000002,nan
2158,2258,215.8,nan
2159,2259,215.9,nan
2160,2260,216.0,nan
2161,2261,216.10000000000002,nan
2162,2262,216.20000000000002,nan
2163,2263,216.3,nan
2164,2264,216.4,nan
2165,2265,216.5,nan
2166,2266,216.60000000000002,nan
2167,2267,216.70000000000002,nan
2168,2268,216.8,nan
2169,2269,216.9,nan
2170,2270,217.0,nan
2171,2271,217.10000000000002,nan
2172,2272,217.20000000000002,nan
2173,2273,217.3,nan
2174,2274,217.4,nan
2175,2275,217.5,nan
2176,2276,217.60000000000002,nan
2177,2277,217.70000000000002,nan
2178,2278,217.8,nan
2179,2279,217.9,nan
2180,2280,218.0,nan
2181,2281,218.10000000000002,nan
2182,2282,218.20000000000002,nan
2183,2283,218.3,nan
2184,2284,218.4,nan
2185,2285,218.5,nan
2186,2286,218.60000000000002,nan
2187,2287,218.70000000000002,nan
2188,2288,218.8,nan
2189,2289,218.9,nan
2190,2290,219.0,nan
2191,2291,219.10000000000002,nan
2192,2292,219.20000000000002,nan
2193,2293,219.3,nan
2194,2294,219.4,nan
2195,2295,219.5,nan
2196,2296,219.60000000000002,nan
2197,2297,219.70000000000002,nan
2198,2298,219.8,nan
2199,2299,219.9,nan
2200,2300,220.0,nan
2201,2301,220.10000000000002,nan
2202,2302,220.20000000000002,nan
2203,2303,220.3,nan
2204,2304,220.4,nan
2205,2305,220.5,nan
2206,2306,220.60000000000002,nan
2207,2307,220.70000000000002,nan
2208,2308,220.8,nan
2209,2309,220.9,nan
2210,2310,221.0,nan
2211,2311,221.10000000000002,nan
2212,2312,221.20000000000002,nan
2213,2313,221.3,nan
2214,2314,221.4,nan
2215,2315,221.5,nan
2216,2316,221.60000000000002,nan
2217,2317,221.70000000000002,nan
2218,2318,221.8,nan
2219,2319,221.9,nan
2220,2320,222.0,nan
2221,2321,222.10000000000002,nan
2222,2322,222.20000000000002,nan
2223,2323,222.3,nan
2224,2324,222.4,nan
2225,2325,222.5,nan
2226,2326,222.60000000000002,nan
2227,2327,222.70000000000002,nan
2228,2328,222.8,nan
2229,2329,222.9,nan
2230,2330,223.0,nan
2231,2331,223.10000000000002,nan
2232,2332,223.20000000000002,nan
2233,2333,223.3,nan
2234,2334,223.4,nan
2235,2335,223.5,nan
2236,2336,223.60000000000002,nan
2237,2337,223.70000000000002,nan
2238,2338,223.8,nan
2239,2339,223.9,nan
2240,2340,224.0,nan
2241,2341,224.10000000000002,nan
2242,2342,224.20000000000002,nan
2243,2343,224.3,nan
2244,2344,224.4,nan
2245,2345,224.5,nan
2246,2346,224.60000000000002,nan
2247,2347,224.70000000000002,nan
2248,2348,224.8,nan
2249,2349,224.9,nan
2250,2350,225.0,nan
2251,2351,225.10000000000002,nan
2252,2352,225.20000000000002,nan
2253,2353,225.3,nan
2254,2354,225.4,nan
2255,2355,225.5,nan
2256,2356,225.60000000000002,nan
2257,2357,225.70000000000002,nan
2258,2358,225.8,nan
2259,2359,225.9,nan
2260,2360,226.0,nan
2261,2361,226.10000000000002,nan
2262,2362,226.20000000000002,nan
2263,2363,226.3,nan
2264,2364,226.4,nan
2265,2365,226.5,nan
2266,2366,226.60000000000002,nan
2267,2367,226.70000000000002,nan
2268,2368,226.8,nan
2269,2369,226.9,nan
2270,2370,227.0,nan
2271,2371,227.10000000000002,nan
2272,2372,227.20000000000002,nan
2273,2373,227.3,nan
2274,2374,227.4,nan
2275,2375,227.5,nan
2276,2376,227.60000000000002,nan
2277,2377,227.70000000000002,nan
2278,2378,227.8,nan
2279,2379,227.9,nan
2280,2380,228.0,nan
2281,2381,228.10000000000002,nan
2282,2382,228.20000000000002,nan
2283,2383,228.3,nan
2284,2384,228.4,nan
2285,2385,228.5,nan
2286,2386,228.60000000000002,nan
2287,2387,228.70000000000002,nan
2288,2388,228.8,nan
2289,2389,228.9,nan
2290,2390,229.0,nan
2291,2391,229.10000000000002,nan
2292,2392,229.20000000000002,nan
2293,2393,229.3,nan
2294,2394,229.4,nan
2295,2395,229.5,nan
2296,2396,229.60000000000002,nan
2297,2397,229.70000000000002,nan
2298,2398,229.8,nan
2299,2399,229.9,nan
2300,2400,230.0,nan
2301,2401,230.10000000000002,nan
2302,2402,230.20000000000002,nan
2303,2403,230.3,nan
2304,2404,230.4,nan
2305,2405,230.5,nan
2306,2406,230.60000000000002,nan
2307,2407,230.70000000000002,nan
2308,2408,230.8,nan
2309,2409,230.9,nan
2310,2410,231.0,nan
2311,2411,231.10000000000002,nan
2312,2412,231.20000000000002,nan
2313,2413,231.3,nan
2314,2414,231.4,nan
2315,2415,231.5,nan
2316,2416,231.60000000000002,nan
2317,2417,231.70000000000002,nan
2318,2418,231.8,nan
2319,2419,231.9,nan
2320,2420,232.0,nan
2321,2421,232.10000000000002,nan
2322,2422,232.20000000000002,nan
2323,2423,232.3,nan
2324,2424,232.4,nan
2325,2425,232.5,nan
2326,2426,232.60000000000002,nan
2327,2427,232.70000000000002,nan
2328,2428,232.8,nan
2329,2429,232.9,nan
2330,2430,233.0,nan
2331,2431,233.10000000000002,nan
2332,2432,233.20000000000002,nan
2333,2433,233.3,nan
2334,2434,233.4,nan
2335,2435,233.5,nan
2336,2436,233.60000000000002,nan
2337,2437,233.70000000000002,nan
2338,2438,233.8,nan
2339,2439,233.9,nan
2340,2440,234.0,nan
2341,2441,234.10000000000002,nan
2342,2442,234.20000000000002,nan
2343,2443,234.3,nan
2344,2444,234.4,nan
2345,2445,234.5,nan
2346,2446,234.60000000000002,nan
2347,2447,234.70000000000002,nan
2348,2448,234.8,nan
2349,2449,234.9,nan
2350,2450,235.0,nan
2351,2451,235.10000000000002,nan
2352,2452,235.20000000000002,nan
2353,2453,235.3,nan
2354,2454,235.4,nan
2355,2455,235.5,nan
2356,2456,235.60000000000002,nan
2357,2457,235.70000000000002,nan
2358,2458,235.8,nan
2359,2459,235.9,nan
2360,2460,236.0,nan
2361,2461,236.10000000000002,nan
2362,2462,236.20000000000002,nan
2363,2463,236.3,nan
2364,2464,236.4,nan
2365,2465,236.5,nan
2366,2466,236.60000000000002,nan
2367,2467,236.70000000000002,nan
2368,2468,236.8,nan
2369,2469,236.9,nan
2370,2470,237.0,nan
2371,2471,237.10000000000002,nan
2372,2472,237.20000000000002,nan
2373,2473,237.3,nan
2374,2474,237.4,nan
2375,2475,237.5,nan
2376,2476,237.60000000000002,nan
2377,2477,237.70000000000002,nan
2378,2478,237.8,nan
2379,2479,237.9,nan
2380,2480,238.0,nan
2381,2481,238.10000000000002,nan
2382,2482,238.20000000000002,nan
2383,2483,238.3,nan
2384,2484,238.4,nan
2385,2485,238.5,nan
2386,2486,238.60000000000002,nan
2387,2487,238.70000000000002,nan
2388,2488,238.8,nan
2389,2489,238.9,nan
2390,2490,239.0,nan
2391,2491,239.10000000000002,nan
2392,2492,239.20000000000002,nan
2393,2493,239.3,nan
2394,2494,239.4,nan
2395,2495,239.5,nan
2396,2496,239.60000000000002,nan
2397,2497,239.70000000000002,nan
2398,2498,239.8,nan
2399,2499,239.9,nan
2400,2500,240.0,nan
2401,2501,240.10000000000002,nan
2402,2502,240.20000000000002,nan
2403,2503,240.3,nan
2404,2504,240.4,nan
2405,2505,240.5,nan
2406,2506,240.60000000000002,nan
2407,2507,240.70000000000002,nan
2408,2508,240.8,nan
2409,2509,240.9,nan
2410,2510,241.0,nan
2411,2511,241.10000000000002,nan
2412,2512,241.20000000000002,nan
2413,2513,241.3,nan
2414,2514,241.4,nan
2415,2515,241.5,nan
2416,2516,241.60000000000002,nan
2417,2517,241.70000000000002,nan
2418,2518,241.8,nan
2419,2519,241.9,nan
2420,2520,242.0,nan
2421,2521,242.10000000000002,nan
2422,2522,242.20000000000002,nan
2423,2523,242.3,nan
2424,2524,242.4,nan
2425,2525,242.5,nan
2426,2526,242.60000000000002,nan
2427,2527,242.70000000000002,nan
2428,2528,242.8,nan
2429,2529,242.9,nan
2430,2530,243.0,nan
2431,2531,243.10000000000002,nan
2432,2532,243.20000000000002,nan
2433,2533,243.3,nan
2434,2534,243.4,nan
2435,2535,243.5,nan
2436,2536,243.60000000000002,nan
2437,2537,243.70000000000002,nan
2438,2538,243.8,nan
2439,2539,243.9,nan
2440,2540,244.0,nan
2441,2541,244.10000000000002,nan
2442,2542,244.20000000000002,nan
2443,2543,244.3,nan
2444,2544,244.4,nan
2445,2545,244.5,nan
2446,2546,244.60000000000002,nan
2447,2547,244.70000000000002,nan
2448,2548,244.8,nan
2449,2549,244.9,nan
2450,2550,245.0,nan
2451,2551,245.10000000000002,nan
2452,2552,245.20000000000002,nan
2453,2553,245.3,nan
2454,2554,245.4,nan
2455,2555,245.5,nan
2456,2556,245.60000000000002,nan
2457,2557,245.70000000000002,nan
2458,2558,245.8,nan
2459,2559,245.9,nan
2460,2560,246.0,nan
2461,2561,246.10000000000002,nan
2462,2562,246.20000000000002,nan
2463,2563,246.3,nan
2464,2564,246.4,nan
2465,2565,246.5,nan
2466,2566,246.60000000000002,nan
2467,2567,246.70000000000002,nan
2468,2568,246.8,nan
2469,2569,246.9,nan
2470,2570,247.0,nan
2471,2571,247.10000000000002,nan
2472,2572,247.20000000000002,nan
2473,2573,247.3,nan
2474,2574,247.4,nan
2475,2575,247.5,nan
2476,2576,247.60000000000002,nan
2477,2577,247.70000000000002,nan
2478,2578,247.8,nan
2479,2579,247.9,nan
2480,2580,248.0,nan
2481,2581,248.10000000000002,nan
2482,2582,248.20000000000002,nan
2483,2583,248.3,nan
2484,2584,248.4,nan
2485,2585,248.5,nan
2486,2586,248.60000000000002,nan
2487,2587,248.70000000000002,nan
2488,2588,248.8,nan
2489,2589,248.9,nan
2490,2590,249.0,nan
2491,2591,249.10000000000002,nan
2492,2592,249.20000000000002,nan
2493,2593,249.3,nan
2494,2594,249.4,nan
2495,2595,249.5,nan
2496,2596,249.60000000000002,nan
2497,2597,249.70000000000002,nan
2498,2598,249.8,nan
2499,2599,249.9,nan
2500,2600,250.0,nan
2501,2601,250.10000000000002,nan
2502,2602,250.20000000000002,nan
2503,2603,250.3,nan
2504,2604,250.4,nan
2505,2605,250.5,nan
2506,2606,250.60000000000002,nan
2507,2607,250.70000000000002,nan
2508,2608,250.8,nan
2509,2609,250.9,nan
2510,2610,251.0,nan
2511,2611,251.10000000000002,nan
2512,2612,251.20000000000002,nan
2513,2613,251.3,nan
2514,2614,251.4,nan
2515,2615,251.5,nan
2516,2616,251.60000000000002,nan
2517,2617,251.70000000000002,nan
2518,2618,251.8,nan
2519,2619,251.9,nan
2520,2620,252.0,nan
2521,2621,252.10000000000002,nan
2522,2622,252.20000000000002,nan
2523,2623,252.3,nan
2524,2624,252.4,nan
2525,2625,252.5,nan
2526,2626,252.60000000000002,nan
2527,2627,252.70000000000002,nan
2528,2628,252.8,nan
2529,2629,252.9,nan
2530,2630,253.0,nan
2531,2631,253.10000000000002,nan
2532,2632,253.20000000000002,nan
2533,2633,253.3,nan
2534,2634,253.4,nan
2535,2635,253.5,nan
2536,2636,253.60000000000002,nan
2537,2637,253.70000000000002,nan
2538,2638,253.8,nan
2539,2639,253.9,nan
2540,2640,254.0,nan
2541,2641,254.10000000000002,nan
2542,2642,254.20000000000002,nan
2543,2643,254.3,nan
2544,2644,254.4,nan
2545,2645,254.5,nan
2546,2646,254.60000000000002,nan
2547,2647,254.70000000000002,nan
2548,2648,254.8,nan
2549,2649,254.9,nan
2550,2650,255.0,nan
2551,2651,255.10000000000002,nan
2552,2652,255.20000000000002,nan
2553,2653,255.3,nan
2554,2654,255.4,nan
2555,2655,255.5,nan
2556,2656,255.60000000000002,nan
2557,2657,255.70000000000002,nan
2558,2658,255.8,nan
2559,2659,255.9,nan
2560,2660,256.0,nan
2561,2661,256.1,nan
2562,2662,256.2,nan
2563,2663,256.3,nan
2564,2664,256.40000000000003,nan
2565,2665,256.5,nan
2566,2666,256.6,nan
2567,2667,256.7,nan
2568,2668,256.8,nan
2569,2669,256.90000000000003,nan
2570,2670,257.0,nan
2571,2671,257.1,nan
2572,2672,257.2,nan
2573,2673,257.3,nan
2574,2674,257.40000000000003,nan
2575,2675,257.5,nan
2576,2676,257.6,nan
2577,2677,257.7,nan
2578,2678,257.8,nan
2579,2679,257.90000000000003,nan
2580,2680,258.0,nan
2581,2681,258.1,nan
2582,2682,258.2,nan
2583,2683,258.3,nan
2584,2684,258.40000000000003,nan
2585,2685,258.5,nan
2586,2686,258.6,nan
2587,2687,258.7,nan
2588,2688,258.8,nan
2589,2689,258.90000000000003,nan
2590,2690,259.0,nan
2591,2691,259.1,nan
2592,2692,259.2,nan
2593,2693,259.3,nan
2594,2694,259.40000000000003,nan
2595,2695,259.5,nan
2596,2696,259.6,nan
2597,2697,259.7,nan
2598,2698,259.8,nan
2599,2699,259.90000000000003,nan
2600,2700,260.0,nan
2601,2701,260.1,nan
2602,2702,260.2,nan
2603,2703,260.3,nan
2604,2704,260.40000000000003,nan
2605,2705,260.5,nan
2606,2706,260.6,nan
2607,2707,260.7,nan
2608,2708,260.8,nan
2609,2709,260.90000000000003,nan
2610,2710,261.0,nan
2611,2711,261.1,nan
2612,2712,261.2,nan
2613,2713,261.3,nan
2614,2714,261.40000000000003,nan
2615,2715,261.5,nan
2616,2716,261.6,nan
2617,2717,261.7,nan
2618,2718,261.8,nan
2619,2719,261.90000000000003,nan
2620,2720,262.0,nan
2621,2721,262.1,nan
2622,2722,262.2,nan
2623,2723,262.3,nan
2624,2724,262.40000000000003,nan
2625,2725,262.5,nan
2626,2726,262.6,nan
2627,2727,262.7,nan
2628,2728,262.8,nan
2629,2729,262.90000000000003,nan
2630,2730,263.0,nan
2631,2731,263.1,nan
2632,2732,263.2,nan
2633,2733,263.3,nan
2634,2734,263.40000000000003,nan
2635,2735,263.5,nan
2636,2736,263.6,nan
2637,2737,263.7,nan
2638,2738,263.8,nan
2639,2739,263.90000000000003,nan
2640,2740,264.0,nan
2641,2741,264.1,nan
2642,2742,264.2,nan
2643,2743,264.3,nan
2644,2744,264.40000000000003,nan
2645,2745,264.5,nan
2646,2746,264.6,nan
2647,2747,264.7,nan
2648,2748,264.8,nan
2649,2749,264.90000000000003,nan
2650,2750,265.0,nan
2651,2751,265.1,nan
2652,2752,265.2,nan
2653,2753,265.3,nan
2654,2754,265.40000000000003,nan
2655,2755,265.5,nan
2656,2756,265.6,nan
2657,2757,265.7,nan
2658,2758,265.8,nan
2659,2759,265.90000000000003,nan
2660,2760,266.0,nan
2661,2761,266.1,nan
2662,2762,266.2,nan
2663,2763,266.3,nan
2664,2764,266.40000000000003,nan
2665,2765,266.5,nan
2666,2766,266.6,nan
2667,2767,266.7,nan
2668,2768,266.8,nan
2669,2769,266.90000000000003,nan
2670,2770,267.0,nan
2671,2771,267.1,nan
2672,2772,267.2,nan
2673,2773,267.3,nan
2674,2774,267.40000000000003,nan
2675,2775,267.5,nan
2676,2776,267.6,nan
2677,2777,267.7,nan
2678,2778,267.8,nan
2679,2779,267.90000000000003,nan
2680,2780,268.0,nan
2681,2781,268.1,nan
2682,2782,268.2,nan
2683,2783,268.3,nan
2684,2784,268.40000000000003,nan
2685,2785,268.5,nan
2686,2786,268.6,nan
2687,2787,268.7,nan
2688,2788,268.8,nan
2689,2789,268.90000000000003,nan
2690,2790,269.0,nan
2691,2791,269.1,nan
2692,2792,269.2,nan
2693,2793,269.3,nan
2694,2794,269.40000000000003,nan
2695,2795,269.5,nan
2696,2796,269.6,nan
2697,2797,269.7,nan
2698,2798,269.8,nan
2699,2799,269.90000000000003,nan
2700,2800,270.0,nan
2701,2801,270.1,nan
2702,2802,270.2,nan
2703,2803,270.3,nan
2704,2804,270.40000000000003,nan
2705,2805,270.5,nan
2706,2806,270.6,nan
2707,2807,270.7,nan
2708,2808,270.8,nan
2709,2809,270.90000000000003,nan
2710,2810,271.0,nan
2711,2811,271.1,nan
2712,2812,271.2,nan
2713,2813,271.3,nan
2714,2814,271.40000000000003,nan
2715,2815,271.5,nan
2716,2816,271.6,nan
2717,2817,271.7,nan
2718,2818,271.8,nan
2719,2819,271.90000000000003,nan
2720,2820,272.0,nan
2721,2821,272.1,nan
2722,2822,272.2,nan
2723,2823,272.3,nan
2724,2824,272.40000000000003,nan
2725,2825,272.5,nan
2726,2826,272.6,nan
2727,2827,272.7,nan
2728,2828,272.8,nan
2729,2829,272.90000000000003,nan
2730,2830,273.0,nan
2731,2831,273.1,nan
2732,2832,273.2,nan
2733,2833,273.3,nan
2734,2834,273.40000000000003,nan
2735,2835,273.5,nan
2736,2836,273.6,nan
2737,2837,273.7,nan
2738,2838,273.8,nan
2739,2839,273.90000000000003,nan
2740,2840,274.0,nan
2741,2841,274.1,nan
2742,2842,274.2,nan
2743,2843,274.3,nan
2744,2844,274.40000000000003,nan
2745,2845,274.5,nan
2746,2846,274.6,nan
2747,2847,274.7,nan
2748,2848,274.8,nan
2749,2849,274.90000000000003,nan
2750,2850,275.0,nan
2751,2851,275.1,nan
2752,2852,275.2,nan
2753,2853,275.3,nan
2754,2854,275.40000000000003,nan
2755,2855,275.5,nan
2756,2856,275.6,nan
2757,2857,275.7,nan
2758,2858,275.8,nan
2759,2859,275.90000000000003,nan
2760,2860,276.0,nan
2761,2861,276.1,nan
2762,2862,276.2,nan
2763,2863,276.3,nan
2764,2864,276.40000000000003,nan
2765,2865,276.5,nan
2766,2866,276.6,nan
2767,2867,276.7,nan
2768,2868,276.8,nan
2769,2869,276.90000000000003,nan
2770,2870,277.0,nan
2771,2871,277.1,nan
2772,2872,277.2,nan
2773,2873,277.3,nan
2774,2874,277.40000000000003,nan
2775,2875,277.5,nan
2776,2876,277.6,nan
2777,2877,277.7,nan
2778,2878,277.8,nan
2779,2879,277.90000000000003,nan
2780,2880,278.0,nan
2781,2881,278.1,nan
2782,2882,278.2,nan
2783,2883,278.3,nan
2784,2884,278.40000000000003,nan
2785,2885,278.5,nan
2786,2886,278.6,nan
2787,2887,278.7,nan
2788,2888,278.8,nan
2789,2889,278.90000000000003,nan
2790,2890,279.0,nan
2791,2891,279.1,nan
2792,2892,279.2,nan
2793,2893,279.3,nan
2794,2894,279.40000000000003,nan
2795,2895,279.5,nan
2796,2896,279.6,nan
2797,2897,279.7,nan
2798,2898,279.8,nan
2799,2899,279.90000000000003,nan
2800,2900,280.0,nan
2801,2901,280.1,nan
2802,2902,280.2,nan
2803,2903,280.3,nan
2804,2904,280.40000000000003,nan
2805,2905,280.5,nan
2806,2906,280.6,nan
2807,2907,280.7,nan
2808,2908,280.8,nan
2809,2909,280.90000000000003,nan
2810,2910,281.0,nan
2811,2911,281.1,nan
2812,2912,281.2,nan
2813,2913,281.3,nan
2814,2914,281.40000000000003,nan
2815,2915,281.5,nan
2816,2916,281.6,nan
2817,2917,281.7,nan
2818,2918,281.8,nan
2819,2919,281.90000000000003,nan
2820,2920,282.0,nan
2821,2921,282.1,nan
2822,2922,282.2,nan
2823,2923,282.3,nan
2824,2924,282.40000000000003,nan
2825,2925,282.5,nan
2826,2926,282.6,nan
2827,2927,282.7,nan
2828,2928,282.8,nan
2829,2929,282.90000000000003,nan
2830,2930,283.0,nan
2831,2931,283.1,nan
2832,2932,283.2,nan
2833,2933,283.3,nan
2834,2934,283.40000000000003,nan
2835,2935,283.5,nan
2836,2936,283.6,nan
2837,2937,283.7,nan
2838,2938,283.8,nan
2839,2939,283.90000000000003,nan
2840,2940,284.0,nan
2841,2941,284.1,nan
2842,2942,284.2,nan
2843,2943,284.3,nan
2844,2944,284.40000000000003,nan
2845,2945,284.5,nan
2846,2946,284.6,nan
2847,2947,284.7,nan
2848,2948,284.8,nan
2849,2949,284.90000000000003,nan
2850,2950,285.0,nan
2851,2951,285.1,nan
2852,2952,285.2,nan
2853,2953,285.3,nan
2854,2954,285.40000000000003,nan
2855,2955,285.5,nan
2856,2956,285.6,nan
2857,2957,285.7,nan
2858,2958,285.8,nan
2859,2959,285.90000000000003,nan
2860,2960,286.0,nan
2861,2961,286.1,nan
2862,2962,286.2,nan
2863,2963,286.3,nan
2864,2964,286.40000000000003,nan
2865,2965,286.5,nan
2866,2966,286.6,nan
2867,2967,286.7,nan
2868,2968,286.8,nan
2869,2969,286.90000000000003,nan
2870,2970,287.0,nan
2871,2971,287.1,nan
2872,2972,287.2,nan
2873,2973,287.3,nan
2874,2974,287.40000000000003,nan
2875,2975,287.5,nan
2876,2976,287.6,nan
2877,2977,287.7,nan
2878,2978,287.8,nan
2879,2979,287.90000000000003,nan
2880,2980,288.0,nan
2881,2981,288.1,nan
2882,2982,288.2,nan
2883,2983,288.3,nan
2884,2984,288.40000000000003,nan
2885,2985,288.5,nan
2886,2986,288.6,nan
2887,2987,288.7,nan
2888,2988,288.8,nan
2889,2989,288.90000000000003,nan
2890,2990,289.0,nan
2891,2991,289.1,nan
2892,2992,289.2,nan
2893,2993,289.3,nan
2894,2994,289.40000000000003,nan
2895,2995,289.5,nan
2896,2996,289.6,nan
2897,2997,289.7,nan
2898,2998,289.8,nan
2899,2999,289.90000000000003,nan
2900,3000,290.0,nan
2901,3001,290.1,nan
2902,3002,290.2,nan
2903,3003,290.3,nan
2904,3004,290.40000000000003,nan
2905,3005,290.5,nan
2906,3006,290.6,nan
2907,3007,290.7,nan
2908,3008,290.8,nan
2909,3009,290.90000000000003,nan
2910,3010,291.0,nan
2911,3011,291.1,nan
2912,3012,291.2,nan
2913,3013,291.3,nan
2914,3014,291.40000000000003,nan
2915,3015,291.5,nan
2916,3016,291.6,nan
2917,3017,291.7,nan
2918,3018,291.8,nan
2919,3019,291.90000000000003,nan
2920,3020,292.0,nan
2921,3021,292.1,nan
