eval_index,original_index,time,relative_l2
1478,1578,147.8,1.1727733050682843
1479,1579,147.9,1.1750908958586452
1480,1580,148.0,1.177811532505968
1481,1581,148.1,1.180891990130496
1482,1582,148.20000000000002,1.1842967364150832
1483,1583,148.3,1.1879971805821998
1484,1584,148.4,1.1919692642993476
1485,1585,148.5,1.1961941441760544
1486,1586,148.6,1.2006567833288915
1487,1587,148.70000000000002,1.2053492457671342
1488,1588,148.8,1.2102697910343505
1489,1589,148.9,1.215419958916136
1490,1590,149.0,1.220802647206973
1491,1591,149.1,1.2264249925425612
1492,1592,149.20000000000002,1.2322976660737226
1493,1593,149.3,1.2384318433574826
1494,1594,149.4,1.2448364816225967
1495,1595,149.5,1.2515127100837085
1496,1596,149.6,1.2584699911141153
1497,1597,149.70000000000002,1.2657162418239876
1498,1598,149.8,1.2732601802230294
1499,1599,149.9,1.2811099318647525
1500,1600,150.0,1.289272111971074
1501,1601,150.1,1.2977503545722642
1502,1602,150.20000000000002,1.306544490744368
1503,1603,150.3,1.31565234096756
1504,1604,150.4,1.3250671675074779
1505,1605,150.5,1.3347791754072438
1506,1606,150.6,1.3447751881305823
1507,1607,150.70000000000002,1.355037347082801
1508,1608,150.8,1.365545687344224
1509,1609,150.9,1.3762780996070993
1510,1610,151.0,1.3872064844142258
1511,1611,151.1,1.3982874894039772
1512,1612,151.20000000000002,1.4094891604950976
1513,1613,151.3,1.4207796388289569
1514,1614,151.4,1.4321236258928898
1515,1615,151.5,1.4434896089443756
1516,1616,151.6,1.4548467985276363
1517,1617,151.70000000000002,1.4661626286404688
1518,1618,151.8,1.4774021155488137
1519,1619,151.9,1.4885263225173058
1520,1620,152.0,1.4995071475636637
1521,1621,152.1,1.51031883900184
1522,1622,152.20000000000002,1.5209396807372975
1523,1623,152.3,1.5313501297596877
1524,1624,152.4,1.5415318034456378
1525,1625,152.5,1.5514687839364247
1526,1626,152.6,1.5611472514583533
1527,1627,152.70000000000002,1.5705561577128069
1528,1628,152.8,1.5796854156160092
1529,1629,152.9,1.5885260433709414
1530,1630,153.0,1.5970705426185339
1531,1631,153.1,1.6053118096645411
1532,1632,153.20000000000002,1.6132426138948497
1533,1633,153.3,1.6208550203373084
1534,1634,153.4,1.6281400177730345
1535,1635,153.5,1.635084016701838
1536,1636,153.60000000000002,1.6416719157669575
1537,1637,153.70000000000002,1.6478850424789893
1538,1638,153.8,1.6536994069335997
1539,1639,153.9,1.6590857150321388
1540,1640,154.0,1.6640075012963857
1541,1641,154.10000000000002,1.6684191832041095
1542,1642,154.20000000000002,1.6722656406699195
1543,1643,154.3,1.6754805720650032
1544,1644,154.4,1.6779860625847163
1545,1645,154.5,1.679691763540842
1546,1646,154.60000000000002,1.6804949199055006
1547,1647,154.70000000000002,1.680281257792925
1548,1648,154.8,1.6789283180827967
1549,1649,154.9,1.6763084011267717
1550,1650,155.0,1.6722949766020474
1551,1651,155.10000000000002,1.6667689295031607
1552,1652,155.20000000000002,1.659628978269905
1553,1653,155.3,1.6508009469583278
1554,1654,155.4,1.6402505742268625
1555,1655,155.5,1.6279942600849169
1556,1656,155.60000000000002,1.6141078981994128
1557,1657,155.70000000000002,1.5987317346405363
1558,1658,155.8,1.5820704838236117
1559,1659,155.9,1.5643877098003327
1560,1660,156.0,1.5459926922055593
1561,1661,156.10000000000002,1.527222992959807
1562,1662,156.20000000000002,1.508424389361846
1563,1663,156.3,1.4899307975261882
1564,1664,156.4,1.4720455712013305
1565,1665,156.5,1.4550275312017749
1566,1666,156.60000000000002,1.4390819726813595
1567,1667,156.70000000000002,1.4243576824497282
1568,1668,156.8,1.410948433909093
1569,1669,156.9,1.3988985235777878
1570,1670,157.0,1.3882101919228826
1571,1671,157.10000000000002,1.3788520875783057
1572,1672,157.20000000000002,1.3707676491946055
1573,1673,157.3,1.3638834577709027
1574,1674,157.4,1.358116106308244
1575,1675,157.5,1.3533774399613048
1576,1676,157.60000000000002,1.349578472701542
1577,1677,157.70000000000002,1.3466324025057745
1578,1678,157.8,1.3444564103563326
1579,1679,157.9,1.3429729090040095
1580,1680,158.0,1.3421102046799165
1581,1681,158.10000000000002,1.3418024828391806
1582,1682,158.20000000000002,1.3419899256369239
1583,1683,158.3,1.3426184065034834
1584,1684,158.4,1.3436388223105202
1585,1685,158.5,1.3450068945967844
1586,1686,158.60000000000002,1.346682963738142
1587,1687,158.70000000000002,1.3486303193416607
1588,1688,158.8,1.3508160012597168
1589,1689,158.9,1.3532099628654861
1590,1690,159.0,1.3557852357636841
1591,1691,159.10000000000002,1.358517122336316
1592,1692,159.20000000000002,1.3613830542599847
1593,1693,159.3,1.3643624959405685
1594,1694,159.4,1.367436915531871
1595,1695,159.5,1.3705892784126608
1596,1696,159.60000000000002,1.3738041711611269
1597,1697,159.70000000000002,1.3770689110121086
1598,1698,159.8,1.3803706027221936
1599,1699,159.9,1.3836972346633025
1600,1700,160.0,1.3870384773710505
1601,1701,160.10000000000002,1.3903847595033823
1602,1702,160.20000000000002,1.3937280233805718
1603,1703,160.3,1.3970617262994258
1604,1704,160.4,1.4003796853481347
1605,1705,160.5,1.4036779262884636
1606,1706,160.60000000000002,1.4069540754097882
1607,1707,160.70000000000002,1.4102054344713149
1608,1708,160.8,1.4134299152153105
1609,1709,160.9,1.4166259873646205
1610,1710,161.0,1.4197931362709222
1611,1711,161.10000000000002,1.4229318034351826
1612,1712,161.20000000000002,1.4260433273220128
1613,1713,161.3,1.4291293158721785
1614,1714,161.4,1.4321920133396233
1615,1715,161.5,1.4352340988922236
1616,1716,161.60000000000002,1.4382595092309467
1617,1717,161.70000000000002,1.4412715159520917
1618,1718,161.8,1.4442738318483472
1619,1719,161.9,1.4472704301067398
1620,1720,162.0,1.4502649414829984
1621,1721,162.10000000000002,1.453260569585939
1622,1722,162.20000000000002,1.4562623117328197
1623,1723,162.3,1.45927205766354
1624,1724,162.4,1.4622875917694766
1625,1725,162.5,1.4653064164241745
1626,1726,162.60000000000002,1.4683231810459363
1627,1727,162.70000000000002,1.4713306454281325
1628,1728,162.8,1.4743231452093777
1629,1729,162.9,1.4772925217344333
1630,1730,163.0,1.4802287127288376
1631,1731,163.10000000000002,1.48311880846856
1632,1732,163.20000000000002,1.4859488603722557
1633,1733,163.3,1.4887054697303153
1634,1734,163.4,1.4913730036640127
1635,1735,163.5,1.49393685134476
1636,1736,163.60000000000002,1.4963791285836536
1637,1737,163.70000000000002,1.498681515917408
1638,1738,163.8,1.5008244792710481
1639,1739,163.9,1.5027885924776663
1640,1740,164.0,1.5045534333226576
1641,1741,164.10000000000002,1.506102911409761
1642,1742,164.20000000000002,1.5074219016824066
1643,1743,164.3,1.5084934979711861
1644,1744,164.4,1.5093015130437724
1645,1745,164.5,1.509829974825139
1646,1746,164.60000000000002,1.510065794684865
1647,1747,164.70000000000002,1.5099947769445823
1648,1748,164.8,1.509606505582343
1649,1749,164.9,1.5088948441529537
1650,1750,165.0,1.5078532547129255
1651,1751,165.10000000000002,1.5064815635037219
1652,1752,165.20000000000002,1.5047822235183412
1653,1753,165.3,1.5027636743587285
1654,1754,165.4,1.5004343800331783
1655,1755,165.5,1.4978055810669109
1656,1756,165.60000000000002,1.4948945815821209
1657,1757,165.70000000000002,1.491715994396335
1658,1758,165.8,1.4882896108445407
1659,1759,165.9,1.4846418672304187
1660,1760,166.0,1.480802201893202
1661,1761,166.10000000000002,1.4768019114635746
1662,1762,166.20000000000002,1.4726723691679993
1663,1763,166.3,1.4684456028617585
1664,1764,166.4,1.4641550681620124
1665,1765,166.5,1.4598323489263922
1666,1766,166.60000000000002,1.45551199639836
1667,1767,166.70000000000002,1.451226095697745
1668,1768,166.8,1.447007001327024
1669,1769,166.9,1.4428880732678644
1670,1770,167.0,1.4389019047514868
1671,1771,167.10000000000002,1.4350795279539759
1672,1772,167.20000000000002,1.431450523123874
1673,1773,167.3,1.428042000836595
1674,1774,167.4,1.424880547792489
1675,1775,167.5,1.4219899232222688
1676,1776,167.60000000000002,1.4193916398867437
1677,1777,167.70000000000002,1.4171044266279933
1678,1778,167.8,1.415145148937264
1679,1779,167.9,1.413528031432045
1680,1780,168.0,1.4122649991836738
1681,1781,168.10000000000002,1.4113649387716534
1682,1782,168.20000000000002,1.4108346145149704
1683,1783,168.3,1.4106788357151758
1684,1784,168.4,1.4109004769382123
1685,1785,168.5,1.4115007882138473
1686,1786,168.60000000000002,1.412477977681683
1687,1787,168.70000000000002,1.413829847588683
1688,1788,168.8,1.4155514387274644
1689,1789,168.9,1.4176368450332553
1690,1790,169.0,1.420078611223114
1691,1791,169.10000000000002,1.4228669607459932
1692,1792,169.20000000000002,1.4259897939179813
1693,1793,169.3,1.4294358179644147
1694,1794,169.4,1.4331917777428136
1695,1795,169.5,1.437244950350554
1696,1796,169.60000000000002,1.44158157000557
1697,1797,169.70000000000002,1.4461862340536502
1698,1798,169.8,1.4510431401222466
1699,1799,169.9,1.4561368778638584
1700,1800,170.0,1.4614520207915322
1701,1801,170.10000000000002,1.4669704666042427
1702,1802,170.20000000000002,1.4726742631369412
1703,1803,170.3,1.4785469058744367
1704,1804,170.4,1.4845704697638409
1705,1805,170.5,1.490724575333421
1706,1806,170.60000000000002,1.496991542214254
1707,1807,170.70000000000002,1.5033541240099275
1708,1808,170.8,1.50979513168212
1709,1809,170.9,1.5162985636552626
1710,1810,171.0,1.5228475750800123
1711,1811,171.10000000000002,1.5294255153749994
1712,1812,171.20000000000002,1.5360169155943664
1713,1813,171.3,1.5426063960970147
1714,1814,171.4,1.5491784102970811
1715,1815,171.5,1.555715111728859
1716,1816,171.60000000000002,1.562200385232201
1717,1817,171.70000000000002,1.5686195832262264
1718,1818,171.8,1.574958437213526
1719,1819,171.9,1.5812039794657677
1720,1820,172.0,1.5873439114079253
1721,1821,172.10000000000002,1.5933661003755395
1722,1822,172.20000000000002,1.5992599606925966
1723,1823,172.3,1.6050145608978748
1724,1824,172.4,1.6106194572123076
1725,1825,172.5,1.6160625242276512
1726,1826,172.60000000000002,1.621331632221432
1727,1827,172.70000000000002,1.626416817059508
1728,1828,172.8,1.631309930590601
1729,1829,172.9,1.6360029644650365
1730,1830,173.0,1.6404873851004962
1731,1831,173.10000000000002,1.6447545957960472
1732,1832,173.20000000000002,1.648796898231348
1733,1833,173.3,1.6526070903474124
1734,1834,173.4,1.6561767145419568
1735,1835,173.5,1.6594992276643452
1736,1836,173.60000000000002,1.6625683273909815
1737,1837,173.70000000000002,1.6653791005964285
1738,1838,173.8,1.6679246222928663
1739,1839,173.9,1.6702015469367861
1740,1840,174.0,1.672207179224987
1741,1841,174.10000000000002,1.6739371392564255
1742,1842,174.20000000000002,1.6753876618901704
1743,1843,174.3,1.6765557557455757
1744,1844,174.4,1.6774329919735402
1745,1845,174.5,1.6780035333595462
1746,1846,174.60000000000002,1.678250665353593
1747,1847,174.70000000000002,1.6781476995591518
1748,1848,174.8,1.6776784854906421
1749,1849,174.9,1.6768361703116292
1750,1850,175.0,1.6756110311692078
1751,1851,175.10000000000002,1.6739921983393666
1752,1852,175.20000000000002,1.6719750839199417
1753,1853,175.3,1.6695670524663326
1754,1854,175.4,1.6667752925020125
1755,1855,175.5,1.6636291573273578
1756,1856,175.60000000000002,1.6601445752612567
1757,1857,175.70000000000002,1.6563330345548934
1758,1858,175.8,1.6521930698949916
1759,1859,175.9,1.6477152409949174
1760,1860,176.0,1.6429004936795817
1761,1861,176.10000000000002,1.6377217039891931
1762,1862,176.20000000000002,1.6321590162927557
1763,1863,176.3,1.626227450437328
1764,1864,176.4,1.619926884015176
1765,1865,176.5,1.6132549024009453
1766,1866,176.60000000000002,1.606199609339452
1767,1867,176.70000000000002,1.598755430683532
1768,1868,176.8,1.5909262704266425
1769,1869,176.9,1.582712122777083
1770,1870,177.0,1.5741023765375752
1771,1871,177.10000000000002,1.5651015286733885
1772,1872,177.20000000000002,1.555707837651447
1773,1873,177.3,1.545927910745707
1774,1874,177.4,1.5357782704214145
1775,1875,177.5,1.52528603838383
1776,1876,177.60000000000002,1.5144711539008457
1777,1877,177.70000000000002,1.5033915999942395
1778,1878,177.8,1.4920826703191068
1779,1879,177.9,1.4805738815224005
1780,1880,178.0,1.4689415639403873
1781,1881,178.10000000000002,1.4572932090553883
1782,1882,178.20000000000002,1.4456703186062028
1783,1883,178.3,1.4340894714412764
1784,1884,178.4,1.4225552689865166
1785,1885,178.5,1.4110699680280914
1786,1886,178.60000000000002,1.3996451853199559
1787,1887,178.70000000000002,1.3882910202940753
1788,1888,178.8,1.3770055542281399
1789,1889,178.9,1.3657886024554091
1790,1890,179.0,1.3546518371493288
1791,1891,179.10000000000002,1.3436025162822829
1792,1892,179.20000000000002,1.3326376961061621
1793,1893,179.3,1.3217615076869376
1794,1894,179.4,1.3109871961692603
1795,1895,179.5,1.3003252276778372
1796,1896,179.60000000000002,1.2897910682707827
1797,1897,179.70000000000002,1.2793913438341415
1798,1898,179.8,1.269126474249683
1799,1899,179.9,1.2589988641137597
1800,1900,180.0,1.249015350078295
1801,1901,180.10000000000002,1.239183372987468
1802,1902,180.20000000000002,1.2295092092109459
1803,1903,180.3,1.2199914218838073
1804,1904,180.4,1.2106371692809814
1805,1905,180.5,1.201456011975634
1806,1906,180.60000000000002,1.1924489344197338
1807,1907,180.70000000000002,1.1836163734612377
1808,1908,180.8,1.174958670742694
1809,1909,180.9,1.166474931466733
1810,1910,181.0,1.1581635218609343
1811,1911,181.10000000000002,1.150023916526742
1812,1912,181.20000000000002,1.1420553496956143
1813,1913,181.3,1.1342505294633174
1814,1914,181.4,1.1266022578629697
1815,1915,181.5,1.1191050959278552
1816,1916,181.60000000000002,1.1117507060124834
1817,1917,181.70000000000002,1.1045254303929293
1818,1918,181.8,1.0974232949781164
1819,1919,181.9,1.0904366159368264
1820,1920,182.0,1.083555696444027
1821,1921,182.10000000000002,1.076771143746351
1822,1922,182.20000000000002,1.070076761717609
1823,1923,182.3,1.0634662924516076
1824,1924,182.4,1.0569338520626366
1825,1925,182.5,1.0504747831557468
1826,1926,182.60000000000002,1.0440858737348473
1827,1927,182.70000000000002,1.0377657436687446
1828,1928,182.8,1.0315143803825837
1829,1929,182.9,1.0253321596451082
1830,1930,183.0,1.0192207412881509
1831,1931,183.10000000000002,1.0131845634392032
1832,1932,183.20000000000002,1.0072295736546824
1833,1933,183.3,1.0013661391491477
1834,1934,183.4,0.9956055286570468
1835,1935,183.5,0.9899639336100764
1836,1936,183.60000000000002,0.9844549059344079
1837,1937,183.70000000000002,0.9790943605465404
1838,1938,183.8,0.973893952472218
1839,1939,183.9,0.968877248174258
1840,1940,184.0,0.9640728057956607
1841,1941,184.10000000000002,0.9595155847708922
1842,1942,184.20000000000002,0.9552477412204127
1843,1943,184.3,0.9513276759545017
1844,1944,184.4,0.9478380186319841
1845,1945,184.5,0.9448404791166491
1846,1946,184.60000000000002,0.9423997715385876
1847,1947,184.70000000000002,0.9405777423768545
1848,1948,184.8,0.9394409343941884
1849,1949,184.9,0.9390653060789601
1850,1950,185.0,0.9395323119392218
1851,1951,185.10000000000002,0.9409291568619058
1852,1952,185.20000000000002,0.9433153356739967
1853,1953,185.3,0.9467672917236736
1854,1954,185.4,0.9513588698769662
1855,1955,185.5,0.9571624862829903
1856,1956,185.60000000000002,0.9642497377051887
1857,1957,185.70000000000002,0.9726499217811836
1858,1958,185.8,0.9823899451673205
1859,1959,185.9,0.993434128978755
1860,1960,186.0,1.005695622893087
1861,1961,186.10000000000002,1.0191123958776698
1862,1962,186.20000000000002,1.033553693892174
1863,1963,186.3,1.0488743566519145
1864,1964,186.4,1.0649291309500866
1865,1965,186.5,1.0815665920483275
1866,1966,186.60000000000002,1.0986421333946836
1867,1967,186.70000000000002,1.116014360970428
1868,1968,186.8,1.1334880395403606
1869,1969,186.9,1.1508759865247298
1870,1970,187.0,1.1679705589420735
1871,1971,187.10000000000002,1.1845704748361305
1872,1972,187.20000000000002,1.2005409934614348
1873,1973,187.3,1.2158147560247117
1874,1974,187.4,1.2303723003690832
1875,1975,187.5,1.244139689478454
1876,1976,187.60000000000002,1.257089653875687
1877,1977,187.70000000000002,1.269193257208688
1878,1978,187.8,1.2804371617612318
1879,1979,187.9,1.290812365772768
1880,1980,188.0,1.3003073520228652
1881,1981,188.10000000000002,1.308898119185585
1882,1982,188.20000000000002,1.3165624631898372
1883,1983,188.3,1.3232932067882013
1884,1984,188.4,1.3290786929494478
1885,1985,188.5,1.333921903724085
1886,1986,188.60000000000002,1.3378066995034124
1887,1987,188.70000000000002,1.3407082716443202
1888,1988,188.8,1.3425980608221373
1889,1989,188.9,1.343447592171841
1890,1990,189.0,1.3432217943356883
1891,1991,189.10000000000002,1.3418795901828184
1892,1992,189.20000000000002,1.3393884654816697
1893,1993,189.3,1.335725543700041
1894,1994,189.4,1.3308760858606958
1895,1995,189.5,1.3248365273035998
1896,1996,189.60000000000002,1.317622769965048
1897,1997,189.70000000000002,1.3092590251449268
1898,1998,189.8,1.2997889254418258
1899,1999,189.9,1.2892701608499457
1900,2000,190.0,1.2777730972644392
1901,2001,190.10000000000002,1.2653981815081459
1902,2002,190.20000000000002,1.2522674654447177
1903,2003,190.3,1.2385170176858067
1904,2004,190.4,1.2242989405476048
1905,2005,190.5,1.2097741096474692
1906,2006,190.60000000000002,1.1951335311151219
1907,2007,190.70000000000002,1.1805924608005283
1908,2008,190.8,1.1663538207131972
1909,2009,190.9,1.1526207306081813
1910,2010,191.0,1.1395973666227701
1911,2011,191.10000000000002,1.1274805752863395
1912,2012,191.20000000000002,1.1164586304482098
1913,2013,191.3,1.1067425775400312
1914,2014,191.4,1.0986197333399466
1915,2015,191.5,1.092275023560623
1916,2016,191.60000000000002,1.0878409986653834
1917,2017,191.70000000000002,1.0854361543247215
1918,2018,191.8,1.0851558803369
1919,2019,191.9,1.0870673330031404
1920,2020,192.0,1.0912305374393587
1921,2021,192.10000000000002,1.0976776601745015
1922,2022,192.20000000000002,1.1064121246333702
1923,2023,192.3,1.1174155320097385
1924,2024,192.4,1.1306414161876115
1925,2025,192.5,1.146028681308996
1926,2026,192.60000000000002,1.1635160496992853
1927,2027,192.70000000000002,1.1830133614054847
1928,2028,192.8,1.2044239415647042
1929,2029,192.9,1.227640641912698
1930,2030,193.0,1.2525461996139062
1931,2031,193.10000000000002,1.279015045438496
1932,2032,193.20000000000002,1.306920135339941
1933,2033,193.3,1.3361423060626774
1934,2034,193.4,1.3665548241067336
1935,2035,193.5,1.3980423650216174
1936,2036,193.60000000000002,1.4304942518065753
1937,2037,193.70000000000002,1.4638016108940501
1938,2038,193.8,1.4978597136492469
1939,2039,193.9,1.5325577346857975
1940,2040,194.0,1.5677760288527913
1941,2041,194.10000000000002,1.6033815813020773
1942,2042,194.20000000000002,1.6392191916318095
1943,2043,194.3,1.6751078902300494
1944,2044,194.4,1.7108401383342544
1945,2045,194.5,1.7461745836041256
1946,2046,194.60000000000002,1.7808173737391813
1947,2047,194.70000000000002,1.8144266331140206
1948,2048,194.8,1.8466139273429192
1949,2049,194.9,1.8769528118884005
1950,2050,195.0,1.9049921451220557
1951,2051,195.10000000000002,1.9302751248481236
1952,2052,195.20000000000002,1.9523549797653144
1953,2053,195.3,1.9708266654624351
1954,2054,195.4,1.9853527340898598
1955,2055,195.5,1.9956987590775814
1956,2056,195.60000000000002,2.001755828379739
1957,2057,195.70000000000002,2.0035558998520164
1958,2058,195.8,2.0012760647354764
1959,2059,195.9,1.9952270051056185
1960,2060,196.0,1.9858385615751464
1961,2061,196.10000000000002,1.9736286435352353
1962,2062,196.20000000000002,1.9591697645809507
1963,2063,196.3,1.943055008360149
1964,2064,196.4,1.9258599299810528
1965,2065,196.5,1.908116832452926
1966,2066,196.60000000000002,1.8902957509979048
1967,2067,196.70000000000002,1.8727920127426405
1968,2068,196.8,1.8559214093777152
1969,2069,196.9,1.8399220862817356
1970,2070,197.0,1.8249580650293906
1971,2071,197.10000000000002,1.8111282935061304
1972,2072,197.20000000000002,1.79847683425344
1973,2073,197.3,1.7870030383004685
1974,2074,197.4,1.7766717328077264
1975,2075,197.5,1.767424574079258
1976,2076,197.60000000000002,1.7591878322668568
1977,2077,197.70000000000002,1.751874991637938
1978,2078,197.8,1.745394646984335
1979,2079,197.9,1.7396542874964616
1980,2080,198.0,1.7345655563063143
1981,2081,198.10000000000002,1.730046141479361
1982,2082,198.20000000000002,1.7260194168287433
1983,2083,198.3,1.7224168215564242
1984,2084,198.4,1.7191763276333711
1985,2085,198.5,1.7162451308535167
1986,2086,198.60000000000002,1.7135771749744486
1987,2087,198.70000000000002,1.7111312212469232
1988,2088,198.8,1.7088735956611532
1989,2089,198.9,1.706775370859031
1990,2090,199.0,1.704814905818747
1991,2091,199.10000000000002,1.7029740976419439
1992,2092,199.20000000000002,1.701237733670901
1993,2093,199.3,1.6995928729312206
1994,2094,199.4,1.6980287302558899
1995,2095,199.5,1.6965373595004885
1996,2096,199.60000000000002,1.6951118892271142
1997,2097,199.70000000000002,1.6937477169931396
1998,2098,199.8,1.6924438871497547
1999,2099,199.9,1.6912011287335937
2000,2100,200.0,1.6900210988607571
2001,2101,200.10000000000002,1.6889045096446031
2002,2102,200.20000000000002,1.6878528217043305
2003,2103,200.3,1.6868687791151704
2004,2104,200.4,1.6859546255454492
2005,2105,200.5,1.6851167838590086
2006,2106,200.60000000000002,1.6843628682512084
2007,2107,200.70000000000002,1.6837017014043032
2008,2108,200.8,1.6831442324341872
2009,2109,200.9,1.682705247864349
2010,2110,201.0,1.6824009593055131
2011,2111,201.10000000000002,1.682252167349427
2012,2112,201.20000000000002,1.6822802038001652
2013,2113,201.3,1.6825071853311213
2014,2114,201.4,1.6829596052073308
2015,2115,201.5,1.6836579360486346
2016,2116,201.60000000000002,1.684619291582979
2017,2117,201.70000000000002,1.6858703256502041
2018,2118,201.8,1.687440090822084
2019,2119,201.9,1.6893486250914362
2020,2120,202.0,1.691594909666332
2021,2121,202.10000000000002,1.694185326007324
2022,2122,202.20000000000002,1.6971319978044
2023,2123,202.3,1.7004418022263248
2024,2124,202.4,1.704131648257191
2025,2125,202.5,1.7082179062383047
2026,2126,202.60000000000002,1.7127134179334127
2027,2127,202.70000000000002,1.7176359061436188
2028,2128,202.8,1.7229980306359929
2029,2129,202.9,1.7287851416093234
2030,2130,203.0,1.7349837161729322
2031,2131,203.10000000000002,1.741580472717224
2032,2132,203.20000000000002,1.7485638362197793
2033,2133,203.3,1.7559374014341713
2034,2134,203.4,1.7636802731068002
2035,2135,203.5,1.7717504000386062
2036,2136,203.60000000000002,1.7800902844904136
2037,2137,203.70000000000002,1.7886490824730603
2038,2138,203.8,1.79738081637663
2039,2139,203.9,1.8062156084674683
2040,2140,204.0,1.815091340127017
2041,2141,204.10000000000002,1.8239497975455088
2042,2142,204.20000000000002,1.8327283218100852
2043,2143,204.3,1.841367981523819
2044,2144,204.4,1.84982218606195
2045,2145,204.5,1.8580396284705751
2046,2146,204.60000000000002,1.8659752182348883
2047,2147,204.70000000000002,1.873588838628055
2048,2148,204.8,1.880847111436767
2049,2149,204.9,1.8877188367432072
2050,2150,205.0,1.8941889954331652
2051,2151,205.10000000000002,1.900236589083703
2052,2152,205.20000000000002,1.9058454226053503
2053,2153,205.3,1.910998426083786
2054,2154,205.4,1.9156787044906662
2055,2155,205.5,1.919900180320875
2056,2156,205.60000000000002,1.9236512949665192
2057,2157,205.70000000000002,1.926916370061286
2058,2158,205.8,1.9297012753780056
2059,2159,205.9,1.932025596400297
2060,2160,206.0,1.9339105056201285
2061,2161,206.10000000000002,1.9353771788020677
2062,2162,206.20000000000002,1.9364462859331624
2063,2163,206.3,1.9371359853396175
2064,2164,206.4,1.9374616451559736
2065,2165,206.5,1.9374378560121142
2066,2166,206.60000000000002,1.9370820223147092
2067,2167,206.70000000000002,1.9364073134257378
2068,2168,206.8,1.9354265190482387
2069,2169,206.9,1.934155621846386
2070,2170,207.0,1.9326113019398918
2071,2171,207.10000000000002,1.9308085456777748
2072,2172,207.20000000000002,1.9287618881618642
2073,2173,207.3,1.926486002510036
2074,2174,207.4,1.923994809313529
2075,2175,207.5,1.92130168225959
2076,2176,207.60000000000002,1.918420575981519
2077,2177,207.70000000000002,1.9153655450909548
2078,2178,207.8,1.9121483442439793
2079,2179,207.9,1.9087795613101228
2080,2180,208.0,1.905270304176906
2081,2181,208.10000000000002,1.9016319866227818
2082,2182,208.20000000000002,1.897876140311343
2083,2183,208.3,1.894015478085936
2084,2184,208.4,1.890060396929205
2085,2185,208.5,1.886022507795405
2086,2186,208.60000000000002,1.8819132252647734
2087,2187,208.70000000000002,1.8777379391418976
2088,2188,208.8,1.8735048568705406
2089,2189,208.9,1.8692236758484209
2090,2190,209.0,1.8649056391406758
2091,2191,209.10000000000002,1.8605617227893732
2092,2192,209.20000000000002,1.856201653870047
2093,2193,209.3,1.8518353536512038
2094,2194,209.4,1.8474715685837102
2095,2195,209.5,1.8431186916023863
2096,2196,209.60000000000002,1.8387857970518136
2097,2197,209.70000000000002,1.8344813228967265
2098,2198,209.8,1.8302139538906277
2099,2199,209.9,1.8259918244187898
2100,2200,210.0,1.8218234872658678
2101,2201,210.10000000000002,1.817717931480889
2102,2202,210.20000000000002,1.8136832670962784
2103,2203,210.3,1.8097269763376342
2104,2204,210.4,1.8058571020337009
2105,2205,210.5,1.8020836415721746
2106,2206,210.60000000000002,1.7984161500740166
2107,2207,210.70000000000002,1.7948606777684084
2108,2208,210.8,1.7914206095488445
2109,2209,210.9,1.7881051397531769
2110,2210,211.0,1.7849272700314731
2111,2211,211.10000000000002,1.781904239476591
2112,2212,211.20000000000002,1.7790571930601264
2113,2213,211.3,1.7764121783691211
2114,2214,211.4,1.7739791402325689
2115,2215,211.5,1.7717824749536997
2116,2216,211.60000000000002,1.7698562166436076
2117,2217,211.70000000000002,1.768238775979286
2118,2218,211.8,1.7669752236013712
2119,2219,211.9,1.766075008347166
2120,2220,212.0,1.7655414732686558
2121,2221,212.10000000000002,1.7654121014751678
2122,2222,212.20000000000002,1.765739206693785
2123,2223,212.3,1.76655552928655
2124,2224,212.4,1.76788670107908
2125,2225,212.5,1.7697887998954012
2126,2226,212.60000000000002,1.7723391183243336
2127,2227,212.70000000000002,1.7755929036687133
2128,2228,212.8,1.779580032759379
2129,2229,212.9,1.7843184094218385
2130,2230,213.0,1.7898067375511086
2131,2231,213.10000000000002,1.796028528010732
2132,2232,213.20000000000002,1.8029333433929948
2133,2233,213.3,1.8104592597625757
2134,2234,213.4,1.8185321753317458
2135,2235,213.5,1.8270584154224976
2136,2236,213.60000000000002,1.8359351170946325
2137,2237,213.70000000000002,1.8450230545557578
2138,2238,213.8,1.8541669049801115
2139,2239,213.9,1.8631918306321782
2140,2240,214.0,1.8719272199065107
2141,2241,214.10000000000002,1.8802016656252412
2142,2242,214.20000000000002,1.8878383494704642
2143,2243,214.3,1.8946601162143055
2144,2244,214.4,1.9005131312248769
2145,2245,214.5,1.9052654996444585
2146,2246,214.60000000000002,1.9088141327407164
2147,2247,214.70000000000002,1.911099763216332
2148,2248,214.8,1.912072812680531
2149,2249,214.9,1.9117124619776915
2150,2250,215.0,1.9100250890471016
2151,2251,215.10000000000002,1.9070374758763704
2152,2252,215.20000000000002,1.902797098222827
2153,2253,215.3,1.8973717048082077
2154,2254,215.4,1.8908435123433798
2155,2255,215.5,1.8833074026519816
2156,2256,215.60000000000002,1.8748672038640213
2157,2257,215.70000000000002,1.8656308787638634
2158,2258,215.8,1.8557038780068844
2159,2259,215.9,1.8451946099298862
2160,2260,216.0,1.8342105782697322
2161,2261,216.10000000000002,1.8228561226641065
2162,2262,216.20000000000002,1.8112304483591544
2163,2263,216.3,1.7994294310709866
2164,2264,216.4,1.7875445650709378
2165,2265,216.5,1.7756592102787987
