eval_index,original_index,time,relative_l2
2385,2403,238.5,0.00013952358525779217
2386,2404,238.60000000000002,0.00013603991448705042
2387,2405,238.70000000000002,0.0001327049468131662
2388,2406,238.8,0.00012964761273053432
2389,2407,238.9,0.00012697899274216633
2390,2408,239.0,0.00012478009166493322
2391,2409,239.10000000000002,0.0001230933580878724
2392,2410,239.20000000000002,0.00012191997159303845
2393,2411,239.3,0.00012122357773254777
2394,2412,239.4,0.00012093938570491519
2395,2413,239.5,0.00012098613981164178
2396,2414,239.60000000000002,0.00012127807468064855
2397,2415,239.70000000000002,0.00012173458151293412
2398,2416,239.8,0.00012228642969577456
2399,2417,239.9,0.00012287845227659767
2400,2418,240.0,0.00012346934448339593
2401,2419,240.10000000000002,0.00012402958866161164
2402,2420,240.20000000000002,0.00012453853576034109
2403,2421,240.3,0.0001249814541886063
2404,2422,240.4,0.00012534708082852144
2405,2423,240.5,0.00012562599333460576
2406,2424,240.60000000000002,0.00012580994293490667
2407,2425,240.70000000000002,0.0001258920744945696
2408,2426,240.8,0.000125867736560603
2409,2427,240.9,0.00012573544705177272
2410,2428,241.0,0.0001254975948575918
2411,2429,241.10000000000002,0.00012516059819651213
2412,2430,241.20000000000002,0.00012473443169414234
2413,2431,241.3,0.0001242316108475809
2414,2432,241.4,0.00012366584954558426
2415,2433,241.5,0.00012305066692741443
2416,2434,241.60000000000002,0.00012239820735506375
2417,2435,241.70000000000002,0.00012171845911821513
2418,2436,241.8,0.00012101893976391534
2419,2437,241.9,0.00012030479793614433
2420,2438,242.0,0.00011957919998697346
2421,2439,242.10000000000002,0.00011884384344501346
2422,2440,242.20000000000002,0.00011809946377126778
2423,2441,242.3,0.0001173462530627105
2424,2442,242.4,0.0001165841629863876
2425,2443,242.5,0.00011581310086218905
2426,2444,242.60000000000002,0.00011503304267096265
2427,2445,242.70000000000002,0.00011424408597138261
2428,2446,242.8,0.00011344645904476922
2429,2447,242.9,0.0001126404978122739
2430,2448,243.0,0.00011182660153649833
2431,2449,243.10000000000002,0.00011100518011592982
2432,2450,243.20000000000002,0.000110176606570978
2433,2451,243.3,0.00010934118573610692
2434,2452,243.4,0.0001084991444795356
2435,2453,243.5,0.00010765064207835922
2436,2454,243.60000000000002,0.00010679579413892916
2437,2455,243.70000000000002,0.00010593470144969358
2438,2456,243.8,0.0001050674762462447
2439,2457,243.9,0.00010419426147231163
2440,2458,244.0,0.00010331524201509896
2441,2459,244.10000000000002,0.00010243064930528096
2442,2460,244.20000000000002,0.00010154076175635029
2443,2461,244.3,0.00010064590341789854
2444,2462,244.4,9.974644261711653e-05
2445,2463,244.5,9.884279177434588e-05
2446,2464,244.60000000000002,9.793540924142778e-05
2447,2465,244.70000000000002,9.702480387403747e-05
2448,2466,244.8,9.61115430092827e-05
2449,2467,244.9,9.519626426268047e-05
2450,2468,245.0,9.427969120747266e-05
2451,2469,245.10000000000002,9.33626524668867e-05
2452,2470,245.20000000000002,9.244610334938798e-05
2453,2471,245.3,9.153114892678363e-05
2454,2472,245.4,9.061906747039092e-05
2455,2473,245.5,8.971133342975337e-05
2456,2474,245.60000000000002,8.880963940445309e-05
2457,2475,245.70000000000002,8.791591687627746e-05
2458,2476,245.8,8.703235555642644e-05
2459,2477,245.9,8.616142119307513e-05
2460,2478,246.0,8.530587148830227e-05
2461,2479,246.10000000000002,8.446876953787412e-05
2462,2480,246.20000000000002,8.36534938775792e-05
2463,2481,246.3,8.286374398049892e-05
2464,2482,246.4,8.21035397594504e-05
2465,2483,246.5,8.137721347827419e-05
2466,2484,246.60000000000002,8.068939234529388e-05
2467,2485,246.70000000000002,8.00449700694731e-05
2468,2486,246.8,7.944906587016137e-05
2469,2487,246.9,7.890696976602483e-05
2470,2488,247.0,7.842407369838701e-05
2471,2489,247.10000000000002,7.800578889576583e-05
2472,2490,247.20000000000002,7.765745106039785e-05
2473,2491,247.3,7.738421624773439e-05
2474,2492,247.4,7.719095157735521e-05
2475,2493,247.5,7.708212603664499e-05
2476,2494,247.60000000000002,7.706170738160793e-05
2477,2495,247.70000000000002,7.713307125252398e-05
2478,2496,247.8,7.729892817104286e-05
2479,2497,247.9,7.756127275774946e-05
2480,2498,248.0,7.792135768249922e-05
2481,2499,248.10000000000002,7.83796925651537e-05
2482,2500,248.20000000000002,7.89360657207609e-05
2483,2501,248.3,7.958958464622626e-05
2484,2502,248.4,8.033872980820588e-05
2485,2503,248.5,8.118141587450924e-05
2486,2504,248.60000000000002,8.21150550912285e-05
2487,2505,248.70000000000002,8.313661891011936e-05
2488,2506,248.8,8.424269589178855e-05
2489,2507,248.9,8.542954599439012e-05
2490,2508,249.0,8.669315307365926e-05
2491,2509,249.10000000000002,8.802927847228997e-05
2492,2510,249.20000000000002,8.94335187426965e-05
2493,2511,249.3,9.0901369724239e-05
2494,2512,249.4,9.242829771739914e-05
2495,2513,249.5,9.400981657442643e-05
2496,2514,249.60000000000002,9.564156763207469e-05
2497,2515,249.70000000000002,9.731939797458163e-05
2498,2516,249.8,9.90394317890323e-05
2499,2517,249.9,0.00010079812974051365
2500,2518,250.0,0.00010259233224937357
2501,2519,250.10000000000002,0.00010441928418185283
2502,2520,250.20000000000002,0.00010627664036889868
2503,2521,250.3,0.00010816245325474276
2504,2522,250.4,0.00011007514557854224
2505,2523,250.5,0.00011201347202434826
2506,2524,250.60000000000002,0.00011397647421089174
2507,2525,250.70000000000002,0.00011596343323275195
2508,2526,250.8,0.0001179738232733043
2509,2527,250.9,0.00012000726888586651
2510,2528,251.0,0.00012206350741211234
2511,2529,251.10000000000002,0.00012414235699001838
2512,2530,251.20000000000002,0.00012624368975479894
2513,2531,251.3,0.00012836740931408637
2514,2532,251.4,0.00013051343126937383
2515,2533,251.5,0.00013268166561689927
2516,2534,251.60000000000002,0.00013487200006180795
2517,2535,251.70000000000002,0.00013708428359859352
2518,2536,251.8,0.0001393183101413853
2519,2537,251.9,0.0001415738022506288
2520,2538,252.0,0.0001438503953330958
2521,2539,252.10000000000002,0.0001461476227862578
2522,2540,252.20000000000002,0.00014846490260623108
2523,2541,252.3,0.00015080152594325864
2524,2542,252.4,0.00015315664794215197
2525,2543,252.5,0.00015552928106709054
2526,2544,252.60000000000002,0.0001579182909655445
2527,2545,252.70000000000002,0.00016032239477179017
2528,2546,252.8,0.00016274016168408006
2529,2547,252.9,0.00016517001555339057
2530,2548,253.0,0.00016761023926211305
2531,2549,253.10000000000002,0.00017005898061434196
2532,2550,253.20000000000002,0.0001725142595580497
2533,2551,253.3,0.00017497397655523848
2534,2552,253.4,0.00017743592198138564
2535,2553,253.5,0.00017989778644856866
2536,2554,253.60000000000002,0.00018235717198340315
2537,2555,253.70000000000002,0.0001848116039744532
2538,2556,253.8,0.00018725854380327117
2539,2557,253.9,0.00018969540207017133
2540,2558,254.0,0.00019211955227221462
2541,2559,254.10000000000002,0.00019452834480678677
2542,2560,254.20000000000002,0.00019691912113149266
2543,2561,254.3,0.00019928922791563763
2544,2562,254.4,0.00020163603101616044
2545,2563,254.5,0.0002039569291110533
2546,2564,254.60000000000002,0.0002062493668511955
2547,2565,254.70000000000002,0.00020851084738995475
2548,2566,254.8,0.0002107389442115397
2549,2567,254.9,0.00021293131215522994
2550,2568,255.0,0.0002150856976042381
2551,2569,255.10000000000002,0.00021719994781667793
2552,2570,255.20000000000002,0.00021927201938358288
2553,2571,255.3,0.00022129998585938596
2554,2572,255.4,0.0002232820445983465
2555,2573,255.5,0.00022521652286583004
2556,2574,255.60000000000002,0.00022710188331444102
2557,2575,255.70000000000002,0.0002289367289296054
2558,2576,255.8,0.00023071980757681846
2559,2577,255.9,0.00023245001627861597
2560,2578,256.0,0.00023412640541832524
2561,2579,256.1,0.00023574818302976754
2562,2580,256.2,0.00023731471939982234
2563,2581,256.3,0.0002388255522103821
2564,2582,256.40000000000003,0.00024028039246601324
2565,2583,256.5,0.00024167913148312497
2566,2584,256.6,0.0002430218492213399
2567,2585,256.7,0.00024430882427307416
2568,2586,256.8,0.0002455405458053214
2569,2587,256.90000000000003,0.0002467177277938289
2570,2588,257.0,0.0002478413258680732
2571,2589,257.1,0.0002489125570774482
2572,2590,257.2,0.0002499329228872164
2573,2591,257.3,0.00025090423568597923
2574,2592,257.40000000000003,0.0002518286490233978
2575,2593,257.5,0.0002527086917709628
2576,2594,257.6,0.00025354730628463304
2577,2595,257.7,0.00025434789056211855
2578,2596,257.8,0.0002551143442422379
2579,2597,257.90000000000003,0.0002558511181232471
2580,2598,258.0,0.00025656326664877664
2581,2599,258.1,0.00025725650258954136
2582,2600,258.2,0.0002579372527876914
2583,2601,258.3,0.00025861271353455395
2584,2602,258.40000000000003,0.0002592909037196725
2585,2603,258.5,0.000259980713449346
2586,2604,258.6,0.0002606919453655267
2587,2605,258.7,0.0002614353454196421
2588,2606,258.8,0.00026222261936494236
2589,2607,258.90000000000003,0.0002630664308059436
2590,2608,259.0,0.0002639803763448873
2591,2609,259.1,0.000264978933143399
2592,2610,259.2,0.00026607737430673874
2593,2611,259.3,0.0002672916477936133
2594,2612,259.40000000000003,0.00026863821527868585
2595,2613,259.5,0.0002701338485038225
2596,2614,259.6,0.00027179538223294036
2597,2615,259.7,0.00027363942498215743
2598,2616,259.8,0.00027568203114528017
2599,2617,259.90000000000003,0.0002779383409429093
2600,2618,260.0,0.0002804221975240813
2601,2619,260.1,0.00028314575340416826
2602,2620,260.2,0.00028611908090369595
2603,2621,260.3,0.00028934980310405006
2604,2622,260.40000000000003,0.0002928427627025525
2605,2623,260.5,0.0002965997459917001
2606,2624,260.6,0.0003006192776929623
2607,2625,260.7,0.00030489649966926254
2608,2626,260.8,0.0003094231428093911
2609,2627,260.90000000000003,0.00031418759676512793
2610,2628,261.0,0.00031917507720364776
2611,2629,261.1,0.0003243678851921038
2612,2630,261.2,0.00032974574867597527
2613,2631,261.3,0.00033528623208766654
2614,2632,261.40000000000003,0.00034096519726397424
2615,2633,261.5,0.000346757297171635
2616,2634,261.6,0.000352636483487305
2617,2635,261.7,0.0003585765098215007
2618,2636,261.8,0.0003645514141069626
2619,2637,261.90000000000003,0.0003705359661400094
2620,2638,262.0,0.00037650606925658417
2621,2639,262.1,0.0003824391082312256
2622,2640,262.2,0.0003883142386234603
2623,2641,262.3,0.00039411261554785646
2624,2642,262.40000000000003,0.0003998175622609958
2625,2643,262.5,0.00040541468080623104
2626,2644,262.6,0.00041089190837750064
2627,2645,262.7,0.0004162395239860085
2628,2646,262.8,0.0004214501106417822
2629,2647,262.90000000000003,0.0004265184785952898
2630,2648,263.0,0.0004314415553936613
2631,2649,263.1,0.0004362182485943993
2632,2650,263.2,0.000440849287046945
2633,2651,263.3,0.0004453370465906037
2634,2652,263.40000000000003,0.0004496853659473478
2635,2653,263.5,0.00045389935831964486
2636,2654,263.6,0.00045798522385274125
2637,2655,263.7,0.00046195006757106797
2638,2656,263.8,0.00046580172666705027
2639,2657,263.90000000000003,0.0004695486102752549
2640,2658,264.0,0.00047319955388206727
2641,2659,264.1,0.0004767636897090987
2642,2660,264.2,0.0004802503335087813
2643,2661,264.3,0.00048366888750410854
2644,2662,264.40000000000003,0.000487028758615686
2645,2663,264.5,0.0004903392907005869
2646,2664,264.6,0.0004936097093036504
2647,2665,264.7,0.0004968490773196874
2648,2666,264.8,0.0005000662600440524
2649,2667,264.90000000000003,0.0005032698981991435
2650,2668,265.0,0.0005064683877747342
2651,2669,265.1,0.0005096698657102483
2652,2670,265.2,0.0005128822006950331
2653,2671,265.3,0.0005161129885419415
2654,2672,265.40000000000003,0.0005193695517530213
2655,2673,265.5,0.0005226589429765445
2656,2674,265.6,0.0005259879521301719
2657,2675,265.7,0.0005293631169484769
2658,2676,265.8,0.0005327907367083563
2659,2677,265.90000000000003,0.0005362768888274776
2660,2678,266.0,0.000539827447990164
2661,2679,266.1,0.0005434481073933583
2662,2680,266.2,0.0005471444016572752
2663,2681,266.3,0.0005509217309453341
2664,2682,266.40000000000003,0.0005547853858023628
2665,2683,266.5,0.0005587405722451438
2666,2684,266.6,0.0005627924366696107
2667,2685,266.7,0.000566946090209564
2668,2686,266.8,0.0005712066321954233
2669,2687,266.90000000000003,0.0005755791725107457
2670,2688,267.0,0.0005800688526515496
2671,2689,267.1,0.00058468086544951
2672,2690,267.2,0.0005894204734492017
2673,2691,267.3,0.0005942930260490569
2674,2692,267.40000000000003,0.0005993039755704878
2675,2693,267.5,0.000604458892479886
2676,2694,267.6,0.000609763480031745
2677,2695,267.7,0.0006152235886337613
2678,2696,267.8,0.0006208452302138589
2679,2697,267.90000000000003,0.0006266345929090172
2680,2698,268.0,0.0006325980562952821
2681,2699,268.1,0.0006387422074211535
2682,2700,268.2,0.0006450738577880036
2683,2701,268.3,0.0006516000614229681
2684,2702,268.40000000000003,0.0006583281341311615
2685,2703,268.5,0.0006652656739804532
2686,2704,268.6,0.0006724205830768591
2687,2705,268.7,0.0006798010906640727
2688,2706,268.8,0.0006874157776467708
2689,2707,268.90000000000003,0.0006952736026424063
2690,2708,269.0,0.0007033839297717253
2691,2709,269.1,0.0007117565584492014
2692,2710,269.2,0.00072040175554469
2693,2711,269.3,0.000729330290384293
2694,2712,269.40000000000003,0.0007385534731345652
2695,2713,269.5,0.0007480831972346219
2696,2714,269.6,0.0007579319865862135
2697,2715,269.7,0.000768113048299898
2698,2716,269.8,0.000778640331809042
2699,2717,269.90000000000003,0.0007895285952111379
2700,2718,270.0,0.000800793479658984
2701,2719,270.1,0.0008124515926237683
2702,2720,270.2,0.0008245206007948425
2703,2721,270.3,0.0008370193332992067
2704,2722,270.40000000000003,0.0008499678958752145
2705,2723,270.5,0.0008633877965016148
2706,2724,270.6,0.00087730208293705
2707,2725,270.7,0.0008917354924965709
2708,2726,270.8,0.0009067146143192991
2709,2727,270.90000000000003,0.0009222680643268045
2710,2728,271.0,0.0009384266729922804
2711,2729,271.1,0.0009552236860527905
2712,2730,271.2,0.0009726949782516065
2713,2731,271.3,0.0009908792802704961
2714,2732,271.40000000000003,0.0010098184190503103
2715,2733,271.5,0.0010295575717699215
2716,2734,271.6,0.001050145533914116
2717,2735,271.7,0.0010716350019715144
2718,2736,271.8,0.0010940828714739532
2719,2737,271.90000000000003,0.001117550551302651
2720,2738,272.0,0.0011421042953696217
2721,2739,272.1,0.0011678155530071323
2722,2740,272.2,0.001194761339657683
2723,2741,272.3,0.0012230246296584873
2724,2742,272.40000000000003,0.0012526947731739595
2725,2743,272.5,0.001283867939567588
2726,2744,272.6,0.0013166475897049312
2727,2745,272.7,0.0013511449798781796
2728,2746,272.8,0.0013874797001801706
2729,2747,272.90000000000003,0.001425780250245808
2730,2748,273.0,0.0014661846552408292
2731,2749,273.1,0.0015088411248421031
2732,2750,273.2,0.0015539087575988562
2733,2751,273.3,0.0016015582924862304
2734,2752,273.40000000000003,0.0016519729085199292
2735,2753,273.5,0.0017053490719150456
2736,2754,273.6,0.0017618974283102513
2737,2755,273.7,0.0018218437347856985
2738,2756,273.8,0.0018854298226588882
2739,2757,273.90000000000003,0.001952914576908955
2740,2758,274.0,0.0020245749112943563
2741,2759,274.1,0.0021007067092140732
2742,2760,274.2,0.002181625688585753
2743,2761,274.3,0.0022676681336323097
2744,2762,274.40000000000003,0.002359191416625927
2745,2763,274.5,0.0024565742071366585
2746,2764,274.6,0.0025602162337752185
2747,2765,274.7,0.00267053742227648
2748,2766,274.8,0.0027879761820550747
2749,2767,274.90000000000003,0.002912986549196887
2750,2768,275.0,0.003046033815049102
2751,2769,275.1,0.003187588174424012
2752,2770,275.2,0.0033381158147007543
2753,2771,275.3,0.0034980667372096945
2754,2772,275.40000000000003,0.0036678584579779325
2755,2773,275.5,0.0038478545835508924
2756,2774,275.6,0.004038337113112923
2757,2775,275.7,0.004239471204592463
2758,2776,275.8,0.00445126109817056
2759,2777,275.90000000000003,0.004673495972721156
2760,2778,276.0,0.004905684799551822
2761,2779,276.1,0.0051469798588394036
2762,2780,276.2,0.005396089625022898
2763,2781,276.3,0.005651183343684642
2764,2782,276.40000000000003,0.005909791928098859
2765,2783,276.5,0.006168712837065046
2766,2784,276.6,0.0064239302414617295
2767,2785,276.7,0.0066705656792874456
2768,2786,276.8,0.006902877833145078
2769,2787,276.90000000000003,0.007114331967700939
2770,2788,277.0,0.0072977585972788485
2771,2789,277.1,0.007445615799414001
2772,2790,277.2,0.007550359445041502
2773,2791,277.3,0.0076049107572478064
2774,2792,277.40000000000003,0.007603192797212477
2775,2793,277.5,0.007540689887270816
2776,2794,277.6,0.007414970547009312
2777,2795,277.7,0.0072261088373685636
2778,2796,277.8,0.00697694335392829
2779,2797,277.90000000000003,0.006673127993839981
2780,2798,278.0,0.006322952861394578
2781,2799,278.1,0.005936944398553823
2782,2800,278.2,0.005527285870932652
2783,2801,278.3,0.005107124666297524
2784,2802,278.40000000000003,0.0046898416834835095
2785,2803,278.5,0.004288343257729938
2786,2804,278.6,0.0039143999474508945
2787,2805,278.7,0.0035780166501209873
2788,2806,278.8,0.003286806807270002
2789,2807,278.90000000000003,0.0030453920735172084
2790,2808,279.0,0.0028549569303168926
2791,2809,279.1,0.0027131831025292113
2792,2810,279.2,0.002614747486721206
2793,2811,279.3,0.0025523439672117203
2794,2812,279.40000000000003,0.0025179299505588637
2795,2813,279.5,0.002503819923419569
2796,2814,279.6,0.002503392567094906
2797,2815,279.7,0.0025113900515750763
2798,2816,279.8,0.00252391833309089
2799,2817,279.90000000000003,0.0025382808053697123
2800,2818,280.0,0.002552745882512734
2801,2819,280.1,0.0025663097119225076
2802,2820,280.2,0.0025784863345636685
2803,2821,280.3,0.0025891390367176964
2804,2822,280.40000000000003,0.0025983545027976345
2805,2823,280.5,0.002606353889003059
2806,2824,280.6,0.0026134317661531225
2807,2825,280.7,0.002619914301482818
2808,2826,280.8,0.0026261304247944405
2809,2827,280.90000000000003,0.0026323922611209876
2810,2828,281.0,0.0026389827426176004
2811,2829,281.1,0.0026461489248810416
2812,2830,281.2,0.0026540995843247683
2813,2831,281.3,0.002663005660406259
2814,2832,281.40000000000003,0.00267300227311213
2815,2833,281.5,0.0026841913856291044
2816,2834,281.6,0.0026966445765856774
2817,2835,281.7,0.0027104057216733595
2818,2836,281.8,0.0027254935961270404
2819,2837,281.90000000000003,0.002741904483287599
2820,2838,282.0,0.002759614840696914
2821,2839,282.1,0.0027785839934704104
2822,2840,282.2,0.0027987567578738426
2823,2841,282.3,0.0028200658829201125
2824,2842,282.40000000000003,0.0028424342330139974
2825,2843,282.5,0.0028657766927059924
2826,2844,282.6,0.0028900018242655344
2827,2845,282.7,0.0029150133334655826
2828,2846,282.8,0.0029407113979934476
2829,2847,282.90000000000003,0.0029669938959799727
2830,2848,283.0,0.0029937575504504323
2831,2849,283.1,0.0030208989884957793
2832,2850,283.2,0.0030483157070173173
2833,2851,283.3,0.003075906940856207
2834,2852,283.40000000000003,0.003103574439539208
2835,2853,283.5,0.0031312231685539055
2836,2854,283.6,0.003158761953742202
2837,2855,283.7,0.0031861040814168524
2838,2856,283.8,0.0032131678558679918
2839,2857,283.90000000000003,0.0032398771060709675
2840,2858,284.0,0.003266161629224208
2841,2859,284.1,0.0032919575608551053
2842,2860,284.2,0.0033172076670234065
2843,2861,284.3,0.003341861559906536
2844,2862,284.40000000000003,0.0033658758414415947
2845,2863,284.5,0.0033892141802318414
2846,2864,284.6,0.0034118473258123528
2847,2865,284.7,0.003433753062919739
2848,2866,284.8,0.0034549161078237314
2849,2867,284.90000000000003,0.0034753279491457887
2850,2868,285.0,0.003494986636828973
2851,2869,285.1,0.0035138965243136306
2852,2870,285.2,0.0035320679700131773
2853,2871,285.3,0.003549517004472731
2854,2872,285.40000000000003,0.0035662649692173656
2855,2873,285.5,0.003582338132593007
2856,2874,285.6,0.0035977672873168335
2857,2875,285.7,0.0036125873342373028
2858,2876,285.8,0.0036268368570307745
2859,2877,285.90000000000003,0.0036405576928522153
2860,2878,286.0,0.003653794504184488
2861,2879,286.1,0.0036665943569507554
2862,2880,286.2,0.0036790063095329187
2863,2881,286.3,0.0036910810166257443
2864,2882,286.40000000000003,0.0037028703511546995
2865,2883,286.5,0.003714427046811564
2866,2884,286.6,0.0037258043631540724
2867,2885,286.7,0.0037370557747346805
2868,2886,286.8,0.0037482346852220636
2869,2887,286.90000000000003,0.0037593941670505246
2870,2888,287.0,0.0037705867266467938
2871,2889,287.1,0.0037818640948545606
2872,2890,287.2,0.003793277041807887
2873,2891,287.3,0.0038048752151971853
2874,2892,287.40000000000003,0.0038167070006881187
2875,2893,287.5,0.0038288194031915784
2876,2894,287.6,0.0038412579476097344
2877,2895,287.7,0.0038540665977600842
2878,2896,287.8,0.0038672876921646755
2879,2897,287.90000000000003,0.0038809618954900385
2880,2898,288.0,0.0038951281644744066
2881,2899,288.1,0.003909823727282089
2882,2900,288.2,0.003925084075356234
2883,2901,288.3,0.003940942966974783
2884,2902,288.40000000000003,0.003957432441871975
2885,2903,288.5,0.003974582846427258
2886,2904,288.6,0.00399242286907162
2887,2905,288.7,0.004010979585657803
2888,2906,288.8,0.004030278514653657
2889,2907,288.90000000000003,0.004050343682111847
2890,2908,289.0,0.004071197696373274
2891,2909,289.1,0.004092861832560323
2892,2910,289.2,0.004115356126890347
2893,2911,289.3,0.004138699480848783
2894,2912,289.40000000000003,0.0041629097752260815
2895,2913,289.5,0.004188003993992559
2896,2914,289.6,0.004213998357897304
2897,2915,289.7,0.004240908467628938
2898,2916,289.8,0.0042687494562780514
2899,2917,289.90000000000003,0.0042975361507716124
2900,2918,290.0,0.004327283241862228
2901,2919,290.1,0.00435800546217125
2902,2920,290.2,0.0043897177717172825
2903,2921,290.3,0.004422435550274829
2904,2922,290.40000000000003,0.004456174795872887
2905,2923,290.5,0.004490952328640351
2906,2924,290.6,0.004526785999186053
2907,2925,290.7,0.004563694900643111
2908,2926,290.8,0.004601699583435288
2909,2927,290.90000000000003,0.004640822271815645
2910,2928,291.0,0.004681087081132382
2911,2929,291.1,0.004722520234741585
2912,2930,291.2,0.004765150279406485
2913,2931,291.3,0.004809008297922106
2914,2932,291.40000000000003,0.00485412811760145
2915,2933,291.5,0.004900546513110122
2916,2934,291.6,0.004948303401950492
2917,2935,291.7,0.004997442030696169
2918,2936,291.8,0.005048009149777796
2919,2937,291.90000000000003,0.005100055174323558
2920,2938,292.0,0.005153634328143896
2921,2939,292.1,0.005208804767496182
2922,2940,292.2,0.005265628680725688
2923,2941,292.3,0.005324172359235751
2924,2942,292.40000000000003,0.005384506234530692
2925,2943,292.5,0.0054467048752433935
2926,2944,292.6,0.005510846937152446
2927,2945,292.7,0.005577015058144435
2928,2946,292.8,0.005645295689006383
2929,2947,292.90000000000003,0.005715778849655132
2930,2948,293.0,0.005788557799219804
2931,2949,293.1,0.005863728606984807
2932,2950,293.2,0.005941389609925614
2933,2951,293.3,0.006021640741245068
2934,2952,293.40000000000003,0.006104582713130636
2935,2953,293.5,0.006190316035960217
2936,2954,293.6,0.006278939855483363
2937,2955,293.7,0.006370550589247718
2938,2956,293.8,0.006465240343881016
2939,2957,293.90000000000003,0.0065630950960180795
2940,2958,294.0,0.006664192621792684
2941,2959,294.1,0.006768600163356886
2942,2960,294.2,0.006876371825893949
2943,2961,294.3,0.006987545705564621
2944,2962,294.40000000000003,0.007102140757906962
2945,2963,294.5,0.007220153427808389
2946,2964,294.6,0.007341554076359583
2947,2965,294.7,0.007466283256926534
2948,2966,294.8,0.007594247912445208
2949,2967,294.90000000000003,0.007725317588143976
2950,2968,295.0,0.007859320777874282
2951,2969,295.1,0.007996041547212672
2952,2970,295.2,0.008135216600974523
2953,2971,295.3,0.008276532985031235
2954,2972,295.40000000000003,0.008419626629950104
2955,2973,295.5,0.008564081954332916
2956,2974,295.6,0.008709432745797163
2957,2975,295.7,0.00885516452436544
2958,2976,295.8,0.009000718563878997
2959,2977,295.90000000000003,0.009145497699978699
2960,2978,296.0,0.009288873987439147
2961,2979,296.1,0.009430198186140121
2962,2980,296.2,0.009568810956531124
2963,2981,296.3,0.009704055537408015
2964,2982,296.40000000000003,0.00983529156823305
2965,2983,296.5,0.00996190961412924
2966,2984,296.6,0.010083345863743286
2967,2985,296.7,0.010199096407912667
2968,2986,296.8,0.010308730478566975
2969,2987,296.90000000000003,0.010411902037830982
2970,2988,297.0,0.01050835915868586
2971,2989,297.1,0.010597950728500982
2972,2990,297.2,0.010680630129164473
2973,2991,297.3,0.01075645569301019
2974,2992,297.40000000000003,0.010825587891047619
2975,2993,297.5,0.010888283367242138
2976,2994,297.6,0.01094488607871372
2977,2995,297.7,0.010995815927705769
2978,2996,297.8,0.01104155537046552
2979,2997,297.90000000000003,0.011082634557293851
2980,2998,298.0,0.011119615595858586
2981,2999,298.1,0.011153076537654004
2982,3000,298.2,0.0111835956678067
2983,3001,298.3,0.011211736634816448
2984,3002,298.40000000000003,0.011238034893350844
2985,3003,298.5,0.011262985854057977
2986,3004,298.6,0.011287035043893985
2987,3005,298.7,0.011310570483066518
2988,3006,298.8,0.011333917384739678
2989,3007,298.90000000000003,0.011357335185679053
2990,3008,299.0,0.011381016824189906
2991,3009,299.1,0.01140509010009897
2992,3010,299.2,0.011429620883495672
2993,3011,299.3,0.011454617887159499
2994,3012,299.40000000000003,0.01148003868365947
2995,3013,299.5,0.011505796632560959
2996,3014,299.6,0.011531768385334124
2997,3015,299.7,0.01155780165362258
2998,3016,299.8,0.011583722957759123
2999,3017,299.90000000000003,0.011609345113396336
3000,3018,300.0,0.011634474260936367
3001,3019,300.1,0.011658916291387655
3002,3020,300.2,0.011682482569814478
3003,3021,300.3,0.011704994900778117
3004,3022,300.40000000000003,0.011726289717118745
3005,3023,300.5,0.011746221502851322
3006,3024,300.6,0.011764665482462739
3007,3025,300.7,0.011781519622892925
3008,3026,300.8,0.011796706001698774
3009,3027,300.90000000000003,0.011810171596599493
3010,3028,301.0,0.011821888548988373
3011,3029,301.1,0.011831853948416477
3012,3030,301.2,0.011840089177710232
3013,3031,301.3,0.011846638850349383
3014,3032,301.40000000000003,0.011851569363852408
3015,3033,301.5,0.011854967086038776
3016,3034,301.6,0.011856936185614635
3017,3035,301.7,0.011857596115125539
3018,3036,301.8,0.011857078753170023
3019,3037,301.90000000000003,0.01185552521403537
3020,3038,302.0,0.011853082336710884
3021,3039,302.1,0.011849898871335076
3022,3040,302.2,0.011846121389401014
3023,3041,302.3,0.011841889954104389
3024,3042,302.40000000000003,0.011837333598660498
3025,3043,302.5,0.01183256567279796
3026,3044,302.6,0.01182767913067071
3027,3045,302.7,0.01182274184674559
3028,3046,302.8,0.011817792059885876
3029,3047,302.90000000000003,0.011812834060053642
3030,3048,303.0,0.011807834247404943
3031,3049,303.1,0.011802717710846037
3032,3050,303.2,0.011797365493644348
3033,3051,303.3,0.01179161273867277
3034,3052,303.40000000000003,0.01178524793645876
3035,3053,303.5,0.011778013536240398
3036,3054,303.6,0.011769608223086498
3037,3055,303.7,0.011759691210822038
3038,3056,303.8,0.011747888945821754
3039,3057,303.90000000000003,0.011733804651853927
3040,3058,304.0,0.011717031157099038
3041,3059,304.1,0.011697167411481331
3042,3060,304.2,0.011673838999813694
3043,3061,304.3,0.011646722754015928
3044,3062,304.40000000000003,0.01161557523537121
3045,3063,304.5,0.01158026437224869
3046,3064,304.6,0.011540802895158749
3047,3065,304.7,0.011497381438272029
3048,3066,304.8,0.011450398352315068
3049,3067,304.90000000000003,0.011400482535524014
3050,3068,305.0,0.011348505132170783
3051,3069,305.1,0.011295576000529897
3052,3070,305.2,0.0112430216241029
3053,3071,305.3,0.011192342748058418
3054,3072,305.40000000000003,0.011145152407783921
3055,3073,305.5,0.011103097888601593
3056,3074,305.6,0.011067773002130252
3057,3075,305.7,0.011040629245394989
3058,3076,305.8,0.011022895329503825
