eval_index,original_index,time,relative_l2
2573,2623,257.3,1.6491970902593076
2574,2624,257.40000000000003,1.6457368790198974
2575,2625,257.5,1.6415019727728506
2576,2626,257.6,1.6364848624919448
2577,2627,257.7,1.6306813967412537
2578,2628,257.8,1.6240914383644975
2579,2629,257.90000000000003,1.616719632349849
2580,2630,258.0,1.6085762902419503
2581,2631,258.1,1.5996783924094389
2582,2632,258.2,1.59005070354175
2583,2633,258.3,1.5797269884784715
2584,2634,258.40000000000003,1.5687513043975039
2585,2635,258.5,1.557179331097724
2586,2636,258.6,1.5450796833750682
2587,2637,258.7,1.5325351284120425
2588,2638,258.8,1.5196436073424882
2589,2639,258.90000000000003,1.50651893521063
2590,2640,259.0,1.4932910300410016
2591,2641,259.1,1.4801055036856186
2592,2642,259.2,1.4671224400174014
2593,2643,259.3,1.4545141966606356
2594,2644,259.40000000000003,1.4424621020698347
2595,2645,259.5,1.4311519867171154
2596,2646,259.6,1.4207685885838819
2597,2647,259.7,1.4114890063345678
2598,2648,259.8,1.4034755272840098
2599,2649,259.90000000000003,1.3968683106596738
2600,2650,260.0,1.3917785304908243
2601,2651,260.1,1.388282644133357
2602,2652,260.2,1.386418424225753
2603,2653,260.3,1.3861832604671411
2604,2654,260.40000000000003,1.3875350116166563
2605,2655,260.5,1.390395399788002
2606,2656,260.6,1.3946556384523452
2607,2657,260.7,1.4001837279412819
2608,2658,260.8,1.4068326837422598
2609,2659,260.90000000000003,1.414448908633045
2610,2660,261.0,1.4228799791775466
2611,2661,261.1,1.4319812672097758
2612,2662,261.2,1.4416210207503555
2613,2663,261.3,1.4516837462039844
2614,2664,261.40000000000003,1.462071930329206
2615,2665,261.5,1.4727062931481385
2616,2666,261.6,1.4835248610454639
2617,2667,261.7,1.4944811931627917
2618,2668,261.8,1.5055420919686542
2619,2669,261.90000000000003,1.5166850928804376
2620,2670,262.0,1.5278959713553708
2621,2671,262.1,1.539166441033299
2622,2672,262.2,1.550492152836554
2623,2673,262.3,1.561871048915781
2624,2674,262.40000000000003,1.573302080572924
2625,2675,262.5,1.5847842669743142
2626,2676,262.6,1.5963160510024772
2627,2677,262.7,1.607894898295688
2628,2678,262.8,1.6195170831699812
2629,2679,262.90000000000003,1.631177608398688
2630,2680,263.0,1.642870212629084
2631,2681,263.1,1.6545874277958221
2632,2682,263.2,1.666320657917396
2633,2683,263.3,1.6780602592133993
2634,2684,263.40000000000003,1.68979560898889
2635,2685,263.5,1.701515156911047
2636,2686,263.6,1.7132064570736538
2637,2687,263.7,1.7248561826675042
2638,2688,263.8,1.7364501272965582
2639,2689,263.90000000000003,1.7479731981903073
2640,2690,264.0,1.7594094069660635
2641,2691,264.1,1.7707418633882135
2642,2692,264.2,1.7819527769339294
2643,2693,264.3,1.7930234700617542
2644,2694,264.40000000000003,1.803934406019495
2645,2695,264.5,1.8146652329240174
2646,2696,264.6,1.8251948447770743
2647,2697,264.7,1.8355014591064063
2648,2698,264.8,1.8455627100803425
2649,2699,264.90000000000003,1.8553557552622673
2650,2700,265.0,1.8648573936616666
2651,2701,265.1,1.8740441924041404
2652,2702,265.2,1.882892619179096
2653,2703,265.3,1.8913791776201145
2654,2704,265.40000000000003,1.899480542913667
2655,2705,265.5,1.907173695198496
2656,2706,265.6,1.9144360486896541
2657,2707,265.7,1.9212455749161643
2658,2708,265.8,1.9275809189777529
2659,2709,265.90000000000003,1.9334215082832258
2660,2710,266.0,1.9387476538117119
2661,2711,266.1,1.9435406445215817
2662,2712,266.2,1.9477828361069112
2663,2713,266.3,1.9514577358576441
2664,2714,266.40000000000003,1.954550085910594
2665,2715,266.5,1.9570459476806301
2666,2716,266.6,1.9589327907341714
2667,2717,266.7,1.9601995898112368
2668,2718,266.8,1.9608369341186882
2669,2719,266.90000000000003,1.960837153404463
2670,2720,267.0,1.9601944656736725
2671,2721,267.1,1.9589051517060017
2672,2722,267.2,1.9569677617484131
2673,2723,267.3,1.9543833598344005
2674,2724,267.40000000000003,1.9511558110368048
2675,2725,267.5,1.9472921164708148
2676,2726,267.6,1.9428027998494326
2677,2727,267.7,1.9377023476135196
2678,2728,267.8,1.9320097017951539
2679,2729,267.90000000000003,1.9257488004296874
2680,2730,268.0,1.9189491540389143
2681,2731,268.1,1.9116464379518667
2682,2732,268.2,1.9038830685185009
2683,2733,268.3,1.895708716253106
2684,2734,268.40000000000003,1.8871806906026365
2685,2735,268.5,1.878364109981631
2686,2736,268.6,1.8693317485802075
2687,2737,268.7,1.8601634313506166
2688,2738,268.8,1.8509448355590379
2689,2739,268.90000000000003,1.8417655585730037
2690,2740,269.0,1.8327163362480405
2691,2741,269.1,1.8238853541468645
2692,2742,269.2,1.8153536927209428
2693,2743,269.3,1.8071900893810953
2694,2744,269.40000000000003,1.7994453759724416
2695,2745,269.5,1.7921471350959821
2696,2746,269.6,1.785295272146075
2697,2747,269.7,1.7788592699355688
2698,2748,269.8,1.7727778296113514
2699,2749,269.90000000000003,1.766961376954704
2700,2750,270.0,1.7612975390548073
2701,2751,270.1,1.755659233412528
2702,2752,270.2,1.749914559630682
2703,2753,270.3,1.743937354040678
2704,2754,270.40000000000003,1.737617145355056
2705,2755,270.5,1.7308673646715202
2706,2756,270.6,1.72363098091435
2707,2757,270.7,1.7158831678471056
2708,2758,270.8,1.7076310564642037
2709,2759,270.90000000000003,1.6989109955993542
2710,2760,271.0,1.689783978356518
2711,2761,271.1,1.6803299787693344
2712,2762,271.2,1.670641902613496
2713,2763,271.3,1.6608197288651174
2714,2764,271.40000000000003,1.6509652487821007
2715,2765,271.5,1.6411776363649704
2716,2766,271.6,1.631549933450332
2717,2767,271.7,1.622166418659466
2718,2768,271.8,1.6131007552355376
2719,2769,271.90000000000003,1.6044147749098914
2720,2770,272.0,1.5961577462533891
2721,2771,272.1,1.5883659884560315
2722,2772,272.2,1.581062717769584
2723,2773,272.3,1.574258047990245
2724,2774,272.40000000000003,1.5679491039091387
2725,2775,272.5,1.562120244372998
2726,2776,272.6,1.5567434269099063
2727,2777,272.7,1.5517787763322712
2728,2778,272.8,1.5471754425153585
2729,2779,272.90000000000003,1.5428728442293724
2730,2780,273.0,1.5388023925216632
2731,2781,273.1,1.53488976480693
2732,2782,273.2,1.531057756800251
2733,2783,273.3,1.5272296737085862
2734,2784,273.40000000000003,1.5233331390283271
2735,2785,273.5,1.519304108725291
2736,2786,273.6,1.5150907957125432
2737,2787,273.7,1.510657152931814
2738,2788,273.8,1.505985550797689
2739,2789,273.90000000000003,1.501078328064276
2740,2790,274.0,1.495957995204997
2741,2791,274.1,1.4906660137458247
2742,2792,274.2,1.485260239538276
2743,2793,274.3,1.4798112724830301
2744,2794,274.40000000000003,1.4743980713560576
2745,2795,274.5,1.4691032511158626
2746,2796,274.6,1.4640084760261067
2747,2797,274.7,1.459190303354564
2748,2798,274.8,1.4547167372021088
2749,2799,274.90000000000003,1.4506446418136805
2750,2800,275.0,1.447018058271926
2751,2801,275.1,1.443867381862664
2752,2802,275.2,1.4412092967192471
2753,2803,275.3,1.4390473303784557
2754,2804,275.40000000000003,1.437372879937363
2755,2805,275.5,1.4361665676076163
2756,2806,275.6,1.4353998001696784
2757,2807,275.7,1.4350364284542139
2758,2808,275.8,1.4350344252426757
2759,2809,275.90000000000003,1.4353475201562578
2760,2810,276.0,1.4359267468494126
2761,2811,276.1,1.4367218708610097
2762,2812,276.2,1.4376826762169872
2763,2813,276.3,1.4387600960914544
2764,2814,276.40000000000003,1.4399071783697115
2765,2815,276.5,1.4410798815612995
2766,2816,276.6,1.4422377007155034
2767,2817,276.7,1.4433441270790461
2768,2818,276.8,1.4443669492603344
2769,2819,276.90000000000003,1.4452784075080503
2770,2820,277.0,1.4460552161554707
2771,2821,277.1,1.4466784720808958
2772,2822,277.2,1.4471334689800075
2773,2823,277.3,1.4474094382070959
2774,2824,277.40000000000003,1.4474992368864774
2775,2825,277.5,1.4473990029881425
2776,2826,277.6,1.4471077952490201
2777,2827,277.7,1.4466272334042274
2778,2828,277.8,1.4459611513977029
2779,2829,277.90000000000003,1.4451152732930146
2780,2830,278.0,1.4440969187033903
2781,2831,278.1,1.442914741867161
2782,2832,278.2,1.4415785061279516
2783,2833,278.3,1.4400988936091872
2784,2834,278.40000000000003,1.4384873483298564
2785,2835,278.5,1.4367559498886764
2786,2836,278.6,1.4349173141171754
2787,2837,278.7,1.4329845167217161
2788,2838,278.8,1.4309710358437113
2789,2839,278.90000000000003,1.4288907096060193
2790,2840,279.0,1.426757705022704
2791,2841,279.1,1.424586495073755
2792,2842,279.2,1.4223918412365748
2793,2843,279.3,1.4201887792789825
2794,2844,279.40000000000003,1.4179926066177748
2795,2845,279.5,1.4158188700022674
2796,2846,279.6,1.4136833526691306
2797,2847,279.7,1.4116020604136983
2798,2848,279.8,1.4095912062186646
2799,2849,279.90000000000003,1.4076671931623859
2800,2850,280.0,1.4058465952879864
2801,2851,280.1,1.404146135946086
2802,2852,280.2,1.4025826628253948
2803,2853,280.3,1.4011731184556642
2804,2854,280.40000000000003,1.3999345044065572
2805,2855,280.5,1.398883836714395
2806,2856,280.6,1.3980380892470268
2807,2857,280.7,1.3974141207657607
2808,2858,280.8,1.3970285803636722
2809,2859,280.90000000000003,1.3968977847556068
2810,2860,281.0,1.3970375595772029
2811,2861,281.1,1.3974630354415298
2812,2862,281.2,1.3981883880484014
2813,2863,281.3,1.3992265102263264
2814,2864,281.40000000000003,1.4005886025509098
2815,2865,281.5,1.402283668350916
2816,2866,281.6,1.4043178988263658
2817,2867,281.7,1.406693935160697
2818,2868,281.8,1.409409997606923
2819,2869,281.90000000000003,1.412458877490915
2820,2870,282.0,1.4158267980640586
2821,2871,282.1,1.41949216550059
2822,2872,282.2,1.4234242534584645
2823,2873,282.3,1.4275818946249224
2824,2874,282.40000000000003,1.4319122908664155
2825,2875,282.5,1.4363500987074749
2826,2876,282.6,1.4408169949134106
2827,2877,282.7,1.4452219701506952
2828,2878,282.8,1.4494626245485718
2829,2879,282.90000000000003,1.453427730420884
2830,2880,283.0,1.45700126489245
2831,2881,283.1,1.4600679816648678
2832,2882,283.2,1.4625203801210183
2833,2883,283.3,1.4642666550365024
2834,2884,283.40000000000003,1.4652389126708047
2835,2885,283.5,1.4654006878281256
2836,2886,283.6,1.4647526751201518
2837,2887,283.7,1.4633356680809377
2838,2888,283.8,1.4612300102631552
2839,2889,283.90000000000003,1.4585513641942682
2840,2890,284.0,1.4554431915520012
2841,2891,284.1,1.4520668684139284
2842,2892,284.2,1.4485907016882735
2843,2893,284.3,1.4451791927775166
2844,2894,284.40000000000003,1.441983716954402
2845,2895,284.5,1.4391354251824344
2846,2896,284.6,1.4367407374930015
2847,2897,284.7,1.434879387938007
2848,2898,284.8,1.4336046730202692
2849,2899,284.90000000000003,1.4329453786335544
2850,2900,285.0,1.4329088083169788
2851,2901,285.1,1.4334843782734539
2852,2902,285.2,1.4346473440410241
2853,2903,285.3,1.4363623449065415
2854,2904,285.40000000000003,1.4385865693029998
2855,2905,285.5,1.4412724424772694
2856,2906,285.6,1.4443698108183518
2857,2907,285.7,1.4478276459145754
2858,2908,285.8,1.4515953196207736
2859,2909,285.90000000000003,1.4556235143144012
2860,2910,286.0,1.4598648350420416
2861,2911,286.1,1.464274186458651
2862,2912,286.2,1.46880897033126
2863,2913,286.3,1.47342915093591
2864,2914,286.40000000000003,1.478097227172278
2865,2915,286.5,1.4827781423523825
2866,2916,286.6,1.4874391557173916
2867,2917,286.7,1.4920496939000392
2868,2918,286.8,1.4965811957488981
2869,2919,286.90000000000003,1.5010069600667229
2870,2920,287.0,1.5053020027629358
2871,2921,287.1,1.5094429275501908
2872,2922,287.2,1.513407812505028
2873,2923,287.3,1.517176113454785
2874,2924,287.40000000000003,1.520728584154921
2875,2925,287.5,1.524047212506096
2876,2926,287.6,1.5271151715661375
2877,2927,287.7,1.5299167837887142
2878,2928,287.8,1.5324374967285297
2879,2929,287.90000000000003,1.5346638683616634
2880,2930,288.0,1.5365835601555495
2881,2931,288.1,1.5381853360679059
2882,2932,288.2,1.5394590657437848
2883,2933,288.3,1.540395730304092
2884,2934,288.40000000000003,1.5409874292689643
2885,2935,288.5,1.541227387328589
2886,2936,288.6,1.5411099598566633
2887,2937,288.7,1.5406306362528306
2888,2938,288.8,1.539786040395609
2889,2939,288.90000000000003,1.538573927682371
2890,2940,289.0,1.5369931783239537
2891,2941,289.1,1.5350437867446511
2892,2942,289.2,1.5327268471101694
2893,2943,289.3,1.5300445351633554
2894,2944,289.40000000000003,1.5270000866871465
2895,2945,289.5,1.52359777303369
2896,2946,289.6,1.5198428742558523
2897,2947,289.7,1.5157416504506886
2898,2948,289.8,1.511301311972841
2899,2949,289.90000000000003,1.5065299891986128
2900,2950,290.0,1.5014367025185824
2901,2951,290.1,1.4960313332084665
2902,2952,290.2,1.4903245957752949
2903,2953,290.3,1.4843280123001177
2904,2954,290.40000000000003,1.4780538892008686
2905,2955,290.5,1.4715152967215683
2906,2956,290.6,1.4647260513188265
2907,2957,290.7,1.4577007009659526
2908,2958,290.8,1.4504545132314492
2909,2959,290.90000000000003,1.4430034658152306
2910,2960,291.0,1.4353642390457129
2911,2961,291.1,1.4275542096577092
2912,2962,291.2,1.419591444988999
2913,2963,291.3,1.4114946965574275
2914,2964,291.40000000000003,1.4032833918159977
2915,2965,291.5,1.3949776227370898
2916,2966,291.6,1.3865981297560166
2917,2967,291.7,1.3781662795167209
2918,2968,291.8,1.3697040348173197
2919,2969,291.90000000000003,1.3612339151598016
2920,2970,292.0,1.3527789463757076
2921,2971,292.1,1.34436259793689
2922,2972,292.2,1.3360087067749276
2923,2973,292.3,1.3277413867298722
2924,2974,292.40000000000003,1.319584923130733
2925,2975,292.5,1.3115636524744427
2926,2976,292.6,1.3037018277095214
2927,2977,292.7,1.296023470231773
2928,2978,292.8,1.2885522103419569
2929,2979,292.90000000000003,1.2813111185726531
2930,2980,293.0,1.2743225309306567
2931,2981,293.1,1.2676078716846308
2932,2982,293.2,1.2611874778151586
2933,2983,293.3,1.2550804295959692
2934,2984,293.40000000000003,1.2493043919543925
2935,2985,293.5,1.2438754712370808
2936,2986,293.6,1.2388080917651623
2937,2987,293.7,1.234114896096665
2938,2988,293.8,1.2298066722341454
2939,2989,293.90000000000003,1.22589231014924
2940,2990,294.0,1.2223787889856836
2941,2991,294.1,1.2192711952031947
2942,2992,294.2,1.2165727707998737
2943,2993,294.3,1.2142849896670087
2944,2994,294.40000000000003,1.2124076591515935
2945,2995,294.5,1.2109390430846558
2946,2996,294.6,1.2098760019212624
2947,2997,294.7,1.2092141452584768
2948,2998,294.8,1.2089479918605692
2949,2999,294.90000000000003,1.2090711324190286
2950,3000,295.0,1.2095763905852275
2951,3001,295.1,1.2104559783004347
2952,3002,295.2,1.2117016420669537
2953,3003,295.3,1.2133047975073252
2954,3004,295.40000000000003,1.2152566502973288
2955,3005,295.5,1.2175483022883287
2956,3006,295.6,1.2201708423170798
2957,3007,295.7,1.2231154218064142
2958,3008,295.8,1.2263733157673733
2959,3009,295.90000000000003,1.22993597021055
2960,3010,296.0,1.2337950372581281
2961,3011,296.1,1.2379423994220717
2962,3012,296.2,1.2423701845874424
2963,3013,296.3,1.2470707732262505
2964,3014,296.40000000000003,1.2520367992825288
2965,3015,296.5,1.2572611460302847
2966,3016,296.6,1.262736938029749
2967,3017,296.7,1.26845753010967
2968,3018,296.8,1.2744164940986658
2969,3019,296.90000000000003,1.2806076038289629
2970,3020,297.0,1.2870248187511535
2971,3021,297.1,1.2936622663362896
2972,3022,297.2,1.3005142233069265
2973,3023,297.3,1.3075750956346373
2974,3024,297.40000000000003,1.3148393971692196
2975,3025,297.5,1.322301726723809
2976,3026,297.6,1.3299567434286612
2977,3027,297.7,1.3377991401817082
2978,3028,297.8,1.3458236150626348
2979,3029,297.90000000000003,1.3540248406352062
2980,3030,298.0,1.3623974311358011
2981,3031,298.1,1.370935907630266
2982,3032,298.2,1.379634661312305
2983,3033,298.3,1.3884879152107261
2984,3034,298.40000000000003,1.3974896846664622
2985,3035,298.5,1.4066337370301332
2986,3036,298.6,1.4159135511142538
2987,3037,298.7,1.4253222770085339
2988,3038,298.8,1.434852696930044
2989,3039,298.90000000000003,1.4444971878306756
2990,3040,299.0,1.4542476865209002
2991,3041,299.1,1.4640956580903948
2992,3042,299.2,1.474032068411903
2993,3043,299.3,1.4840473615043908
2994,3044,299.40000000000003,1.4941314425050227
2995,3045,299.5,1.5042736669569665
2996,3046,299.6,1.5144628370621052
2997,3047,299.7,1.5246872054752862
2998,3048,299.8,1.534934487130995
2999,3049,299.90000000000003,1.5451918794959751
3000,3050,300.0,1.5554460915343171
3001,3051,300.1,1.56568338155726
3002,3052,300.2,1.5758896040111994
3003,3053,300.3,1.5860502651371133
3004,3054,300.40000000000003,1.5961505873163735
3005,3055,300.5,1.606175581804986
3006,3056,300.6,1.6161101294546696
3007,3057,300.7,1.6259390689284225
3008,3058,300.8,1.6356472918441745
3009,3059,300.90000000000003,1.6452198442261816
3010,3060,301.0,1.6546420336135372
3011,3061,301.1,1.6638995411713142
3012,3062,301.2,1.6729785381751157
3013,3063,301.3,1.681865806296258
3014,3064,301.40000000000003,1.6905488612040152
3015,3065,301.5,1.6990160791242208
3016,3066,301.6,1.7072568261505363
3017,3067,301.7,1.715261590295418
3018,3068,301.8,1.7230221164912456
3019,3069,301.90000000000003,1.730531545006144
3020,3070,302.0,1.737784554020654
3021,3071,302.1,1.7447775074159582
3022,3072,302.2,1.7515086091449257
3023,3073,302.3,1.757978065884341
3024,3074,302.40000000000003,1.7641882599863703
3025,3075,302.5,1.7701439350401056
3026,3076,302.6,1.775852396592337
3027,3077,302.7,1.781323730722202
3028,3078,302.8,1.7865710431639632
3029,3079,302.90000000000003,1.7916107214539947
3030,3080,303.0,1.7964627220455618
3031,3081,303.1,1.8011508833613583
3032,3082,303.2,1.8057032641761122
3033,3083,303.3,1.8101525043353999
3034,3084,303.40000000000003,1.814536201374292
3035,3085,303.5,1.8188972918122046
3036,3086,303.6,1.8232844194524234
3037,3087,303.7,1.8277522645906528
3038,3088,303.8,1.832361797372918
3039,3089,303.90000000000003,1.837180405510446
3040,3090,304.0,1.8422818312888591
3041,3091,304.1,1.8477458358662582
3042,3092,304.2,1.8536574914607442
3043,3093,304.3,1.8601059863187146
3044,3094,304.40000000000003,1.8671828166338118
3045,3095,304.5,1.8749792384948112
3046,3096,304.6,1.8835828674265636
3047,3097,304.7,1.8930733499934138
3048,3098,304.8,1.9035170980131897
3049,3099,304.90000000000003,1.9149611761283212
3050,3100,305.0,1.9274265684632685
3051,3101,305.1,1.9409012132806387
3052,3102,305.2,1.9553333693388828
3053,3103,305.3,1.9706260360676782
3054,3104,305.40000000000003,1.9866332538174238
3055,3105,305.5,2.0031591181393362
3056,3106,305.6,2.0199602169759476
3057,3107,305.7,2.0367519243193697
3058,3108,305.8,2.053218571963535
3059,3109,305.90000000000003,2.069027023385269
3060,3110,306.0,2.0838426742156093
3061,3111,306.1,2.0973465016619053
3062,3112,306.2,2.1092515700552874
3063,3113,306.3,2.119317424540134
3064,3114,306.40000000000003,2.12736106965308
3065,3115,306.5,2.133263680128139
3066,3116,306.6,2.1369727357936825
3067,3117,306.7,2.1384998073641643
3068,3118,306.8,2.1379146568095644
3069,3119,306.90000000000003,2.135336599786018
3070,3120,307.0,2.1309241926752325
3071,3121,307.1,2.1248642713518175
3072,3122,307.20000000000005,2.117361222708529
3073,3123,307.3,2.1086271608212455
3074,3124,307.40000000000003,2.0988734515295673
3075,3125,307.5,2.0883038159258316
3076,3126,307.6,2.0771090658636275
3077,3127,307.70000000000005,2.0654633924056123
3078,3128,307.8,2.053522041354487
3079,3129,307.90000000000003,2.041420163073489
3080,3130,308.0,2.029272608277598
3081,3131,308.1,2.0171744483204366
3082,3132,308.20000000000005,2.0052020194799187
3083,3133,308.3,1.9934143191555862
3084,3134,308.40000000000003,1.98185461277188
3085,3135,308.5,1.9705521401994115
3086,3136,308.6,1.9595238376722057
3087,3137,308.70000000000005,1.948776014518269
3088,3138,308.8,1.9383059432605876
3089,3139,308.90000000000003,1.9281033369522915
3090,3140,309.0,1.9181516993929975
3091,3141,309.1,1.9084295426483435
3092,3142,309.20000000000005,1.8989114725938543
3093,3143,309.3,1.8895691475265484
3094,3144,309.40000000000003,1.8803721176733126
3095,3145,309.5,1.871288555046862
3096,3146,309.6,1.8622858838643375
3097,3147,309.70000000000005,1.85333132189577
3098,3148,309.8,1.8443923428425677
3099,3149,309.90000000000003,1.8354370693081674
3100,3150,310.0,1.826434605225736
3101,3151,310.1,1.817355315833585
3102,3152,310.20000000000005,1.8081710624962875
3103,3153,310.3,1.7988553988989666
3104,3154,310.40000000000003,1.7893837344201582
3105,3155,310.5,1.7797334698312053
3106,3156,310.6,1.7698841098859206
3107,3157,310.70000000000005,1.7598173568566415
3108,3158,310.8,1.7495171886417695
3109,3159,310.90000000000003,1.7389699247126347
3110,3160,311.0,1.7281642828797354
3111,3161,311.1,1.7170914296335331
3112,3162,311.20000000000005,1.7057450266441294
3113,3163,311.3,1.6941212758751747
3114,3164,311.40000000000003,1.6822189656631212
3115,3165,311.5,1.6700395200098164
3116,3166,311.6,1.6575870532024668
3117,3167,311.70000000000005,1.6448684316675712
3118,3168,311.8,1.6318933446304207
3119,3169,311.90000000000003,1.6186743846222875
3120,3170,312.0,1.6052271380756322
3121,3171,312.1,1.5915702850874958
3122,3172,312.20000000000005,1.5777257058265337
3123,3173,312.3,1.56371858893468
3124,3174,312.40000000000003,1.5495775345844685
3125,3175,312.5,1.5353346416049363
3126,3176,312.6,1.5210255643736912
3127,3177,312.70000000000005,1.5066895211984468
3128,3178,312.8,1.4923692320368895
3129,3179,312.90000000000003,1.4781107601628072
3130,3180,313.0,1.4639632304913
3131,3181,313.1,1.4499783975860616
3132,3182,313.20000000000005,1.4362100398127102
3133,3183,313.3,1.4227131635216932
3134,3184,313.40000000000003,1.4095430131081195
3135,3185,313.5,1.3967538993384025
3136,3186,313.6,1.384397878710871
3137,3187,313.70000000000005,1.3725233391290932
3138,3188,313.8,1.3611735691365165
3139,3189,313.90000000000003,1.350385405952534
3140,3190,314.0,1.3401880678568947
3141,3191,314.1,1.3306022758386205
3142,3192,314.20000000000005,1.3216397558819348
3143,3193,314.3,1.3133031868138252
3144,3194,314.40000000000003,1.3055866216305336
3145,3195,314.5,1.2984763671544561
3146,3196,314.6,1.2919522636628586
3147,3197,314.70000000000005,1.2859892689480212
3148,3198,314.8,1.2805592252782025
3149,3199,314.90000000000003,1.2756326760534833
3150,3200,315.0,1.2711806021554526
3151,3201,315.1,1.2671759641837912
3152,3202,315.20000000000005,1.2635949622451603
3153,3203,315.3,1.260417955122407
3154,3204,315.40000000000003,1.257630011012743
3155,3205,315.5,1.2552210889569322
3156,3206,315.6,1.2531858712716324
3157,3207,315.70000000000005,1.2515232818376474
3158,3208,315.8,1.2502357333204366
3159,3209,315.90000000000003,1.2493281495468265
3160,3210,316.0,1.2488068090994993
3161,3211,316.1,1.2486780546524625
3162,3212,316.20000000000005,1.248946911464833
3163,3213,316.3,1.2496156592374397
3164,3214,316.40000000000003,1.2506824051611796
3165,3215,316.5,1.2521397127409069
3166,3216,316.6,1.2539733503923212
3167,3217,316.70000000000005,1.2561612345574684
3168,3218,316.8,1.258672651962682
3169,3219,316.90000000000003,1.2614678516533908
3170,3220,317.0,1.264498096067703
3171,3221,317.1,1.2677062481435382
3172,3222,317.20000000000005,1.2710279455655753
3173,3223,317.3,1.2743933727662557
3174,3224,317.40000000000003,1.2777295878978903
3175,3225,317.5,1.280963300668689
3176,3226,317.6,1.284023935850943
3177,3227,317.70000000000005,1.2868467667423065
3178,3228,317.8,1.289375873380273
3179,3229,317.90000000000003,1.2915666799850618
3180,3230,318.0,1.2933878582540874
3181,3231,318.1,1.2948224448327725
3182,3232,318.20000000000005,1.295868103537308
3183,3233,318.3,1.296536552472625
3184,3234,318.40000000000003,1.2968522586680036
3185,3235,318.5,1.2968505659663006
3186,3236,318.6,1.2965754580354478
3187,3237,318.70000000000005,1.2960771656564471
3188,3238,318.8,1.2954098092885105
3189,3239,318.90000000000003,1.2946292313653645
3190,3240,319.0,1.2937911264022468
3191,3241,319.1,1.2929495289347548
3192,3242,319.20000000000005,1.2921556759565498
3193,3243,319.3,1.2914572259109962
3194,3244,319.40000000000003,1.2908977921496791
3195,3245,319.5,1.2905167349616478
3196,3246,319.6,1.2903491514145353
3197,3247,319.70000000000005,1.2904260042942872
3198,3248,319.8,1.2907743381759105
3199,3249,319.90000000000003,1.2914175400531709
3200,3250,320.0,1.2923756122952144
3201,3251,320.1,1.2936654356992516
3202,3252,320.20000000000005,1.295301009210744
3203,3253,320.3,1.2972936600066705
3204,3254,320.40000000000003,1.29965222291733
3205,3255,320.5,1.3023831916686122
3206,3256,320.6,1.3054908463909691
3207,3257,320.70000000000005,1.3089773625841377
3208,3258,320.8,1.3128429065985885
3209,3259,320.90000000000003,1.3170857220292271
3210,3260,321.0,1.3217022104986604
3211,3261,321.1,1.3266870093551326
3212,3262,321.20000000000005,1.332033067971743
3213,3263,321.3,1.3377317236908897
3214,3264,321.40000000000003,1.3437727780388853
3215,3265,321.5,1.3501445736279185
3216,3266,321.6,1.3568340721281227
3217,3267,321.70000000000005,1.3638269337804036
3218,3268,321.8,1.3711075990768737
3219,3269,321.90000000000003,1.3786593734098234
3220,3270,322.0,1.3864645156394462
3221,3271,322.1,1.3945043316220362
3222,3272,322.20000000000005,1.4027592737507737
3223,3273,322.3,1.41120904747663
3224,3274,322.40000000000003,1.4198327255916554
3225,3275,322.5,1.4286088707723712
3226,3276,322.6,1.4375156665048516
3227,3277,322.70000000000005,1.4465310560581126
3228,3278,322.8,1.4556328886560674
3229,3279,322.90000000000003,1.4647990714415662
3230,3280,323.0,1.4740077252530408
3231,3281,323.1,1.4832373416708757
3232,3282,323.20000000000005,1.4924669382636908
3233,3283,323.3,1.501676208500287
3234,3284,323.40000000000003,1.5108456624151159
3235,3285,323.5,1.5199567538439924
3236,3286,323.6,1.5289919898973676
3237,3287,323.70000000000005,1.53793501831921
3238,3288,323.8,1.5467706884914665
3239,3289,323.90000000000003,1.5554850820803632
3240,3290,324.0,1.5640655096673899
3241,3291,324.1,1.5725004701441279
3242,3292,324.20000000000005,1.5807795701510936
3243,3293,324.3,1.5888934013793634
3244,3294,324.40000000000003,1.5968333741037568
3245,3295,324.5,1.6045915058563804
3246,3296,324.6,1.6121601646661476
3247,3297,324.70000000000005,1.619531766783385
3248,3298,324.8,1.6266984292954136
3249,3299,324.90000000000003,1.633651578557458
3250,3300,325.0,1.6403815159778845
3251,3301,325.1,1.6468769435027393
3252,3302,325.20000000000005,1.6531244522719157
3253,3303,325.3,1.659107979536074
3254,3304,325.40000000000003,1.6648082412370033
3255,3305,325.5,1.6702021509081526
3256,3306,325.6,1.6752622400167283
3257,3307,325.70000000000005,1.6799561008194337
3258,3308,325.8,1.68424588048241
3259,3309,325.90000000000003,1.688087864766629
3260,3310,326.0,1.6914322009536167
3261,3311,326.1,1.6942228225041038
3262,3312,326.20000000000005,1.696397651320656
3263,3313,326.3,1.697889165833838
3264,3314,326.40000000000003,1.6986254319556284
3265,3315,326.5,1.6985316957221244
3266,3316,326.6,1.6975326266868993
3267,3317,326.70000000000005,1.695555274740309
3268,3318,326.8,1.6925327551934541
3269,3319,326.90000000000003,1.6884086045492532
3270,3320,327.0,1.683141652916116
3271,3321,327.1,1.6767111448531382
3272,3322,327.20000000000005,1.6691217224131336
3273,3323,327.3,1.6604077837729632
3274,3324,327.40000000000003,1.6506366748759482
3275,3325,327.5,1.6399101864865688
3276,3326,327.6,1.6283639332411832
3277,3327,327.70000000000005,1.616164386259445
