eval_index,original_index,time,relative_l2
2512,2562,251.20000000000002,1.7545228135280408
2513,2563,251.3,1.7622642584923187
2514,2564,251.4,1.7698119599205435
2515,2565,251.5,1.7771386908504245
2516,2566,251.60000000000002,1.784218633190696
2517,2567,251.70000000000002,1.7910276679788888
2518,2568,251.8,1.79754364280501
2519,2569,251.9,1.8037466102697044
2520,2570,252.0,1.8096190321294319
2521,2571,252.10000000000002,1.8151459447594067
2522,2572,252.20000000000002,1.8203150826937997
2523,2573,252.3,1.8251169582302142
2524,2574,252.4,1.8295448963557948
2525,2575,252.5,1.83359502550851
2526,2576,252.60000000000002,1.8372662258755936
2527,2577,252.70000000000002,1.840560038004011
2528,2578,252.8,1.843480535416333
2529,2579,252.9,1.8460341656611114
2530,2580,253.0,1.8482295647624298
2531,2581,253.10000000000002,1.8500773503628622
2532,2582,253.20000000000002,1.8515898989819575
2533,2583,253.3,1.8527811127519955
2534,2584,253.4,1.8536661807647954
2535,2585,253.5,1.8542613397936383
2536,2586,253.60000000000002,1.8545836386718941
2537,2587,253.70000000000002,1.8546507100450715
2538,2588,253.8,1.8544805525955437
2539,2589,253.9,1.8540913261971987
2540,2590,254.0,1.8535011618160127
2541,2591,254.10000000000002,1.8527279873536788
2542,2592,254.20000000000002,1.8517893700529064
2543,2593,254.3,1.850702375558619
2544,2594,254.4,1.8494834432694764
2545,2595,254.5,1.8481482772253655
2546,2596,254.60000000000002,1.8467117514629627
2547,2597,254.70000000000002,1.8451878285342664
2548,2598,254.8,1.8435894897218326
2549,2599,254.9,1.8419286753972988
2550,2600,255.0,1.8402162339537729
2551,2601,255.10000000000002,1.8384618777940853
2552,2602,255.20000000000002,1.8366741449717856
2553,2603,255.3,1.8348603652555289
2554,2604,255.4,1.8330266296152664
2555,2605,255.5,1.8311777624051353
2556,2606,255.60000000000002,1.8293172958367325
2557,2607,255.70000000000002,1.827447446690383
2558,2608,255.8,1.825569095592247
2559,2609,255.9,1.8236817695808314
2560,2610,256.0,1.8217836290849603
2561,2611,256.1,1.8198714608208133
2562,2612,256.2,1.817940678470394
2563,2613,256.3,1.8159853333071032
2564,2614,256.40000000000003,1.8139981371634406
2565,2615,256.5,1.8119705002674276
2566,2616,256.6,1.8098925864846547
2567,2617,256.7,1.8077533883697636
2568,2618,256.8,1.805540824136883
2569,2619,256.90000000000003,1.803241858191057
2570,2620,257.0,1.8008426462189164
2571,2621,257.1,1.7983287050245182
2572,2622,257.2,1.7956851063357917
2573,2623,257.3,1.7928966927327377
2574,2624,257.40000000000003,1.7899483127079916
2575,2625,257.5,1.7868250707235642
2576,2626,257.6,1.78351258704304
2577,2627,257.7,1.7799972611695853
2578,2628,257.8,1.7762665319787747
2579,2629,257.90000000000003,1.772309127165715
2580,2630,258.0,1.7681152944788763
2581,2631,258.1,1.7636770074192027
2582,2632,258.2,1.7589881386494637
2583,2633,258.3,1.7540445952671453
2584,2634,258.40000000000003,1.7488444113006174
2585,2635,258.5,1.7433877942272602
2586,2636,258.6,1.7376771239016644
2587,2637,258.7,1.7317169039304248
2588,2638,258.8,1.7255136671446722
2589,2639,258.90000000000003,1.719075838316079
2590,2640,259.0,1.7124135585638502
2591,2641,259.1,1.7055384769546913
2592,2642,259.2,1.6984635155719523
2593,2643,259.3,1.691202614812922
2594,2644,259.40000000000003,1.683770465873435
2595,2645,259.5,1.6761822373226967
2596,2646,259.6,1.6684533023965906
2597,2647,259.7,1.6605989731908002
2598,2648,259.8,1.6526342473642188
2599,2649,259.90000000000003,1.6445735723157424
2600,2650,260.0,1.6364306311163677
2601,2651,260.1,1.6282181537996645
2602,2652,260.2,1.619947756965728
2603,2653,260.3,1.611629814057677
2604,2654,260.40000000000003,1.6032733581394452
2605,2655,260.5,1.594886018547126
2606,2656,260.6,1.5864739924068774
2607,2657,260.7,1.5780420517105556
2608,2658,260.8,1.5695935864138852
2609,2659,260.90000000000003,1.5611306838679933
2610,2660,261.0,1.552654244809821
2611,2661,261.1,1.5441641361163583
2612,2662,261.2,1.5356593805674525
2613,2663,261.3,1.5271383839572639
2614,2664,261.40000000000003,1.5185992000388016
2615,2665,261.5,1.510039833970761
2616,2666,261.6,1.5014585851481947
2617,2667,261.7,1.4928544305195344
2618,2668,261.8,1.484227449694008
2619,2669,261.90000000000003,1.4755792932840395
2620,2670,262.0,1.4669136959463567
2621,2671,262.1,1.458237035396423
2622,2672,262.2,1.4495589381507894
2623,2673,262.3,1.440892931730646
2624,2674,262.40000000000003,1.4322571413059055
2625,2675,262.5,1.4236750259651734
2626,2676,262.6,1.4151761455672973
2627,2677,262.7,1.4067969429736897
2628,2678,262.8,1.3985815177984486
2629,2679,262.90000000000003,1.3905823560136636
2630,2680,263.0,1.3828609642054672
2631,2681,263.1,1.3754883375669786
2632,2682,263.2,1.3685451668435133
2633,2683,263.3,1.362121662233921
2634,2684,263.40000000000003,1.3563168438575444
2635,2685,263.5,1.3512371229466003
2636,2686,263.6,1.3469939821427186
2637,2687,263.7,1.343700566860793
2638,2688,263.8,1.341467035021435
2639,2689,263.90000000000003,1.340394593134801
2640,2690,264.0,1.3405682842868383
2641,2691,264.1,1.342048792287571
2642,2692,264.2,1.344863776372057
2643,2693,264.3,1.348999522419143
2644,2694,264.40000000000003,1.354393936749982
2645,2695,264.5,1.360932046117596
2646,2696,264.6,1.3684451282302728
2647,2697,264.7,1.3767143276976246
2648,2698,264.8,1.385479106997693
2649,2699,264.90000000000003,1.3944502014142584
2650,2700,265.0,1.403326015981529
2651,2701,265.1,1.411810784094873
2652,2702,265.2,1.4196324553756652
2653,2703,265.3,1.4265582892872817
2654,2704,265.40000000000003,1.4324065035233575
2655,2705,265.5,1.4370529714947173
2656,2706,265.6,1.4404327276633262
2657,2707,265.7,1.4425367557925852
2658,2708,265.8,1.4434050704174954
2659,2709,265.90000000000003,1.4431173867534175
2660,2710,266.0,1.4417827080917425
2661,2711,266.1,1.439528994298963
2662,2712,266.2,1.4364937887578937
2663,2713,266.3,1.4328163536344245
2664,2714,266.40000000000003,1.428631557993098
2665,2715,266.5,1.4240655191100426
2666,2716,266.6,1.4192328297739891
2667,2717,266.7,1.4142351107522124
2668,2718,266.8,1.4091605944227688
2669,2719,266.90000000000003,1.404084455110993
2670,2720,267.0,1.399069636722148
2671,2721,267.1,1.3941679748312403
2672,2722,267.2,1.3894214585937312
2673,2723,267.3,1.38486352169613
2674,2724,267.40000000000003,1.3805202881911485
2675,2725,267.5,1.3764117277141792
2676,2726,267.6,1.3725526957847758
2677,2727,267.7,1.3689538497998397
2678,2728,267.8,1.3656224412409075
2679,2729,267.90000000000003,1.362562990788001
2680,2730,268.0,1.3597778565088225
2681,2731,268.1,1.3572677069063486
2682,2732,268.2,1.3550319109866409
2683,2733,268.3,1.3530688571075113
2684,2734,268.40000000000003,1.351376211509361
2685,2735,268.5,1.349951126333709
2686,2736,268.6,1.348790405751083
2687,2737,268.7,1.3478906376438544
2688,2738,268.8,1.3472482971796123
2689,2739,268.90000000000003,1.3468598275990316
2690,2740,269.0,1.3467217026430012
2691,2741,269.1,1.346830474259386
2692,2742,269.2,1.3471828085548083
2693,2743,269.3,1.3477755123816397
2694,2744,269.40000000000003,1.3486055524630622
2695,2745,269.5,1.3496700685469152
2696,2746,269.6,1.3509663817295927
2697,2747,269.7,1.3524919987924735
2698,2748,269.8,1.3542446131341441
2699,2749,269.90000000000003,1.356222102651642
2700,2750,270.0,1.358422524713541
2701,2751,270.1,1.3608441081678855
2702,2752,270.2,1.3634852421301527
2703,2753,270.3,1.3663444610921622
2704,2754,270.40000000000003,1.3694204256736526
2705,2755,270.5,1.3727118980953616
2706,2756,270.6,1.3762177111766327
2707,2757,270.7,1.3799367293418816
2708,2758,270.8,1.383867799747984
2709,2759,270.90000000000003,1.388009691207177
2710,2760,271.0,1.3923610180652233
2711,2761,271.1,1.3969201455898606
2712,2762,271.2,1.4016850727180716
2713,2763,271.3,1.4066532871927535
2714,2764,271.40000000000003,1.4118215871848325
2715,2765,271.5,1.417185862449107
2716,2766,271.6,1.4227408269191009
2717,2767,271.7,1.4284796934491013
2718,2768,271.8,1.4343937802375717
2719,2769,271.90000000000003,1.440472037446416
2720,2770,272.0,1.4467004818745348
2721,2771,272.1,1.4530615275714023
2722,2772,272.2,1.4595332014569946
2723,2773,272.3,1.4660882360150451
2724,2774,272.40000000000003,1.4726930368580236
2725,2775,272.5,1.4793065326157655
2726,2776,272.6,1.4858789296482857
2727,2777,272.7,1.492350416208357
2728,2778,272.8,1.498649891559934
2729,2779,272.90000000000003,1.5046938364364433
2730,2780,273.0,1.5103854921452142
2731,2781,273.1,1.515614574274126
2732,2782,273.2,1.5202578070806119
2733,2783,273.3,1.5241806142856815
2734,2784,273.40000000000003,1.5272403221332163
2735,2785,273.5,1.5292911952749737
2736,2786,273.6,1.530191505774279
2737,2787,273.7,1.5298126053015983
2738,2788,273.8,1.5280496235432424
2739,2789,273.90000000000003,1.5248329798803928
2740,2790,274.0,1.5201394463722835
2741,2791,274.1,1.5140011606979424
2742,2792,274.2,1.5065109020972256
2743,2793,274.3,1.4978222260130754
2744,2794,274.40000000000003,1.4881437277113534
2745,2795,274.5,1.4777276638106194
2746,2796,274.6,1.4668541753884794
2747,2797,274.7,1.4558131506703234
2748,2798,274.8,1.4448861189050193
2749,2799,274.90000000000003,1.4343304013451978
2750,2800,275.0,1.4243671463293435
2751,2801,275.1,1.415174046277382
2752,2802,275.2,1.4068827076771255
2753,2803,275.3,1.3995800025683747
2754,2804,275.40000000000003,1.3933123601671316
2755,2805,275.5,1.3880918572362961
2756,2806,275.6,1.3839030716508107
2757,2807,275.7,1.3807098881405155
2758,2808,275.8,1.378461707988706
2759,2809,275.90000000000003,1.3770987579826501
2760,2810,276.0,1.3765563870689035
2761,2811,276.1,1.3767683728459272
2762,2812,276.2,1.377669339385213
2763,2813,276.3,1.3791964248912851
2764,2814,276.40000000000003,1.381290345750628
2765,2815,276.5,1.3838959942190425
2766,2816,276.6,1.3869626890729103
2767,2817,276.7,1.3904441777841061
2768,2818,276.8,1.394298468567868
2769,2819,276.90000000000003,1.3984875527024307
2770,2820,277.0,1.4029770624572786
2771,2821,277.1,1.407735897809772
2772,2822,277.2,1.4127358455914567
2773,2823,277.3,1.4179512073849672
2774,2824,277.40000000000003,1.423358446977955
2775,2825,277.5,1.428935864097554
2776,2826,277.6,1.434663298179049
2777,2827,277.7,1.4405218638052824
2778,2828,277.8,1.4464937179808366
2779,2829,277.90000000000003,1.4525618584139164
2780,2830,278.0,1.4587099513420116
2781,2831,278.1,1.464922187056997
2782,2832,278.2,1.4711831610865131
2783,2833,278.3,1.4774777789143805
2784,2834,278.40000000000003,1.4837911821310463
2785,2835,278.5,1.4901086939640522
2786,2836,278.6,1.4964157822254989
2787,2837,278.7,1.5026980378124923
2788,2838,278.8,1.5089411669966941
2789,2839,278.90000000000003,1.5151309958337473
2790,2840,279.0,1.5212534851087212
2791,2841,279.1,1.5272947543086643
2792,2842,279.2,1.533241113178094
2793,2843,279.3,1.5390790994695875
2794,2844,279.40000000000003,1.544795521551934
2795,2845,279.5,1.5503775045855237
2796,2846,279.6,1.5558125390219426
2797,2847,279.7,1.5610885302352158
2798,2848,279.8,1.5661938481486524
2799,2849,279.90000000000003,1.5711173757862487
2800,2850,280.0,1.5758485557530197
2801,2851,280.1,1.580377433735686
2802,2852,280.2,1.5846946982143828
2803,2853,280.3,1.5887917156872693
2804,2854,280.40000000000003,1.59266056083208
2805,2855,280.5,1.5962940411601212
2806,2856,280.6,1.599685715856607
2807,2857,280.7,1.6028299086437259
2808,2858,280.8,1.6057217146460632
2809,2859,280.90000000000003,1.6083570013786017
2810,2860,281.0,1.610732404111686
2811,2861,281.1,1.6128453159917189
2812,2862,281.2,1.614693873407445
2813,2863,281.3,1.6162769371867525
2814,2864,281.40000000000003,1.617594070285377
2815,2865,281.5,1.618645512685
2816,2866,281.6,1.6194321542527694
2817,2867,281.7,1.619955506326782
2818,2868,281.8,1.6202176727827173
2819,2869,281.90000000000003,1.6202213213065673
2820,2870,282.0,1.6199696555486331
2821,2871,282.1,1.6194663887667844
2822,2872,282.2,1.6187157194848667
2823,2873,282.3,1.6177223095978193
2824,2874,282.40000000000003,1.6164912652517673
2825,2875,282.5,1.6150281207181605
2826,2876,282.6,1.6133388253692686
2827,2877,282.7,1.6114297337512549
2828,2878,282.8,1.6093075986437058
2829,2879,282.90000000000003,1.6069795668937898
2830,2880,283.0,1.604453177721873
2831,2881,283.1,1.6017363631156658
2832,2882,283.2,1.5988374498639046
2833,2883,283.3,1.5957651627296983
2834,2884,283.40000000000003,1.5925286282291917
2835,2885,283.5,1.5891373784638605
2836,2886,283.6,1.5856013544547598
2837,2887,283.7,1.5819309084442574
2838,2888,283.8,1.5781368046644448
2839,2889,283.90000000000003,1.5742302181204186
2840,2890,284.0,1.5702227309993888
2841,2891,284.1,1.5661263263909524
2842,2892,284.2,1.5619533790877267
2843,2893,284.3,1.5577166433258904
2844,2894,284.40000000000003,1.5534292374193754
2845,2895,284.5,1.54910462533621
2846,2896,284.6,1.5447565953578575
2847,2897,284.7,1.5403992360492171
2848,2898,284.8,1.5360469098453595
2849,2899,284.90000000000003,1.531714224628521
2850,2900,285.0,1.5274160037230955
2851,2901,285.1,1.5231672547756796
2852,2902,285.2,1.518983138010373
2853,2903,285.3,1.5148789343560256
2854,2904,285.40000000000003,1.510870013931888
2855,2905,285.5,1.5069718053519066
2856,2906,285.6,1.5031997662668641
2857,2907,285.7,1.4995693555095864
2858,2908,285.8,1.4960960071435783
2859,2909,285.90000000000003,1.4927951066424197
2860,2910,286.0,1.4896819693487129
2861,2911,286.1,1.4867718212802388
2862,2912,286.2,1.4840797822700835
2863,2913,286.3,1.481620851349491
2864,2914,286.40000000000003,1.4794098942095513
2865,2915,286.5,1.4774616325125636
2866,2916,286.6,1.4757906347676817
2867,2917,286.7,1.4744113084394488
2868,2918,286.8,1.4733378929227183
2869,2919,286.90000000000003,1.4725844529934613
2870,2920,287.0,1.472164872331803
2871,2921,287.1,1.4720928467106542
2872,2922,287.2,1.4723818764494572
2873,2923,287.3,1.4730452577464799
2874,2924,287.40000000000003,1.474096072523325
2875,2925,287.5,1.4755471764400023
2876,2926,287.6,1.477411184766424
2877,2927,287.7,1.4797004558245461
2878,2928,287.8,1.4824270717430759
2879,2929,287.90000000000003,1.4856028162916914
2880,2930,288.0,1.4892391495828647
2881,2931,288.1,1.493347179444995
2882,2932,288.2,1.497937629279492
2883,2933,288.3,1.5030208022156815
2884,2934,288.40000000000003,1.5086065413699856
2885,2935,288.5,1.5147041859991144
2886,2936,288.6,1.521322523310453
2887,2937,288.7,1.5284697356562122
2888,2938,288.8,1.5361533427910206
2889,2939,288.90000000000003,1.544380138815675
2890,2940,289.0,1.55315612336318
2891,2941,289.1,1.5624864265075218
2892,2942,289.2,1.5723752267922397
2893,2943,289.3,1.5828256616860603
2894,2944,289.40000000000003,1.5938397296791045
2895,2945,289.5,1.6054181831382643
2896,2946,289.6,1.61756041094834
2897,2947,289.7,1.6302643098813046
2898,2948,289.8,1.6435261435663837
2899,2949,289.90000000000003,1.657340387886389
2900,2950,290.0,1.6716995616113137
2901,2951,290.1,1.6865940411107756
2902,2952,290.2,1.7020118580776231
2903,2953,290.3,1.717938479363454
2904,2954,290.40000000000003,1.7343565682936568
2905,2955,290.5,1.7512457272184025
2906,2956,290.6,1.7685822215929217
2907,2957,290.7,1.7863386865937423
2908,2958,290.8,1.804483818196824
2909,2959,290.90000000000003,1.8229820517973785
2910,2960,291.0,1.8417932328660611
2911,2961,291.1,1.8608722858318172
2912,2962,291.2,1.880168889367782
2913,2963,291.3,1.8996271685270167
2914,2964,291.40000000000003,1.9191854167006919
2915,2965,291.5,1.9387758630938823
2916,2966,291.6,1.9583245042362991
2917,2967,291.7,1.9777510208236597
2918,2968,291.8,1.9969688037235667
2919,2969,291.90000000000003,2.015885115024701
2920,2970,292.0,2.034401411251186
2921,2971,292.1,2.052413855949961
2922,2972,292.2,2.0698140474048494
2923,2973,292.3,2.0864899838560382
2924,2974,292.40000000000003,2.1023272829737465
2925,2975,292.5,2.1172106642168957
2926,2976,292.6,2.1310256920329778
2927,2977,292.7,2.143660764783127
2928,2978,292.8,2.15500931924565
2929,2979,292.90000000000003,2.16497220430884
2930,2980,293.0,2.1734601610529913
2931,2981,293.1,2.1803963311184305
2932,2982,293.2,2.1857187024506177
2933,2983,293.3,2.1893823925366314
2934,2984,293.40000000000003,2.1913616651695618
2935,2985,293.5,2.19165157820564
2936,2986,293.6,2.1902691667019982
2937,2987,293.7,2.187254077550739
2938,2988,293.8,2.1826685869649647
2939,2989,293.90000000000003,2.176596949266881
2940,2990,294.0,2.1691440427452786
2941,2991,294.1,2.1604332947892253
2942,2992,294.2,2.150603884027975
2943,2993,294.3,2.1398072332675686
2944,2994,294.40000000000003,2.128202826717934
2945,2995,294.5,2.1159534128066344
2946,2996,294.6,2.1032196946444084
2947,2997,294.7,2.0901546675580267
2948,2998,294.8,2.076897837127858
2949,2999,294.90000000000003,2.0635696359977076
2950,3000,295.0,2.0502664398225217
2951,3001,295.1,2.0370566410205524
2952,3002,295.2,2.023978248043566
2953,3003,295.3,2.011038414311124
2954,3004,295.40000000000003,1.9982151522949179
2955,3005,295.5,1.9854612612154425
2956,3006,295.6,1.9727102214071754
2957,3007,295.7,1.959883534403607
2958,3008,295.8,1.9468987732177123
2959,3009,295.90000000000003,1.9336775018512251
2960,3010,296.0,1.920152252567093
2961,3011,296.1,1.9062719074856556
2962,3012,296.2,1.8920050812511295
2963,3013,296.3,1.877341389267467
2964,3014,296.40000000000003,1.8622907546951646
2965,3015,296.5,1.8468811129047769
2966,3016,296.6,1.8311549911506253
2967,3017,296.7,1.8151654724011286
2968,3018,296.8,1.7989720108981115
2969,3019,296.90000000000003,1.7826364775111323
2970,3020,297.0,1.7662197011486809
2971,3021,297.1,1.7497786602025112
2972,3022,297.2,1.733364380282855
2973,3023,297.3,1.7170205192656327
2974,3024,297.40000000000003,1.700782569883109
2975,3025,297.5,1.6846775816198523
2976,3026,297.6,1.6687242931794268
2977,3027,297.7,1.6529335692032845
2978,3028,297.8,1.6373090454845085
2979,3029,297.90000000000003,1.6218479016924103
2980,3030,298.0,1.6065416966946715
2981,3031,298.1,1.5913772169915026
2982,3032,298.2,1.5763373024345164
2983,3033,298.3,1.5614016247794658
2984,3034,298.40000000000003,1.546547403628529
2985,3035,298.5,1.5317500511320081
2986,3036,298.6,1.516983741763254
2987,3037,298.7,1.5022219069365026
2988,3038,298.8,1.4874376565908385
2989,3039,298.90000000000003,1.4726041314704936
2990,3040,299.0,1.4576947910000972
2991,3041,299.1,1.442683642636424
2992,3042,299.2,1.4275454195739212
2993,3043,299.3,1.4122557148378443
2994,3044,299.40000000000003,1.3967910812200903
2995,3045,299.5,1.381129108265585
2996,3046,299.6,1.365248489637128
2997,3047,299.7,1.3491290966814173
2998,3048,299.8,1.332752076868191
2999,3049,299.90000000000003,1.316099998922747
3000,3050,300.0,1.299157069816525
3001,3051,300.1,1.2819094521465797
3002,3052,300.2,1.2643457135425413
3003,3053,300.3,1.2464574421557244
3004,3054,300.40000000000003,1.2282400633632993
3005,3055,300.5,1.2096938916345725
3006,3056,300.6,1.1908254467848978
3007,3057,300.7,1.171649053929108
3008,3058,300.8,1.1521887293190665
3009,3059,300.90000000000003,1.1324803276618385
3010,3060,301.0,1.1125738883260066
3011,3061,301.1,1.0925360666408008
3012,3062,301.2,1.0724524725732156
3013,3063,301.3,1.0524296658010919
3014,3064,301.40000000000003,1.0325964816277808
3015,3065,301.5,1.0131043004579119
3016,3066,301.6,0.9941258454287034
3017,3067,301.7,0.9758521240299102
3018,3068,301.8,0.9584872459783607
3019,3069,301.90000000000003,0.9422410681488472
3020,3070,302.0,0.9273199338886198
3021,3071,302.1,0.913916151886708
3022,3072,302.2,0.9021972252807297
3023,3073,302.3,0.8922960942687308
3024,3074,302.40000000000003,0.8843036955037821
3025,3075,302.5,0.8782649100636876
3026,3076,302.6,0.8741784855206077
3027,3077,302.7,0.8720008781662034
3028,3078,302.8,0.8716533273940479
3029,3079,302.90000000000003,0.8730310051753045
3030,3080,303.0,0.8760128823339526
3031,3081,303.1,0.8804710350597118
3032,3082,303.2,0.8862784148685917
3033,3083,303.3,0.8933145145607807
3034,3084,303.40000000000003,0.90146877286618
3035,3085,303.5,0.9106418931162771
3036,3086,303.6,0.9207454694404507
3037,3087,303.7,0.9317004164357559
3038,3088,303.8,0.9434347062039015
3039,3089,303.90000000000003,0.9558808601163123
3040,3090,304.0,0.9689735507815194
3041,3091,304.1,0.9826475656323272
3042,3092,304.2,0.9968362832090485
3043,3093,304.3,1.0114707259505609
3044,3094,304.40000000000003,1.0264791835528917
3045,3095,304.5,1.041787349843851
3046,3096,304.6,1.0573188827508824
3047,3097,304.7,1.0729962792547898
3048,3098,304.8,1.0887419525763586
3049,3099,304.90000000000003,1.1044794043456019
3050,3100,305.0,1.1201343972588313
3051,3101,305.1,1.135636051014409
3052,3102,305.2,1.150917803721748
3053,3103,305.3,1.1659182004976485
3054,3104,305.40000000000003,1.1805814890645308
3055,3105,305.5,1.194858017792119
3056,3106,305.6,1.2087044441765165
3057,3107,305.7,1.2220837710211827
3058,3108,305.8,1.2349652336793273
3059,3109,305.90000000000003,1.247324064968272
3060,3110,306.0,1.2591411652429394
3061,3111,306.1,1.270402704149303
3062,3112,306.2,1.281099678300835
3063,3113,306.3,1.2912274460189954
3064,3114,306.40000000000003,1.3007852567676716
3065,3115,306.5,1.3097757893209334
3066,3116,306.6,1.3182047092762896
3067,3117,306.7,1.326080253423905
3068,3118,306.8,1.3334128457992034
3069,3119,306.90000000000003,1.3402147480198299
3070,3120,307.0,1.346499744735034
3071,3121,307.1,1.352282863665078
3072,3122,307.20000000000005,1.357580128732091
3073,3123,307.3,1.3624083441256734
3074,3124,307.40000000000003,1.3667849067485343
3075,3125,307.5,1.3707276442942447
3076,3126,307.6,1.3742546761712193
3077,3127,307.70000000000005,1.377384294561282
3078,3128,307.8,1.3801348630522878
3079,3129,307.90000000000003,1.382524730483494
3080,3130,308.0,1.3845721578677985
3081,3131,308.1,1.3862952564898048
3082,3132,308.20000000000005,1.3877119355111482
3083,3133,308.3,1.388839857636324
3084,3134,308.40000000000003,1.389696401598212
3085,3135,308.5,1.3902986304095415
3086,3136,308.6,1.390663264493477
3087,3137,308.70000000000005,1.3908066589530585
3088,3138,308.8,1.3907447843661986
3089,3139,308.90000000000003,1.3904932106015597
3090,3140,309.0,1.390067093242351
3091,3141,309.1,1.3894811622817165
3092,3142,309.20000000000005,1.3887497128166042
3093,3143,309.3,1.3878865975185581
3094,3144,309.40000000000003,1.386905220701335
3095,3145,309.5,1.3858185338381759
3096,3146,309.6,1.3846390324072886
3097,3147,309.70000000000005,1.3833787539638647
3098,3148,309.8,1.382049277351811
3099,3149,309.90000000000003,1.3806617229793465
3100,3150,310.0,1.379226754090392
3101,3151,310.1,1.377754578969119
3102,3152,310.20000000000005,1.3762549540185458
3103,3153,310.3,1.3747371876563181
3104,3154,310.40000000000003,1.373210144972074
3105,3155,310.5,1.3716822530914845
3106,3156,310.6,1.3701615071923656
3107,3157,310.70000000000005,1.3686554771184918
3108,3158,310.8,1.3671713145368918
3109,3159,310.90000000000003,1.3657157605847907
3110,3160,311.0,1.364295153952873
3111,3161,311.1,1.3629154393523621
3112,3162,311.20000000000005,1.361582176314511
3113,3163,311.3,1.3603005482724517
3114,3164,311.40000000000003,1.3590753718770714
3115,3165,311.5,1.3579111065004863
3116,3166,311.6,1.3568118638829239
3117,3167,311.70000000000005,1.3557814178811718
3118,3168,311.8,1.354823214279418
3119,3169,311.90000000000003,1.353940380625966
3120,3170,312.0,1.3531357360622132
3121,3171,312.1,1.3524118011131607
3122,3172,312.20000000000005,1.351770807411715
3123,3173,312.3,1.3512147073320055
3124,3174,312.40000000000003,1.3507451835099036
3125,3175,312.5,1.3503636582318699
3126,3176,312.6,1.3500713026761235
3127,3177,312.70000000000005,1.3498690459929263
3128,3178,312.8,1.3497575842135112
3129,3179,312.90000000000003,1.3497373889797857
3130,3180,313.0,1.3498087160895074
3131,3181,313.1,1.3499716138540134
3132,3182,313.20000000000005,1.3502259312679308
3133,3183,313.3,1.3505713259925098
3134,3184,313.40000000000003,1.3510072721563124
3135,3185,313.5,1.351533067978992
3136,3186,313.6,1.3521478432258043
3137,3187,313.70000000000005,1.3528505665022408
3138,3188,313.8,1.3536400523998886
3139,3189,313.90000000000003,1.3545149685061244
3140,3190,314.0,1.355473842291736
3141,3191,314.1,1.35651506789183
3142,3192,314.20000000000005,1.35763691279657
3143,3193,314.3,1.3588375244693256
3144,3194,314.40000000000003,1.3601149369106234
3145,3195,314.5,1.361467077187024
3146,3196,314.6,1.3628917719444893
3147,3197,314.70000000000005,1.3643867539260912
3148,3198,314.8,1.365949668513963
3149,3199,314.90000000000003,1.3675780803151685
3150,3200,315.0,1.3692694798106957
3151,3201,315.1,1.3710212900860335
3152,3202,315.20000000000005,1.3728308736607266
3153,3203,315.3,1.3746955394329574
3154,3204,315.40000000000003,1.376612549753523
3155,3205,315.5,1.3785791276415988
3156,3206,315.6,1.3805924641523806
3157,3207,315.70000000000005,1.3826497259040798
3158,3208,315.8,1.3847480627688638
3159,3209,315.90000000000003,1.3868846157291552
3160,3210,316.0,1.389056524897275
3161,3211,316.1,1.3912609376927951
3162,3212,316.20000000000005,1.39349501716813
3163,3213,316.3,1.3957559504689825
3164,3214,316.40000000000003,1.3980409574121693
3165,3215,316.5,1.400347299159325
3166,3216,316.6,1.4026722869609172
3167,3217,316.70000000000005,1.405013290941017
3168,3218,316.8,1.4073677488894647
3169,3219,316.90000000000003,1.4097331750244197
3170,3220,317.0,1.412107168684906
3171,3221,317.1,1.4144874229098938
3172,3222,317.20000000000005,1.4168717328577725
3173,3223,317.3,1.4192580040177356
3174,3224,317.40000000000003,1.4216442601627872
3175,3225,317.5,1.4240286509926565
3176,3226,317.6,1.4264094594140617
3177,3227,317.70000000000005,1.4287851084053715
3178,3228,317.8,1.43115416741286
3179,3229,317.90000000000003,1.4335153582263638
3180,3230,318.0,1.435867560283306
3181,3231,318.1,1.4382098153515877
3182,3232,318.20000000000005,1.4405413315438444
3183,3233,318.3,1.4428614866179115
3184,3234,318.40000000000003,1.4451698305209977
3185,3235,318.5,1.447466087137974
3186,3236,318.6,1.4497501552073104
3187,3237,318.70000000000005,1.4520221083713591
3188,3238,318.8,1.454282194331046
3189,3239,318.90000000000003,1.4565308330782414
3190,3240,319.0,1.4587686141823817
3191,3241,319.1,1.4609962931109808
3192,3242,319.20000000000005,1.463214786566706
3193,3243,319.3,1.4654251668265024
3194,3244,319.40000000000003,1.4676286550708995
3195,3245,319.5,1.4698266136941163
3196,3246,319.6,1.472020537587902
3197,3247,319.70000000000005,1.4742120443942472
3198,3248,319.8,1.4764028637242272
3199,3249,319.90000000000003,1.4785948253423724
3200,3250,320.0,1.4807898463181093
3201,3251,320.1,1.4829899171481715
3202,3252,320.20000000000005,1.4851970868564197
3203,3253,320.3,1.4874134470803995
3204,3254,320.40000000000003,1.4896411151572273
3205,3255,320.5,1.491882216225192
3206,3256,320.6,1.4941388643616929
3207,3257,320.70000000000005,1.496413142783056
3208,3258,320.8,1.4987070831371374
3209,3259,320.90000000000003,1.5010226439256336
3210,3260,321.0,1.503361688099394
3211,3261,321.1,1.505725959876896
3212,3262,321.20000000000005,1.5081170608429468
3213,3263,321.3,1.5105364253917257
3214,3264,321.40000000000003,1.512985295585007
3215,3265,321.5,1.5154646955026818
3216,3266,321.6,1.517975405168186
3217,3267,321.70000000000005,1.5205179341358874
3218,3268,321.8,1.5230924948306517
