eval_index,original_index,time,relative_l2
2477,2495,247.70000000000002,0.0616323825454532
2478,2496,247.8,0.06234797780040372
2479,2497,247.9,0.06304365303157942
2480,2498,248.0,0.0637109633077443
2481,2499,248.10000000000002,0.06434544650149644
2482,2500,248.20000000000002,0.06494554636785434
2483,2501,248.3,0.06551176423138834
2484,2502,248.4,0.0660460085018001
2485,2503,248.5,0.06655110748071916
2486,2504,248.60000000000002,0.06703045254263945
2487,2505,248.70000000000002,0.06748774271782403
2488,2506,248.8,0.06792680639232725
2489,2507,248.9,0.06835148048448111
2490,2508,249.0,0.06876553166697308
2491,2509,249.10000000000002,0.06917260778915639
2492,2510,249.20000000000002,0.06957621055211097
2493,2511,249.3,0.06997968272920574
2494,2512,249.4,0.07038620490102691
2495,2513,249.5,0.07079879790735008
2496,2514,249.60000000000002,0.07122032812803192
2497,2515,249.70000000000002,0.07165351338232041
2498,2516,249.8,0.07210092774451789
2499,2517,249.9,0.07256500395013646
2500,2518,250.0,0.07304803233324392
2501,2519,250.10000000000002,0.07355215541072888
2502,2520,250.20000000000002,0.07407935733276612
2503,2521,250.3,0.07463144747296109
2504,2522,250.4,0.07521003745849238
2505,2523,250.5,0.07581651095800074
2506,2524,250.60000000000002,0.07645198556552296
2507,2525,250.70000000000002,0.0771172661504391
2508,2526,250.8,0.077812789092236
2509,2527,250.9,0.07853855689251445
2510,2528,251.0,0.07929406276655908
2511,2529,251.10000000000002,0.08007820497952534
2512,2530,251.20000000000002,0.08088919092927518
2513,2531,251.3,0.08172443131459178
2514,2532,251.4,0.08258042519197803
2515,2533,251.5,0.08345263734594104
2516,2534,251.60000000000002,0.08433537020614242
2517,2535,251.70000000000002,0.08522163356715559
2518,2536,251.8,0.08610301662397378
2519,2537,251.9,0.08696956833741458
2520,2538,252.0,0.08780969387491509
2521,2539,252.10000000000002,0.08861007678672445
2522,2540,252.20000000000002,0.08935563857968881
2523,2541,252.3,0.09002954928253509
2524,2542,252.4,0.09061330422425569
2525,2543,252.5,0.09108688325556052
2526,2544,252.60000000000002,0.09142900864028743
2527,2545,252.70000000000002,0.0916175163826012
2528,2546,252.8,0.0916298523828867
2529,2547,252.9,0.09144369914350961
2530,2548,253.0,0.09103773055711034
2531,2549,253.10000000000002,0.09039248167345582
2532,2550,253.20000000000002,0.08949130772577554
2533,2551,253.3,0.0883213930516447
2534,2552,253.4,0.08687475729530474
2535,2553,253.5,0.08514919522966892
2536,2554,253.60000000000002,0.08314907962789762
2537,2555,253.70000000000002,0.08088595557945383
2538,2556,253.8,0.07837886060534117
2539,2557,253.9,0.07565431802374865
2540,2558,254.0,0.07274597019397938
2541,2559,254.10000000000002,0.06969384130103314
2542,2560,254.20000000000002,0.06654324319762918
2543,2561,254.3,0.06334335930886012
2544,2562,254.4,0.06014555830629719
2545,2563,254.5,0.05700150051664613
2546,2564,254.60000000000002,0.05396110775661048
2547,2565,254.70000000000002,0.051070476101172504
2548,2566,254.8,0.04836982711858762
2549,2567,254.9,0.045891620726886156
2550,2568,255.0,0.04365898952800821
2551,2569,255.10000000000002,0.04168468595422424
2552,2570,255.20000000000002,0.03997073404254954
2553,2571,255.3,0.03850892051708751
2554,2572,255.4,0.03728213729395049
2555,2573,255.5,0.036266426515219635
2556,2574,255.60000000000002,0.035433436572564474
2557,2575,255.70000000000002,0.03475293037725342
2558,2576,255.8,0.03419501858116446
2559,2577,255.9,0.03373189832015834
2560,2578,256.0,0.03333901288250121
2561,2579,256.1,0.03299566286695952
2562,2580,256.2,0.03268517048252436
2563,2581,256.3,0.03239472470159598
2564,2582,256.40000000000003,0.03211502866735419
2565,2583,256.5,0.03183984762327933
2566,2584,256.6,0.03156552785322369
2567,2585,256.7,0.03129053181377899
2568,2586,256.8,0.031015014753801258
2569,2587,256.90000000000003,0.0307404540228823
2570,2588,257.0,0.03046933312909332
2571,2589,257.1,0.030204877216038154
2572,2590,257.2,0.029950833861508992
2573,2591,257.3,0.02971129205800303
2574,2592,257.40000000000003,0.029490532270654332
2575,2593,257.5,0.029292901140883242
2576,2594,257.6,0.02912270542647603
2577,2595,257.7,0.028984120953983828
2578,2596,257.8,0.02888111358065817
2579,2597,257.90000000000003,0.028817370326386038
2580,2598,258.0,0.028796239863340328
2581,2599,258.1,0.028820682374335493
2582,2600,258.2,0.02889322935521318
2583,2601,258.3,0.029015954207268393
2584,2602,258.40000000000003,0.029190454437291218
2585,2603,258.5,0.029417845985533576
2586,2604,258.6,0.029698769700619215
2587,2605,258.7,0.03003340936655802
2588,2606,258.8,0.030421520063546672
2589,2607,258.90000000000003,0.030862465106895595
2590,2608,259.0,0.03135525943040889
2591,2609,259.1,0.03189861710112527
2592,2610,259.2,0.03249100067525031
2593,2611,259.3,0.0331306703034075
2594,2612,259.40000000000003,0.03381573082000253
2595,2613,259.5,0.0345441754510361
2596,2614,259.6,0.03531392519439429
2597,2615,259.7,0.03612286332337874
2598,2616,259.8,0.036968864808521656
2599,2617,259.90000000000003,0.03784982072863508
2600,2618,260.0,0.038763657945420284
2601,2619,260.1,0.03970835445111642
2602,2620,260.2,0.04068195087525087
2603,2621,260.3,0.04168255866636878
2604,2622,260.40000000000003,0.04270836546008939
2605,2623,260.5,0.04375763811684277
2606,2624,260.6,0.0448287238706335
2607,2625,260.7,0.04592004998127391
2608,2626,260.8,0.04703012223205789
2609,2627,260.90000000000003,0.04815752256630327
2610,2628,261.0,0.04930090611179017
2611,2629,261.1,0.0504589978029819
2612,2630,261.2,0.05163058877733538
2613,2631,261.3,0.05281453269390085
2614,2632,261.40000000000003,0.05400974209920818
2615,2633,261.5,0.05521518494647496
2616,2634,261.6,0.056429881358650895
2617,2635,261.7,0.05765290071287092
2618,2636,261.8,0.05888335911270824
2619,2637,261.90000000000003,0.060120417304404684
2620,2638,262.0,0.06136327908327668
2621,2639,262.1,0.06261119022601283
2622,2640,262.2,0.06386343797316431
2623,2641,262.3,0.06511935107312915
2624,2642,262.40000000000003,0.06637830038419607
2625,2643,262.5,0.06763970001447765
2626,2644,262.6,0.06890300896087131
2627,2645,262.7,0.0701677331878519
2628,2646,262.8,0.07143342806533692
2629,2647,262.90000000000003,0.07269970106290798
2630,2648,263.0,0.0739662145762401
2631,2649,263.1,0.07523268874204632
2632,2650,263.2,0.07649890408145818
2633,2651,263.3,0.07776470380013488
2634,2652,263.40000000000003,0.07902999556803238
2635,2653,263.5,0.08029475260384752
2636,2654,263.6,0.08155901389989825
2637,2655,263.7,0.0828228834429027
2638,2656,263.8,0.08408652831478579
2639,2657,263.90000000000003,0.08535017559431565
2640,2658,264.0,0.08661410802333532
2641,2659,264.1,0.08787865844811958
2642,2660,264.2,0.08914420309378553
2643,2661,264.3,0.09041115377410894
2644,2662,264.40000000000003,0.09167994917678662
2645,2663,264.5,0.09295104539179685
2646,2664,264.6,0.09422490586513366
2647,2665,264.7,0.09550199096028443
2648,2666,264.8,0.09678274729502159
2649,2667,264.90000000000003,0.09806759699267655
2650,2668,265.0,0.09935692694796219
2651,2669,265.1,0.10065107816179993
2652,2670,265.2,0.10195033515284127
2653,2671,265.3,0.10325491541114033
2654,2672,265.40000000000003,0.10456495882741378
2655,2673,265.5,0.10588051701440197
2656,2674,265.6,0.10720154243848982
2657,2675,265.7,0.10852787730173437
2658,2676,265.8,0.10985924215643646
2659,2677,265.90000000000003,0.11119522429402304
2660,2678,266.0,0.11253526602306524
2661,2679,266.1,0.11387865303201469
2662,2680,266.2,0.11522450311425239
2663,2681,266.3,0.11657175560931896
2664,2682,266.40000000000003,0.11791916197840689
2665,2683,266.5,0.11926527797864508
2666,2684,266.6,0.12060845792518854
2667,2685,266.7,0.12194685152992643
2668,2686,266.8,0.1232784037797435
2669,2687,266.90000000000003,0.12460085826629377
2670,2688,267.0,0.12591176430526138
2671,2689,267.1,0.12720848808925853
2672,2690,267.2,0.12848822800909196
2673,2691,267.3,0.1297480341576406
2674,2692,267.40000000000003,0.13098483190425644
2675,2693,267.5,0.1321954493002971
2676,2694,267.6,0.13337664795315615
2677,2695,267.7,0.1345251568915513
2678,2696,267.8,0.1356377088429965
2679,2697,267.90000000000003,0.1367110782589845
2680,2698,268.0,0.13774212035741934
2681,2699,268.1,0.13872781040753532
2682,2700,268.2,0.13966528246148022
2683,2701,268.3,0.1405518667396061
2684,2702,268.40000000000003,0.14138512490318209
2685,2703,268.5,0.14216288249771544
2686,2704,268.6,0.14288325792051973
2687,2705,268.7,0.14354468735501008
2688,2706,268.8,0.14414594521816532
2689,2707,268.90000000000003,0.14468615978283988
2690,2708,269.0,0.14516482375898973
2691,2709,269.1,0.14558179974300076
2692,2710,269.2,0.14593732056781983
2693,2711,269.3,0.14623198470441692
2694,2712,269.40000000000003,0.1464667469734571
2695,2713,269.5,0.1466429049218927
2696,2714,269.6,0.1467620812999601
2697,2715,269.7,0.14682620313820727
2698,2716,269.8,0.14683747797074456
2699,2717,269.90000000000003,0.14679836777992047
2700,2718,270.0,0.14671156124966547
2701,2719,270.1,0.1465799449111709
2702,2720,270.2,0.14640657374713154
2703,2721,270.3,0.14619464179170724
2704,2722,270.40000000000003,0.14594745322494074
2705,2723,270.5,0.14566839441512577
2706,2724,270.6,0.14536090731285345
2707,2725,270.7,0.1450284645484224
2708,2726,270.8,0.14467454653181672
2709,2727,270.90000000000003,0.1443026208031474
2710,2728,271.0,0.1439161238325235
2711,2729,271.1,0.14351844542253905
2712,2730,271.2,0.14311291582445348
2713,2731,271.3,0.14270279564078728
2714,2732,271.40000000000003,0.1422912685524072
2715,2733,271.5,0.14188143687682353
2716,2734,271.6,0.1414763199359393
2717,2735,271.7,0.1410788551853889
2718,2736,271.8,0.140691902033168
2719,2737,271.90000000000003,0.14031824825213612
2720,2738,272.0,0.1399606188684593
2721,2739,272.1,0.1396216873858887
2722,2740,272.2,0.1393040891833816
2723,2741,272.3,0.13901043690071116
2724,2742,272.40000000000003,0.13874333760286836
2725,2743,272.5,0.13850541148885848
2726,2744,272.6,0.1382993118833078
2727,2745,272.7,0.1381277462192906
2728,2746,272.8,0.1379934976870458
2729,2747,272.90000000000003,0.13789944718434982
2730,2748,273.0,0.13784859515856177
2731,2749,273.1,0.13784408287575736
2732,2750,273.2,0.1378892125862821
2733,2751,273.3,0.13798746597572487
2734,2752,273.40000000000003,0.138142520192355
2735,2753,273.5,0.13835826062284587
2736,2754,273.6,0.1386387894439086
2737,2755,273.7,0.13898842880421988
2738,2756,273.8,0.13941171728521445
2739,2757,273.90000000000003,0.13991339804766834
2740,2758,274.0,0.1404983967914254
2741,2759,274.1,0.14117178733781593
2742,2760,274.2,0.14193874229053227
2743,2761,274.3,0.14280446584740533
2744,2762,274.40000000000003,0.14377410543468053
2745,2763,274.5,0.14485263843731627
2746,2764,274.6,0.14604472993450465
2747,2765,274.7,0.14735455706504175
2748,2766,274.8,0.14878559550698336
2749,2767,274.90000000000003,0.15034036364921227
2750,2768,275.0,0.15202012047674351
2751,2769,275.1,0.15382451413808523
2752,2770,275.2,0.15575117979774603
2753,2771,275.3,0.15779528791867325
2754,2772,275.40000000000003,0.1599490478067335
2755,2773,275.5,0.16220117631683717
2756,2774,275.6,0.16453634825404054
2757,2775,275.7,0.1669346532722194
2758,2776,275.8,0.16937109383583687
2759,2777,275.90000000000003,0.17181516959661497
2760,2778,276.0,0.17423060442464555
2761,2779,276.1,0.1765752818520006
2762,2780,276.2,0.17880146079791961
2763,2781,276.3,0.1808563436673414
2764,2782,276.40000000000003,0.18268306065659176
2765,2783,276.5,0.1842221152220992
2766,2784,276.6,0.18541330522735106
2767,2785,276.7,0.18619809329124418
2768,2786,276.8,0.18652235177225054
2769,2787,276.90000000000003,0.1863393584344913
2770,2788,277.0,0.1856128753766061
2771,2789,277.1,0.1843201132262985
2772,2790,277.2,0.1824543695940548
2773,2791,277.3,0.18002713611562124
2774,2792,277.40000000000003,0.1770694885388968
2775,2793,277.5,0.17363260257110535
2776,2794,277.6,0.16978726759792764
2777,2795,277.7,0.16562229711629062
2778,2796,277.8,0.16124176139867027
2779,2797,277.90000000000003,0.15676100527285353
2780,2798,278.0,0.1523014798581244
2781,2799,278.1,0.14798453168109935
2782,2800,278.2,0.14392446759603877
2783,2801,278.3,0.14022143761374578
2784,2802,278.40000000000003,0.13695490010598627
2785,2803,278.5,0.13417856543187062
2786,2804,278.6,0.13191765330899086
2787,2805,278.7,0.13016898963531665
2788,2806,278.8,0.12890395531159626
2789,2807,278.90000000000003,0.12807373756701107
2790,2808,279.0,0.12761592000230776
2791,2809,279.1,0.12746131509780492
2792,2810,279.2,0.12754009777477707
2793,2811,279.3,0.12778663442420957
2794,2812,279.40000000000003,0.1281427748992195
2795,2813,279.5,0.12855967565428653
2796,2814,279.6,0.1289984043532918
2797,2815,279.7,0.12942964670969126
2798,2816,279.8,0.1298328281761628
2799,2817,279.90000000000003,0.13019491283328843
2800,2818,280.0,0.1305090774202541
2801,2819,280.1,0.13077339677363248
2802,2820,280.2,0.1309896258039577
2803,2821,280.3,0.13116212455775353
2804,2822,280.40000000000003,0.1312969458676645
2805,2823,280.5,0.13140108736934042
2806,2824,280.6,0.13148189886893014
2807,2825,280.7,0.13154663009091963
2808,2826,280.8,0.13160210109606982
2809,2827,280.90000000000003,0.13165447696134452
2810,2828,281.0,0.13170912886042577
2811,2829,281.1,0.13177056495266487
2812,2830,281.2,0.13184241614653744
2813,2831,281.3,0.13192746363856928
2814,2832,281.40000000000003,0.13202769700443603
2815,2833,281.5,0.13214439344655818
2816,2834,281.6,0.13227821052350625
2817,2835,281.7,0.13242928626181752
2818,2836,281.8,0.13259734195634154
2819,2837,281.90000000000003,0.13278178418826575
2820,2838,282.0,0.13298180362783124
2821,2839,282.1,0.1331964690462716
2822,2840,282.2,0.13342481565022257
2823,2841,282.3,0.13366592738733554
2824,2842,282.40000000000003,0.133919013272898
2825,2843,282.5,0.13418347807418612
2826,2844,282.6,0.13445898788260802
2827,2845,282.7,0.13474553122270366
2828,2846,282.8,0.13504347640885758
2829,2847,282.90000000000003,0.1353536258787516
2830,2848,283.0,0.13567726821678158
2831,2849,283.1,0.13601622853634912
2832,2850,283.2,0.1363729178180128
2833,2851,283.3,0.13675038169747825
2834,2852,283.40000000000003,0.13715234905529938
2835,2853,283.5,0.13758328056630606
2836,2854,283.6,0.13804841710341742
2837,2855,283.7,0.13855382753481996
2838,2856,283.8,0.13910645497716523
2839,2857,283.90000000000003,0.1397141599367926
2840,2858,284.0,0.14038575794764258
2841,2859,284.1,0.14113104825648443
2842,2860,284.2,0.14196082877029634
2843,2861,284.3,0.1428868908270591
2844,2862,284.40000000000003,0.14392198534926456
2845,2863,284.5,0.14507974957784284
2846,2864,284.6,0.14637458088483776
2847,2865,284.7,0.14782144119984506
2848,2866,284.8,0.14943557250817785
2849,2867,284.90000000000003,0.1512321009442486
2850,2868,285.0,0.15322550460924994
2851,2869,285.1,0.15542891896377034
2852,2870,285.2,0.15785325427436753
2853,2871,285.3,0.1605061031606683
2854,2872,285.40000000000003,0.16339042407411722
2855,2873,285.5,0.1665030000210376
2856,2874,285.6,0.16983269257746123
2857,2875,285.7,0.17335854060167263
2858,2876,285.8,0.17704779176182728
2859,2877,285.90000000000003,0.18085400245155706
2860,2878,286.0,0.18471539500319364
2861,2879,286.1,0.18855371422776387
2862,2880,286.2,0.19227386820645065
2863,2881,286.3,0.1957646572541707
2864,2882,286.40000000000003,0.19890087458361894
2865,2883,286.5,0.20154698902364238
2866,2884,286.6,0.2035624884546132
2867,2885,286.7,0.20480877986472257
2868,2886,286.8,0.20515733135833014
2869,2887,286.90000000000003,0.20449853899113057
2870,2888,287.0,0.20275064592167702
2871,2889,287.1,0.19986796181322355
2872,2890,287.2,0.1958476347253926
2873,2891,287.3,0.1907343016485555
2874,2892,287.40000000000003,0.1846220601062451
2875,2893,287.5,0.17765333704921754
2876,2894,287.6,0.1700143729301474
2877,2895,287.7,0.1619271973120488
2878,2896,287.8,0.15363816986487625
2879,2897,287.90000000000003,0.14540342610649534
2880,2898,288.0,0.1374719343557629
2881,2899,288.1,0.1300673713190148
2882,2900,288.2,0.1233706523207314
2883,2901,288.3,0.11750557610477846
2884,2902,288.40000000000003,0.11253031992809383
2885,2903,288.5,0.1084369726173345
2886,2904,288.6,0.1051596789709538
2887,2905,288.7,0.10258971244359232
2888,2906,288.8,0.100593941490077
2889,2907,288.90000000000003,0.09903266108070954
2890,2908,289.0,0.09777373540236682
2891,2909,289.1,0.09670171270082517
2892,2910,289.2,0.09572212582831521
2893,2911,289.3,0.09476208809949253
2894,2912,289.40000000000003,0.09376853061450145
2895,2913,289.5,0.0927052508843453
2896,2914,289.6,0.09154960935074066
2897,2915,289.7,0.09028938243335827
2898,2916,289.8,0.08892002701054738
2899,2917,289.90000000000003,0.0874424430144655
2900,2918,290.0,0.0858612236820711
2901,2919,290.1,0.08418333584865938
2902,2920,290.2,0.08241715647115185
2903,2921,290.3,0.0805717922656928
2904,2922,290.40000000000003,0.0786566178773355
2905,2923,290.5,0.07668097916283173
2906,2924,290.6,0.07465401926398028
2907,2925,290.7,0.0725845949364801
2908,2926,290.8,0.07048125864371359
2909,2927,290.90000000000003,0.06835228825629083
2910,2928,291.0,0.0662057510966679
2911,2929,291.1,0.06404959288724184
2912,2930,291.2,0.06189174518046858
2913,2931,291.3,0.0597402472034654
2914,2932,291.40000000000003,0.057603379732476145
2915,2933,291.5,0.0554898095468835
2916,2934,291.6,0.05340874310666178
2917,2935,291.7,0.05137008725871206
2918,2936,291.8,0.04938461287770208
2919,2937,291.90000000000003,0.04746411418001745
2920,2938,292.0,0.045621551736718634
2921,2939,292.1,0.04387116071292847
2922,2940,292.2,0.04222849763694747
2923,2941,292.3,0.04071038985831998
2924,2942,292.40000000000003,0.039334743939923235
2925,2943,292.5,0.038120166592858995
2926,2944,292.6,0.03708536035448515
2927,2945,292.7,0.036248282482688576
2928,2946,292.8,0.03562510285307953
2929,2947,292.90000000000003,0.03522905989424825
2930,2948,293.0,0.03506937511314253
2931,2949,293.1,0.0351504188950805
2932,2950,293.2,0.035471298035345954
2933,2951,293.3,0.03602595435280641
2934,2952,293.40000000000003,0.03680374881925644
2935,2953,293.5,0.03779040099198331
2936,2954,293.6,0.03896909722556421
2937,2955,293.7,0.040321584922255106
2938,2956,293.8,0.041829118335172666
2939,2957,293.90000000000003,0.04347318606428674
2940,2958,294.0,0.045236007459419844
2941,2959,294.1,0.04710082293110681
2942,2960,294.2,0.049052020995399466
2943,2961,294.3,0.051075147950116404
2944,2962,294.40000000000003,0.05315684078918964
2945,2963,294.5,0.05528471537845048
2946,2964,294.6,0.05744723315420315
2947,2965,294.7,0.05963356215123159
2948,2966,294.8,0.061833442463332264
2949,2967,294.90000000000003,0.064037062190241
2950,2968,295.0,0.06623494722006236
2951,2969,295.1,0.0684178664907422
2952,2970,295.2,0.07057675336452791
2953,2971,295.3,0.07270264319873919
2954,2972,295.40000000000003,0.07478662693073022
2955,2973,295.5,0.07681982039323271
2956,2974,295.6,0.07879334905577497
2957,2975,295.7,0.08069834789409222
2958,2976,295.8,0.08252597608718235
2959,2977,295.90000000000003,0.08426744620920255
2960,2978,296.0,0.08591406750822317
2961,2979,296.1,0.08745730274017839
2962,2980,296.2,0.08888883785346187
2963,2981,296.3,0.0902006636008568
2964,2982,296.40000000000003,0.09138516789764026
2965,2983,296.5,0.09243523745760926
2966,2984,296.6,0.0933443669346922
2967,2985,296.7,0.09410677349118628
2968,2986,296.8,0.09471751442014652
2969,2987,296.90000000000003,0.09517260518541841
2970,2988,297.0,0.09546913502425844
2971,2989,297.1,0.09560537709902726
2972,2990,297.2,0.09558089009844851
2973,2991,297.3,0.09539660818423244
2974,2992,297.40000000000003,0.09505491626021875
2975,2993,297.5,0.09455970770831819
2976,2994,297.6,0.09391642198304578
2977,2995,297.7,0.09313205977365772
2978,2996,297.8,0.0922151738147596
2979,2997,297.90000000000003,0.09117583383420477
2980,2998,298.0,0.09002556455135866
2981,2999,298.1,0.08877725606077737
2982,3000,298.2,0.08744504634245788
2983,3001,298.3,0.08604417602532358
2984,3002,298.40000000000003,0.08459081590408467
2985,3003,298.5,0.08310186809707952
2986,3004,298.6,0.08159474217945777
2987,3005,298.7,0.0800871081962637
2988,3006,298.8,0.07859662922970047
2989,3007,298.90000000000003,0.07714067723880172
2990,3008,299.0,0.0757360372582934
2991,3009,299.1,0.07439860673305207
2992,3010,299.2,0.07314309868439699
2993,3011,299.3,0.07198275935051537
2994,3012,299.40000000000003,0.07092911259236866
2995,3013,299.5,0.06999174429563952
2996,3014,299.6,0.06917813979822433
2997,3015,299.7,0.06849358569408764
2998,3016,299.8,0.0679411440857186
2999,3017,299.90000000000003,0.06752170266620212
3000,3018,300.0,0.06723409842488033
3001,3019,300.1,0.06707530705816865
3002,3020,300.2,0.06704068518778677
3003,3021,300.3,0.06712424898623028
3004,3022,300.40000000000003,0.06731897123662667
3005,3023,300.5,0.06761707928536272
3006,3024,300.6,0.06801033849613555
3007,3025,300.7,0.0684903091499601
3008,3026,300.8,0.06904856862772751
3009,3027,300.90000000000003,0.06967689457705854
3010,3028,301.0,0.07036740816361522
3011,3029,301.1,0.07111267918049181
3012,3030,301.2,0.07190579665082594
3013,3031,301.3,0.0727404096517816
3014,3032,301.40000000000003,0.07361074353605437
3015,3033,301.5,0.07451159668752641
3016,3034,301.6,0.07543832257804915
3017,3035,301.7,0.07638680132947136
3018,3036,301.8,0.07735340433629995
3019,3037,301.90000000000003,0.07833495484629419
3020,3038,302.0,0.07932868677848909
3021,3039,302.1,0.08033220350839393
3022,3040,302.2,0.0813434378807368
3023,3041,302.3,0.08236061432252914
3024,3042,302.40000000000003,0.08338221361857034
3025,3043,302.5,0.084406940669225
3026,3044,302.6,0.08543369536659481
3027,3045,302.7,0.08646154659007024
3028,3046,302.8,0.08748970922634225
3029,3047,302.90000000000003,0.08851752405408476
3030,3048,303.0,0.08954444029267727
3031,3049,303.1,0.09057000059157876
3032,3050,303.2,0.09159382822763726
3033,3051,303.3,0.09261561627800134
3034,3052,303.40000000000003,0.09363511854321856
3035,3053,303.5,0.0946521420066076
3036,3054,303.6,0.0956665406300861
3037,3055,303.7,0.09667821030220058
3038,3056,303.8,0.09768708477020056
3039,3057,303.90000000000003,0.09869313240391783
3040,3058,304.0,0.09969635365453317
3041,3059,304.1,0.10069677908580747
3042,3060,304.2,0.10169446786873292
3043,3061,304.3,0.10268950664282554
3044,3062,304.40000000000003,0.10368200865842198
3045,3063,304.5,0.10467211312428101
3046,3064,304.6,0.1056599846936941
3047,3065,304.7,0.10664581303021763
3048,3066,304.8,0.1076298124010724
3049,3067,304.90000000000003,0.1086122212524144
3050,3068,305.0,0.10959330172609844
3051,3069,305.1,0.11057333908233376
3052,3070,305.2,0.11155264099688131
3053,3071,305.3,0.11253153670526742
3054,3072,305.40000000000003,0.11351037596990743
3055,3073,305.5,0.11448952784927224
3056,3074,305.6,0.1154693792511776
3057,3075,305.7,0.11645033325516528
3058,3076,305.8,0.11743280719178015
3059,3077,305.90000000000003,0.11841723046937272
3060,3078,306.0,0.11940404214194436
3061,3079,306.1,0.12039368821459258
3062,3080,306.2,0.12138661868625315
3063,3081,306.3,0.12238328433283477
3064,3082,306.40000000000003,0.12338413323737532
3065,3083,306.5,0.12438960707768143
3066,3084,306.6,0.12540013718593832
3067,3085,306.7,0.12641614039901325
3068,3086,306.8,0.12743801472267474
3069,3087,306.90000000000003,0.12846613483751168
3070,3088,307.0,0.12950084747913068
3071,3089,307.1,0.13054246672993775
3072,3090,307.20000000000005,0.13159126926461615
3073,3091,307.3,0.13264748959598285
3074,3092,307.40000000000003,0.13371131537239303
3075,3093,307.5,0.13478288278181252
3076,3094,307.6,0.13586227212138058
3077,3095,307.70000000000005,0.13694950359416805
3078,3096,307.8,0.13804453339715886
3079,3097,307.90000000000003,0.13914725016581522
3080,3098,308.0,0.14025747184099766
3081,3099,308.1,0.14137494302326387
3082,3100,308.20000000000005,0.14249933287764885
3083,3101,308.3,0.14363023364878325
3084,3102,308.40000000000003,0.1447671598416684
3085,3103,308.5,0.1459095481174453
3086,3104,308.6,0.14705675794630535
3087,3105,308.70000000000005,0.14820807305102068
3088,3106,308.8,0.14936270366487822
3089,3107,308.90000000000003,0.1505197896169217
3090,3108,309.0,0.1516784042456654
3091,3109,309.1,0.1528375591300275
3092,3110,309.20000000000005,0.1539962096133376
3093,3111,309.3,0.15515326108322464
3094,3112,309.40000000000003,0.15630757595727868
3095,3113,309.5,0.15745798131182567
3096,3114,309.6,0.15860327707940305
3097,3115,309.70000000000005,0.15974224472975967
3098,3116,309.8,0.16087365633975345
3099,3117,309.90000000000003,0.16199628394967228
3100,3118,310.0,0.1631089090974102
3101,3119,310.1,0.16421033241786437
3102,3120,310.20000000000005,0.16529938319288368
3103,3121,310.3,0.1663749287373118
3104,3122,310.40000000000003,0.16743588350897567
3105,3123,310.5,0.16848121783501402
3106,3124,310.6,0.1695099661533694
3107,3125,310.70000000000005,0.17052123467671748
3108,3126,310.8,0.1715142083960271
3109,3127,310.90000000000003,0.17248815735239834
3110,3128,311.0,0.1734424421182717
3111,3129,311.1,0.17437651844236968
3112,3130,311.20000000000005,0.17528994102645631
3113,3131,311.3,0.17618236641581572
3114,3132,311.40000000000003,0.17705355499900227
3115,3133,311.5,0.17790337212553298
3116,3134,311.6,0.17873178836259015
3117,3135,311.70000000000005,0.1795388789231023
3118,3136,311.8,0.18032482230778676
3119,3137,311.90000000000003,0.18108989821248003
3120,3138,312.0,0.1818344847594746
3121,3139,312.1,0.18255905511739584
3122,3140,312.20000000000005,0.18326417357853503
3123,3141,312.3,0.18395049116544585
3124,3142,312.40000000000003,0.18461874084015667
3125,3143,312.5,0.18526973238966155
3126,3144,312.6,0.1859043470605925
3127,3145,312.70000000000005,0.18652353201429883
3128,3146,312.8,0.18712829467119063
3129,3147,312.90000000000003,0.18771969701034866
3130,3148,313.0,0.18829884988717957
3131,3149,313.1,0.18886690742865736
3132,3150,313.20000000000005,0.18942506156240893
3133,3151,313.3,0.18997453673293346
3134,3152,313.40000000000003,0.19051658485557713
3135,3153,313.5,0.19105248055666138
3136,3154,313.6,0.1915835167465381
3137,3155,313.70000000000005,0.19211100057119732
3138,3156,313.8,0.19263624978757685
3139,3157,313.90000000000003,0.193160589607772
3140,3158,314.0,0.19368535005794205
3141,3159,314.1,0.19421186389880937
3142,3160,314.20000000000005,0.1947414651561118
3143,3161,314.3,0.19527548831121902
3144,3162,314.40000000000003,0.19581526820418949
3145,3163,314.5,0.1963621407037811
3146,3164,314.6,0.19691744420128404
3147,3165,314.70000000000005,0.1974825219874225
3148,3166,314.8,0.19805872557397491
3149,3167,314.90000000000003,0.19864741902410707
3150,3168,315.0,0.19924998435779168
3151,3169,315.1,0.19986782810105466
3152,3170,315.20000000000005,0.20050238905015122
3153,3171,315.3,0.20115514732435985
3154,3172,315.40000000000003,0.20182763478369745
3155,3173,315.5,0.20252144689081156
3156,3174,315.6,0.2032382560994788
3157,3175,315.70000000000005,0.20397982685561172
3158,3176,315.8,0.20474803230045033
3159,3177,315.90000000000003,0.20554487276949476
3160,3178,316.0,0.20637249618463738
3161,3179,316.1,0.2072332204404228
3162,3180,316.20000000000005,0.2081295578880466
3163,3181,316.3,0.20906424202171192
3164,3182,316.40000000000003,0.2100402564705295
3165,3183,316.5,0.21106086639376198
3166,3184,316.6,0.2121296523663982
3167,3185,316.70000000000005,0.213250546823509
3168,3186,316.8,0.21442787310294423
3169,3187,316.90000000000003,0.21566638708343452
3170,3188,317.0,0.21697132135482686
3171,3189,317.1,0.2183484317743823
3172,3190,317.20000000000005,0.21980404615181587
3173,3191,317.3,0.2213451146595116
3174,3192,317.40000000000003,0.22297926137532373
3175,3193,317.5,0.22471483612508544
