index,time,relative_l2,prediction_max_abs,finite,safe
2574,257.40000000000003,74.85516,140.81905,False,False
2575,257.5,75.0445,140.89404,False,False
2576,257.6,75.23131,140.96884,False,False
2577,257.7,75.41576,141.04346,False,False
2578,257.8,75.59808,141.11786,False,False
2579,257.90000000000003,75.77846,141.19208,False,False
2580,258.0,75.957115,141.26608,False,False
2581,258.1,76.13424,141.33989,False,False
2582,258.2,76.31001,141.41351,False,False
2583,258.3,76.484634,141.48692,False,False
2584,258.40000000000003,76.65828,141.56012,False,False
2585,258.5,76.831085,141.63312,False,False
2586,258.6,77.00322,141.7059,False,False
2587,258.7,77.17479,141.77849,False,False
2588,258.8,77.3459,141.85086,False,False
2589,258.90000000000003,77.51663,141.92303,False,False
2590,259.0,77.68703,141.995,False,False
2591,259.1,77.85709,142.06676,False,False
2592,259.2,78.02684,142.13829,False,False
2593,259.3,78.19621,142.20963,False,False
2594,259.40000000000003,78.36511,142.28075,False,False
2595,259.5,78.53341,142.35164,False,False
2596,259.6,78.70092,142.42233,False,False
2597,259.7,78.86741,142.49281,False,False
2598,259.8,79.032616,142.56308,False,False
2599,259.90000000000003,79.19619,142.63313,False,False
2600,260.0,79.357765,142.70297,False,False
2601,260.1,79.51685,142.77258,False,False
2602,260.2,79.67298,142.842,False,False
2603,260.3,79.82553,142.9112,False,False
2604,260.40000000000003,79.97389,142.98016,False,False
2605,260.5,80.11734,143.04892,False,False
2606,260.6,80.255104,143.11746,False,False
2607,260.7,80.386345,143.18579,False,False
2608,260.8,80.510155,143.2539,False,False
2609,260.90000000000003,80.62558,143.32181,False,False
2610,261.0,80.73159,143.3895,False,False
2611,261.1,80.82712,143.45695,False,False
2612,261.2,80.91105,143.52422,False,False
2613,261.3,80.9822,143.59125,False,False
2614,261.40000000000003,81.039406,143.65807,False,False
2615,261.5,81.08148,143.72469,False,False
2616,261.6,81.10719,143.79108,False,False
2617,261.7,81.115364,143.85727,False,False
2618,261.8,81.104805,143.92323,False,False
2619,261.90000000000003,81.07442,143.989,False,False
2620,262.0,81.02312,144.05455,False,False
2621,262.1,80.949936,144.11989,False,False
2622,262.2,80.85396,144.18501,False,False
2623,262.3,80.73445,144.24995,False,False
2624,262.40000000000003,80.59075,144.31467,False,False
2625,262.5,80.422386,144.37918,False,False
2626,262.6,80.22904,144.4435,False,False
2627,262.7,80.01058,144.5076,False,False
2628,262.8,79.76705,144.57152,False,False
2629,262.90000000000003,79.498726,144.63522,False,False
2630,263.0,79.20603,144.69875,False,False
2631,263.1,78.889656,144.76205,False,False
2632,263.2,78.55043,144.82516,False,False
2633,263.3,78.18943,144.88809,False,False
2634,263.40000000000003,77.807846,144.95084,False,False
2635,263.5,77.40709,145.01338,False,False
2636,263.6,76.9887,145.07574,False,False
2637,263.7,76.554344,145.13792,False,False
2638,263.8,76.1058,145.1999,False,False
2639,263.90000000000003,75.64489,145.26172,False,False
2640,264.0,75.17355,145.32335,False,False
2641,264.1,74.693726,145.3848,False,False
2642,264.2,74.2073,145.44608,False,False
2643,264.3,73.71625,145.50719,False,False
2644,264.40000000000003,73.222435,145.56812,False,False
2645,264.5,72.72769,145.62888,False,False
2646,264.6,72.23373,145.68948,False,False
2647,264.7,71.7422,145.74992,False,False
2648,264.8,71.25462,145.8102,False,False
2649,264.90000000000003,70.7724,145.87032,False,False
2650,265.0,70.29681,145.93027,False,False
2651,265.1,69.82895,145.99008,False,False
2652,265.2,69.369804,146.04974,False,False
2653,265.3,68.920204,146.10925,False,False
2654,265.40000000000003,68.48082,146.16861,False,False
2655,265.5,68.052185,146.22784,False,False
2656,265.6,67.63465,146.28693,False,False
2657,265.7,67.228485,146.34587,False,False
2658,265.8,66.83376,146.4047,False,False
2659,265.90000000000003,66.450455,146.46338,False,False
2660,266.0,66.0784,146.52194,False,False
2661,266.1,65.71733,146.58037,False,False
2662,266.2,65.36688,146.63867,False,False
2663,266.3,65.02655,146.69687,False,False
2664,266.40000000000003,64.6958,146.75494,False,False
2665,266.5,64.373985,146.81291,False,False
2666,266.6,64.060394,146.87077,False,False
2667,266.7,63.7543,146.92851,False,False
2668,266.8,63.45488,146.98616,False,False
2669,266.90000000000003,63.16132,147.0437,False,False
2670,267.0,62.872772,147.10115,False,False
2671,267.1,62.58839,147.15851,False,False
2672,267.2,62.307316,147.21576,False,False
2673,267.3,62.028736,147.27293,False,False
2674,267.40000000000003,61.751835,147.33003,False,False
2675,267.5,61.475822,147.38704,False,False
2676,267.6,61.199978,147.44395,False,False
2677,267.7,60.923634,147.50081,False,False
2678,267.8,60.64617,147.5576,False,False
2679,267.90000000000003,60.367035,147.6143,False,False
2680,268.0,60.085762,147.67096,False,False
2681,268.1,59.80196,147.72754,False,False
2682,268.2,59.51531,147.78407,False,False
2683,268.3,59.22558,147.84055,False,False
2684,268.40000000000003,58.932655,147.89696,False,False
2685,268.5,58.63646,147.95334,False,False
2686,268.6,58.337036,148.00967,False,False
2687,268.7,58.034504,148.06595,False,False
2688,268.8,57.72906,148.12221,False,False
2689,268.90000000000003,57.420975,148.1784,False,False
2690,269.0,57.110603,148.23459,False,False
2691,269.1,56.798347,148.29074,False,False
2692,269.2,56.484673,148.34688,False,False
2693,269.3,56.170094,148.403,False,False
2694,269.40000000000003,55.855183,148.45909,False,False
2695,269.5,55.54052,148.51518,False,False
2696,269.6,55.226707,148.57126,False,False
2697,269.7,54.914413,148.62732,False,False
2698,269.8,54.604256,148.6834,False,False
2699,269.90000000000003,54.29689,148.73946,False,False
2700,270.0,53.99295,148.79553,False,False
2701,270.1,53.69306,148.85162,False,False
2702,270.2,53.39783,148.90771,False,False
2703,270.3,53.107853,148.96384,False,False
2704,270.40000000000003,52.823666,149.01997,False,False
2705,270.5,52.5458,149.07613,False,False
2706,270.6,52.27474,149.13232,False,False
2707,270.7,52.010937,149.18855,False,False
2708,270.8,51.75479,149.24483,False,False
2709,270.90000000000003,51.506683,149.30112,False,False
2710,271.0,51.266937,149.35748,False,False
2711,271.1,51.035835,149.41388,False,False
2712,271.2,50.813633,149.47034,False,False
2713,271.3,50.600544,149.52684,False,False
2714,271.40000000000003,50.396744,149.58342,False,False
2715,271.5,50.202362,149.64006,False,False
2716,271.6,50.017532,149.6968,False,False
2717,271.7,49.842293,149.75359,False,False
2718,271.8,49.676727,149.81046,False,False
2719,271.90000000000003,49.520847,149.86743,False,False
2720,272.0,49.374657,149.92448,False,False
2721,272.1,49.238136,149.98163,False,False
2722,272.2,49.111256,150.03888,False,False
2723,272.3,48.993958,150.09622,False,False
2724,272.40000000000003,48.886185,150.15369,False,False
2725,272.5,48.78784,150.21126,False,False
2726,272.6,48.69886,150.26895,False,False
2727,272.7,48.619133,150.32677,False,False
2728,272.8,48.548565,150.3847,False,False
2729,272.90000000000003,48.487045,150.44278,False,False
2730,273.0,48.434467,150.50099,False,False
2731,273.1,48.39072,150.55934,False,False
2732,273.2,48.35569,150.61784,False,False
2733,273.3,48.329266,150.6765,False,False
2734,273.40000000000003,48.311333,150.7353,False,False
2735,273.5,48.30178,150.7943,False,False
2736,273.6,48.300518,150.85342,False,False
2737,273.7,48.307438,150.91275,False,False
2738,273.8,48.32243,150.97223,False,False
2739,273.90000000000003,48.34542,151.0319,False,False
2740,274.0,48.376328,151.09178,False,False
2741,274.1,48.41506,151.15184,False,False
2742,274.2,48.461567,151.21208,False,False
2743,274.3,48.51578,151.27254,False,False
2744,274.40000000000003,48.577652,151.3332,False,False
2745,274.5,48.647137,151.39407,False,False
2746,274.6,48.72422,151.45517,False,False
2747,274.7,48.80887,151.5165,False,False
2748,274.8,48.901085,151.57805,False,False
2749,274.90000000000003,49.000874,151.63982,False,False
2750,275.0,49.108257,151.70184,False,False
2751,275.1,49.22326,151.7641,False,False
2752,275.2,49.345936,151.82661,False,False
2753,275.3,49.476345,151.88936,False,False
2754,275.40000000000003,49.614555,151.9524,False,False
2755,275.5,49.760647,152.01567,False,False
2756,275.6,49.91473,152.07922,False,False
2757,275.7,50.0769,152.14304,False,False
2758,275.8,50.24728,152.20714,False,False
2759,275.90000000000003,50.426,152.2715,False,False
2760,276.0,50.61318,152.33617,False,False
2761,276.1,50.808956,152.40112,False,False
2762,276.2,51.01345,152.46637,False,False
2763,276.3,51.22678,152.5319,False,False
2764,276.40000000000003,51.44904,152.59776,False,False
2765,276.5,51.680294,152.66391,False,False
2766,276.6,51.920567,152.73036,False,False
2767,276.7,52.169815,152.79715,False,False
2768,276.8,52.427933,152.86424,False,False
2769,276.90000000000003,52.694706,152.93164,False,False
2770,277.0,52.969776,152.99937,False,False
2771,277.1,53.252636,153.06744,False,False
2772,277.2,53.542572,153.13583,False,False
2773,277.3,53.8386,153.20454,False,False
2774,277.40000000000003,54.139442,153.2736,False,False
2775,277.5,54.44345,153.343,False,False
2776,277.6,54.74852,153.41273,False,False
2777,277.7,55.052055,153.4828,False,False
2778,277.8,55.35086,153.55322,False,False
2779,277.90000000000003,55.64109,153.62398,False,False
2780,278.0,55.91822,153.6951,False,False
2781,278.1,56.176952,153.76654,False,False
2782,278.2,56.4113,153.83835,False,False
2783,278.3,56.61461,153.91049,False,False
2784,278.40000000000003,56.77973,153.98299,False,False
2785,278.5,56.899258,154.05582,False,False
2786,278.6,56.965885,154.12901,False,False
2787,278.7,56.972866,154.20255,False,False
2788,278.8,56.914577,154.27641,False,False
2789,278.90000000000003,56.78716,154.35063,False,False
2790,279.0,56.589127,154.4252,False,False
2791,279.1,56.321926,154.50009,False,False
2792,279.2,55.990303,154.57533,False,False
2793,279.3,55.60241,154.65091,False,False
2794,279.40000000000003,55.169605,154.72682,False,False
2795,279.5,54.705986,154.80305,False,False
2796,279.6,54.227528,154.87962,False,False
2797,279.7,53.751194,154.9565,False,False
2798,279.8,53.293846,155.03369,False,False
2799,279.90000000000003,52.871304,155.11119,False,False
2800,280.0,52.497566,155.189,False,False
2801,280.1,52.184193,155.26709,False,False
2802,280.2,51.940025,155.34549,False,False
2803,280.3,51.77112,155.42416,False,False
2804,280.40000000000003,51.680843,155.50313,False,False
2805,280.5,51.670208,155.58235,False,False
2806,280.6,51.738205,155.66185,False,False
2807,280.7,51.882206,155.7416,False,False
2808,280.8,52.098396,155.8216,False,False
2809,280.90000000000003,52.38212,155.90181,False,False
2810,281.0,52.728188,155.98227,False,False
2811,281.1,53.131172,156.06294,False,False
2812,281.2,53.585598,156.14383,False,False
2813,281.3,54.086082,156.2249,False,False
2814,281.40000000000003,54.627464,156.30617,False,False
2815,281.5,55.20487,156.3876,False,False
2816,281.6,55.813725,156.4692,False,False
2817,281.7,56.44982,156.55093,False,False
2818,281.8,57.10931,156.63281,False,False
2819,281.90000000000003,57.788635,156.71483,False,False
2820,282.0,58.484585,156.79694,False,False
2821,282.1,59.19423,156.87915,False,False
2822,282.2,59.914925,156.96146,False,False
2823,282.3,60.64424,157.04384,False,False
2824,282.40000000000003,61.379993,157.12627,False,False
2825,282.5,62.12015,157.20876,False,False
2826,282.6,62.86288,157.29126,False,False
2827,282.7,63.6065,157.3738,False,False
2828,282.8,64.34941,157.45633,False,False
2829,282.90000000000003,65.09017,157.53886,False,False
2830,283.0,65.82742,157.62138,False,False
2831,283.1,66.55988,157.70386,False,False
2832,283.2,67.28636,157.78629,False,False
2833,283.3,68.00571,157.86867,False,False
2834,283.40000000000003,68.716866,157.95097,False,False
2835,283.5,69.4188,158.03319,False,False
2836,283.6,70.110565,158.11533,False,False
2837,283.7,70.79124,158.19736,False,False
2838,283.8,71.45996,158.27928,False,False
2839,283.90000000000003,72.1159,158.36107,False,False
2840,284.0,72.75828,158.44273,False,False
2841,284.1,73.386406,158.52428,False,False
2842,284.2,73.999565,158.60567,False,False
2843,284.3,74.59717,158.6869,False,False
2844,284.40000000000003,75.17864,158.76797,False,False
2845,284.5,75.743454,158.84889,False,False
2846,284.6,76.291176,158.92964,False,False
2847,284.7,76.82139,159.01021,False,False
2848,284.8,77.33374,159.09062,False,False
2849,284.90000000000003,77.82798,159.17084,False,False
2850,285.0,78.303856,159.25089,False,False
2851,285.1,78.761246,159.33076,False,False
2852,285.2,79.200035,159.41048,False,False
2853,285.3,79.62021,159.48999,False,False
2854,285.40000000000003,80.0218,159.56935,False,False
2855,285.5,80.40488,159.64853,False,False
2856,285.6,80.769615,159.72755,False,False
2857,285.7,81.11621,159.80641,False,False
2858,285.8,81.44495,159.88512,False,False
2859,285.90000000000003,81.7561,159.96367,False,False
2860,286.0,82.05007,160.04208,False,False
2861,286.1,82.32722,160.12035,False,False
2862,286.2,82.58802,160.19849,False,False
2863,286.3,82.83294,160.27652,False,False
2864,286.40000000000003,83.062485,160.35443,False,False
2865,286.5,83.27718,160.43224,False,False
2866,286.6,83.4776,160.50993,False,False
2867,286.7,83.66428,160.58755,False,False
2868,286.8,83.83783,160.66508,False,False
2869,286.90000000000003,83.99881,160.74257,False,False
2870,287.0,84.14781,160.81996,False,False
2871,287.1,84.28541,160.89732,False,False
2872,287.2,84.41219,160.97466,False,False
2873,287.3,84.52872,161.05194,False,False
2874,287.40000000000003,84.63552,161.12923,False,False
2875,287.5,84.73315,161.2065,False,False
2876,287.6,84.822105,161.28377,False,False
2877,287.7,84.902885,161.36104,False,False
2878,287.8,84.97595,161.43832,False,False
2879,287.90000000000003,85.04175,161.51566,False,False
2880,288.0,85.100685,161.59302,False,False
2881,288.1,85.153145,161.67041,False,False
2882,288.2,85.19949,161.74788,False,False
2883,288.3,85.24008,161.8254,False,False
2884,288.40000000000003,85.2752,161.90298,False,False
2885,288.5,85.305145,161.98065,False,False
2886,288.6,85.33017,162.0584,False,False
2887,288.7,85.35052,162.13623,False,False
2888,288.8,85.36641,162.21417,False,False
2889,288.90000000000003,85.37806,162.29219,False,False
2890,289.0,85.38564,162.37033,False,False
2891,289.1,85.38933,162.4486,False,False
2892,289.2,85.38927,162.52695,False,False
2893,289.3,85.385635,162.60544,False,False
2894,289.40000000000003,85.37855,162.68402,False,False
2895,289.5,85.368164,162.76276,False,False
2896,289.6,85.354614,162.84161,False,False
2897,289.7,85.33803,162.92058,False,False
2898,289.8,85.31854,162.99968,False,False
2899,289.90000000000003,85.29629,163.07892,False,False
2900,290.0,85.27144,163.1583,False,False
2901,290.1,85.24413,163.2378,False,False
2902,290.2,85.2145,163.31741,False,False
2903,290.3,85.182755,163.39716,False,False
2904,290.40000000000003,85.149055,163.47704,False,False
2905,290.5,85.1136,163.55702,False,False
2906,290.6,85.076584,163.63715,False,False
2907,290.7,85.038246,163.71739,False,False
2908,290.8,84.99881,163.79773,False,False
2909,290.90000000000003,84.9585,163.8782,False,False
2910,291.0,84.91761,163.95879,False,False
2911,291.1,84.87638,164.03944,False,False
2912,291.2,84.83512,164.12024,False,False
2913,291.3,84.79413,164.20111,False,False
2914,291.40000000000003,84.75369,164.28209,False,False
2915,291.5,84.71415,164.36314,False,False
2916,291.6,84.675835,164.44427,False,False
2917,291.7,84.6391,164.52547,False,False
2918,291.8,84.604294,164.60675,False,False
2919,291.90000000000003,84.57177,164.68808,False,False
2920,292.0,84.54191,164.76947,False,False
2921,292.1,84.51508,164.85092,False,False
2922,292.2,84.49166,164.9324,False,False
2923,292.3,84.472046,165.01393,False,False
2924,292.40000000000003,84.456635,165.09546,False,False
2925,292.5,84.44579,165.17703,False,False
2926,292.6,84.43994,165.2586,False,False
2927,292.7,84.43945,165.34018,False,False
2928,292.8,84.44475,165.42177,False,False
2929,292.90000000000003,84.45619,165.50334,False,False
2930,293.0,84.47418,165.5849,False,False
2931,293.1,84.49911,165.66643,False,False
2932,293.2,84.53135,165.74792,False,False
2933,293.3,84.57128,165.82939,False,False
2934,293.40000000000003,84.61927,165.91081,False,False
2935,293.5,84.67568,165.99216,False,False
2936,293.6,84.740845,166.07346,False,False
2937,293.7,84.815125,166.15468,False,False
2938,293.8,84.89881,166.23582,False,False
2939,293.90000000000003,84.992226,166.31686,False,False
2940,294.0,85.09568,166.39783,False,False
2941,294.1,85.20941,166.47867,False,False
2942,294.2,85.33368,166.5594,False,False
2943,294.3,85.4687,166.64001,False,False
2944,294.40000000000003,85.61466,166.72049,False,False
2945,294.5,85.77173,166.80084,False,False
2946,294.6,85.94003,166.88104,False,False
2947,294.7,86.11963,166.96109,False,False
2948,294.8,86.310555,167.04097,False,False
2949,294.90000000000003,86.512794,167.12068,False,False
2950,295.0,86.72626,167.20021,False,False
2951,295.1,86.9508,167.27954,False,False
2952,295.2,87.186195,167.35867,False,False
2953,295.3,87.43214,167.4376,False,False
2954,295.40000000000003,87.68821,167.51631,False,False
2955,295.5,87.95394,167.5948,False,False
2956,295.6,88.22871,167.67305,False,False
2957,295.7,88.51176,167.75105,False,False
2958,295.8,88.80224,167.8288,False,False
2959,295.90000000000003,89.09912,167.90628,False,False
2960,296.0,89.401245,167.98349,False,False
2961,296.1,89.70726,168.06042,False,False
2962,296.2,90.015656,168.13705,False,False
2963,296.3,90.32472,168.21338,False,False
2964,296.40000000000003,90.63255,168.2894,False,False
2965,296.5,90.93706,168.36508,False,False
2966,296.6,91.23591,168.44044,False,False
2967,296.7,91.5266,168.51547,False,False
2968,296.8,91.80642,168.59013,False,False
2969,296.90000000000003,92.072464,168.66441,False,False
2970,297.0,92.32166,168.73833,False,False
2971,297.1,92.55077,168.81186,False,False
2972,297.2,92.75648,168.88498,False,False
2973,297.3,92.935326,168.9577,False,False
2974,297.40000000000003,93.083885,169.02998,False,False
2975,297.5,93.19869,169.10184,False,False
2976,297.6,93.276436,169.17325,False,False
2977,297.7,93.3139,169.2442,False,False
2978,297.8,93.30814,169.3147,False,False
2979,297.90000000000003,93.25653,169.38469,False,False
2980,298.0,93.1568,169.4542,False,False
2981,298.1,93.007164,169.52318,False,False
2982,298.2,92.8064,169.59167,False,False
2983,298.3,92.553856,169.65962,False,False
2984,298.40000000000003,92.24955,169.72705,False,False
2985,298.5,91.89417,169.79393,False,False
2986,298.6,91.489136,169.86023,False,False
2987,298.7,91.036514,169.92598,False,False
2988,298.8,90.53909,169.99115,False,False
2989,298.90000000000003,90.00025,170.05574,False,False
2990,299.0,89.423965,170.11974,False,False
2991,299.1,88.81465,170.18312,False,False
2992,299.2,88.177185,170.2459,False,False
2993,299.3,87.516685,170.30806,False,False
2994,299.40000000000003,86.838524,170.36961,False,False
2995,299.5,86.14813,170.43054,False,False
2996,299.6,85.450935,170.49083,False,False
2997,299.7,84.7523,170.5505,False,False
2998,299.8,84.057365,170.60957,False,False
2999,299.90000000000003,83.37107,170.66798,False,False
3000,300.0,82.69798,170.72577,False,False
3001,300.1,82.042366,170.78291,False,False
3002,300.2,81.40803,170.83943,False,False
3003,300.3,80.7984,170.89532,False,False
3004,300.40000000000003,80.21645,170.9506,False,False
3005,300.5,79.66473,171.00526,False,False
3006,300.6,79.145325,171.05928,False,False
3007,300.7,78.659904,171.1127,False,False
3008,300.8,78.20972,171.16553,False,False
3009,300.90000000000003,77.79564,171.21774,False,False
3010,301.0,77.41816,171.26935,False,False
3011,301.1,77.07742,171.32034,False,False
3012,301.2,76.77323,171.37077,False,False
3013,301.3,76.50515,171.4206,False,False
3014,301.40000000000003,76.272415,171.46986,False,False
3015,301.5,76.07406,171.51854,False,False
3016,301.6,75.90885,171.56665,False,False
3017,301.7,75.77544,171.6142,False,False
3018,301.8,75.67221,171.66118,False,False
3019,301.90000000000003,75.59745,171.70761,False,False
3020,302.0,75.549324,171.7535,False,False
3021,302.1,75.52586,171.79883,False,False
3022,302.2,75.52501,171.84361,False,False
3023,302.3,75.54466,171.88785,False,False
3024,302.40000000000003,75.5826,171.93156,False,False
3025,302.5,75.636665,171.97475,False,False
3026,302.6,75.70458,172.0174,False,False
3027,302.7,75.78413,172.05951,False,False
3028,302.8,75.87307,172.1011,False,False
3029,302.90000000000003,75.96924,172.14217,False,False
3030,303.0,76.070465,172.2327,False,False
3031,303.1,76.174675,172.32613,False,False
3032,303.2,76.27988,172.41942,False,False
3033,303.3,76.38413,172.51254,False,False
3034,303.40000000000003,76.48564,172.6055,False,False
3035,303.5,76.582726,172.69829,False,False
3036,303.6,76.67381,172.79088,False,False
3037,303.7,76.75749,172.8833,False,False
3038,303.8,76.83249,172.97551,False,False
3039,303.90000000000003,76.89766,173.06752,False,False
3040,304.0,76.95205,173.1593,False,False
3041,304.1,76.994835,173.25085,False,False
3042,304.2,77.02532,173.34215,False,False
3043,304.3,77.043,173.43321,False,False
3044,304.40000000000003,77.04741,173.524,False,False
3045,304.5,77.03826,173.61453,False,False
3046,304.6,77.015305,173.70479,False,False
3047,304.7,76.97836,173.79474,False,False
3048,304.8,76.92729,173.88438,False,False
3049,304.90000000000003,76.8619,173.97372,False,False
3050,305.0,76.78198,174.06274,False,False
3051,305.1,76.6872,174.1514,False,False
3052,305.2,76.57711,174.23972,False,False
3053,305.3,76.451096,174.32768,False,False
3054,305.40000000000003,76.30828,174.41528,False,False
3055,305.5,76.147545,174.50249,False,False
3056,305.6,75.96746,174.5893,False,False
3057,305.7,75.76628,174.67569,False,False
3058,305.8,75.54193,174.76169,False,False
3059,305.90000000000003,75.292,174.84726,False,False
3060,306.0,75.01381,174.93239,False,False
3061,306.1,74.70445,175.01707,False,False
3062,306.2,74.36087,175.1013,False,False
3063,306.3,73.980064,175.18509,False,False
3064,306.40000000000003,73.55919,175.26839,False,False
3065,306.5,73.09585,175.35123,False,False
3066,306.6,72.58829,175.43358,False,False
3067,306.7,72.035736,175.51546,False,False
3068,306.8,71.43858,175.59686,False,False
3069,306.90000000000003,70.79871,175.6778,False,False
3070,307.0,70.11966,175.75826,False,False
3071,307.1,69.40672,175.83824,False,False
3072,307.20000000000005,68.66697,175.91774,False,False
3073,307.3,67.909134,175.99678,False,False
3074,307.40000000000003,67.14339,176.07536,False,False
3075,307.5,66.38095,176.15349,False,False
3076,307.6,65.633675,176.23119,False,False
3077,307.70000000000005,64.913536,176.30846,False,False
3078,307.8,64.232185,176.3853,False,False
3079,307.90000000000003,63.60039,176.46175,False,False
3080,308.0,63.027763,176.53781,False,False
3081,308.1,62.522358,176.6135,False,False
3082,308.20000000000005,62.090557,176.68881,False,False
3083,308.3,61.736942,176.76381,False,False
3084,308.40000000000003,61.464363,176.83849,False,False
3085,308.5,61.27403,176.91286,False,False
3086,308.6,61.165665,176.98695,False,False
3087,308.70000000000005,61.137726,177.06078,False,False
3088,308.8,61.187653,177.13437,False,False
3089,308.90000000000003,61.312027,177.20772,False,False
3090,309.0,61.506878,177.28087,False,False
3091,309.1,61.767815,177.35382,False,False
3092,309.20000000000005,62.0902,177.42659,False,False
3093,309.3,62.46929,177.4992,False,False
3094,309.40000000000003,62.900383,177.57169,False,False
3095,309.5,63.378857,177.64403,False,False
3096,309.6,63.90024,177.71623,False,False
3097,309.70000000000005,64.46028,177.78835,False,False
3098,309.8,65.05494,177.86037,False,False
3099,309.90000000000003,65.68044,177.93228,False,False
3100,310.0,66.33322,178.00412,False,False
3101,310.1,67.01001,178.07588,False,False
3102,310.20000000000005,67.70771,178.14757,False,False
3103,310.3,68.42351,178.21918,False,False
3104,310.40000000000003,69.15475,178.29071,False,False
3105,310.5,69.89901,178.36217,False,False
3106,310.6,70.654015,178.43355,False,False
3107,310.70000000000005,71.41767,178.50487,False,False
3108,310.8,72.18801,178.5761,False,False
3109,310.90000000000003,72.96323,178.64726,False,False
3110,311.0,73.74162,178.71832,False,False
3111,311.1,74.52161,178.78929,False,False
3112,311.20000000000005,75.30169,178.86015,False,False
3113,311.3,76.080475,178.93091,False,False
3114,311.40000000000003,76.85668,179.00156,False,False
3115,311.5,77.629036,179.07208,False,False
3116,311.6,78.396416,179.14247,False,False
3117,311.70000000000005,79.15771,179.2127,False,False
3118,311.8,79.91188,179.28282,False,False
3119,311.90000000000003,80.65799,179.35275,False,False
3120,312.0,81.395096,179.42255,False,False
3121,312.1,82.12235,179.49216,False,False
3122,312.20000000000005,82.838974,179.5616,False,False
3123,312.3,83.544205,179.63084,False,False
3124,312.40000000000003,84.23732,179.69989,False,False
3125,312.5,84.91771,179.76874,False,False
3126,312.6,85.58473,179.83739,False,False
3127,312.70000000000005,86.23786,179.90582,False,False
3128,312.8,86.87661,179.97404,False,False
3129,312.90000000000003,87.500465,180.04204,False,False
3130,313.0,88.10907,180.1098,False,False
3131,313.1,88.702034,180.17734,False,False
3132,313.20000000000005,89.27904,180.24463,False,False
3133,313.3,89.83982,180.31168,False,False
3134,313.40000000000003,90.38413,180.37848,False,False
3135,313.5,90.91179,180.44502,False,False
3136,313.6,91.422646,180.51134,False,False
3137,313.70000000000005,91.91662,180.57738,False,False
3138,313.8,92.393616,180.64317,False,False
3139,313.90000000000003,92.85361,180.70871,False,False
3140,314.0,93.29662,180.77397,False,False
3141,314.1,93.722694,180.83899,False,False
3142,314.20000000000005,94.13193,180.90373,False,False
3143,314.3,94.52441,180.9682,False,False
3144,314.40000000000003,94.90029,181.03242,False,False
3145,314.5,95.25976,181.09637,False,False
3146,314.6,95.603004,181.16003,False,False
3147,314.70000000000005,95.93028,181.22345,False,False
3148,314.8,96.24183,181.28659,False,False
3149,314.90000000000003,96.53793,181.34946,False,False
3150,315.0,96.818886,181.41205,False,False
3151,315.1,97.08502,181.47438,False,False
3152,315.20000000000005,97.33666,181.53644,False,False
3153,315.3,97.57417,181.59822,False,False
3154,315.40000000000003,97.79793,181.65973,False,False
3155,315.5,98.00831,181.72096,False,False
3156,315.6,98.20568,181.78192,False,False
3157,315.70000000000005,98.39049,181.8426,False,False
3158,315.8,98.56312,181.90302,False,False
3159,315.90000000000003,98.72398,181.96317,False,False
3160,316.0,98.87352,182.02301,False,False
3161,316.1,99.01215,182.08261,False,False
3162,316.20000000000005,99.1403,182.14192,False,False
3163,316.3,99.258385,182.20094,False,False
3164,316.40000000000003,99.36686,182.25969,False,False
3165,316.5,99.466125,182.31818,False,False
3166,316.6,99.55661,182.37637,False,False
3167,316.70000000000005,99.63876,182.4343,False,False
3168,316.8,99.71297,182.49194,False,False
3169,316.90000000000003,99.77964,182.5493,False,False
3170,317.0,99.8392,182.60638,False,False
3171,317.1,99.89203,182.66318,False,False
3172,317.20000000000005,99.93853,182.7197,False,False
3173,317.3,99.979065,182.77591,False,False
3174,317.40000000000003,100.014015,182.83185,False,False
3175,317.5,100.04373,182.8875,False,False
3176,317.6,100.0686,182.94287,False,False
3177,317.70000000000005,100.08892,182.99794,False,False
3178,317.8,100.10505,183.05273,False,False
3179,317.90000000000003,100.1173,183.10724,False,False
3180,318.0,100.125984,183.16144,False,False
3181,318.1,100.13137,183.21536,False,False
3182,318.20000000000005,100.13379,183.26897,False,False
3183,318.3,100.13348,183.32231,False,False
3184,318.40000000000003,100.1307,183.37534,False,False
3185,318.5,100.12571,183.42807,False,False
3186,318.6,100.11875,183.48051,False,False
3187,318.70000000000005,100.11003,183.53267,False,False
3188,318.8,100.09977,183.58453,False,False
3189,318.90000000000003,100.08816,183.6361,False,False
3190,319.0,100.075386,183.68735,False,False
3191,319.1,100.061646,183.73833,False,False
3192,319.20000000000005,100.047066,183.789,False,False
3193,319.3,100.03184,183.83939,False,False
3194,319.40000000000003,100.01604,183.88947,False,False
3195,319.5,99.99985,183.93927,False,False
3196,319.6,99.98338,183.98877,False,False
3197,319.70000000000005,99.966736,184.038,False,False
3198,319.8,99.94998,184.08693,False,False
3199,319.90000000000003,99.933235,184.13556,False,False
3200,320.0,99.91657,184.18393,False,False
3201,320.1,99.90003,184.23201,False,False
3202,320.20000000000005,99.88368,184.2798,False,False
3203,320.3,99.86758,184.32733,False,False
3204,320.40000000000003,99.85175,184.37459,False,False
3205,320.5,99.83623,184.42157,False,False
3206,320.6,99.82104,184.46829,False,False
3207,320.70000000000005,99.806175,184.51476,False,False
3208,320.8,99.79167,184.56097,False,False
3209,320.90000000000003,99.7775,184.60693,False,False
