index,time,relative_l2,prediction_max_abs,finite,safe
2589,258.90000000000003,9.197052,26.31118,False,False
2590,259.0,9.273501,26.299986,False,False
2591,259.1,9.350704,26.288698,False,False
2592,259.2,9.428412,26.277277,False,False
2593,259.3,9.506397,26.265787,False,False
2594,259.40000000000003,9.584445,26.254221,False,False
2595,259.5,9.66235,26.248547,False,False
2596,259.6,9.739926,26.269575,False,False
2597,259.7,9.817007,26.290499,False,False
2598,259.8,9.893427,26.311335,False,False
2599,259.90000000000003,9.969039,26.332027,False,False
2600,260.0,10.043713,26.352686,False,False
2601,260.1,10.117321,26.373238,False,False
2602,260.2,10.189755,26.393745,False,False
2603,260.3,10.260914,26.414165,False,False
2604,260.40000000000003,10.330704,26.434544,False,False
2605,260.5,10.399052,26.45488,False,False
2606,260.6,10.465881,26.475178,False,False
2607,260.7,10.531136,26.495432,False,False
2608,260.8,10.594763,26.51569,False,False
2609,260.90000000000003,10.656718,26.535936,False,False
2610,261.0,10.71697,26.55615,False,False
2611,261.1,10.775488,26.57639,False,False
2612,261.2,10.832256,26.59664,False,False
2613,261.3,10.8872595,26.6169,False,False
2614,261.40000000000003,10.940492,26.637196,False,False
2615,261.5,10.991953,26.657543,False,False
2616,261.6,11.041649,26.677916,False,False
2617,261.7,11.089592,26.698357,False,False
2618,261.8,11.135795,26.718845,False,False
2619,261.90000000000003,11.180276,26.739393,False,False
2620,262.0,11.223057,26.76005,False,False
2621,262.1,11.264166,26.780777,False,False
2622,262.2,11.303628,26.801617,False,False
2623,262.3,11.341472,26.822546,False,False
2624,262.40000000000003,11.37773,26.843592,False,False
2625,262.5,11.4124365,26.864748,False,False
2626,262.6,11.445618,26.886068,False,False
2627,262.7,11.477305,26.907507,False,False
2628,262.8,11.507528,26.92907,False,False
2629,262.90000000000003,11.536319,26.9508,False,False
2630,263.0,11.563699,26.972685,False,False
2631,263.1,11.589704,26.994753,False,False
2632,263.2,11.614345,27.01699,False,False
2633,263.3,11.637655,27.039438,False,False
2634,263.40000000000003,11.659639,27.062067,False,False
2635,263.5,11.680324,27.08493,False,False
2636,263.6,11.699719,27.108032,False,False
2637,263.7,11.7178335,27.13138,False,False
2638,263.8,11.7346735,27.154964,False,False
2639,263.90000000000003,11.750243,27.178831,False,False
2640,264.0,11.7645445,27.203012,False,False
2641,264.1,11.777577,27.22751,False,False
2642,264.2,11.789334,27.252335,False,False
2643,264.3,11.799812,27.277512,False,False
2644,264.40000000000003,11.808993,27.303047,False,False
2645,264.5,11.816876,27.328957,False,False
2646,264.6,11.823447,27.35527,False,False
2647,264.7,11.828701,27.381977,False,False
2648,264.8,11.832624,27.409073,False,False
2649,264.90000000000003,11.835209,27.436571,False,False
2650,265.0,11.836436,27.464384,False,False
2651,265.1,11.836287,27.492496,False,False
2652,265.2,11.834764,27.52084,False,False
2653,265.3,11.831877,27.549463,False,False
2654,265.40000000000003,11.827643,27.578327,False,False
2655,265.5,11.822089,27.60743,False,False
2656,265.6,11.815247,27.636787,False,False
2657,265.7,11.80716,27.66636,False,False
2658,265.8,11.797884,27.696156,False,False
2659,265.90000000000003,11.787485,27.726147,False,False
2660,266.0,11.776043,27.756365,False,False
2661,266.1,11.763647,27.786783,False,False
2662,266.2,11.750398,27.81737,False,False
2663,266.3,11.736402,27.848175,False,False
2664,266.40000000000003,11.721777,27.879095,False,False
2665,266.5,11.706655,27.910166,False,False
2666,266.6,11.691168,27.941362,False,False
2667,266.7,11.6754465,27.972675,False,False
2668,266.8,11.659628,28.004057,False,False
2669,266.90000000000003,11.643859,28.035568,False,False
2670,267.0,11.62827,28.06714,False,False
2671,267.1,11.612999,28.098772,False,False
2672,267.2,11.598178,28.130453,False,False
2673,267.3,11.583924,28.162176,False,False
2674,267.40000000000003,11.570342,28.193892,False,False
2675,267.5,11.557532,28.225632,False,False
2676,267.6,11.545578,28.257341,False,False
2677,267.7,11.534549,28.28902,False,False
2678,267.8,11.524492,28.320612,False,False
2679,267.90000000000003,11.515449,28.352121,False,False
2680,268.0,11.507441,28.383518,False,False
2681,268.1,11.500466,28.414764,False,False
2682,268.2,11.494516,28.445835,False,False
2683,268.3,11.489565,28.476727,False,False
2684,268.40000000000003,11.485559,28.50737,False,False
2685,268.5,11.482444,28.537737,False,False
2686,268.6,11.480144,28.5678,False,False
2687,268.7,11.47857,28.59754,False,False
2688,268.8,11.477628,28.62687,False,False
2689,268.90000000000003,11.477212,28.655828,False,False
2690,269.0,11.477204,28.684284,False,False
2691,269.1,11.477489,28.71231,False,False
2692,269.2,11.477943,28.739798,False,False
2693,269.3,11.47844,28.766731,False,False
2694,269.40000000000003,11.478857,28.793085,False,False
2695,269.5,11.479056,28.818756,False,False
2696,269.6,11.478921,28.843723,False,False
2697,269.7,11.478333,28.867977,False,False
2698,269.8,11.477189,28.891481,False,False
2699,269.90000000000003,11.475386,28.914213,False,False
2700,270.0,11.472833,28.936184,False,False
2701,270.1,11.469454,28.957396,False,False
2702,270.2,11.465176,28.977802,False,False
2703,270.3,11.459937,28.997416,False,False
2704,270.40000000000003,11.453694,29.01627,False,False
2705,270.5,11.446409,29.034327,False,False
2706,270.6,11.438059,29.051634,False,False
2707,270.7,11.428632,29.068167,False,False
2708,270.8,11.418126,29.083965,False,False
2709,270.90000000000003,11.406549,29.099031,False,False
2710,271.0,11.393924,29.113373,False,False
2711,271.1,11.380278,29.127054,False,False
2712,271.2,11.365647,29.14004,False,False
2713,271.3,11.350079,29.152407,False,False
2714,271.40000000000003,11.333626,29.164167,False,False
2715,271.5,11.316345,29.175293,False,False
2716,271.6,11.298306,29.185892,False,False
2717,271.7,11.279572,29.195915,False,False
2718,271.8,11.260214,29.205452,False,False
2719,271.90000000000003,11.24031,29.214493,False,False
2720,272.0,11.219933,29.223074,False,False
2721,272.1,11.199162,29.231201,False,False
2722,272.2,11.17808,29.23893,False,False
2723,272.3,11.156762,29.246273,False,False
2724,272.40000000000003,11.135285,29.253231,False,False
2725,272.5,11.113738,29.259851,False,False
2726,272.6,11.092192,29.26617,False,False
2727,272.7,11.0707245,29.272148,False,False
2728,272.8,11.04942,29.277866,False,False
2729,272.90000000000003,11.028345,29.283308,False,False
2730,273.0,11.007582,29.288498,False,False
2731,273.1,10.9872,29.293442,False,False
2732,273.2,10.967274,29.298153,False,False
2733,273.3,10.947878,29.302706,False,False
2734,273.40000000000003,10.929076,29.307053,False,False
2735,273.5,10.910943,29.311224,False,False
2736,273.6,10.893546,29.315228,False,False
2737,273.7,10.876956,29.319101,False,False
2738,273.8,10.861237,29.322807,False,False
2739,273.90000000000003,10.846458,29.326416,False,False
2740,274.0,10.832685,29.329876,False,False
2741,274.1,10.819985,29.333261,False,False
2742,274.2,10.808422,29.336517,False,False
2743,274.3,10.79806,29.339685,False,False
2744,274.40000000000003,10.788964,29.342766,False,False
2745,274.5,10.7811985,29.345785,False,False
2746,274.6,10.774829,29.34871,False,False
2747,274.7,10.769911,29.351585,False,False
2748,274.8,10.766508,29.354408,False,False
2749,274.90000000000003,10.764678,29.357168,False,False
2750,275.0,10.764473,29.359911,False,False
2751,275.1,10.765952,29.362602,False,False
2752,275.2,10.7691555,29.365261,False,False
2753,275.3,10.774137,29.3679,False,False
2754,275.40000000000003,10.7809305,29.370514,False,False
2755,275.5,10.789569,29.37313,False,False
2756,275.6,10.80008,29.37572,False,False
2757,275.7,10.812477,29.378294,False,False
2758,275.8,10.826764,29.380848,False,False
2759,275.90000000000003,10.842935,29.383413,False,False
2760,276.0,10.860967,29.385971,False,False
2761,276.1,10.8808155,29.388506,False,False
2762,276.2,10.902427,29.391056,False,False
2763,276.3,10.925708,29.393593,False,False
2764,276.40000000000003,10.950548,29.396175,False,False
2765,276.5,10.9768,29.39873,False,False
2766,276.6,11.004282,29.401306,False,False
2767,276.7,11.032767,29.403902,False,False
2768,276.8,11.061983,29.406544,False,False
2769,276.90000000000003,11.091595,29.409168,False,False
2770,277.0,11.121221,29.411856,False,False
2771,277.1,11.150409,29.414566,False,False
2772,277.2,11.178634,29.417278,False,False
2773,277.3,11.205305,29.420044,False,False
2774,277.40000000000003,11.229752,29.422834,False,False
2775,277.5,11.251239,29.425697,False,False
2776,277.6,11.268956,29.428585,False,False
2777,277.7,11.282039,29.431513,False,False
2778,277.8,11.289582,29.43449,False,False
2779,277.90000000000003,11.290665,29.437523,False,False
2780,278.0,11.28437,29.4406,False,False
2781,278.1,11.269841,29.443745,False,False
2782,278.2,11.246301,29.446936,False,False
2783,278.3,11.213116,29.45019,False,False
2784,278.40000000000003,11.169848,29.453482,False,False
2785,278.5,11.116285,29.456833,False,False
2786,278.6,11.0525,29.460262,False,False
2787,278.7,10.978861,29.463741,False,False
2788,278.8,10.896065,29.467293,False,False
2789,278.90000000000003,10.805116,29.470873,False,False
2790,279.0,10.707302,29.474543,False,False
2791,279.1,10.604151,29.478273,False,False
2792,279.2,10.497372,29.482077,False,False
2793,279.3,10.388779,29.485931,False,False
2794,279.40000000000003,10.280214,29.489841,False,False
2795,279.5,10.173471,29.493837,False,False
2796,279.6,10.070221,29.497898,False,False
2797,279.7,9.97196,29.50202,False,False
2798,279.8,9.879963,29.506207,False,False
2799,279.90000000000003,9.795261,29.510468,False,False
2800,280.0,9.718615,29.514807,False,False
2801,280.1,9.650521,29.519175,False,False
2802,280.2,9.591242,29.52363,False,False
2803,280.3,9.54079,29.528168,False,False
2804,280.40000000000003,9.498988,29.532763,False,False
2805,280.5,9.465477,29.537405,False,False
2806,280.6,9.43977,29.542145,False,False
2807,280.7,9.421254,29.546919,False,False
2808,280.8,9.409251,29.551777,False,False
2809,280.90000000000003,9.4030285,29.556696,False,False
2810,281.0,9.401825,29.561676,False,False
2811,281.1,9.404883,29.566721,False,False
2812,281.2,9.41146,29.571823,False,False
2813,281.3,9.420839,29.576984,False,False
2814,281.40000000000003,9.432355,29.582222,False,False
2815,281.5,9.445387,29.587503,False,False
2816,281.6,9.459381,29.592852,False,False
2817,281.7,9.473839,29.59824,False,False
2818,281.8,9.488334,29.603718,False,False
2819,281.90000000000003,9.50249,29.609241,False,False
2820,282.0,9.5160055,29.614801,False,False
2821,282.1,9.528625,29.620436,False,False
2822,282.2,9.540148,29.626127,False,False
2823,282.3,9.550423,29.631863,False,False
2824,282.40000000000003,9.559342,29.637646,False,False
2825,282.5,9.566826,29.643492,False,False
2826,282.6,9.572835,29.649391,False,False
2827,282.7,9.577346,29.655325,False,False
2828,282.8,9.580359,29.661322,False,False
2829,282.90000000000003,9.581896,29.66736,False,False
2830,283.0,9.5819845,29.673449,False,False
2831,283.1,9.580665,29.679607,False,False
2832,283.2,9.577986,29.68577,False,False
2833,283.3,9.574,29.692024,False,False
2834,283.40000000000003,9.568768,29.698298,False,False
2835,283.5,9.562351,29.70461,False,False
2836,283.6,9.5548115,29.710987,False,False
2837,283.7,9.546222,29.717392,False,False
2838,283.8,9.536651,29.723839,False,False
2839,283.90000000000003,9.526175,29.73033,False,False
2840,284.0,9.514872,29.736862,False,False
2841,284.1,9.502825,29.743437,False,False
2842,284.2,9.490121,29.75005,False,False
2843,284.3,9.476856,29.756691,False,False
2844,284.40000000000003,9.463126,29.763369,False,False
2845,284.5,9.4490385,29.770092,False,False
2846,284.6,9.434706,29.776861,False,False
2847,284.7,9.420241,29.78366,False,False
2848,284.8,9.405767,29.790495,False,False
2849,284.90000000000003,9.391414,29.797354,False,False
2850,285.0,9.377314,29.80425,False,False
2851,285.1,9.363609,29.811207,False,False
2852,285.2,9.350435,29.818165,False,False
2853,285.3,9.337947,29.825176,False,False
2854,285.40000000000003,9.326282,29.832205,False,False
2855,285.5,9.315593,29.839268,False,False
2856,285.6,9.306029,29.846352,False,False
2857,285.7,9.29773,29.853443,False,False
2858,285.8,9.290842,29.860567,False,False
2859,285.90000000000003,9.285494,29.867718,False,False
2860,286.0,9.281815,29.874895,False,False
2861,286.1,9.279913,29.882114,False,False
2862,286.2,9.279885,29.889318,False,False
2863,286.3,9.281806,29.896555,False,False
2864,286.40000000000003,9.285729,29.90381,False,False
2865,286.5,9.291675,29.9111,False,False
2866,286.6,9.299629,29.918406,False,False
2867,286.7,9.30953,29.925741,False,False
2868,286.8,9.321267,29.933083,False,False
2869,286.90000000000003,9.334666,29.940449,False,False
2870,287.0,9.349489,29.947863,False,False
2871,287.1,9.365416,29.955269,False,False
2872,287.2,9.382037,29.96269,False,False
2873,287.3,9.39885,29.970161,False,False
2874,287.40000000000003,9.415254,29.97763,False,False
2875,287.5,9.430545,29.985126,False,False
2876,287.6,9.443925,29.992622,False,False
2877,287.7,9.454511,30.000147,False,False
2878,287.8,9.461361,30.007687,False,False
2879,287.90000000000003,9.463518,30.015245,False,False
2880,288.0,9.460037,30.022795,False,False
2881,288.1,9.45008,30.030386,False,False
2882,288.2,9.432947,30.037981,False,False
2883,288.3,9.408193,30.045599,False,False
2884,288.40000000000003,9.375676,30.053205,False,False
2885,288.5,9.335625,30.060822,False,False
2886,288.6,9.288683,30.068459,False,False
2887,288.7,9.235908,30.076105,False,False
2888,288.8,9.178746,30.083746,False,False
2889,288.90000000000003,9.11897,30.091421,False,False
2890,289.0,9.058578,30.099094,False,False
2891,289.1,8.999679,30.106743,False,False
2892,289.2,8.944372,30.114426,False,False
2893,289.3,8.89463,30.122133,False,False
2894,289.40000000000003,8.852202,30.129807,False,False
2895,289.5,8.818547,30.137543,False,False
2896,289.6,8.794784,30.145248,False,False
2897,289.7,8.781689,30.15298,False,False
2898,289.8,8.779703,30.160736,False,False
2899,289.90000000000003,8.78896,30.168474,False,False
2900,290.0,8.809332,30.176231,False,False
2901,290.1,8.840483,30.183996,False,False
2902,290.2,8.881893,30.191782,False,False
2903,290.3,8.932937,30.199564,False,False
2904,290.40000000000003,8.992904,30.20735,False,False
2905,290.5,9.061035,30.215132,False,False
2906,290.6,9.136548,30.222918,False,False
2907,290.7,9.218674,30.230711,False,False
2908,290.8,9.306644,30.238504,False,False
2909,290.90000000000003,9.399731,30.2463,False,False
2910,291.0,9.497234,30.254095,False,False
2911,291.1,9.598497,30.261889,False,False
2912,291.2,9.702901,30.269693,False,False
2913,291.3,9.809868,30.277496,False,False
2914,291.40000000000003,9.918861,30.285297,False,False
2915,291.5,10.02938,30.293083,False,False
2916,291.6,10.140961,30.300865,False,False
2917,291.7,10.253175,30.308662,False,False
2918,291.8,10.365621,30.316456,False,False
2919,291.90000000000003,10.477926,30.324228,False,False
2920,292.0,10.589746,30.332018,False,False
2921,292.1,10.700759,30.339804,False,False
2922,292.2,10.810664,30.347574,False,False
2923,292.3,10.919185,30.355349,False,False
2924,292.40000000000003,11.026059,30.363106,False,False
2925,292.5,11.131048,30.370865,False,False
2926,292.6,11.233928,30.378609,False,False
2927,292.7,11.33449,30.386347,False,False
2928,292.8,11.432544,30.39409,False,False
2929,292.90000000000003,11.527916,30.401829,False,False
2930,293.0,11.620443,30.40952,False,False
2931,293.1,11.709979,30.41722,False,False
2932,293.2,11.796397,30.424896,False,False
2933,293.3,11.8795805,30.432579,False,False
2934,293.40000000000003,11.959423,30.440243,False,False
2935,293.5,12.035838,30.447897,False,False
2936,293.6,12.108753,30.455517,False,False
2937,293.7,12.178106,30.463156,False,False
2938,293.8,12.243849,30.47075,False,False
2939,293.90000000000003,12.305946,30.478334,False,False
2940,294.0,12.364379,30.485905,False,False
2941,294.1,12.41913,30.493444,False,False
2942,294.2,12.470204,30.500988,False,False
2943,294.3,12.517617,30.50849,False,False
2944,294.40000000000003,12.561391,30.51601,False,False
2945,294.5,12.601554,30.523493,False,False
2946,294.6,12.6381445,30.530989,False,False
2947,294.7,12.671218,30.538445,False,False
2948,294.8,12.700823,30.54588,False,False
2949,294.90000000000003,12.727022,30.553308,False,False
2950,295.0,12.749885,30.560724,False,False
2951,295.1,12.769481,30.568111,False,False
2952,295.2,12.78589,30.575489,False,False
2953,295.3,12.799183,30.582842,False,False
2954,295.40000000000003,12.809451,30.590193,False,False
2955,295.5,12.816771,30.597519,False,False
2956,295.6,12.821224,30.604807,False,False
2957,295.7,12.822896,30.612091,False,False
2958,295.8,12.821876,30.619364,False,False
2959,295.90000000000003,12.818235,30.626621,False,False
2960,296.0,12.812063,30.633831,False,False
2961,296.1,12.803437,30.641045,False,False
2962,296.2,12.792432,30.64823,False,False
2963,296.3,12.779131,30.655413,False,False
2964,296.40000000000003,12.763601,30.662558,False,False
2965,296.5,12.745917,30.669691,False,False
2966,296.6,12.726151,30.676796,False,False
2967,296.7,12.704373,30.683868,False,False
2968,296.8,12.680649,30.690945,False,False
2969,296.90000000000003,12.655051,30.697966,False,False
2970,297.0,12.6276455,30.704973,False,False
2971,297.1,12.598505,30.711933,False,False
2972,297.2,12.5677,30.718876,False,False
2973,297.3,12.535307,30.725801,False,False
2974,297.40000000000003,12.501408,30.73266,False,False
2975,297.5,12.466082,30.739517,False,False
2976,297.6,12.429422,30.74636,False,False
2977,297.7,12.391517,30.753147,False,False
2978,297.8,12.352471,30.759933,False,False
2979,297.90000000000003,12.312396,30.766676,False,False
2980,298.0,12.27141,30.773375,False,False
2981,298.1,12.229636,30.780067,False,False
2982,298.2,12.187212,30.786709,False,False
2983,298.3,12.144284,30.793343,False,False
2984,298.40000000000003,12.101004,30.7999,False,False
2985,298.5,12.05754,30.80645,False,False
2986,298.6,12.014064,30.812963,False,False
2987,298.7,11.970751,30.819407,False,False
2988,298.8,11.927796,30.825844,False,False
2989,298.90000000000003,11.885384,30.832203,False,False
2990,299.0,11.843719,30.838535,False,False
2991,299.1,11.802996,30.844814,False,False
2992,299.2,11.763416,30.85105,False,False
2993,299.3,11.725183,30.857227,False,False
2994,299.40000000000003,11.688487,30.863356,False,False
2995,299.5,11.653526,30.869438,False,False
2996,299.6,11.620483,30.875423,False,False
2997,299.7,11.589538,30.881378,False,False
2998,299.8,11.560854,30.887272,False,False
2999,299.90000000000003,11.534588,30.893068,False,False
3000,300.0,11.510884,30.898804,False,False
3001,300.1,11.48987,30.904465,False,False
3002,300.2,11.471661,30.910069,False,False
3003,300.3,11.456352,30.91556,False,False
3004,300.40000000000003,11.444026,30.920973,False,False
3005,300.5,11.434746,30.926298,False,False
3006,300.6,11.428565,30.931522,False,False
3007,300.7,11.425512,30.936666,False,False
3008,300.8,11.425605,30.941711,False,False
3009,300.90000000000003,11.4288435,30.946632,False,False
3010,301.0,11.435213,30.951456,False,False
3011,301.1,11.444691,30.956148,False,False
3012,301.2,11.4572315,30.960756,False,False
3013,301.3,11.472785,30.965229,False,False
3014,301.40000000000003,11.491284,30.96957,False,False
3015,301.5,11.512662,30.97377,False,False
3016,301.6,11.536835,30.977861,False,False
3017,301.7,11.563711,30.981792,False,False
3018,301.8,11.593198,30.985596,False,False
3019,301.90000000000003,11.62519,30.98923,False,False
3020,302.0,11.659586,30.992725,False,False
3021,302.1,11.69627,30.996065,False,False
3022,302.2,11.735137,30.999239,False,False
3023,302.3,11.776063,31.002237,False,False
3024,302.40000000000003,11.818938,31.005093,False,False
3025,302.5,11.86364,31.007751,False,False
3026,302.6,11.910058,31.010244,False,False
3027,302.7,11.95807,31.01255,False,False
3028,302.8,12.007557,31.014662,False,False
3029,302.90000000000003,12.058414,31.016634,False,False
3030,303.0,12.110527,31.018415,False,False
3031,303.1,12.163774,31.020012,False,False
3032,303.2,12.218053,31.021414,False,False
3033,303.3,12.273259,31.022648,False,False
3034,303.40000000000003,12.329286,31.023691,False,False
3035,303.5,12.38603,31.024557,False,False
3036,303.6,12.443396,31.025198,False,False
3037,303.7,12.501285,31.025656,False,False
3038,303.8,12.559606,31.025908,False,False
3039,303.90000000000003,12.618267,31.02597,False,False
3040,304.0,12.677186,31.025795,False,False
3041,304.1,12.736276,31.02546,False,False
3042,304.2,12.795458,31.024887,False,False
3043,304.3,12.854653,31.02413,False,False
3044,304.40000000000003,12.91379,31.023136,False,False
3045,304.5,12.9727955,31.021942,False,False
3046,304.6,13.031607,31.020536,False,False
3047,304.7,13.090154,31.018936,False,False
3048,304.8,13.148375,31.01712,False,False
3049,304.90000000000003,13.20621,31.015057,False,False
3050,305.0,13.263606,31.012804,False,False
3051,305.1,13.320506,31.010324,False,False
3052,305.2,13.37686,31.007626,False,False
3053,305.3,13.432614,31.004698,False,False
3054,305.40000000000003,13.487727,31.001566,False,False
3055,305.5,13.542156,30.998213,False,False
3056,305.6,13.595854,30.99462,False,False
3057,305.7,13.648787,30.990868,False,False
3058,305.8,13.70091,30.986845,False,False
3059,305.90000000000003,13.75219,30.982624,False,False
3060,306.0,13.802594,30.978203,False,False
3061,306.1,13.852086,30.973566,False,False
3062,306.2,13.900637,30.968704,False,False
3063,306.3,13.948217,30.963644,False,False
3064,306.40000000000003,13.994794,30.95837,False,False
3065,306.5,14.040345,30.952887,False,False
3066,306.6,14.084839,30.94719,False,False
3067,306.7,14.128251,30.94131,False,False
3068,306.8,14.170562,30.93522,False,False
3069,306.90000000000003,14.21174,30.928907,False,False
3070,307.0,14.251765,30.92243,False,False
3071,307.1,14.290613,30.915735,False,False
3072,307.20000000000005,14.328261,30.90886,False,False
3073,307.3,14.364686,30.901785,False,False
3074,307.40000000000003,14.399866,30.89453,False,False
3075,307.5,14.433776,30.887053,False,False
3076,307.6,14.466394,30.87941,False,False
3077,307.70000000000005,14.497704,30.871582,False,False
3078,307.8,14.527674,30.863571,False,False
3079,307.90000000000003,14.556285,30.855356,False,False
3080,308.0,14.583516,30.846994,False,False
3081,308.1,14.609349,30.838436,False,False
3082,308.20000000000005,14.633755,30.829723,False,False
3083,308.3,14.656711,30.820839,False,False
3084,308.40000000000003,14.678191,30.811777,False,False
3085,308.5,14.698172,30.802528,False,False
3086,308.6,14.716627,30.793156,False,False
3087,308.70000000000005,14.733533,30.783604,False,False
3088,308.8,14.748864,30.773916,False,False
3089,308.90000000000003,14.762591,30.764057,False,False
3090,309.0,14.7746935,30.754074,False,False
3091,309.1,14.78514,30.743912,False,False
3092,309.20000000000005,14.793912,30.733646,False,False
3093,309.3,14.800981,30.723232,False,False
3094,309.40000000000003,14.806323,30.712694,False,False
3095,309.5,14.809914,30.702011,False,False
3096,309.6,14.811739,30.691227,False,False
3097,309.70000000000005,14.811767,30.680305,False,False
3098,309.8,14.809986,30.669292,False,False
3099,309.90000000000003,14.806377,30.658148,False,False
3100,310.0,14.800926,30.646923,False,False
3101,310.1,14.793617,30.63559,False,False
3102,310.20000000000005,14.784443,30.624153,False,False
3103,310.3,14.773394,30.61266,False,False
3104,310.40000000000003,14.760472,30.601059,False,False
3105,310.5,14.7456665,30.58941,False,False
3106,310.6,14.728988,30.577692,False,False
3107,310.70000000000005,14.710438,30.5659,False,False
3108,310.8,14.690033,30.55407,False,False
3109,310.90000000000003,14.667783,30.542187,False,False
3110,311.0,14.643712,30.530277,False,False
3111,311.1,14.617842,30.51833,False,False
3112,311.20000000000005,14.590199,30.506355,False,False
3113,311.3,14.560824,30.494373,False,False
3114,311.40000000000003,14.529752,30.482397,False,False
3115,311.5,14.497025,30.470423,False,False
3116,311.6,14.462694,30.45845,False,False
3117,311.70000000000005,14.426806,30.446526,False,False
3118,311.8,14.389424,30.434607,False,False
3119,311.90000000000003,14.350612,30.42276,False,False
3120,312.0,14.310431,30.410961,False,False
3121,312.1,14.2689495,30.39923,False,False
3122,312.20000000000005,14.226244,30.387585,False,False
3123,312.3,14.182392,30.376019,False,False
3124,312.40000000000003,14.137469,30.36456,False,False
3125,312.5,14.091571,30.353298,False,False
3126,312.6,14.044777,30.342175,False,False
3127,312.70000000000005,13.997169,30.331232,False,False
3128,312.8,13.948837,30.320488,False,False
3129,312.90000000000003,13.899871,30.309944,False,False
3130,313.0,13.850354,30.299633,False,False
3131,313.1,13.800383,30.289545,False,False
3132,313.20000000000005,13.750037,30.2797,False,False
3133,313.3,13.699406,30.270111,False,False
3134,313.40000000000003,13.648578,30.260805,False,False
3135,313.5,13.597632,30.251753,False,False
3136,313.6,13.546657,30.243011,False,False
3137,313.70000000000005,13.495726,30.234568,False,False
3138,313.8,13.44492,30.226433,False,False
3139,313.90000000000003,13.394308,30.218596,False,False
3140,314.0,13.343972,30.211115,False,False
3141,314.1,13.293974,30.20396,False,False
3142,314.20000000000005,13.24438,30.197145,False,False
3143,314.3,13.195255,30.190664,False,False
3144,314.40000000000003,13.146656,30.18456,False,False
3145,314.5,13.098637,30.178802,False,False
3146,314.6,13.051255,30.173391,False,False
3147,314.70000000000005,13.0045595,30.168365,False,False
3148,314.8,12.958594,30.163692,False,False
3149,314.90000000000003,12.913405,30.15939,False,False
3150,315.0,12.869036,30.15546,False,False
3151,315.1,12.825524,30.151915,False,False
3152,315.20000000000005,12.782906,30.148743,False,False
3153,315.3,12.741218,30.14595,False,False
3154,315.40000000000003,12.700493,30.143564,False,False
3155,315.5,12.660765,30.141542,False,False
3156,315.6,12.622064,30.139929,False,False
3157,315.70000000000005,12.584418,30.138699,False,False
3158,315.8,12.54786,30.137861,False,False
3159,315.90000000000003,12.512415,30.137426,False,False
3160,316.0,12.47812,30.137403,False,False
3161,316.1,12.444996,30.137775,False,False
3162,316.20000000000005,12.413073,30.138556,False,False
3163,316.3,12.3823805,30.13973,False,False
3164,316.40000000000003,12.352952,30.141302,False,False
3165,316.5,12.324818,30.1433,False,False
3166,316.6,12.298005,30.145657,False,False
3167,316.70000000000005,12.272554,30.148438,False,False
3168,316.8,12.248502,30.151596,False,False
3169,316.90000000000003,12.225879,30.155159,False,False
3170,317.0,12.204731,30.159111,False,False
3171,317.1,12.185096,30.163433,False,False
3172,317.20000000000005,12.167017,30.168152,False,False
3173,317.3,12.15054,30.173239,False,False
3174,317.40000000000003,12.135713,30.178705,False,False
3175,317.5,12.122583,30.184523,False,False
3176,317.6,12.111205,30.190716,False,False
3177,317.70000000000005,12.101632,30.197258,False,False
3178,317.8,12.093917,30.204123,False,False
3179,317.90000000000003,12.088124,30.211342,False,False
3180,318.0,12.084305,30.218895,False,False
3181,318.1,12.082526,30.22677,False,False
3182,318.20000000000005,12.082849,30.234962,False,False
3183,318.3,12.085334,30.243456,False,False
3184,318.40000000000003,12.09005,30.252272,False,False
3185,318.5,12.097056,30.261354,False,False
3186,318.6,12.106424,30.270725,False,False
3187,318.70000000000005,12.1182165,30.280396,False,False
3188,318.8,12.132496,30.290318,False,False
3189,318.90000000000003,12.149324,30.3005,False,False
3190,319.0,12.168761,30.310946,False,False
3191,319.1,12.190864,30.321617,False,False
3192,319.20000000000005,12.215684,30.332535,False,False
3193,319.3,12.24327,30.34369,False,False
3194,319.40000000000003,12.27366,30.355068,False,False
3195,319.5,12.306884,30.36663,False,False
3196,319.6,12.342969,30.378435,False,False
3197,319.70000000000005,12.381919,30.390427,False,False
3198,319.8,12.423728,30.402584,False,False
3199,319.90000000000003,12.468371,30.414944,False,False
3200,320.0,12.515812,30.427479,False,False
3201,320.1,12.565978,30.440197,False,False
3202,320.20000000000005,12.61877,30.453068,False,False
3203,320.3,12.674057,30.466093,False,False
3204,320.40000000000003,12.731677,30.479258,False,False
3205,320.5,12.79142,30.492582,False,False
3206,320.6,12.853021,30.50604,False,False
3207,320.70000000000005,12.916168,30.519629,False,False
3208,320.8,12.980482,30.533325,False,False
3209,320.90000000000003,13.0455265,30.5472,False,False
3210,321.0,13.110774,30.561136,False,False
3211,321.1,13.1756315,30.5752,False,False
3212,321.20000000000005,13.239423,30.58938,False,False
3213,321.3,13.301378,30.603651,False,False
3214,321.40000000000003,13.360646,30.618025,False,False
3215,321.5,13.416302,30.632467,False,False
3216,321.6,13.46734,30.647018,False,False
3217,321.70000000000005,13.5127,30.661652,False,False
3218,321.8,13.55128,30.676353,False,False
3219,321.90000000000003,13.581973,30.691143,False,False
3220,322.0,13.603678,30.705976,False,False
3221,322.1,13.615363,30.7209,False,False
3222,322.20000000000005,13.616089,30.735867,False,False
