eval_index,original_index,time,relative_l2
2511,2561,251.10000000000002,1.4828845606648404
2512,2562,251.20000000000002,1.4774097996922215
2513,2563,251.3,1.4719846284505866
2514,2564,251.4,1.466686365920818
2515,2565,251.5,1.461584744933757
2516,2566,251.60000000000002,1.4567406693050482
2517,2567,251.70000000000002,1.4522054782162006
2518,2568,251.8,1.448020686986189
2519,2569,251.9,1.444218144516089
2520,2570,252.0,1.4408205296975207
2521,2571,252.10000000000002,1.4378421015018887
2522,2572,252.20000000000002,1.4352896186560806
2523,2573,252.3,1.4331633524662597
2524,2574,252.4,1.4314581280445056
2525,2575,252.5,1.4301643427291502
2526,2576,252.60000000000002,1.4292689241261196
2527,2577,252.70000000000002,1.4287562027206702
2528,2578,252.8,1.4286086847029558
2529,2579,252.9,1.4288077192175004
2530,2580,253.0,1.429334060689025
2531,2581,253.10000000000002,1.4301683313922167
2532,2582,253.20000000000002,1.4312913923194106
2533,2583,253.3,1.432684631989797
2534,2584,253.4,1.4343301834566051
2535,2585,253.5,1.4362110796869338
2536,2586,253.60000000000002,1.4383113569458568
2537,2587,253.70000000000002,1.4406161149949677
2538,2588,253.8,1.4431115419522986
2539,2589,253.9,1.445784910652953
2540,2590,254.0,1.4486245523635382
2541,2591,254.10000000000002,1.4516198127802185
2542,2592,254.20000000000002,1.4547609944034152
2543,2593,254.3,1.458039288642874
2544,2594,254.4,1.461446700367208
2545,2595,254.5,1.4649759670686868
2546,2596,254.60000000000002,1.4686204743602838
2547,2597,254.70000000000002,1.4723741691490553
2548,2598,254.8,1.4762314715284321
2549,2599,254.9,1.4801871861924125
2550,2600,255.0,1.484236413987746
2551,2601,255.10000000000002,1.488374464077492
2552,2602,255.20000000000002,1.4925967670829814
2553,2603,255.3,1.4968987894942782
2554,2604,255.4,1.501275949585722
2555,2605,255.5,1.5057235350376599
2556,2606,255.60000000000002,1.5102366224438095
2557,2607,255.70000000000002,1.5148099988721084
2558,2608,255.8,1.5194380856426666
2559,2609,255.9,1.5241148644872968
2560,2610,256.0,1.5288338062597464
2561,2611,256.1,1.533587802373233
2562,2612,256.2,1.5383690991520376
2563,2613,256.3,1.5431692352969806
2564,2614,256.40000000000003,1.5479789826812194
2565,2615,256.5,1.5527882907142323
2566,2616,256.6,1.5575862345392257
2567,2617,256.7,1.5623609673642795
2568,2618,256.8,1.5670996772717682
2569,2619,256.90000000000003,1.5717885489056003
2570,2620,257.0,1.576412730502881
2571,2621,257.1,1.5809563068166896
2572,2622,257.2,1.5854022785701958
2573,2623,257.3,1.589732549188981
2574,2624,257.40000000000003,1.5939279196770781
2575,2625,257.5,1.5979680926305684
2576,2626,257.6,1.6018316865172544
2577,2627,257.7,1.6054962614871016
2578,2628,257.8,1.6089383581097665
2579,2629,257.90000000000003,1.6121335505549315
2580,2630,258.0,1.6150565158294126
2581,2631,258.1,1.6176811207518573
2582,2632,258.2,1.6199805283700144
2583,2633,258.3,1.621927325495056
2584,2634,258.40000000000003,1.623493672929972
2585,2635,258.5,1.6246514797927853
2586,2636,258.6,1.625372603069091
2587,2637,258.7,1.6256290731630754
2588,2638,258.8,1.6253933457449108
2589,2639,258.90000000000003,1.6246385796118192
2590,2640,259.0,1.6233389395911884
2591,2641,259.1,1.6214699227225642
2592,2642,259.2,1.6190087050729218
2593,2643,259.3,1.6159345055838308
2594,2644,259.40000000000003,1.6122289623444157
2595,2645,259.5,1.6078765156609427
2596,2646,259.6,1.602864791289461
2597,2647,259.7,1.597184976254746
2598,2648,259.8,1.5908321788437778
2599,2649,259.90000000000003,1.583805763685495
2600,2650,260.0,1.5761096523617522
2601,2651,260.1,1.5677525797874519
2602,2652,260.2,1.5587482966969184
2603,2653,260.3,1.549115709017516
2604,2654,260.40000000000003,1.5388789457288
2605,2655,260.5,1.5280673480103
2606,2656,260.6,1.516715374070372
2607,2657,260.7,1.5048624159992448
2608,2658,260.8,1.492552527256369
2609,2659,260.90000000000003,1.4798340619178725
2610,2660,261.0,1.4667592294851797
2611,2661,261.1,1.45338357178313
2612,2662,261.2,1.4397653711335032
2613,2663,261.3,1.425965001449032
2614,2664,261.40000000000003,1.4120442360255168
2615,2665,261.5,1.3980655274967453
2616,2666,261.6,1.3840912765582458
2617,2667,261.7,1.370183106587446
2618,2668,261.8,1.3564011611486242
2619,2669,261.90000000000003,1.3428034405674372
2620,2670,262.0,1.3294451923267376
2621,2671,262.1,1.3163783680446972
2622,2672,262.2,1.3036511573521092
2623,2673,262.3,1.291307606217335
2624,2674,262.40000000000003,1.2793873243195475
2625,2675,262.5,1.2679252830941503
2626,2676,262.6,1.2569517032139197
2627,2677,262.7,1.2464920276562772
2628,2678,262.8,1.2365669742494612
2629,2679,262.90000000000003,1.22719265976789
2630,2680,263.0,1.2183807863080212
2631,2681,263.1,1.2101388798366253
2632,2682,263.2,1.2024705704496657
2633,2683,263.3,1.195375903971901
2634,2684,263.40000000000003,1.1888516750045501
2635,2685,263.5,1.1828917723161678
2636,2686,263.6,1.1774875284883948
2637,2687,263.7,1.1726280668901172
2638,2688,263.8,1.1683006402817016
2639,2689,263.90000000000003,1.1644909565745907
2640,2690,264.0,1.1611834884314884
2641,2691,264.1,1.1583617644424513
2642,2692,264.2,1.1560086405201535
2643,2693,264.3,1.1541065509046247
2644,2694,264.40000000000003,1.1526377387472015
2645,2695,264.5,1.1515844666595327
2646,2696,264.6,1.1509292078791653
2647,2697,264.7,1.1506548188380166
2648,2698,264.8,1.1507446939482662
2649,2699,264.90000000000003,1.1511829033683878
2650,2700,265.0,1.1519543144078341
2651,2701,265.1,1.1530446970984785
2652,2702,265.2,1.1544408143284437
2653,2703,265.3,1.1561304968196653
2654,2704,265.40000000000003,1.1581027031502753
2655,2705,265.5,1.1603475649875645
2656,2706,265.6,1.162856417712279
2657,2707,265.7,1.1656218166808798
2658,2708,265.8,1.1686375394847421
2659,2709,265.90000000000003,1.1718985747158985
2660,2710,266.0,1.1754010979265987
2661,2711,266.1,1.1791424356614433
2662,2712,266.2,1.1831210186322254
2663,2713,266.3,1.1873363252834426
2664,2714,266.40000000000003,1.1917888171483604
2665,2715,266.5,1.1964798675117299
2666,2716,266.6,1.2014116849685026
2667,2717,266.7,1.2065872334940395
2668,2718,266.8,1.2120101506195409
2669,2719,266.90000000000003,1.217684665238568
2670,2720,267.0,1.223615516461407
2671,2721,267.1,1.2298078747899177
2672,2722,267.2,1.2362672667146515
2673,2723,267.3,1.242999503647025
2674,2724,267.40000000000003,1.250010615900891
2675,2725,267.5,1.2573067922385024
2676,2726,267.6,1.2648943253028837
2677,2727,267.7,1.2727795630782548
2678,2728,267.8,1.2809688663570686
2679,2729,267.90000000000003,1.289468572049633
2680,2730,268.0,1.2982849620516634
2681,2731,268.1,1.3074242372867935
2682,2732,268.2,1.3168924964636655
2683,2733,268.3,1.3266957190287212
2684,2734,268.40000000000003,1.3368397517529285
2685,2735,268.5,1.3473302983596918
2686,2736,268.6,1.358172911577919
2687,2737,268.7,1.3693729869840583
2688,2738,268.8,1.380935757975335
2689,2739,268.90000000000003,1.392866291188786
2690,2740,269.0,1.4051694816423823
2691,2741,269.1,1.4178500468213229
2692,2742,269.2,1.430912518859991
2693,2743,269.3,1.444361233874282
2694,2744,269.40000000000003,1.4582003173759408
2695,2745,269.5,1.4724336645465803
2696,2746,269.6,1.4870649139606273
2697,2747,269.7,1.5020974131203357
2698,2748,269.8,1.5175341738991799
2699,2749,269.90000000000003,1.5333778156800586
2700,2750,270.0,1.549630493620124
2701,2751,270.1,1.566293809074175
2702,2752,270.2,1.5833686987649265
2703,2753,270.3,1.6008552988048956
2704,2754,270.40000000000003,1.6187527791591478
2705,2755,270.5,1.6370591436039368
2706,2756,270.6,1.6557709897042985
2707,2757,270.7,1.6748832228352097
2708,2758,270.8,1.6943887178513597
2709,2759,270.90000000000003,1.7142779217336541
2710,2760,271.0,1.7345383904939997
2711,2761,271.1,1.755154253921899
2712,2762,271.2,1.7761056025620208
2713,2763,271.3,1.797367792821201
2714,2764,271.40000000000003,1.8189106685660648
2715,2765,271.5,1.8406977012917305
2716,2766,271.6,1.8626850562697777
2717,2767,271.7,1.884820599405789
2718,2768,271.8,1.9070428692391743
2719,2769,271.90000000000003,1.9292800509252157
2720,2770,272.0,1.9514490043146269
2721,2771,272.1,1.973454416241908
2722,2772,272.2,1.9951881671862184
2723,2773,272.3,2.016529023136153
2724,2774,272.40000000000003,2.037342782266447
2725,2775,272.5,2.057483019090404
2726,2776,272.6,2.0767925708213704
2727,2777,272.7,2.0951058952651453
2728,2778,272.8,2.112252389706572
2729,2779,272.90000000000003,2.12806069005083
2730,2780,273.0,2.142363866555365
2731,2781,273.1,2.1550053011642287
2732,2782,273.2,2.165844885959484
2733,2783,273.3,2.174765048528232
2734,2784,273.40000000000003,2.1816760242441773
2735,2785,273.5,2.186519797051903
2736,2786,273.6,2.189272249394265
2737,2787,273.7,2.189943302815151
2738,2788,273.8,2.1885751584919677
2739,2789,273.90000000000003,2.1852390848659113
2740,2790,274.0,2.1800314459173147
2741,2791,274.1,2.1730697268066264
2742,2792,274.2,2.1644891538851945
2743,2793,274.3,2.1544401636739536
2744,2794,274.40000000000003,2.1430865651466697
2745,2795,274.5,2.130603908814058
2746,2796,274.6,2.117177442964085
2747,2797,274.7,2.1029991415457148
2748,2798,274.8,2.0882635780311087
2749,2799,274.90000000000003,2.0731627815138163
2750,2800,275.0,2.057880521639627
2751,2801,275.1,2.0425866413903346
2752,2802,275.2,2.0274320648426984
2753,2803,275.3,2.012544978721969
2754,2804,275.40000000000003,1.9980284805898954
2755,2805,275.5,1.983959765702578
2756,2806,275.6,1.9703907369002458
2757,2807,275.7,1.957349792791779
2758,2808,275.8,1.94484448368499
2759,2809,275.90000000000003,1.9328647129101109
2760,2810,276.0,1.9213861876812943
2761,2811,276.1,1.9103738722013617
2762,2812,276.2,1.899785252982971
2763,2813,276.3,1.8895732830822618
2764,2814,276.40000000000003,1.8796889227442288
2765,2815,276.5,1.870083236435905
2766,2816,276.6,1.8607090399059927
2767,2817,276.7,1.8515221163085755
2768,2818,276.8,1.8424820385460843
2769,2819,276.90000000000003,1.8335526468930268
2770,2820,277.0,1.8247022376644115
2771,2821,277.1,1.8159035211014654
2772,2822,277.2,1.8071334055916701
2773,2823,277.3,1.7983726615945017
2774,2824,277.40000000000003,1.7896055129410837
2775,2825,277.5,1.7808191962026403
2776,2826,277.6,1.77200352120539
2777,2827,277.7,1.7631504580523112
2778,2828,277.8,1.7542537686388648
2779,2829,277.90000000000003,1.74530869395322
2780,2830,278.0,1.7363117026528674
2781,2831,278.1,1.7272603016265908
2782,2832,278.2,1.7181529055128701
2783,2833,278.3,1.7089887594129312
2784,2834,278.40000000000003,1.699767907219502
2785,2835,278.5,1.690491196961107
2786,2836,278.6,1.6811603142023686
2787,2837,278.7,1.671777834707301
2788,2838,278.8,1.6623472881363226
2789,2839,278.90000000000003,1.6528732253928347
2790,2840,279.0,1.6433612832613458
2791,2841,279.1,1.6338182411027389
2792,2842,279.2,1.624252065525461
2793,2843,279.3,1.614671940080493
2794,2844,279.40000000000003,1.6050882780920879
2795,2845,279.5,1.5955127177043906
2796,2846,279.6,1.585958099074071
2797,2847,279.7,1.5764384243553062
2798,2848,279.8,1.566968801695597
2799,2849,279.90000000000003,1.5575653748827132
2800,2850,280.0,1.5482452405514597
2801,2851,280.1,1.539026354972944
2802,2852,280.2,1.5299274324092584
2803,2853,280.3,1.5209678368243402
2804,2854,280.40000000000003,1.5121674683989186
2805,2855,280.5,1.503546645805203
2806,2856,280.6,1.4951259845561837
2807,2857,280.7,1.4869262709550308
2808,2858,280.8,1.4789683302319936
2809,2859,280.90000000000003,1.4712728863700322
2810,2860,281.0,1.463860409889964
2811,2861,281.1,1.4567509485021775
2812,2862,281.2,1.4499639340590313
2813,2863,281.3,1.4435179577071902
2814,2864,281.40000000000003,1.437430503625372
2815,2865,281.5,1.4317176303789851
2816,2866,281.6,1.4263935879464176
2817,2867,281.7,1.4214703581999524
2818,2868,281.8,1.4169571075279048
2819,2869,281.90000000000003,1.4128595430093718
2820,2870,282.0,1.4091791689383761
2821,2871,282.1,1.4059124495587687
2822,2872,282.2,1.4030498977337946
2823,2873,282.3,1.4005751289652033
2824,2874,282.40000000000003,1.3984639462882866
2825,2875,282.5,1.3966835536957858
2826,2876,282.6,1.3951920317068338
2827,2877,282.7,1.393938243641988
2828,2878,282.8,1.3928623667855904
2829,2879,282.90000000000003,1.3918972469984414
2830,2880,283.0,1.3909707441361638
2831,2881,283.1,1.3900091552674492
2832,2882,283.2,1.388941665961956
2833,2883,283.3,1.3877055930548956
2834,2884,283.40000000000003,1.3862519710305878
2835,2885,283.5,1.3845508448092285
2836,2886,283.6,1.382595523278631
2837,2887,283.7,1.3804050743402654
2838,2888,283.8,1.3780245294703413
2839,2889,283.90000000000003,1.3755225937110935
2840,2890,284.0,1.3729870574023675
2841,2891,284.1,1.3705184813369802
2842,2892,284.2,1.368222983894779
2843,2893,284.3,1.3662050403680928
2844,2894,284.40000000000003,1.3645611081152225
2845,2895,284.5,1.3633746618015674
2846,2896,284.6,1.3627129326523155
2847,2897,284.7,1.3626253659967396
2848,2898,284.8,1.3631435940373544
2849,2899,284.90000000000003,1.3642825893511328
2850,2900,285.0,1.366042617508853
2851,2901,285.1,1.3684116262652795
2852,2902,285.2,1.3713677692782884
2853,2903,285.3,1.3748818406694696
2854,2904,285.40000000000003,1.3789194749809512
2855,2905,285.5,1.3834430342482114
2856,2906,285.6,1.3884131552617083
2857,2907,285.7,1.3937899653437829
2858,2908,285.8,1.3995339963655313
2859,2909,285.90000000000003,1.4056068375084012
2860,2910,286.0,1.4119715706707217
2861,2911,286.1,1.418593031154329
2862,2912,286.2,1.4254379323937083
2863,2913,286.3,1.4324748884272462
2864,2914,286.40000000000003,1.4396743624600314
2865,2915,286.5,1.4470085647555817
2866,2916,286.6,1.45445131848949
2867,2917,286.7,1.4619779082078932
2868,2918,286.8,1.4695649221685354
2869,2919,286.90000000000003,1.4771900970600682
2870,2920,287.0,1.4848321713299033
2871,2921,287.1,1.4924707515280737
2872,2922,287.2,1.5000861946214243
2873,2923,287.3,1.50765950808256
2874,2924,287.40000000000003,1.515172268653261
2875,2925,287.5,1.5226065599736034
2876,2926,287.6,1.5299449287154956
2877,2927,287.7,1.5371703584303773
2878,2928,287.8,1.5442662599902632
2879,2929,287.90000000000003,1.5512164772494477
2880,2930,288.0,1.5580053063667165
2881,2931,288.1,1.5646175270938978
2882,2932,288.2,1.5710384442484624
2883,2933,288.3,1.5772539375399333
2884,2934,288.40000000000003,1.5832505179080403
2885,2935,288.5,1.5890153885515879
2886,2936,288.6,1.5945365088779644
2887,2937,288.7,1.599802659681486
2888,2938,288.8,1.6048035079610785
2889,2939,288.90000000000003,1.6095296699109813
2890,2940,289.0,1.6139727707582885
2891,2941,289.1,1.618125500273954
2892,2942,289.2,1.6219816629448325
2893,2943,289.3,1.6255362219585356
2894,2944,289.40000000000003,1.62878533631543
2895,2945,289.5,1.6317263905381487
2896,2946,289.6,1.6343580165941267
2897,2947,289.7,1.6366801077767341
2898,2948,289.8,1.6386938244023292
2899,2949,289.90000000000003,1.640401591271433
2900,2950,290.0,1.6418070869107568
2901,2951,290.1,1.6429152246584933
2902,2952,290.2,1.6437321256790594
2903,2953,290.3,1.6442650839971806
2904,2954,290.40000000000003,1.644522523628451
2905,2955,290.5,1.6445139478586461
2906,2956,290.6,1.6442498806931776
2907,2957,290.7,1.6437418004680435
2908,2958,290.8,1.6430020655923228
2909,2959,290.90000000000003,1.6420438323883217
2910,2960,291.0,1.6408809650176939
2911,2961,291.1,1.6395279375388452
2912,2962,291.2,1.637999728240524
2913,2963,291.3,1.6363117065448922
2914,2964,291.40000000000003,1.6344795129743688
2915,2965,291.5,1.6325189329307725
2916,2966,291.6,1.6304457653390612
2917,2967,291.7,1.6282756875529087
2918,2968,291.8,1.6260241182915387
2919,2969,291.90000000000003,1.6237060807573105
2920,2970,292.0,1.6213360684468865
2921,2971,292.1,1.6189279164866763
2922,2972,292.2,1.6164946815640342
2923,2973,292.3,1.614048533657752
2924,2974,292.40000000000003,1.61160066276507
2925,2975,292.5,1.6091612036539804
2926,2976,292.6,1.606739181323722
2927,2977,292.7,1.6043424793294216
2928,2978,292.8,1.6019778324289153
2929,2979,292.90000000000003,1.5996508441656108
2930,2980,293.0,1.5973660290500353
2931,2981,293.1,1.5951268779961234
2932,2982,293.2,1.5929359446671596
2933,2983,293.3,1.590794949455908
2934,2984,293.40000000000003,1.588704897028156
2935,2985,293.5,1.5866662027562204
2936,2986,293.6,1.5846788230042486
2937,2987,293.7,1.5827423841293347
2938,2988,293.8,1.5808563052406217
2939,2989,293.90000000000003,1.579019910201668
2940,2990,294.0,1.5772325250382964
2941,2991,294.1,1.5754935577773908
2942,2992,294.2,1.5738025587313818
2943,2993,294.3,1.5721592602913257
2944,2994,294.40000000000003,1.5705635963301026
2945,2995,294.5,1.569015702282447
2946,2996,294.6,1.5675158978057182
2947,2997,294.7,1.5660646545930252
2948,2998,294.8,1.564662552382514
2949,2999,294.90000000000003,1.563310226472996
2950,3000,295.0,1.5620083101217674
2951,3001,295.1,1.5607573750833719
2952,3002,295.2,1.5595578732764857
2953,3003,295.3,1.5584100821748927
2954,3004,295.40000000000003,1.5573140560457348
2955,3005,295.5,1.5562695846418138
2956,3006,295.6,1.5552761604297671
2957,3007,295.7,1.5543329549326212
2958,3008,295.8,1.5534388043074225
2959,3009,295.90000000000003,1.5525922038835385
2960,3010,296.0,1.5517913110651143
2961,3011,296.1,1.551033955756273
2962,3012,296.2,1.550317657298929
2963,3013,296.3,1.5496396468152887
2964,3014,296.40000000000003,1.5489968938121297
2965,3015,296.5,1.5483861359217954
2966,3016,296.6,1.547803910714752
2967,3017,296.7,1.5472465886097075
2968,3018,296.8,1.5467104060196293
2969,3019,296.90000000000003,1.546191497996419
2970,3020,297.0,1.5456859297658487
2971,3021,297.1,1.54518972667137
2972,3022,297.2,1.5446989021658106
2973,3023,297.3,1.5442094836002949
2974,3024,297.40000000000003,1.543717535657838
2975,3025,297.5,1.5432191813636371
2976,3026,297.6,1.542710620674903
2977,3027,297.7,1.5421881467103409
2978,3028,297.8,1.5416481597239293
2979,3029,297.90000000000003,1.5410871789605503
2980,3030,298.0,1.5405018525535459
2981,3031,298.1,1.5398889656379242
2982,3032,298.2,1.5392454468589682
2983,3033,298.3,1.5385683734559101
2984,3034,298.40000000000003,1.5378549750952661
2985,3035,298.5,1.5371026366196816
2986,3036,298.6,1.5363088998665608
2987,3037,298.7,1.535471464697375
2988,3038,298.8,1.534588189364078
2989,3039,298.90000000000003,1.5336570903240292
2990,3040,299.0,1.5326763415999112
2991,3041,299.1,1.5316442737665605
2992,3042,299.2,1.5305593726327964
2993,3043,299.3,1.5294202776734638
2994,3044,299.40000000000003,1.5282257802550816
2995,3045,299.5,1.5269748216878725
2996,3046,299.6,1.5256664911275233
2997,3047,299.7,1.5243000233418982
2998,3048,299.8,1.5228747963508897
2999,3049,299.90000000000003,1.5213903289418438
3000,3050,300.0,1.5198462780581963
3001,3051,300.1,1.5182424360553337
3002,3052,300.2,1.5165787278148317
3003,3053,300.3,1.5148552077063278
3004,3054,300.40000000000003,1.5130720563850855
3005,3055,300.5,1.5112295774127615
3006,3056,300.6,1.509328193688952
3007,3057,300.7,1.5073684436815988
3008,3058,300.8,1.505350977445307
3009,3059,300.90000000000003,1.5032765524178655
3010,3060,301.0,1.5011460289868641
3011,3061,301.1,1.498960365820031
3012,3062,301.2,1.4967206149548562
3013,3063,301.3,1.4944279166451255
3014,3064,301.40000000000003,1.4920834939640828
3015,3065,301.5,1.4896886471661417
3016,3066,301.6,1.4872447478112334
3017,3067,301.7,1.4847532326580846
3018,3068,301.8,1.48221559733488
3019,3069,301.90000000000003,1.479633389797952
3020,3070,302.0,1.4770082035912342
3021,3071,302.1,1.4743416709213446
3022,3072,302.2,1.4716354555652296
3023,3073,302.3,1.4688912456293675
3024,3074,302.40000000000003,1.4661107461815739
3025,3075,302.5,1.4632956717784609
3026,3076,302.6,1.460447738913685
3027,3077,302.7,1.457568658414091
3028,3078,302.8,1.454660127812956
3029,3079,302.90000000000003,1.451723823731532
3030,3080,303.0,1.4487613943021551
3031,3081,303.1,1.445774451668212
3032,3082,303.2,1.4427645645982252
3033,3083,303.3,1.4397332512533039
3034,3084,303.40000000000003,1.4366819721490425
3035,3085,303.5,1.4336121233546784
3036,3086,303.6,1.4305250299739471
3037,3087,303.7,1.4274219399533454
3038,3088,303.8,1.4243040182646571
3039,3089,303.90000000000003,1.4211723415092656
3040,3090,304.0,1.4180278929920895
3041,3091,304.1,1.414871558312782
3042,3092,304.2,1.4117041215210275
3043,3093,304.3,1.4085262618813446
3044,3094,304.40000000000003,1.4053385512906302
3045,3095,304.5,1.4021414523886964
3046,3096,304.6,1.3989353173982597
3047,3097,304.7,1.3957203877260944
3048,3098,304.8,1.3924967943514484
3049,3099,304.90000000000003,1.3892645590212902
3050,3100,305.0,1.3860235962644922
3051,3101,305.1,1.382773716228843
3052,3102,305.2,1.3795146283357316
3053,3103,305.3,1.3762459457377867
3054,3104,305.40000000000003,1.3729671905546206
3055,3105,305.5,1.3696777998515193
3056,3106,305.6,1.366377132315484
3057,3107,305.7,1.363064475572806
3058,3108,305.8,1.3597390540825909
3059,3109,305.90000000000003,1.3564000375315692
3060,3110,306.0,1.353046549647463
3061,3111,306.1,1.349677677341377
3062,3112,306.2,1.3462924800843579
3063,3113,306.3,1.3428899994197068
3064,3114,306.40000000000003,1.3394692685109435
3065,3115,306.5,1.3360293216256538
3066,3116,306.6,1.3325692034579535
3067,3117,306.7,1.3290879781968035
3068,3118,306.8,1.3255847382540737
3069,3119,306.90000000000003,1.322058612574703
3070,3120,307.0,1.3185087744615764
3071,3121,307.1,1.3149344488593853
3072,3122,307.20000000000005,1.3113349190545367
3073,3123,307.3,1.3077095327617798
3074,3124,307.40000000000003,1.3040577075821518
3075,3125,307.5,1.300378935830803
3076,3126,307.6,1.2966727887467782
3077,3127,307.70000000000005,1.2929389201095136
3078,3128,307.8,1.2891770692983187
3079,3129,307.90000000000003,1.2853870638411082
3080,3130,308.0,1.2815688215068615
3081,3131,308.1,1.2777223520024859
3082,3132,308.20000000000005,1.2738477583388217
3083,3133,308.3,1.2699452379323732
3084,3134,308.40000000000003,1.266015083508916
3085,3135,308.5,1.2620576838725193
3086,3136,308.6,1.2580735245988361
3087,3137,308.70000000000005,1.2540631887048648
3088,3138,308.8,1.2500273573390346
3089,3139,308.90000000000003,1.2459668105256019
3090,3140,309.0,1.2418824279862453
3091,3141,309.1,1.2377751900496623
3092,3142,309.20000000000005,1.2336461786472352
3093,3143,309.3,1.22949657837957
3094,3144,309.40000000000003,1.2253276776254074
3095,3145,309.5,1.2211408696510386
3096,3146,309.6,1.2169376536653709
3097,3147,309.70000000000005,1.2127196357532533
3098,3148,309.8,1.2084885296077716
3099,3149,309.90000000000003,1.2042461569711447
3100,3150,310.0,1.1999944476836533
3101,3151,310.1,1.1957354392308617
3102,3152,310.20000000000005,1.1914712756712231
3103,3153,310.3,1.1872042058191346
3104,3154,310.40000000000003,1.1829365805525436
3105,3155,310.5,1.1786708491093894
3106,3156,310.6,1.1744095542333215
3107,3157,310.70000000000005,1.1701553260264828
3108,3158,310.8,1.1659108743653068
3109,3159,310.90000000000003,1.1616789797344966
3110,3160,311.0,1.157462482334357
3111,3161,311.1,1.1532642693175341
3112,3162,311.20000000000005,1.1490872600128326
3113,3163,311.3,1.1449343889961923
3114,3164,311.40000000000003,1.1408085868720905
3115,3165,311.5,1.1367127586326533
3116,3166,311.6,1.1326497594667448
3117,3167,311.70000000000005,1.1286223678973715
3118,3168,311.8,1.1246332561331451
3119,3169,311.90000000000003,1.1206849575286006
3120,3170,312.0,1.1167798310590946
3121,3171,312.1,1.112920022729292
3122,3172,312.20000000000005,1.109107423850178
3123,3173,312.3,1.105343626138483
3124,3174,312.40000000000003,1.101629873614579
3125,3175,312.5,1.0979670113005215
3126,3176,312.6,1.0943554307487666
3127,3177,312.70000000000005,1.090795012463965
3128,3178,312.8,1.0872850653143034
3129,3179,312.90000000000003,1.0838242630642145
3130,3180,313.0,1.080410578195294
3131,3181,313.1,1.077041213215146
3132,3182,313.20000000000005,1.0737125296823942
3133,3183,313.3,1.0704199751977095
3134,3184,313.40000000000003,1.0671580086229917
3135,3185,313.5,1.0639200237914523
3136,3186,313.6,1.060698271958559
3137,3187,313.70000000000005,1.0574837832169135
3138,3188,313.8,1.0542662870578863
3139,3189,313.90000000000003,1.0510341322120569
3140,3190,314.0,1.0477742058446553
3141,3191,314.1,1.0444718521299776
3142,3192,314.20000000000005,1.0411107901926957
3143,3193,314.3,1.0376730314009992
3144,3194,314.40000000000003,1.0341387960484225
3145,3195,314.5,1.0304864295950442
3146,3196,314.6,1.0266923188872863
3147,3197,314.70000000000005,1.0227308091771765
3148,3198,314.8,1.0185741233610497
3149,3199,314.90000000000003,1.0141922857041807
3150,3200,315.0,1.0095530534665216
3151,3201,315.1,1.0046218613541067
3152,3202,315.20000000000005,0.9993617856504442
3153,3203,315.3,0.9937335372891851
3154,3204,315.40000000000003,0.9876954960612727
3155,3205,315.5,0.9812038016351041
3156,3206,315.6,0.9742125211018464
3157,3207,315.70000000000005,0.9666739172806884
3158,3208,315.8,0.9585388468893651
3159,3209,315.90000000000003,0.9497573226453705
3160,3210,316.0,0.9402792779949016
3161,3211,316.1,0.9300555768447124
3162,3212,316.20000000000005,0.9190393125202999
3163,3213,316.3,0.9071874390323922
3164,3214,316.40000000000003,0.8944627721586341
3165,3215,316.5,0.8808363861643768
3166,3216,316.6,0.8662904124267148
3167,3217,316.70000000000005,0.8508212171715548
3168,3218,316.8,0.8344428958873213
3169,3219,316.90000000000003,0.8171909716468316
3170,3220,317.0,0.7991261250042385
3171,3221,317.1,0.7803377178371617
3172,3222,317.20000000000005,0.7609468083366675
3173,3223,317.3,0.7411082975100937
3174,3224,317.40000000000003,0.7210118091580789
3175,3225,317.5,0.7008808965353803
3176,3226,317.6,0.6809702012137087
3177,3227,317.70000000000005,0.6615602738267025
3178,3228,317.8,0.6429499118439584
3179,3229,317.90000000000003,0.6254460830066499
3180,3230,318.0,0.6093517848689047
3181,3231,318.1,0.594952527327421
3182,3232,318.20000000000005,0.5825024773542669
3183,3233,318.3,0.5722116007298227
3184,3234,318.40000000000003,0.5642352723746218
3185,3235,318.5,0.5586677025237428
3186,3236,318.6,0.5555400896301945
3187,3237,318.70000000000005,0.5548237135525139
3188,3238,318.8,0.5564373873192942
3189,3239,318.90000000000003,0.5602580147292201
3190,3240,319.0,0.5661326403416881
3191,3241,319.1,0.5738903973067049
3192,3242,319.20000000000005,0.5833530920074542
3193,3243,319.3,0.5943436623590844
3194,3244,319.40000000000003,0.6066922490297225
3195,3245,319.5,0.6202400139699183
3196,3246,319.6,0.6348410832290796
3197,3247,319.70000000000005,0.6503630897505638
3198,3248,319.8,0.6666867839977679
3199,3249,319.90000000000003,0.6837051095603425
3200,3250,320.0,0.7013220441664383
3201,3251,320.1,0.7194514090739782
3202,3252,320.20000000000005,0.7380157658956441
3203,3253,320.3,0.756945455461361
3204,3254,320.40000000000003,0.7761777889007868
3205,3255,320.5,0.7956563743343994
3206,3256,320.6,0.8153305497011032
3207,3257,320.70000000000005,0.835154889382726
3208,3258,320.8,0.855088755815617
3209,3259,320.90000000000003,0.8750958742429329
3210,3260,321.0,0.8951439169210357
3211,3261,321.1,0.9152040909162583
3212,3262,321.20000000000005,0.9352507301927191
3213,3263,321.3,0.9552608975648572
3214,3264,321.40000000000003,0.9752140051924197
3215,3265,321.5,0.9950914637857725
