index,time,relative_l2,prediction_max_abs,finite,safe
2419,241.9,0.7322998,2.4260733,True,False
2420,242.0,0.7325405,2.440489,True,False
2421,242.10000000000002,0.7326206,2.4527736,True,False
2422,242.20000000000002,0.73261833,2.462814,True,False
2423,242.3,0.7326072,2.4705093,True,False
2424,242.4,0.73265696,2.4758189,True,False
2425,242.5,0.73283476,2.4786818,True,False
2426,242.60000000000002,0.7332034,2.4790668,True,False
2427,242.70000000000002,0.7338331,2.4769726,True,False
2428,242.8,0.734798,2.4724808,True,False
2429,242.9,0.7361517,2.4699626,True,False
2430,243.0,0.7379436,2.4798968,True,False
2431,243.10000000000002,0.7402189,2.486882,True,False
2432,243.20000000000002,0.7430247,2.4909432,True,False
2433,243.3,0.7464054,2.492153,True,False
2434,243.4,0.7503985,2.490585,True,False
2435,243.5,0.75503623,2.4862592,True,False
2436,243.60000000000002,0.76034635,2.4861152,True,False
2437,243.70000000000002,0.7663539,2.4981112,True,False
2438,243.8,0.773079,2.5068135,True,False
2439,243.9,0.7805377,2.512263,True,False
2440,244.0,0.7887388,2.5145285,True,False
2441,244.10000000000002,0.79768795,2.5137055,True,False
2442,244.20000000000002,0.8073853,2.509901,True,False
2443,244.3,0.8178273,2.503216,True,False
2444,244.4,0.8289987,2.4937515,True,False
2445,244.5,0.84088314,2.4816837,True,False
2446,244.60000000000002,0.8534547,2.4762628,True,False
2447,244.70000000000002,0.8666799,2.479521,True,False
2448,244.8,0.88052386,2.4797657,True,False
2449,244.9,0.8949463,2.477095,True,False
2450,245.0,0.9099023,2.4716387,True,False
2451,245.10000000000002,0.92533803,2.4636261,True,False
2452,245.20000000000002,0.9411994,2.4532068,True,False
2453,245.3,0.95743126,2.44052,True,False
2454,245.4,0.97397417,2.425716,True,False
2455,245.5,0.99076986,2.4089296,True,False
2456,245.60000000000002,1.0077609,2.4119084,True,False
2457,245.70000000000002,1.0248923,2.413077,True,False
2458,245.8,1.0421112,2.4118824,True,False
2459,245.9,1.059366,2.4084299,True,False
2460,246.0,1.0766042,2.4028144,True,False
2461,246.10000000000002,1.0937743,2.395138,True,False
2462,246.20000000000002,1.1108294,2.3855171,True,False
2463,246.3,1.1277248,2.374061,True,False
2464,246.4,1.144418,2.3608341,True,False
2465,246.5,1.160871,2.3459299,True,False
2466,246.60000000000002,1.177049,2.333914,True,False
2467,246.70000000000002,1.1929199,2.3308692,True,False
2468,246.8,1.2084543,2.3258548,True,False
2469,246.9,1.2236246,2.3190184,True,False
2470,247.0,1.2384069,2.3104987,True,False
2471,247.10000000000002,1.2527798,2.3004193,True,False
2472,247.20000000000002,1.266724,2.288903,True,False
2473,247.3,1.2802237,2.2760675,True,False
2474,247.4,1.2932656,2.2620225,True,False
2475,247.5,1.3058373,2.246871,True,False
2476,247.60000000000002,1.3179257,2.2307117,True,False
2477,247.70000000000002,1.32952,2.2136457,True,False
2478,247.8,1.3406099,2.1957757,True,False
2479,247.9,1.3511876,2.1771915,True,False
2480,248.0,1.3612444,2.169516,True,False
2481,248.10000000000002,1.3707741,2.161188,True,False
2482,248.20000000000002,1.3797704,2.1518793,True,False
2483,248.3,1.3882282,2.1416824,True,False
2484,248.4,1.3961432,2.13067,True,False
2485,248.5,1.4035118,2.1189218,True,False
2486,248.60000000000002,1.4103312,2.1065063,True,False
2487,248.70000000000002,1.4166005,2.0934937,True,False
2488,248.8,1.4223188,2.0799441,True,False
2489,248.9,1.4274876,2.0659156,True,False
2490,249.0,1.4321088,2.0514662,True,False
2491,249.10000000000002,1.4361863,2.036658,True,False
2492,249.20000000000002,1.439727,2.0215502,True,False
2493,249.3,1.442738,2.0061915,True,False
2494,249.4,1.4452296,1.9906244,True,False
2495,249.5,1.4472134,1.9748982,True,False
2496,249.60000000000002,1.4487033,1.9590571,True,False
2497,249.70000000000002,1.4497155,1.9431362,True,False
2498,249.8,1.4502674,1.9271723,True,False
2499,249.9,1.4503784,1.9111954,True,False
2500,250.0,1.4500699,1.8952386,True,False
2501,250.10000000000002,1.449364,1.8793306,True,False
2502,250.20000000000002,1.4482841,1.8634975,True,False
2503,250.3,1.4468554,1.8477619,True,False
2504,250.4,1.4451032,1.832147,True,False
2505,250.5,1.4430535,1.8330035,True,False
2506,250.60000000000002,1.4407328,1.8340554,True,False
2507,250.70000000000002,1.4381677,1.8351542,True,False
2508,250.8,1.4353844,1.8362912,True,False
2509,250.9,1.4324094,1.837459,True,False
2510,251.0,1.4292685,1.8386561,True,False
2511,251.10000000000002,1.4259856,1.8398772,True,False
2512,251.20000000000002,1.4225852,1.8411176,True,False
2513,251.3,1.4190905,1.8423736,True,False
2514,251.4,1.4155227,1.8436404,True,False
2515,251.5,1.411902,1.8449141,True,False
2516,251.60000000000002,1.4082471,1.8461899,True,False
2517,251.70000000000002,1.4045746,1.8474625,True,False
2518,251.8,1.4009007,1.8487308,True,False
2519,251.9,1.3972391,1.8499892,True,False
2520,252.0,1.3936023,1.8512348,True,False
2521,252.10000000000002,1.3900017,1.8524631,True,False
2522,252.20000000000002,1.3864472,1.853672,True,False
2523,252.3,1.3829466,1.8548561,True,False
2524,252.4,1.3795072,1.856012,True,False
2525,252.5,1.3761343,1.8571291,True,False
2526,252.60000000000002,1.3728328,1.8582025,True,False
2527,252.70000000000002,1.3696064,1.8592297,True,False
2528,252.8,1.3664576,1.860205,True,False
2529,252.9,1.3633885,1.8611239,True,False
2530,253.0,1.3603992,1.8619864,True,False
2531,253.10000000000002,1.35749,1.8627884,True,False
2532,253.20000000000002,1.3546598,1.8635242,True,False
2533,253.3,1.3519075,1.8641924,True,False
2534,253.4,1.3492306,1.8647921,True,False
2535,253.5,1.3466268,1.8653188,True,False
2536,253.60000000000002,1.3440912,1.8657734,True,False
2537,253.70000000000002,1.341619,1.8661565,True,False
2538,253.8,1.3392076,1.866461,True,False
2539,253.9,1.336852,1.8666829,True,False
2540,254.0,1.3345472,1.866807,True,False
2541,254.10000000000002,1.3322887,1.8668268,True,False
2542,254.20000000000002,1.3300763,1.866941,True,False
2543,254.3,1.3279111,1.8677573,True,False
2544,254.4,1.3257895,1.867637,True,False
2545,254.5,1.3237069,1.8665166,True,False
2546,254.60000000000002,1.3216605,1.8648648,True,False
2547,254.70000000000002,1.3196461,1.8640274,True,False
2548,254.8,1.3176589,1.8630275,True,False
2549,254.9,1.3156935,1.8684455,True,False
2550,255.0,1.3137447,1.872839,True,False
2551,255.10000000000002,1.3118106,1.875918,True,False
2552,255.20000000000002,1.3098882,1.8776159,True,False
2553,255.3,1.307971,1.8778683,True,False
2554,255.4,1.3060534,1.8809032,True,False
2555,255.5,1.3041308,1.8959554,True,False
2556,255.60000000000002,1.3021936,1.9092584,True,False
2557,255.70000000000002,1.3002312,1.9207103,True,False
2558,255.8,1.2982345,1.9302269,True,False
2559,255.9,1.2961932,1.9377294,True,False
2560,256.0,1.294099,1.9431411,True,False
2561,256.1,1.2919492,1.9463276,True,False
2562,256.2,1.2897353,1.947244,True,False
2563,256.3,1.2874463,1.9458863,True,False
2564,256.40000000000003,1.2850705,1.9536451,True,False
2565,256.5,1.2825963,1.9661064,True,False
2566,256.6,1.2800119,1.9763857,True,False
2567,256.7,1.2773015,1.9845029,True,False
2568,256.8,1.2744502,1.9904888,True,False
2569,256.90000000000003,1.2714456,2.0070531,True,False
2570,257.0,1.2682785,2.029005,True,False
2571,257.1,1.2649373,2.0485032,True,False
2572,257.2,1.2614056,2.0655513,True,False
2573,257.3,1.2576764,2.0802064,True,False
2574,257.40000000000003,1.2537373,2.092492,True,False
2575,257.5,1.249576,2.1023977,True,False
2576,257.6,1.245184,2.1137853,True,False
2577,257.7,1.2405546,2.1364625,True,False
2578,257.8,1.2356983,2.1564372,True,False
2579,257.90000000000003,1.230621,2.1738472,True,False
2580,258.0,1.2253214,2.1887662,True,False
2581,258.1,1.2198011,2.2012842,True,False
2582,258.2,1.2140636,2.2114935,True,False
2583,258.3,1.2081159,2.2195055,True,False
2584,258.40000000000003,1.2019669,2.2254229,True,False
2585,258.5,1.195631,2.2293549,True,False
2586,258.6,1.1891266,2.2314217,True,False
2587,258.7,1.1824714,2.2317266,True,False
2588,258.8,1.1756823,2.237192,True,False
2589,258.90000000000003,1.1687785,2.2463808,True,False
2590,259.0,1.1617829,2.2534688,True,False
2591,259.1,1.1547202,2.2585807,True,False
2592,259.2,1.1476173,2.2618318,True,False
2593,259.3,1.1405015,2.2633402,True,False
2594,259.40000000000003,1.1334009,2.263218,True,False
2595,259.5,1.126345,2.2615733,True,False
2596,259.6,1.1193653,2.2585063,True,False
2597,259.7,1.1124915,2.2578535,True,False
2598,259.8,1.1057541,2.2613912,True,False
2599,259.90000000000003,1.0991834,2.2638187,True,False
2600,260.0,1.09281,2.2652223,True,False
2601,260.1,1.0866634,2.2656872,True,False
2602,260.2,1.0807729,2.2652972,True,False
2603,260.3,1.0751667,2.2641346,True,False
2604,260.40000000000003,1.0698711,2.262275,True,False
2605,260.5,1.064912,2.2597926,True,False
2606,260.6,1.0603125,2.25676,True,False
2607,260.7,1.0560944,2.2532427,True,False
2608,260.8,1.0522765,2.2492995,True,False
2609,260.90000000000003,1.0488752,2.2449882,True,False
2610,261.0,1.0459049,2.2403615,True,False
2611,261.1,1.043377,2.2354703,True,False
2612,261.2,1.0412998,2.230361,True,False
2613,261.3,1.0396787,2.2250774,True,False
2614,261.40000000000003,1.0385153,2.2196586,True,False
2615,261.5,1.0378089,2.214139,True,False
2616,261.6,1.0375545,2.2085507,True,False
2617,261.7,1.0377438,2.2029214,True,False
2618,261.8,1.0383645,2.1972725,True,False
2619,261.90000000000003,1.0394027,2.191626,True,False
2620,262.0,1.04084,2.185998,True,False
2621,262.1,1.0426551,2.1804032,True,False
2622,262.2,1.0448251,2.1748536,True,False
2623,262.3,1.0473241,2.1693585,True,False
2624,262.40000000000003,1.0501238,2.163921,True,False
2625,262.5,1.0531942,2.158546,True,False
2626,262.6,1.0565033,2.1532345,True,False
2627,262.7,1.060018,2.1479802,True,False
2628,262.8,1.0637048,2.142785,True,False
2629,262.90000000000003,1.0675296,2.137642,True,False
2630,263.0,1.0714582,2.13254,True,False
2631,263.1,1.0754571,2.1274724,True,False
2632,263.2,1.0794936,2.1224294,True,False
2633,263.3,1.0835363,2.117394,True,False
2634,263.40000000000003,1.0875546,2.1123586,True,False
2635,263.5,1.0915202,2.1073053,True,False
2636,263.6,1.0954067,2.1022172,True,False
2637,263.7,1.0991894,2.0970752,True,False
2638,263.8,1.1028466,2.0918624,True,False
2639,263.90000000000003,1.1063584,2.0865593,True,False
2640,264.0,1.1097074,2.081149,True,False
2641,264.1,1.1128788,2.0756087,True,False
2642,264.2,1.1158599,2.0699208,True,False
2643,264.3,1.1186402,2.0640635,True,False
2644,264.40000000000003,1.1212125,2.0580142,True,False
2645,264.5,1.1235695,2.051753,True,False
2646,264.6,1.1257064,2.045256,True,False
2647,264.7,1.1276201,2.0385003,True,False
2648,264.8,1.1293081,2.0314696,True,False
2649,264.90000000000003,1.1307694,2.030462,True,False
2650,265.0,1.1320038,2.0297017,True,False
2651,265.1,1.1330118,2.0286827,True,False
2652,265.2,1.1337947,2.0273776,True,False
2653,265.3,1.1343534,2.0257573,True,False
2654,265.40000000000003,1.1346893,2.0238056,True,False
2655,265.5,1.1348048,2.0215077,True,False
2656,265.6,1.134702,2.018835,True,False
2657,265.7,1.1343828,2.0157616,True,False
2658,265.8,1.1338495,2.0122638,True,False
2659,265.90000000000003,1.1331041,2.008318,True,False
2660,266.0,1.1321489,2.0039036,True,False
2661,266.1,1.1309859,1.9990059,True,False
2662,266.2,1.129617,1.9936181,True,False
2663,266.3,1.1280432,1.9877188,True,False
2664,266.40000000000003,1.1262661,1.9812877,True,False
2665,266.5,1.1242875,1.9742951,True,False
2666,266.6,1.1221111,1.9667068,True,False
2667,266.7,1.1197426,1.9585078,True,False
2668,266.8,1.1171858,1.9496869,True,False
2669,266.90000000000003,1.1144444,1.9402249,True,False
2670,267.0,1.111521,1.9301043,True,False
2671,267.1,1.1084216,1.9193103,True,False
2672,267.2,1.1051507,1.9078312,True,False
2673,267.3,1.1017123,1.9025472,True,False
2674,267.40000000000003,1.0981115,1.8987252,True,False
2675,267.5,1.094355,1.894282,True,False
2676,267.6,1.0904498,1.8892163,True,False
2677,267.7,1.0864058,1.8834882,True,False
2678,267.8,1.0822319,1.8770646,True,False
2679,267.90000000000003,1.0779402,1.8699477,True,False
2680,268.0,1.0735418,1.8621452,True,False
2681,268.1,1.0690477,1.8536562,True,False
2682,268.2,1.0644704,1.8444693,True,False
2683,268.3,1.0598243,1.846772,True,False
2684,268.40000000000003,1.0551238,1.849396,True,False
2685,268.5,1.0503838,1.8511966,True,False
2686,268.6,1.0456179,1.8521748,True,False
2687,268.7,1.0408401,1.8523183,True,False
2688,268.8,1.0360664,1.8516183,True,False
2689,268.90000000000003,1.0313146,1.8500525,True,False
2690,269.0,1.0266004,1.8476197,True,False
2691,269.1,1.0219402,1.8443273,True,False
2692,269.2,1.0173519,1.8401896,True,False
2693,269.3,1.012852,1.8352151,True,False
2694,269.40000000000003,1.0084529,1.8294382,True,False
2695,269.5,1.0041676,1.8258492,True,False
2696,269.6,1.0000083,1.8326129,True,False
2697,269.7,0.9959873,1.8383754,True,False
2698,269.8,0.9921188,1.8431504,True,False
2699,269.90000000000003,0.9884123,1.8469808,True,False
2700,270.0,0.98487663,1.8499027,True,False
2701,270.1,0.9815205,1.851944,True,False
2702,270.2,0.97835016,1.8531026,True,False
2703,270.3,0.9753711,1.8533858,True,False
2704,270.40000000000003,0.97258794,1.8528125,True,False
2705,270.5,0.9700043,1.8514054,True,False
2706,270.6,0.96762276,1.8491862,True,False
2707,270.7,0.9654475,1.8461555,True,False
2708,270.8,0.9634805,1.842333,True,False
2709,270.90000000000003,0.9617224,1.8475156,True,False
2710,271.0,0.9601726,1.8536236,True,False
2711,271.1,0.95882887,1.8588179,True,False
2712,271.2,0.95768744,1.8631228,True,False
2713,271.3,0.9567458,1.8665742,True,False
2714,271.40000000000003,0.9560016,1.8692086,True,False
2715,271.5,0.9554507,1.8710477,True,False
2716,271.6,0.9550877,1.8721064,True,False
2717,271.7,0.954908,1.8724233,True,False
2718,271.8,0.954908,1.8720438,True,False
2719,271.90000000000003,0.9550837,1.8710145,True,False
2720,272.0,0.95543164,1.8693851,True,False
2721,272.1,0.95594776,1.8672082,True,False
2722,272.2,0.95662904,1.866318,True,False
2723,272.3,0.957472,1.8711445,True,False
2724,272.40000000000003,0.9584736,1.8752408,True,False
2725,272.5,0.9596305,1.8786507,True,False
2726,272.6,0.9609391,1.8814194,True,False
2727,272.7,0.962396,1.8835912,True,False
2728,272.8,0.9639983,1.8852063,True,False
2729,272.90000000000003,0.965742,1.8863063,True,False
2730,273.0,0.96762407,1.8900234,True,False
2731,273.1,0.96964157,1.9043376,True,False
2732,273.2,0.97179145,1.9182315,True,False
2733,273.3,0.9740705,1.9316555,True,False
2734,273.40000000000003,0.976476,1.944561,True,False
2735,273.5,0.9790059,1.9568982,True,False
2736,273.6,0.98165697,1.968604,True,False
2737,273.7,0.9844262,1.9796318,True,False
2738,273.8,0.9873102,1.9899322,True,False
2739,273.90000000000003,0.9903052,1.99946,True,False
2740,274.0,0.9934077,2.0081656,True,False
2741,274.1,0.996614,2.0159965,True,False
2742,274.2,0.99992,2.029715,True,False
2743,274.3,1.0033209,2.045744,True,False
2744,274.40000000000003,1.0068127,2.061078,True,False
2745,274.5,1.01039,2.0756638,True,False
2746,274.6,1.0140451,2.0894697,True,False
2747,274.7,1.01777,2.1024332,True,False
2748,274.8,1.0215569,2.114492,True,False
2749,274.90000000000003,1.0253971,2.1255882,True,False
2750,275.0,1.0292816,2.1356578,True,False
2751,275.1,1.0331994,2.1446266,True,False
2752,275.2,1.0371339,2.1523817,True,False
2753,275.3,1.0410713,2.1588597,True,False
2754,275.40000000000003,1.044997,2.1640007,True,False
2755,275.5,1.0488945,2.167743,True,False
2756,275.6,1.0527459,2.1700299,True,False
2757,275.7,1.0565289,2.172688,True,False
2758,275.8,1.0602194,2.1862705,True,False
2759,275.90000000000003,1.0637937,2.198388,True,False
2760,276.0,1.0672228,2.2089584,True,False
2761,276.1,1.0704762,2.2178972,True,False
2762,276.2,1.0735202,2.225127,True,False
2763,276.3,1.0763124,2.2305505,True,False
2764,276.40000000000003,1.0788103,2.2340572,True,False
2765,276.5,1.0809613,2.235554,True,False
2766,276.6,1.082706,2.2349136,True,False
2767,276.7,1.0839828,2.2320905,True,False
2768,276.8,1.0847254,2.2312808,True,False
2769,276.90000000000003,1.0848597,2.2400136,True,False
2770,277.0,1.0843025,2.2461598,True,False
2771,277.1,1.0829623,2.2515175,True,False
2772,277.2,1.0807383,2.2581067,True,False
2773,277.3,1.0775237,2.2638373,True,False
2774,277.40000000000003,1.073197,2.2686756,True,False
2775,277.5,1.0676266,2.272572,True,False
2776,277.6,1.0606973,2.2754862,True,False
2777,277.7,1.0523154,2.2773786,True,False
2778,277.8,1.0423868,2.2781918,True,False
2779,277.90000000000003,1.030846,2.2781615,True,False
2780,278.0,1.0176282,2.277437,True,False
2781,278.1,1.0026683,2.2760713,True,False
2782,278.2,0.98595834,2.2742157,True,False
2783,278.3,0.9675481,2.2721252,True,False
2784,278.40000000000003,0.94755596,2.2699594,True,False
2785,278.5,0.92619914,2.267784,True,False
2786,278.6,0.9038111,2.2656977,True,False
2787,278.7,0.88087094,2.2637408,True,False
2788,278.8,0.8579721,2.2617009,True,False
2789,278.90000000000003,0.83582205,2.2592866,True,False
2790,279.0,0.81522566,2.2564611,True,False
2791,279.1,0.7970127,2.2567744,True,False
2792,279.2,0.78199327,2.2591693,True,False
2793,279.3,0.7708432,2.2610888,True,False
2794,279.40000000000003,0.76403815,2.2625806,True,False
2795,279.5,0.7617772,2.2635999,True,False
2796,279.6,0.76399165,2.2640424,True,False
2797,279.7,0.77034885,2.263829,True,False
2798,279.8,0.78035146,2.2629366,True,False
2799,279.90000000000003,0.79339325,2.261358,True,False
2800,280.0,0.80884373,2.259068,True,False
2801,280.1,0.8260962,2.2560248,True,False
2802,280.2,0.84461755,2.2522235,True,False
2803,280.3,0.86396825,2.247705,True,False
2804,280.40000000000003,0.88378555,2.2511532,True,False
2805,280.5,0.9037885,2.2917259,True,False
2806,280.6,0.9237748,2.3442516,True,False
2807,280.7,0.9435949,2.3910146,True,False
2808,280.8,0.9631403,2.432273,True,False
2809,280.90000000000003,0.98233056,2.4682934,True,False
2810,281.0,1.0011188,2.4994245,True,False
2811,281.1,1.0194721,2.52597,True,False
2812,281.2,1.0373712,2.5482109,True,False
2813,281.3,1.0548044,2.575193,True,False
2814,281.40000000000003,1.0717653,2.609461,True,False
2815,281.5,1.0882524,2.6395023,True,False
2816,281.6,1.104266,2.665595,True,False
2817,281.7,1.1198107,2.6880212,True,False
2818,281.8,1.134886,2.7070122,True,False
2819,281.90000000000003,1.149493,2.722815,True,False
2820,282.0,1.1636417,2.7356853,True,False
2821,282.1,1.1773416,2.7458704,True,False
2822,282.2,1.1905962,2.7535946,True,False
2823,282.3,1.2034161,2.7590873,True,False
2824,282.40000000000003,1.2158138,2.7625668,True,False
2825,282.5,1.2277975,2.7641833,True,False
2826,282.6,1.2393805,2.764139,True,False
2827,282.7,1.2505754,2.7626207,True,False
2828,282.8,1.261392,2.7597876,True,False
2829,282.90000000000003,1.2718345,2.7557907,True,False
2830,283.0,1.2819169,2.7507932,True,False
2831,283.1,1.2916535,2.7449446,True,False
2832,283.2,1.3010565,2.7383685,True,False
2833,283.3,1.3101354,2.7311988,True,False
2834,283.40000000000003,1.3188996,2.7235405,True,False
2835,283.5,1.3273567,2.7154763,True,False
2836,283.6,1.3355137,2.7070858,True,False
2837,283.7,1.3433787,2.6984482,True,False
2838,283.8,1.3509578,2.689632,True,False
2839,283.90000000000003,1.3582555,2.6806793,True,False
2840,284.0,1.3652776,2.6716418,True,False
2841,284.1,1.3720298,2.6625662,True,False
2842,284.2,1.3785172,2.6534941,True,False
2843,284.3,1.3847452,2.6444583,True,False
2844,284.40000000000003,1.390719,2.635488,True,False
2845,284.5,1.3964423,2.626611,True,False
2846,284.6,1.4019182,2.6178403,True,False
2847,284.7,1.4071496,2.6091902,True,False
2848,284.8,1.4121385,2.6006646,True,False
2849,284.90000000000003,1.416887,2.5922678,True,False
2850,285.0,1.4213948,2.5839922,True,False
2851,285.1,1.4256614,2.5758271,True,False
2852,285.2,1.4296846,2.5677533,True,False
2853,285.3,1.4334608,2.5597482,True,False
2854,285.40000000000003,1.4369884,2.551789,True,False
2855,285.5,1.4402614,2.543843,True,False
2856,285.6,1.4432731,2.5358658,True,False
2857,285.7,1.4460124,2.5278065,True,False
2858,285.8,1.4484677,2.5196157,True,False
2859,285.90000000000003,1.4506241,2.511241,True,False
2860,286.0,1.4524683,2.5092945,True,False
2861,286.1,1.4539843,2.5108664,True,False
2862,286.2,1.455152,2.5123003,True,False
2863,286.3,1.4559481,2.5135012,True,False
2864,286.40000000000003,1.4563484,2.5143716,True,False
2865,286.5,1.4563264,2.5148146,True,False
2866,286.6,1.455857,2.5147357,True,False
2867,286.7,1.454912,2.5140383,True,False
2868,286.8,1.4534582,2.5126145,True,False
2869,286.90000000000003,1.451461,2.510334,True,False
2870,287.0,1.4488862,2.5070794,True,False
2871,287.1,1.4457003,2.502738,True,False
2872,287.2,1.4418641,2.4972024,True,False
2873,287.3,1.4373356,2.4903524,True,False
2874,287.40000000000003,1.4320716,2.4820776,True,False
2875,287.5,1.4260311,2.4722903,True,False
2876,287.6,1.4191738,2.4608984,True,False
2877,287.7,1.4114516,2.4477947,True,False
2878,287.8,1.402814,2.4328709,True,False
2879,287.90000000000003,1.3932096,2.4194717,True,False
2880,288.0,1.3825864,2.418545,True,False
2881,288.1,1.3708884,2.415213,True,False
2882,288.2,1.358066,2.4093342,True,False
2883,288.3,1.3440787,2.400857,True,False
2884,288.40000000000003,1.3288761,2.3896601,True,False
2885,288.5,1.3124219,2.3755121,True,False
2886,288.6,1.2946876,2.358247,True,False
2887,288.7,1.2756604,2.3377151,True,False
2888,288.8,1.255323,2.3332014,True,False
2889,288.90000000000003,1.2336869,2.3269372,True,False
2890,289.0,1.210763,2.316777,True,False
2891,289.1,1.1865602,2.3025627,True,False
2892,289.2,1.1611372,2.284113,True,False
2893,289.3,1.1345773,2.261443,True,False
2894,289.40000000000003,1.1069382,2.2345092,True,False
2895,289.5,1.0783464,2.2207923,True,False
2896,289.6,1.0489737,2.2099493,True,False
2897,289.7,1.018988,2.199651,True,False
2898,289.8,0.98870885,2.1952243,True,False
2899,289.90000000000003,0.95845383,2.1903608,True,False
2900,290.0,0.9284621,2.1849635,True,False
2901,290.1,0.89903045,2.1789465,True,False
2902,290.2,0.87043124,2.1724107,True,False
2903,290.3,0.84289014,2.1655734,True,False
2904,290.40000000000003,0.816588,2.1585023,True,False
2905,290.5,0.79169744,2.1513317,True,False
2906,290.6,0.7683192,2.1440234,True,False
2907,290.7,0.7465162,2.1365173,True,False
2908,290.8,0.7263319,2.1552126,True,False
2909,290.90000000000003,0.7077749,2.1790822,True,False
2910,291.0,0.69082373,2.1976962,True,False
2911,291.1,0.67547524,2.2420683,True,False
2912,291.2,0.6616515,2.2846177,True,False
2913,291.3,0.6492532,2.321607,True,False
2914,291.40000000000003,0.6381581,2.3730326,True,False
2915,291.5,0.62823534,2.4226794,True,False
2916,291.6,0.61935675,2.466611,True,False
2917,291.7,0.61139536,2.5051007,True,False
2918,291.8,0.60424167,2.5384772,True,False
2919,291.90000000000003,0.59780055,2.5670805,True,False
2920,292.0,0.59198755,2.5912318,True,False
2921,292.1,0.5867284,2.6112108,True,False
2922,292.2,0.5819641,2.6273072,True,False
2923,292.3,0.5776451,2.6398072,True,False
2924,292.40000000000003,0.5737351,2.6489897,True,False
2925,292.5,0.57020855,2.6551137,True,False
2926,292.6,0.5670543,2.6584249,True,False
2927,292.7,0.56427014,2.6591346,True,False
2928,292.8,0.56186527,2.65745,True,False
2929,292.90000000000003,0.55985856,2.6599362,True,False
2930,293.0,0.558276,2.6616204,True,False
2931,293.1,0.55714846,2.6606302,True,False
2932,293.2,0.5565113,2.6571453,True,False
2933,293.3,0.5564027,2.6513257,True,False
2934,293.40000000000003,0.55686283,2.6433296,True,False
2935,293.5,0.5579297,2.6332989,True,False
2936,293.6,0.5596444,2.6213748,True,False
2937,293.7,0.5620473,2.6076846,True,False
2938,293.8,0.5651758,2.5923455,True,False
2939,293.90000000000003,0.5690649,2.5790308,True,False
2940,294.0,0.57374674,2.574859,True,False
2941,294.1,0.5792487,2.569644,True,False
2942,294.2,0.5855949,2.5634778,True,False
2943,294.3,0.59280396,2.5564508,True,False
2944,294.40000000000003,0.60088897,2.5486407,True,False
2945,294.5,0.60985744,2.5401185,True,False
2946,294.6,0.61971134,2.5336938,True,False
2947,294.7,0.6304455,2.5289898,True,False
2948,294.8,0.64205176,2.5239253,True,False
2949,294.90000000000003,0.6545172,2.5185487,True,False
2950,295.0,0.66782635,2.512914,True,False
2951,295.1,0.6819608,2.5070653,True,False
2952,295.2,0.6968946,2.5010228,True,False
2953,295.3,0.71259534,2.4947891,True,False
2954,295.40000000000003,0.7290341,2.4883666,True,False
2955,295.5,0.7461808,2.4817495,True,False
2956,295.6,0.7640059,2.4749477,True,False
2957,295.7,0.78247446,2.467944,True,False
2958,295.8,0.80155057,2.4607077,True,False
2959,295.90000000000003,0.821199,2.4532003,True,False
2960,296.0,0.8413833,2.4453778,True,False
2961,296.1,0.86206424,2.4371994,True,False
2962,296.2,0.88319874,2.4286232,True,False
2963,296.3,0.90474266,2.4195948,True,False
2964,296.40000000000003,0.9266515,2.41004,True,False
2965,296.5,0.94887686,2.3998811,True,False
2966,296.6,0.97136825,2.3890386,True,False
2967,296.7,0.9940722,2.3774266,True,False
2968,296.8,1.0169315,2.378451,True,False
2969,296.90000000000003,1.0398875,2.3800302,True,False
2970,297.0,1.0628865,2.3805473,True,False
2971,297.1,1.0858655,2.3798935,True,False
2972,297.2,1.1087538,2.3779378,True,False
2973,297.3,1.1314802,2.3745842,True,False
2974,297.40000000000003,1.153972,2.369859,True,False
2975,297.5,1.1761438,2.3636832,True,False
2976,297.6,1.1978993,2.3558915,True,False
2977,297.7,1.219137,2.3463137,True,False
2978,297.8,1.2397656,2.3348446,True,False
2979,297.90000000000003,1.2596939,2.321395,True,False
2980,298.0,1.278831,2.3058717,True,False
2981,298.1,1.2970921,2.2944193,True,False
2982,298.2,1.3143996,2.2937186,True,False
2983,298.3,1.3306782,2.2903178,True,False
2984,298.40000000000003,1.3458608,2.284099,True,False
2985,298.5,1.3598866,2.2749681,True,False
2986,298.6,1.3727115,2.2628386,True,False
2987,298.7,1.3843101,2.247651,True,False
2988,298.8,1.3946738,2.2294357,True,False
2989,298.90000000000003,1.4037908,2.2082756,True,False
2990,299.0,1.4116831,2.2069392,True,False
2991,299.1,1.4183785,2.2026348,True,False
2992,299.2,1.423905,2.1944263,True,False
2993,299.3,1.428278,2.1823666,True,False
2994,299.40000000000003,1.4315517,2.1664462,True,False
2995,299.5,1.4338003,2.1580334,True,False
2996,299.6,1.4350988,2.1621475,True,False
2997,299.7,1.4355545,2.1658099,True,False
2998,299.8,1.4352719,2.1690779,True,False
2999,299.90000000000003,1.4343387,2.171912,True,False
3000,300.0,1.432845,2.174264,True,False
3001,300.1,1.4308897,2.1758366,True,False
3002,300.2,1.4285415,2.176506,True,False
3003,300.3,1.425889,2.1763327,True,False
3004,300.40000000000003,1.4230027,2.1753092,True,False
3005,300.5,1.4199585,2.1733825,True,False
3006,300.6,1.4168131,2.1705523,True,False
3007,300.7,1.4136205,2.1683385,True,False
3008,300.8,1.4104328,2.1765873,True,False
